Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 265.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,36.152479538,0.0,2000.0,81.55,21.397379912663745,1.3368983957219556,-72.4299065420561,2000.0,0.0,10.0,10.0,30.0
4000.0,70.390209329,0.0,4000.0,73.9,41.13512786617377,24.0174672489083,20.968962906888727,4000.0,0.0,10.0,10.0,30.0
6000.0,104.433598359,0.0,6000.0,70.83333333333334,38.38418691773058,25.59523809523811,26.778242677824277,6000.0,0.0,10.0,14.0,48.0
8000.0,138.791324838,0.0,8000.0,71.3625,42.11883223543966,29.311940759024974,38.72693233484888,8000.0,0.0,10.0,10.0,30.0
10000.0,172.517164785,0.0,10000.0,71.1,42.31622588279327,29.56373385327808,41.0204081632653,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 1m56s [running] 70.15% Evaluating learner...                                 
- 1m57s [running] 70.15% Evaluating learner...                                 
\ 1m58s [running] 70.15% Evaluating learner...                                 
| 1m58s [running] 70.15% Evaluating learner...                                 
/ 1m59s [running] 70.15% Evaluating learner...                                 
- 2m0s [running] 70.15% Evaluating learner...                                  
\ 2m0s [running] 70.15% Evaluating learner...                                  
| 2m1s [running] 70.15% Evaluating learner...                                  
/ 2m2s [running] 75.99% Evaluating learner...                                  
- 2m2s [running] 76.00% Evaluating learner...                                  
\ 2m3s [running] 76.00% Evaluating learner...                                  
| 2m4s [running] 76.00% Evaluating learner...                                  
/ 2m4s [running] 76.00% Evaluating learner...                                  
- 2m5s [running] 75.99% Evaluating learner...                                  
\ 2m6s [running] 76.00% Evaluating learner...                                  
| 2m6s [running] 75.99% Evaluating learner...                                  
/ 2m7s [running] 76.00% Evaluating learner...                                  
- 2m8s [running] 76.00% Evaluating learner...                                  
\ 2m8s [running] 75.99% Evaluating learner...                                  
| 2m9s [running] 76.00% Evaluating learner...                                  
/ 2m10s [running] 75.99% Evaluating learner...                                 
- 2m10s [running] 76.00% Evaluating learner...                                 
\ 2m11s [running] 76.00% Evaluating learner...                                 
| 2m12s [running] 81.84% Evaluating learner...                                 
/ 2m12s [running] 81.84% Evaluating learner...                                 
- 2m13s [running] 81.84% Evaluating learner...                                 
\ 2m13s [running] 81.84% Evaluating learner...                                 
| 2m14s [running] 81.84% Evaluating learner...                                 
/ 2m15s [running] 81.84% Evaluating learner...                                 
- 2m15s [running] 81.85% Evaluating learner...                                 
\ 2m16s [running] 81.84% Evaluating learner...                                 
| 2m17s [running] 81.84% Evaluating learner...                                 
/ 2m17s [running] 81.84% Evaluating learner...                                 
- 2m18s [running] 81.84% Evaluating learner...                                 
\ 2m19s [running] 81.85% Evaluating learner...                                 
| 2m19s [running] 81.85% Evaluating learner...                                 
/ 2m20s [running] 81.84% Evaluating learner...                                 
- 2m21s [running] 81.84% Evaluating learner...                                 
\ 2m21s [running] 81.84% Evaluating learner...                                 
| 2m22s [running] 87.69% Evaluating learner...                                 
/ 2m23s [running] 87.69% Evaluating learner...                                 
- 2m23s [running] 87.69% Evaluating learner...                                 
\ 2m24s [running] 87.69% Evaluating learner...                                 
| 2m25s [running] 87.69% Evaluating learner...                                 
/ 2m25s [running] 87.69% Evaluating learner...                                 
- 2m26s [running] 87.69% Evaluating learner...                                 
\ 2m27s [running] 87.69% Evaluating learner...                                 
| 2m27s [running] 87.69% Evaluating learner...                                 
/ 2m28s [running] 87.69% Evaluating learner...                                 
- 2m28s [running] 87.69% Evaluating learner...                                 
\ 2m29s [running] 87.69% Evaluating learner...                                 
| 2m30s [running] 87.69% Evaluating learner...                                 
/ 2m30s [running] 87.69% Evaluating learner...                                 
- 2m31s [running] 93.54% Evaluating learner...                                 
\ 2m32s [running] 93.54% Evaluating learner...                                 
| 2m32s [running] 93.54% Evaluating learner...                                 
/ 2m33s [running] 93.54% Evaluating learner...                                 
- 2m34s [running] 93.54% Evaluating learner...                                 
\ 2m34s [running] 93.53% Evaluating learner...                                 
| 2m35s [running] 93.54% Evaluating learner...                                 
/ 2m36s [running] 93.53% Evaluating learner...                                 
- 2m36s [running] 93.53% Evaluating learner...                                 
\ 2m37s [running] 93.54% Evaluating learner...                                 
| 2m38s [running] 93.53% Evaluating learner...                                 
/ 2m38s [running] 93.54% Evaluating learner...                                 
- 2m39s [running] 93.54% Evaluating learner...                                 
\ 2m39s [running] 93.53% Evaluating learner...                                 
| 2m40s [running] 93.54% Evaluating learner...                                 
/ 2m41s [running] 93.53% Evaluating learner...                                 
- 2m41s [running] 99.38% Evaluating learner...                                 
\ 2m42s [running] 99.38% Evaluating learner...                                 
| 2m43s [running] 99.38% Evaluating learner...                                 
/ 2m43s [running] 99.38% Evaluating learner...                                 
- 2m44s [running] 99.38% Evaluating learner...                                 
\ 2m45s [running] 99.39% Evaluating learner...                                 
| 2m45s [running] 99.38% Evaluating learner...                                 
/ 2m46s [running] 99.38% Evaluating learner...                                 
- 2m47s [running] 99.38% Evaluating learner...                                 
\ 2m47s [running] 99.39% Evaluating learner...                                 
| 2m48s [running] 99.38% Evaluating learner...                                 
/ 2m49s [running] 99.38% Evaluating learner...                                 
- 2m49s [running] 99.38% Evaluating learner...                                 
\ 2m50s [running] 99.39% Evaluating learner...                                 
| 2m51s [running] 99.38% Evaluating learner...                                 
/ 2m51s [running] 100.00% Evaluating learner...                                
- 2m52s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m52s (CPU time)


