Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Chain_Long.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.2076158,0.0,500.0,53.2,4.896605540382366,6.772908366533871,-10.900473933649272,500.0,0.0,10.0,10.0,30.0
1000.0,10.56941112,0.0,1000.0,54.1,6.177180000817633,4.573804573804578,-14.463840399002478,1000.0,0.0,10.0,11.0,38.0
1500.0,15.077874253,0.0,1500.0,54.13333333333333,4.96344960576408,4.9723756906077385,-14.28571428571429,1500.0,0.0,10.0,14.0,47.0
2000.0,19.128492698,0.0,2000.0,53.900000000000006,4.647651353755165,4.653567735263717,-13.967861557478367,2000.0,0.0,10.0,10.0,30.0
2500.0,23.502797252,0.0,2500.0,53.52,3.4206703037677553,4.754098360655737,-15.737051792828696,2500.0,0.0,10.0,10.0,34.0
3000.0,27.662025099,0.0,3000.0,53.833333333333336,3.786215053902863,3.952843273231626,-14.462809917355376,3000.0,0.0,10.0,11.0,38.0
3500.0,31.957562493,0.0,3500.0,53.88571428571428,3.8044005782974906,4.834905660377344,-14.144271570014148,3500.0,0.0,10.0,10.0,30.0
4000.0,36.273697749,0.0,4000.0,53.7,3.0181414201820167,4.732510288065848,-14.888337468982616,4000.0,0.0,10.0,10.0,32.0
4500.0,40.463421588,0.0,4500.0,53.44444444444445,2.9413981215673184,4.772727272727292,-12.212104981253342,4500.0,0.0,10.0,10.0,30.0
5000.0,44.680033346,0.0,5000.0,53.0,3.090050045122922,3.846153846153854,-10.018726591760286,5000.0,0.0,10.0,10.0,35.0
5500.0,48.805581389,0.0,5500.0,52.36363636363637,2.4310974639533525,1.9827908716797664,-8.71369294605807,5500.0,0.0,10.0,11.0,35.0
6000.0,53.062063212,0.0,6000.0,52.400000000000006,3.219739648900473,1.3812154696132684,-5.934718100890196,6000.0,0.0,10.0,10.0,31.0
6500.0,57.238651661,0.0,6500.0,52.15384615384615,2.7239881827089363,0.9869468322190341,-5.352303523035243,6500.0,0.0,10.0,10.0,30.0
7000.0,61.670447616,0.0,7000.0,51.92857142857142,2.523230963207018,0.4143237644273457,-4.47066128531512,7000.0,0.0,10.0,11.0,35.0
7500.0,65.662177526,0.0,7500.0,51.74666666666666,2.285488161072812,0.4949133901567138,-3.755733944954145,7500.0,0.0,10.0,10.0,30.0
8000.0,70.113412271,0.0,8000.0,51.9375,2.714431814329052,0.8765145656096883,-2.945113788487267,8000.0,0.0,10.0,10.0,30.0
8500.0,74.282034609,0.0,8500.0,52.08235294117647,2.933202970750609,1.0447035957240074,-3.0878258668691423,8500.0,0.0,10.0,10.0,30.0
9000.0,78.625684052,0.0,9000.0,52.25555555555555,3.1783285294282133,1.2637867647058734,-3.5172247651168456,9000.0,0.0,10.0,10.0,30.0
9500.0,82.71352528,0.0,9500.0,52.473684210526315,3.4928728836943845,1.7410228509249281,-3.8408463661453487,9500.0,0.0,10.0,10.0,35.0
10000.0,87.231637508,0.0,10000.0,52.54,3.4743066746154203,1.494396014943957,-4.46841294298921,10000.0,0.0,10.0,10.0,30.0
10500.0,91.262319657,0.0,10500.0,52.46666666666666,3.3153380980831435,1.3831258644536513,-4.742917103882497,10500.0,0.0,10.0,10.0,30.0
11000.0,95.643385545,0.0,11000.0,52.31818181818182,3.0640985644985226,1.0750660128253477,-5.575684380032209,11000.0,0.0,10.0,10.0,30.0
11500.0,99.828932663,0.0,11500.0,52.33913043478261,2.9456697152980675,0.7245064299945758,-6.282722513089007,11500.0,0.0,10.0,17.0,58.0
12000.0,104.036703519,0.0,12000.0,52.56666666666666,3.3153750154325237,1.1977087311230528,-6.392523364485999,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 58.06s [running] 55.41% Evaluating learner...                                
| 58.64s [running] 55.41% Evaluating learner...                                
/ 59.30s [running] 56.19% Evaluating learner...                                
- 1m0s [running] 56.97% Evaluating learner...                                  
\ 1m0s [running] 57.75% Evaluating learner...                                  
| 1m1s [running] 58.54% Evaluating learner...                                  
/ 1m2s [running] 59.31% Evaluating learner...                                  
- 1m2s [running] 60.10% Evaluating learner...                                  
\ 1m3s [running] 60.88% Evaluating learner...                                  
| 1m4s [running] 61.66% Evaluating learner...                                  
/ 1m4s [running] 61.66% Evaluating learner...                                  
- 1m5s [running] 62.44% Evaluating learner...                                  
\ 1m6s [running] 63.22% Evaluating learner...                                  
| 1m6s [running] 64.00% Evaluating learner...                                  
/ 1m7s [running] 64.00% Evaluating learner...                                  
- 1m7s [running] 64.78% Evaluating learner...                                  
\ 1m8s [running] 65.56% Evaluating learner...                                  
| 1m9s [running] 66.34% Evaluating learner...                                  
/ 1m10s [running] 67.12% Evaluating learner...                                 
- 1m10s [running] 67.90% Evaluating learner...                                 
\ 1m11s [running] 68.68% Evaluating learner...                                 
| 1m12s [running] 69.47% Evaluating learner...                                 
/ 1m12s [running] 70.24% Evaluating learner...                                 
- 1m13s [running] 70.24% Evaluating learner...                                 
\ 1m14s [running] 71.03% Evaluating learner...                                 
| 1m14s [running] 71.81% Evaluating learner...                                 
/ 1m15s [running] 72.59% Evaluating learner...                                 
- 1m16s [running] 72.59% Evaluating learner...                                 
\ 1m16s [running] 73.36% Evaluating learner...                                 
| 1m17s [running] 74.15% Evaluating learner...                                 
/ 1m18s [running] 74.93% Evaluating learner...                                 
- 1m18s [running] 75.71% Evaluating learner...                                 
\ 1m19s [running] 76.49% Evaluating learner...                                 
| 1m20s [running] 77.27% Evaluating learner...                                 
/ 1m20s [running] 77.27% Evaluating learner...                                 
- 1m21s [running] 78.83% Evaluating learner...                                 
\ 1m22s [running] 78.83% Evaluating learner...                                 
| 1m23s [running] 79.61% Evaluating learner...                                 
/ 1m23s [running] 80.39% Evaluating learner...                                 
- 1m24s [running] 81.17% Evaluating learner...                                 
\ 1m24s [running] 81.18% Evaluating learner...                                 
| 1m25s [running] 81.96% Evaluating learner...                                 
/ 1m26s [running] 82.73% Evaluating learner...                                 
- 1m26s [running] 83.52% Evaluating learner...                                 
\ 1m27s [running] 83.51% Evaluating learner...                                 
| 1m28s [running] 85.08% Evaluating learner...                                 
/ 1m28s [running] 85.85% Evaluating learner...                                 
- 1m29s [running] 85.86% Evaluating learner...                                 
\ 1m30s [running] 86.63% Evaluating learner...                                 
| 1m31s [running] 87.42% Evaluating learner...                                 
/ 1m31s [running] 88.20% Evaluating learner...                                 
- 1m32s [running] 88.98% Evaluating learner...                                 
\ 1m32s [running] 89.76% Evaluating learner...                                 
| 1m33s [running] 89.76% Evaluating learner...                                 
/ 1m34s [running] 90.54% Evaluating learner...                                 
- 1m34s [running] 91.32% Evaluating learner...                                 
\ 1m35s [running] 92.10% Evaluating learner...                                 
| 1m36s [running] 92.88% Evaluating learner...                                 
/ 1m36s [running] 92.88% Evaluating learner...                                 
- 1m37s [running] 93.66% Evaluating learner...                                 
\ 1m38s [running] 94.44% Evaluating learner...                                 
| 1m39s [running] 95.23% Evaluating learner...                                 
/ 1m39s [running] 96.01% Evaluating learner...                                 
- 1m40s [running] 96.79% Evaluating learner...                                 
\ 1m41s [running] 97.57% Evaluating learner...                                 
| 1m41s [running] 98.35% Evaluating learner...                                 
/ 1m42s [running] 98.35% Evaluating learner...                                 
- 1m42s [running] 99.13% Evaluating learner...                                 
\ 1m43s [running] 99.91% Evaluating learner...                                 
                                                                               
Task completed in 1m44s (CPU time)


