Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/WAVEFORM_Gradual_Simple/run_1/erulesd2s_arff/WAVEFORM_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/WAVEFORM_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 168.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,56.070686692,0.0,2000.0,37.55,6.4332917689389255,3.8491147036181714,4.070660522273429,2000.0,0.0,15.0,19.0,61.0
4000.0,111.061002614,0.0,4000.0,38.05,7.195703588020836,6.278366111951586,4.3981481481481515,4000.0,0.0,15.0,23.0,78.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 27.84s [running] 24.43% Evaluating learner...                                
| 28.51s [running] 24.96% Evaluating learner...                                
/ 29.17s [running] 25.77% Evaluating learner...                                
- 29.84s [running] 26.04% Evaluating learner...                                
\ 30.51s [running] 26.84% Evaluating learner...                                
| 31.19s [running] 27.38% Evaluating learner...                                
/ 31.86s [running] 28.19% Evaluating learner...                                
- 32.53s [running] 28.72% Evaluating learner...                                
\ 33.20s [running] 29.53% Evaluating learner...                                
| 33.87s [running] 29.80% Evaluating learner...                                
/ 34.55s [running] 30.61% Evaluating learner...                                
- 35.22s [running] 31.15% Evaluating learner...                                
\ 35.89s [running] 31.95% Evaluating learner...                                
| 36.56s [running] 32.49% Evaluating learner...                                
/ 37.23s [running] 33.29% Evaluating learner...                                
- 37.90s [running] 33.56% Evaluating learner...                                
\ 38.57s [running] 34.37% Evaluating learner...                                
| 39.25s [running] 34.91% Evaluating learner...                                
/ 39.91s [running] 35.71% Evaluating learner...                                
- 40.58s [running] 35.71% Evaluating learner...                                
\ 41.24s [running] 36.25% Evaluating learner...                                
| 41.90s [running] 37.06% Evaluating learner...                                
/ 42.57s [running] 37.32% Evaluating learner...                                
- 43.23s [running] 38.13% Evaluating learner...                                
\ 43.89s [running] 38.66% Evaluating learner...                                
| 44.55s [running] 39.48% Evaluating learner...                                
/ 45.22s [running] 40.01% Evaluating learner...                                
- 45.88s [running] 40.55% Evaluating learner...                                
\ 46.54s [running] 41.08% Evaluating learner...                                
| 47.20s [running] 41.90% Evaluating learner...                                
/ 47.87s [running] 42.43% Evaluating learner...                                
- 48.54s [running] 43.24% Evaluating learner...                                
\ 49.20s [running] 43.77% Evaluating learner...                                
| 49.86s [running] 44.32% Evaluating learner...                                
/ 50.52s [running] 44.85% Evaluating learner...                                
- 51.18s [running] 45.66% Evaluating learner...                                
\ 51.83s [running] 46.20% Evaluating learner...                                
| 52.49s [running] 47.00% Evaluating learner...                                
/ 53.15s [running] 47.54% Evaluating learner...                                
- 53.81s [running] 48.07% Evaluating learner...                                
\ 54.48s [running] 48.61% Evaluating learner...                                
| 55.14s [running] 49.41% Evaluating learner...                                
/ 55.81s [running] 49.95% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 56.49s [running] 50.75% Evaluating learner...                                
\ 57.15s [running] 51.29% Evaluating learner...                                
| 57.81s [running] 51.84% Evaluating learner...                                
/ 58.48s [running] 52.37% Evaluating learner...                                
- 59.14s [running] 53.17% Evaluating learner...                                
\ 59.80s [running] 53.71% Evaluating learner...                                
| 1m0s [running] 54.52% Evaluating learner...                                  
/ 1m1s [running] 54.79% Evaluating learner...                                  
- 1m1s [running] 55.60% Evaluating learner...                                  
\ 1m2s [running] 56.14% Evaluating learner...                                  
| 1m3s [running] 56.94% Evaluating learner...                                  
/ 1m3s [running] 57.48% Evaluating learner...                                  
- 1m4s [running] 58.28% Evaluating learner...                                  
\ 1m5s [running] 58.56% Evaluating learner...                                  
| 1m5s [running] 58.56% Evaluating learner...                                  
/ 1m6s [running] 59.35% Evaluating learner...                                  
- 1m7s [running] 59.90% Evaluating learner...                                  
\ 1m7s [running] 60.70% Evaluating learner...                                  
| 1m8s [running] 61.24% Evaluating learner...                                  
/ 1m9s [running] 62.04% Evaluating learner...                                  
- 1m9s [running] 62.31% Evaluating learner...                                  
\ 1m10s [running] 63.13% Evaluating learner...                                 
| 1m11s [running] 63.66% Evaluating learner...                                 
/ 1m11s [running] 64.46% Evaluating learner...                                 
- 1m12s [running] 64.99% Evaluating learner...                                 
\ 1m13s [running] 65.53% Evaluating learner...                                 
| 1m13s [running] 66.08% Evaluating learner...                                 
/ 1m14s [running] 66.88% Evaluating learner...                                 
- 1m15s [running] 67.42% Evaluating learner...                                 
\ 1m15s [running] 68.22% Evaluating learner...                                 
| 1m16s [running] 68.76% Evaluating learner...                                 
/ 1m17s [running] 69.30% Evaluating learner...                                 
- 1m17s [running] 69.84% Evaluating learner...                                 
\ 1m18s [running] 70.64% Evaluating learner...                                 
| 1m18s [running] 71.18% Evaluating learner...                                 
/ 1m19s [running] 71.98% Evaluating learner...                                 
- 1m20s [running] 72.52% Evaluating learner...                                 
\ 1m20s [running] 73.05% Evaluating learner...                                 
| 1m21s [running] 73.59% Evaluating learner...                                 
/ 1m22s [running] 74.40% Evaluating learner...                                 
- 1m22s [running] 74.94% Evaluating learner...                                 
\ 1m23s [running] 75.75% Evaluating learner...                                 
| 1m24s [running] 76.29% Evaluating learner...                                 
/ 1m24s [running] 76.83% Evaluating learner...                                 
- 1m25s [running] 77.37% Evaluating learner...                                 
\ 1m26s [running] 78.18% Evaluating learner...                                 
| 1m26s [running] 78.70% Evaluating learner...                                 
/ 1m27s [running] 79.51% Evaluating learner...                                 
- 1m28s [running] 80.05% Evaluating learner...                                 
\ 1m28s [running] 80.05% Evaluating learner...                                 
| 1m29s [running] 80.58% Evaluating learner...                                 
/ 1m30s [running] 81.12% Evaluating learner...                                 
- 1m30s [running] 81.93% Evaluating learner...                                 
\ 1m31s [running] 82.48% Evaluating learner...                                 
| 1m32s [running] 83.27% Evaluating learner...                                 
/ 1m32s [running] 83.54% Evaluating learner...                                 
- 1m33s [running] 84.36% Evaluating learner...                                 
\ 1m34s [running] 84.88% Evaluating learner...                                 
| 1m34s [running] 85.69% Evaluating learner...                                 
/ 1m35s [running] 86.24% Evaluating learner...                                 
- 1m36s [running] 87.03% Evaluating learner...                                 
\ 1m36s [running] 87.29% Evaluating learner...                                 
| 1m37s [running] 88.11% Evaluating learner...                                 
/ 1m38s [running] 88.66% Evaluating learner...                                 
- 1m38s [running] 89.45% Evaluating learner...                                 
\ 1m39s [running] 90.00% Evaluating learner...                                 
| 1m40s [running] 90.80% Evaluating learner...                                 
/ 1m40s [running] 91.07% Evaluating learner...                                 
- 1m41s [running] 91.86% Evaluating learner...                                 
\ 1m42s [running] 91.86% Evaluating learner...                                 
| 1m42s [running] 92.41% Evaluating learner...                                 
/ 1m43s [running] 93.21% Evaluating learner...                                 
- 1m43s [running] 93.76% Evaluating learner...                                 
\ 1m44s [running] 94.56% Evaluating learner...                                 
| 1m45s [running] 94.82% Evaluating learner...                                 
/ 1m45s [running] 95.64% Evaluating learner...                                 
- 1m46s [running] 96.17% Evaluating learner...                                 
\ 1m47s [running] 96.97% Evaluating learner...                                 
| 1m47s [running] 97.52% Evaluating learner...                                 
/ 1m48s [running] 98.05% Evaluating learner...                                 
- 1m49s [running] 98.60% Evaluating learner...                                 
\ 1m49s [running] 99.40% Evaluating learner...                                 
| 1m50s [running] 99.92% Evaluating learner...                                 
/ 1m51s [running] 99.92% Evaluating learner...                                 
                                                                               
Task completed in 1m51s (CPU time)


