Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_arff/RBF_Abrupt_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 262.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.932237649,0.0,2000.0,52.949999999999996,5.867053468714038,5.427135678391964,1.0515247108307055,2000.0,0.0,10.0,10.0,30.0
4000.0,68.858782025,0.0,4000.0,51.625,3.266106193318806,3.0075187969924837,1.0230179028133002,4000.0,0.0,10.0,16.0,54.0
6000.0,102.66293992,0.0,6000.0,51.800000000000004,3.304207570959576,3.3422459893048226,-0.5213764337851817,6000.0,0.0,10.0,19.0,66.0
8000.0,136.618537526,0.0,8000.0,51.737500000000004,3.000673292399835,2.8923541247484965,-1.980982567353412,8000.0,0.0,10.0,10.0,30.0
10000.0,170.218993205,0.0,10000.0,51.85999999999999,3.084603275998098,3.700740148029598,-2.403743884279959,10000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 28.16s [running] 16.28% Evaluating learner...                                
- 28.80s [running] 16.70% Evaluating learner...                                
\ 29.43s [running] 17.13% Evaluating learner...                                
| 30.04s [running] 17.56% Evaluating learner...                                
/ 30.65s [running] 17.56% Evaluating learner...                                
- 31.28s [running] 17.99% Evaluating learner...                                
\ 31.91s [running] 18.42% Evaluating learner...                                
| 32.53s [running] 18.85% Evaluating learner...                                
/ 33.15s [running] 19.28% Evaluating learner...                                
- 33.78s [running] 19.71% Evaluating learner...                                
\ 34.41s [running] 19.70% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.07s [running] 20.56% Evaluating learner...                                
/ 35.70s [running] 20.56% Evaluating learner...                                
- 36.34s [running] 20.99% Evaluating learner...                                
\ 36.96s [running] 21.42% Evaluating learner...                                
| 37.60s [running] 21.85% Evaluating learner...                                
/ 38.25s [running] 22.28% Evaluating learner...                                
- 38.90s [running] 22.70% Evaluating learner...                                
\ 39.57s [running] 22.70% Evaluating learner...                                
| 40.24s [running] 23.56% Evaluating learner...                                
/ 40.88s [running] 23.56% Evaluating learner...                                
- 41.52s [running] 23.99% Evaluating learner...                                
\ 42.17s [running] 24.42% Evaluating learner...                                
| 42.83s [running] 24.85% Evaluating learner...                                
/ 43.47s [running] 25.28% Evaluating learner...                                
- 44.13s [running] 25.71% Evaluating learner...                                
\ 44.77s [running] 26.13% Evaluating learner...                                
| 45.41s [running] 26.56% Evaluating learner...                                
/ 46.07s [running] 26.99% Evaluating learner...                                
- 46.72s [running] 26.99% Evaluating learner...                                
\ 47.37s [running] 27.42% Evaluating learner...                                
| 48.03s [running] 27.85% Evaluating learner...                                
/ 48.68s [running] 28.28% Evaluating learner...                                
- 49.33s [running] 28.70% Evaluating learner...                                
\ 49.99s [running] 29.13% Evaluating learner...                                
| 50.64s [running] 29.56% Evaluating learner...                                
/ 51.29s [running] 29.99% Evaluating learner...                                
- 51.93s [running] 29.99% Evaluating learner...                                
\ 52.59s [running] 30.42% Evaluating learner...                                
| 53.24s [running] 31.28% Evaluating learner...                                
/ 53.89s [running] 31.28% Evaluating learner...                                
- 54.54s [running] 31.71% Evaluating learner...                                
\ 55.20s [running] 32.13% Evaluating learner...                                
| 55.86s [running] 32.56% Evaluating learner...                                
/ 56.50s [running] 32.99% Evaluating learner...                                
- 57.15s [running] 33.42% Evaluating learner...                                
\ 57.80s [running] 33.42% Evaluating learner...                                
| 58.45s [running] 34.28% Evaluating learner...                                
/ 59.11s [running] 34.28% Evaluating learner...                                
- 59.76s [running] 34.70% Evaluating learner...                                
\ 1m0s [running] 35.14% Evaluating learner...                                  
| 1m1s [running] 35.56% Evaluating learner...                                  
/ 1m1s [running] 35.99% Evaluating learner...                                  
- 1m2s [running] 36.42% Evaluating learner...                                  
\ 1m2s [running] 36.85% Evaluating learner...                                  
| 1m3s [running] 37.28% Evaluating learner...                                  
/ 1m4s [running] 37.71% Evaluating learner...                                  
- 1m4s [running] 37.70% Evaluating learner...                                  
\ 1m5s [running] 38.56% Evaluating learner...                                  
| 1m6s [running] 38.56% Evaluating learner...                                  
/ 1m6s [running] 38.99% Evaluating learner...                                  
- 1m7s [running] 39.42% Evaluating learner...                                  
\ 1m8s [running] 39.85% Evaluating learner...                                  
| 1m8s [running] 40.28% Evaluating learner...                                  
/ 1m9s [running] 40.71% Evaluating learner...                                  
- 1m10s [running] 41.13% Evaluating learner...                                 
\ 1m10s [running] 41.56% Evaluating learner...                                 
| 1m11s [running] 41.56% Evaluating learner...                                 
/ 1m12s [running] 41.99% Evaluating learner...                                 
- 1m12s [running] 42.42% Evaluating learner...                                 
\ 1m13s [running] 42.85% Evaluating learner...                                 
| 1m14s [running] 43.28% Evaluating learner...                                 
/ 1m14s [running] 43.71% Evaluating learner...                                 
- 1m15s [running] 44.13% Evaluating learner...                                 
\ 1m16s [running] 44.56% Evaluating learner...                                 
| 1m16s [running] 44.99% Evaluating learner...                                 
/ 1m17s [running] 44.99% Evaluating learner...                                 
- 1m18s [running] 45.42% Evaluating learner...                                 
\ 1m18s [running] 45.85% Evaluating learner...                                 
| 1m19s [running] 46.28% Evaluating learner...                                 
/ 1m20s [running] 46.70% Evaluating learner...                                 
- 1m20s [running] 47.14% Evaluating learner...                                 
\ 1m21s [running] 47.56% Evaluating learner...                                 
| 1m21s [running] 47.99% Evaluating learner...                                 
/ 1m22s [running] 48.42% Evaluating learner...                                 
- 1m23s [running] 48.42% Evaluating learner...                                 
\ 1m23s [running] 49.27% Evaluating learner...                                 
| 1m24s [running] 49.28% Evaluating learner...                                 
/ 1m25s [running] 49.70% Evaluating learner...                                 
- 1m25s [running] 50.14% Evaluating learner...                                 
\ 1m26s [running] 50.56% Evaluating learner...                                 
| 1m27s [running] 50.99% Evaluating learner...                                 
/ 1m27s [running] 51.42% Evaluating learner...                                 
- 1m28s [running] 51.85% Evaluating learner...                                 
\ 1m29s [running] 52.28% Evaluating learner...                                 
| 1m29s [running] 52.71% Evaluating learner...                                 
/ 1m30s [running] 52.71% Evaluating learner...                                 
- 1m31s [running] 53.56% Evaluating learner...                                 
\ 1m31s [running] 53.56% Evaluating learner...                                 
| 1m32s [running] 53.99% Evaluating learner...                                 
/ 1m32s [running] 54.42% Evaluating learner...                                 
- 1m33s [running] 54.85% Evaluating learner...                                 
\ 1m34s [running] 55.28% Evaluating learner...                                 
| 1m34s [running] 55.71% Evaluating learner...                                 
/ 1m35s [running] 56.14% Evaluating learner...                                 
- 1m36s [running] 56.56% Evaluating learner...                                 
\ 1m36s [running] 56.99% Evaluating learner...                                 
| 1m37s [running] 56.99% Evaluating learner...                                 
/ 1m38s [running] 57.42% Evaluating learner...                                 
- 1m38s [running] 57.85% Evaluating learner...                                 
\ 1m39s [running] 58.28% Evaluating learner...                                 
| 1m40s [running] 58.71% Evaluating learner...                                 
/ 1m40s [running] 59.14% Evaluating learner...                                 
- 1m41s [running] 59.56% Evaluating learner...                                 
\ 1m42s [running] 59.99% Evaluating learner...                                 
| 1m42s [running] 60.42% Evaluating learner...                                 
/ 1m43s [running] 60.42% Evaluating learner...                                 
- 1m44s [running] 61.28% Evaluating learner...                                 
\ 1m44s [running] 61.28% Evaluating learner...                                 
| 1m45s [running] 61.71% Evaluating learner...                                 
/ 1m46s [running] 62.14% Evaluating learner...                                 
- 1m46s [running] 62.56% Evaluating learner...                                 
\ 1m47s [running] 62.99% Evaluating learner...                                 
| 1m47s [running] 63.42% Evaluating learner...                                 
/ 1m48s [running] 63.42% Evaluating learner...                                 
- 1m49s [running] 64.28% Evaluating learner...                                 
\ 1m49s [running] 64.70% Evaluating learner...                                 
| 1m50s [running] 64.71% Evaluating learner...                                 
/ 1m51s [running] 65.13% Evaluating learner...                                 
- 1m51s [running] 65.56% Evaluating learner...                                 
\ 1m52s [running] 65.99% Evaluating learner...                                 
| 1m53s [running] 66.42% Evaluating learner...                                 
/ 1m53s [running] 66.85% Evaluating learner...                                 
- 1m54s [running] 67.28% Evaluating learner...                                 
\ 1m55s [running] 67.70% Evaluating learner...                                 
| 1m55s [running] 68.14% Evaluating learner...                                 
/ 1m56s [running] 68.56% Evaluating learner...                                 
- 1m57s [running] 68.56% Evaluating learner...                                 
\ 1m57s [running] 68.99% Evaluating learner...                                 
| 1m58s [running] 69.42% Evaluating learner...                                 
/ 1m59s [running] 69.85% Evaluating learner...                                 
- 1m59s [running] 70.28% Evaluating learner...                                 
\ 2m0s [running] 70.70% Evaluating learner...                                  
| 2m0s [running] 71.13% Evaluating learner...                                  
/ 2m1s [running] 71.56% Evaluating learner...                                  
- 2m2s [running] 72.00% Evaluating learner...                                  
\ 2m2s [running] 71.99% Evaluating learner...                                  
| 2m3s [running] 72.42% Evaluating learner...                                  
/ 2m4s [running] 72.85% Evaluating learner...                                  
- 2m4s [running] 73.28% Evaluating learner...                                  
\ 2m5s [running] 73.71% Evaluating learner...                                  
| 2m6s [running] 74.14% Evaluating learner...                                  
/ 2m6s [running] 74.57% Evaluating learner...                                  
- 2m7s [running] 74.99% Evaluating learner...                                  
\ 2m8s [running] 74.99% Evaluating learner...                                  
| 2m8s [running] 75.42% Evaluating learner...                                  
/ 2m9s [running] 75.85% Evaluating learner...                                  
- 2m10s [running] 76.28% Evaluating learner...                                 
\ 2m10s [running] 76.71% Evaluating learner...                                 
| 2m11s [running] 77.13% Evaluating learner...                                 
/ 2m12s [running] 77.56% Evaluating learner...                                 
- 2m12s [running] 77.99% Evaluating learner...                                 
\ 2m13s [running] 78.42% Evaluating learner...                                 
| 2m13s [running] 78.42% Evaluating learner...                                 
/ 2m14s [running] 79.28% Evaluating learner...                                 
- 2m15s [running] 79.28% Evaluating learner...                                 
\ 2m15s [running] 80.13% Evaluating learner...                                 
| 2m16s [running] 80.13% Evaluating learner...                                 
/ 2m17s [running] 80.56% Evaluating learner...                                 
- 2m17s [running] 80.99% Evaluating learner...                                 
\ 2m18s [running] 81.42% Evaluating learner...                                 
| 2m19s [running] 81.42% Evaluating learner...                                 
/ 2m19s [running] 82.28% Evaluating learner...                                 
- 2m20s [running] 82.71% Evaluating learner...                                 
\ 2m21s [running] 83.13% Evaluating learner...                                 
| 2m21s [running] 83.56% Evaluating learner...                                 
/ 2m22s [running] 83.57% Evaluating learner...                                 
- 2m23s [running] 83.99% Evaluating learner...                                 
\ 2m23s [running] 84.42% Evaluating learner...                                 
| 2m24s [running] 84.85% Evaluating learner...                                 
/ 2m25s [running] 85.28% Evaluating learner...                                 
- 2m25s [running] 85.71% Evaluating learner...                                 
\ 2m26s [running] 86.13% Evaluating learner...                                 
| 2m26s [running] 86.56% Evaluating learner...                                 
/ 2m27s [running] 86.56% Evaluating learner...                                 
- 2m28s [running] 87.00% Evaluating learner...                                 
\ 2m28s [running] 87.42% Evaluating learner...                                 
| 2m29s [running] 87.85% Evaluating learner...                                 
/ 2m30s [running] 88.28% Evaluating learner...                                 
- 2m30s [running] 88.71% Evaluating learner...                                 
\ 2m31s [running] 89.13% Evaluating learner...                                 
| 2m32s [running] 89.57% Evaluating learner...                                 
/ 2m32s [running] 89.99% Evaluating learner...                                 
- 2m33s [running] 89.99% Evaluating learner...                                 
\ 2m34s [running] 90.42% Evaluating learner...                                 
| 2m34s [running] 90.85% Evaluating learner...                                 
/ 2m35s [running] 91.28% Evaluating learner...                                 
- 2m36s [running] 91.70% Evaluating learner...                                 
\ 2m36s [running] 92.14% Evaluating learner...                                 
| 2m37s [running] 92.57% Evaluating learner...                                 
/ 2m38s [running] 92.99% Evaluating learner...                                 
- 2m38s [running] 93.42% Evaluating learner...                                 
\ 2m39s [running] 93.42% Evaluating learner...                                 
| 2m39s [running] 94.28% Evaluating learner...                                 
/ 2m40s [running] 94.28% Evaluating learner...                                 
- 2m41s [running] 95.14% Evaluating learner...                                 
\ 2m41s [running] 95.14% Evaluating learner...                                 
| 2m42s [running] 95.56% Evaluating learner...                                 
/ 2m43s [running] 96.00% Evaluating learner...                                 
- 2m43s [running] 96.42% Evaluating learner...                                 
\ 2m44s [running] 96.85% Evaluating learner...                                 
| 2m45s [running] 97.28% Evaluating learner...                                 
/ 2m45s [running] 97.70% Evaluating learner...                                 
- 2m46s [running] 98.13% Evaluating learner...                                 
\ 2m47s [running] 98.56% Evaluating learner...                                 
| 2m47s [running] 98.57% Evaluating learner...                                 
/ 2m48s [running] 98.99% Evaluating learner...                                 
- 2m49s [running] 99.42% Evaluating learner...                                 
\ 2m49s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 2m50s (CPU time)


