Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_arff/SEA_Gradual_Simple_Slow.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.885297678,0.0,2000.0,63.2,18.91987168188387,16.74208144796379,-17.19745222929938,2000.0,0.0,10.0,15.0,50.0
4000.0,35.95770017,0.0,4000.0,63.87500000000001,20.95229238352088,17.80432309442549,-16.15755627009643,4000.0,0.0,10.0,10.0,30.0
6000.0,52.916574962,0.0,6000.0,61.85000000000001,16.998455279246357,11.92766448634092,-20.53712480252763,6000.0,0.0,10.0,14.0,46.0
8000.0,69.276102184,0.0,8000.0,61.7375,16.99865397359792,10.418495756511556,-21.855095541401294,8000.0,0.0,10.0,20.0,70.0
10000.0,85.999682233,0.0,10000.0,61.36000000000001,16.80440733388959,9.125117591721557,-22.43346007604562,10000.0,0.0,10.0,10.0,30.0
12000.0,102.746558415,0.0,12000.0,62.083333333333336,18.0779072500272,10.976325572295064,-19.863013698630123,12000.0,0.0,10.0,12.0,38.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 21.34s [running] 19.33% Evaluating learner...                                
\ 22.03s [running] 20.54% Evaluating learner...                                
| 22.72s [running] 20.54% Evaluating learner...                                
/ 23.42s [running] 21.75% Evaluating learner...                                
- 24.13s [running] 22.96% Evaluating learner...                                
\ 24.83s [running] 22.96% Evaluating learner...                                
| 25.49s [running] 24.17% Evaluating learner...                                
/ 26.08s [running] 24.17% Evaluating learner...                                
- 26.67s [running] 25.38% Evaluating learner...                                
\ 27.23s [running] 25.38% Evaluating learner...                                
| 27.93s [running] 25.38% Evaluating learner...                                
/ 28.61s [running] 26.59% Evaluating learner...                                
- 29.30s [running] 27.80% Evaluating learner...                                
\ 29.99s [running] 27.80% Evaluating learner...                                
| 30.68s [running] 29.00% Evaluating learner...                                
/ 31.36s [running] 29.00% Evaluating learner...                                
- 32.05s [running] 30.21% Evaluating learner...                                
\ 32.74s [running] 31.42% Evaluating learner...                                
| 33.44s [running] 31.42% Evaluating learner...                                
/ 34.09s [running] 32.63% Evaluating learner...                                
- 34.67s [running] 32.63% Evaluating learner...                                
\ 35.24s [running] 33.84% Evaluating learner...                                
| 35.81s [running] 33.84% Evaluating learner...                                
/ 36.52s [running] 33.84% Evaluating learner...                                
- 37.21s [running] 35.05% Evaluating learner...                                
\ 37.89s [running] 36.26% Evaluating learner...                                
| 38.59s [running] 36.26% Evaluating learner...                                
/ 39.29s [running] 37.47% Evaluating learner...                                
- 39.99s [running] 37.47% Evaluating learner...                                
\ 40.68s [running] 38.68% Evaluating learner...                                
| 41.37s [running] 39.88% Evaluating learner...                                
/ 42.04s [running] 39.89% Evaluating learner...                                
- 42.70s [running] 41.09% Evaluating learner...                                
\ 43.29s [running] 41.09% Evaluating learner...                                
| 43.87s [running] 42.30% Evaluating learner...                                
/ 44.43s [running] 42.30% Evaluating learner...                                
- 45.13s [running] 42.30% Evaluating learner...                                
\ 45.82s [running] 43.51% Evaluating learner...                                
| 46.52s [running] 44.72% Evaluating learner...                                
/ 47.22s [running] 44.72% Evaluating learner...                                
- 47.93s [running] 45.93% Evaluating learner...                                
\ 48.60s [running] 47.14% Evaluating learner...                                
| 49.28s [running] 47.14% Evaluating learner...                                
/ 49.98s [running] 48.35% Evaluating learner...                                
- 50.68s [running] 48.35% Evaluating learner...                                
\ 51.35s [running] 49.55% Evaluating learner...                                
| 51.93s [running] 49.56% Evaluating learner...                                
/ 52.49s [running] 50.77% Evaluating learner...                                
- 53.08s [running] 50.76% Evaluating learner...                                
\ 53.74s [running] 51.97% Evaluating learner...                                
| 54.43s [running] 51.97% Evaluating learner...                                
/ 55.12s [running] 53.18% Evaluating learner...                                
- 55.81s [running] 53.18% Evaluating learner...                                
\ 56.50s [running] 54.39% Evaluating learner...                                
| 57.21s [running] 54.39% Evaluating learner...                                
/ 57.90s [running] 55.60% Evaluating learner...                                
- 58.59s [running] 56.81% Evaluating learner...                                
\ 59.29s [running] 56.81% Evaluating learner...                                
| 59.98s [running] 58.02% Evaluating learner...                                
/ 1m0s [running] 58.02% Evaluating learner...                                  
- 1m1s [running] 59.23% Evaluating learner...                                  
\ 1m1s [running] 59.22% Evaluating learner...                                  
| 1m2s [running] 60.44% Evaluating learner...                                  
/ 1m3s [running] 60.43% Evaluating learner...                                  
- 1m3s [running] 61.64% Evaluating learner...                                  
\ 1m4s [running] 61.64% Evaluating learner...                                  
| 1m5s [running] 62.85% Evaluating learner...                                  
/ 1m5s [running] 64.06% Evaluating learner...                                  
- 1m6s [running] 64.06% Evaluating learner...                                  
\ 1m7s [running] 65.27% Evaluating learner...                                  
| 1m7s [running] 66.48% Evaluating learner...                                  
/ 1m8s [running] 66.48% Evaluating learner...                                  
- 1m9s [running] 67.69% Evaluating learner...                                  
\ 1m9s [running] 67.69% Evaluating learner...                                  
| 1m10s [running] 67.69% Evaluating learner...                                 
/ 1m10s [running] 68.90% Evaluating learner...                                 
- 1m11s [running] 68.90% Evaluating learner...                                 
\ 1m12s [running] 70.11% Evaluating learner...                                 
| 1m13s [running] 71.31% Evaluating learner...                                 
/ 1m13s [running] 71.31% Evaluating learner...                                 
- 1m14s [running] 72.53% Evaluating learner...                                 
\ 1m15s [running] 72.53% Evaluating learner...                                 
| 1m15s [running] 73.73% Evaluating learner...                                 
/ 1m16s [running] 74.94% Evaluating learner...                                 
- 1m17s [running] 74.94% Evaluating learner...                                 
\ 1m17s [running] 76.15% Evaluating learner...                                 
| 1m18s [running] 76.15% Evaluating learner...                                 
/ 1m18s [running] 77.36% Evaluating learner...                                 
- 1m19s [running] 77.36% Evaluating learner...                                 
\ 1m20s [running] 78.57% Evaluating learner...                                 
| 1m21s [running] 78.57% Evaluating learner...                                 
/ 1m21s [running] 79.78% Evaluating learner...                                 
- 1m22s [running] 79.78% Evaluating learner...                                 
\ 1m23s [running] 80.99% Evaluating learner...                                 
| 1m23s [running] 82.20% Evaluating learner...                                 
/ 1m24s [running] 82.20% Evaluating learner...                                 
- 1m25s [running] 83.40% Evaluating learner...                                 
\ 1m25s [running] 83.40% Evaluating learner...                                 
| 1m26s [running] 84.61% Evaluating learner...                                 
/ 1m26s [running] 84.61% Evaluating learner...                                 
- 1m27s [running] 85.82% Evaluating learner...                                 
\ 1m28s [running] 85.82% Evaluating learner...                                 
| 1m28s [running] 87.03% Evaluating learner...                                 
/ 1m29s [running] 87.03% Evaluating learner...                                 
- 1m30s [running] 88.24% Evaluating learner...                                 
\ 1m30s [running] 88.24% Evaluating learner...                                 
| 1m31s [running] 89.45% Evaluating learner...                                 
/ 1m32s [running] 89.45% Evaluating learner...                                 
- 1m32s [running] 90.66% Evaluating learner...                                 
\ 1m33s [running] 91.87% Evaluating learner...                                 
| 1m34s [running] 91.87% Evaluating learner...                                 
/ 1m34s [running] 93.08% Evaluating learner...                                 
- 1m35s [running] 93.08% Evaluating learner...                                 
\ 1m36s [running] 94.29% Evaluating learner...                                 
| 1m36s [running] 94.29% Evaluating learner...                                 
/ 1m37s [running] 95.49% Evaluating learner...                                 
- 1m38s [running] 95.49% Evaluating learner...                                 
\ 1m38s [running] 96.70% Evaluating learner...                                 
| 1m39s [running] 96.70% Evaluating learner...                                 
/ 1m40s [running] 97.91% Evaluating learner...                                 
- 1m40s [running] 99.12% Evaluating learner...                                 
\ 1m41s [running] 99.12% Evaluating learner...                                 
| 1m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m42s (CPU time)


