Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/STAGGER_Abrupt_Chain_Noise/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/STAGGER_Abrupt_Chain_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 260.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.999500824,0.0,2000.0,77.10000000000001,13.880798238505049,-15.94936708860758,-107.23981900452479,2000.0,0.0,10.0,16.0,57.0
4000.0,68.809425374,0.0,4000.0,68.95,30.439341089178782,7.10545998504115,7.863501483679516,4000.0,0.0,10.0,10.0,33.0
6000.0,102.218804416,0.0,6000.0,66.33333333333333,29.689982713713743,13.785744771660255,18.64679822795007,6000.0,0.0,10.0,20.0,70.0
8000.0,135.437322949,0.0,8000.0,68.6125,36.70478453600334,22.880835380835382,33.88625592417062,8000.0,0.0,10.0,10.0,30.0
10000.0,168.469621176,0.0,10000.0,69.5,39.15914022010905,26.59446450060167,37.47437474374743,10000.0,0.0,10.0,14.0,47.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 28.98s [running] 17.01% Evaluating learner...                                
\ 29.63s [running] 17.01% Evaluating learner...                                
| 30.29s [running] 19.85% Evaluating learner...                                
/ 30.94s [running] 19.85% Evaluating learner...                                
- 31.59s [running] 19.85% Evaluating learner...                                
\ 32.24s [running] 19.85% Evaluating learner...                                
| 32.90s [running] 19.85% Evaluating learner...                                
/ 33.55s [running] 19.85% Evaluating learner...                                
- 34.21s [running] 19.85% Evaluating learner...                                
\ 34.86s [running] 22.69% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.55s [running] 22.69% Evaluating learner...                                
/ 36.20s [running] 22.69% Evaluating learner...                                
- 36.85s [running] 22.69% Evaluating learner...                                
\ 37.49s [running] 22.69% Evaluating learner...                                
| 38.14s [running] 22.69% Evaluating learner...                                
/ 38.78s [running] 22.69% Evaluating learner...                                
- 39.43s [running] 25.52% Evaluating learner...                                
\ 40.08s [running] 25.52% Evaluating learner...                                
| 40.73s [running] 25.52% Evaluating learner...                                
/ 41.37s [running] 25.52% Evaluating learner...                                
- 42.02s [running] 25.52% Evaluating learner...                                
\ 42.67s [running] 25.52% Evaluating learner...                                
| 43.33s [running] 25.53% Evaluating learner...                                
/ 44.00s [running] 25.53% Evaluating learner...                                
- 44.66s [running] 28.36% Evaluating learner...                                
\ 45.31s [running] 28.36% Evaluating learner...                                
| 45.96s [running] 28.36% Evaluating learner...                                
/ 46.61s [running] 28.36% Evaluating learner...                                
- 47.26s [running] 28.36% Evaluating learner...                                
\ 47.91s [running] 28.36% Evaluating learner...                                
| 48.57s [running] 28.36% Evaluating learner...                                
/ 49.21s [running] 31.20% Evaluating learner...                                
- 49.85s [running] 31.20% Evaluating learner...                                
\ 50.51s [running] 31.20% Evaluating learner...                                
| 51.17s [running] 31.20% Evaluating learner...                                
/ 51.83s [running] 31.20% Evaluating learner...                                
- 52.48s [running] 31.20% Evaluating learner...                                
\ 53.12s [running] 31.20% Evaluating learner...                                
| 53.76s [running] 34.04% Evaluating learner...                                
/ 54.42s [running] 34.03% Evaluating learner...                                
- 55.07s [running] 34.03% Evaluating learner...                                
\ 55.72s [running] 34.04% Evaluating learner...                                
| 56.37s [running] 34.03% Evaluating learner...                                
/ 57.02s [running] 34.03% Evaluating learner...                                
- 57.68s [running] 34.04% Evaluating learner...                                
\ 58.34s [running] 34.04% Evaluating learner...                                
| 58.99s [running] 36.87% Evaluating learner...                                
/ 59.65s [running] 36.87% Evaluating learner...                                
- 1m0s [running] 36.87% Evaluating learner...                                  
\ 1m0s [running] 36.87% Evaluating learner...                                  
| 1m1s [running] 36.87% Evaluating learner...                                  
/ 1m2s [running] 36.87% Evaluating learner...                                  
- 1m2s [running] 36.87% Evaluating learner...                                  
\ 1m3s [running] 39.71% Evaluating learner...                                  
| 1m4s [running] 39.71% Evaluating learner...                                  
/ 1m4s [running] 39.71% Evaluating learner...                                  
- 1m5s [running] 39.71% Evaluating learner...                                  
\ 1m6s [running] 39.71% Evaluating learner...                                  
| 1m6s [running] 39.71% Evaluating learner...                                  
/ 1m7s [running] 39.71% Evaluating learner...                                  
- 1m8s [running] 42.55% Evaluating learner...                                  
\ 1m8s [running] 42.55% Evaluating learner...                                  
| 1m9s [running] 42.55% Evaluating learner...                                  
/ 1m10s [running] 42.55% Evaluating learner...                                 
- 1m10s [running] 42.55% Evaluating learner...                                 
\ 1m11s [running] 42.55% Evaluating learner...                                 
| 1m12s [running] 42.55% Evaluating learner...                                 
/ 1m12s [running] 42.55% Evaluating learner...                                 
- 1m13s [running] 45.38% Evaluating learner...                                 
\ 1m14s [running] 45.38% Evaluating learner...                                 
| 1m14s [running] 45.38% Evaluating learner...                                 
/ 1m15s [running] 45.38% Evaluating learner...                                 
- 1m16s [running] 45.38% Evaluating learner...                                 
\ 1m16s [running] 45.39% Evaluating learner...                                 
| 1m17s [running] 45.39% Evaluating learner...                                 
/ 1m17s [running] 48.22% Evaluating learner...                                 
- 1m18s [running] 48.22% Evaluating learner...                                 
\ 1m19s [running] 48.22% Evaluating learner...                                 
| 1m19s [running] 48.22% Evaluating learner...                                 
/ 1m20s [running] 48.22% Evaluating learner...                                 
- 1m21s [running] 48.22% Evaluating learner...                                 
\ 1m21s [running] 48.22% Evaluating learner...                                 
| 1m22s [running] 51.06% Evaluating learner...                                 
/ 1m23s [running] 51.06% Evaluating learner...                                 
- 1m23s [running] 51.06% Evaluating learner...                                 
\ 1m24s [running] 51.06% Evaluating learner...                                 
| 1m25s [running] 51.06% Evaluating learner...                                 
/ 1m25s [running] 51.06% Evaluating learner...                                 
- 1m26s [running] 51.06% Evaluating learner...                                 
\ 1m27s [running] 51.06% Evaluating learner...                                 
| 1m27s [running] 53.89% Evaluating learner...                                 
/ 1m28s [running] 53.89% Evaluating learner...                                 
- 1m28s [running] 53.89% Evaluating learner...                                 
\ 1m29s [running] 53.89% Evaluating learner...                                 
| 1m30s [running] 53.90% Evaluating learner...                                 
/ 1m30s [running] 53.90% Evaluating learner...                                 
- 1m31s [running] 53.89% Evaluating learner...                                 
\ 1m32s [running] 56.73% Evaluating learner...                                 
| 1m32s [running] 56.73% Evaluating learner...                                 
/ 1m33s [running] 56.73% Evaluating learner...                                 
- 1m34s [running] 56.73% Evaluating learner...                                 
\ 1m34s [running] 56.73% Evaluating learner...                                 
| 1m35s [running] 56.73% Evaluating learner...                                 
/ 1m36s [running] 56.73% Evaluating learner...                                 
- 1m36s [running] 59.57% Evaluating learner...                                 
\ 1m37s [running] 59.57% Evaluating learner...                                 
| 1m38s [running] 59.57% Evaluating learner...                                 
/ 1m38s [running] 59.57% Evaluating learner...                                 
- 1m39s [running] 59.57% Evaluating learner...                                 
\ 1m40s [running] 59.57% Evaluating learner...                                 
| 1m40s [running] 59.57% Evaluating learner...                                 
/ 1m41s [running] 59.57% Evaluating learner...                                 
- 1m41s [running] 62.41% Evaluating learner...                                 
\ 1m42s [running] 62.41% Evaluating learner...                                 
| 1m43s [running] 62.41% Evaluating learner...                                 
/ 1m43s [running] 62.40% Evaluating learner...                                 
- 1m44s [running] 62.40% Evaluating learner...                                 
\ 1m45s [running] 62.41% Evaluating learner...                                 
| 1m45s [running] 62.41% Evaluating learner...                                 
/ 1m46s [running] 65.24% Evaluating learner...                                 
- 1m47s [running] 65.24% Evaluating learner...                                 
\ 1m47s [running] 65.25% Evaluating learner...                                 
| 1m48s [running] 65.25% Evaluating learner...                                 
/ 1m49s [running] 65.24% Evaluating learner...                                 
- 1m49s [running] 65.24% Evaluating learner...                                 
\ 1m50s [running] 65.25% Evaluating learner...                                 
| 1m51s [running] 65.25% Evaluating learner...                                 
/ 1m51s [running] 68.08% Evaluating learner...                                 
- 1m52s [running] 68.08% Evaluating learner...                                 
\ 1m53s [running] 68.08% Evaluating learner...                                 
| 1m53s [running] 68.08% Evaluating learner...                                 
/ 1m54s [running] 68.08% Evaluating learner...                                 
- 1m54s [running] 68.08% Evaluating learner...                                 
\ 1m55s [running] 68.08% Evaluating learner...                                 
| 1m56s [running] 70.92% Evaluating learner...                                 
/ 1m56s [running] 70.92% Evaluating learner...                                 
- 1m57s [running] 70.92% Evaluating learner...                                 
\ 1m58s [running] 70.92% Evaluating learner...                                 
| 1m58s [running] 70.92% Evaluating learner...                                 
/ 1m59s [running] 70.92% Evaluating learner...                                 
- 2m0s [running] 70.92% Evaluating learner...                                  
\ 2m0s [running] 73.75% Evaluating learner...                                  
| 2m1s [running] 73.75% Evaluating learner...                                  
/ 2m1s [running] 73.76% Evaluating learner...                                  
- 2m2s [running] 73.76% Evaluating learner...                                  
\ 2m3s [running] 73.75% Evaluating learner...                                  
| 2m3s [running] 73.76% Evaluating learner...                                  
/ 2m4s [running] 73.75% Evaluating learner...                                  
- 2m5s [running] 73.76% Evaluating learner...                                  
\ 2m5s [running] 76.59% Evaluating learner...                                  
| 2m6s [running] 76.59% Evaluating learner...                                  
/ 2m7s [running] 76.59% Evaluating learner...                                  
- 2m7s [running] 76.59% Evaluating learner...                                  
\ 2m8s [running] 76.60% Evaluating learner...                                  
| 2m9s [running] 76.59% Evaluating learner...                                  
/ 2m9s [running] 76.59% Evaluating learner...                                  
- 2m10s [running] 79.43% Evaluating learner...                                 
\ 2m10s [running] 79.43% Evaluating learner...                                 
| 2m11s [running] 79.43% Evaluating learner...                                 
/ 2m12s [running] 79.43% Evaluating learner...                                 
- 2m12s [running] 79.43% Evaluating learner...                                 
\ 2m13s [running] 79.43% Evaluating learner...                                 
| 2m14s [running] 79.43% Evaluating learner...                                 
/ 2m14s [running] 82.27% Evaluating learner...                                 
- 2m15s [running] 82.27% Evaluating learner...                                 
\ 2m16s [running] 82.27% Evaluating learner...                                 
| 2m16s [running] 82.26% Evaluating learner...                                 
/ 2m17s [running] 82.27% Evaluating learner...                                 
- 2m18s [running] 82.27% Evaluating learner...                                 
\ 2m18s [running] 82.27% Evaluating learner...                                 
| 2m19s [running] 85.11% Evaluating learner...                                 
/ 2m20s [running] 85.11% Evaluating learner...                                 
- 2m20s [running] 85.11% Evaluating learner...                                 
\ 2m21s [running] 85.10% Evaluating learner...                                 
| 2m21s [running] 85.10% Evaluating learner...                                 
/ 2m22s [running] 85.11% Evaluating learner...                                 
- 2m23s [running] 85.10% Evaluating learner...                                 
\ 2m23s [running] 87.94% Evaluating learner...                                 
| 2m24s [running] 87.94% Evaluating learner...                                 
/ 2m25s [running] 87.94% Evaluating learner...                                 
- 2m25s [running] 87.94% Evaluating learner...                                 
\ 2m26s [running] 87.94% Evaluating learner...                                 
| 2m27s [running] 87.94% Evaluating learner...                                 
/ 2m27s [running] 87.95% Evaluating learner...                                 
- 2m28s [running] 87.94% Evaluating learner...                                 
\ 2m29s [running] 90.78% Evaluating learner...                                 
| 2m29s [running] 90.78% Evaluating learner...                                 
/ 2m30s [running] 90.78% Evaluating learner...                                 
- 2m31s [running] 90.78% Evaluating learner...                                 
\ 2m31s [running] 90.78% Evaluating learner...                                 
| 2m32s [running] 90.78% Evaluating learner...                                 
/ 2m32s [running] 90.78% Evaluating learner...                                 
- 2m33s [running] 93.61% Evaluating learner...                                 
\ 2m34s [running] 93.62% Evaluating learner...                                 
| 2m34s [running] 93.62% Evaluating learner...                                 
/ 2m35s [running] 93.61% Evaluating learner...                                 
- 2m36s [running] 93.62% Evaluating learner...                                 
\ 2m36s [running] 93.61% Evaluating learner...                                 
| 2m37s [running] 93.62% Evaluating learner...                                 
/ 2m38s [running] 96.45% Evaluating learner...                                 
- 2m38s [running] 96.46% Evaluating learner...                                 
\ 2m39s [running] 96.46% Evaluating learner...                                 
| 2m40s [running] 96.45% Evaluating learner...                                 
/ 2m40s [running] 96.45% Evaluating learner...                                 
- 2m41s [running] 96.45% Evaluating learner...                                 
\ 2m42s [running] 96.45% Evaluating learner...                                 
| 2m42s [running] 96.45% Evaluating learner...                                 
/ 2m43s [running] 99.29% Evaluating learner...                                 
- 2m43s [running] 99.28% Evaluating learner...                                 
\ 2m44s [running] 99.29% Evaluating learner...                                 
| 2m45s [running] 99.29% Evaluating learner...                                 
/ 2m45s [running] 99.29% Evaluating learner...                                 
- 2m46s [running] 99.29% Evaluating learner...                                 
\ 2m47s [running] 99.29% Evaluating learner...                                 
| 2m47s [running] 100.00% Evaluating learner...                                
/ 2m48s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m48s (CPU time)


