Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Chain_Long.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.411296327,0.0,1000.0,53.900000000000006,5.007212033793549,4.158004158004162,-14.962593516209461,1000.0,0.0,10.0,16.0,54.0
2000.0,19.456832408,0.0,2000.0,54.15,4.394515977688569,5.170630816959673,-13.349814585908543,2000.0,0.0,10.0,10.0,30.0
3000.0,28.130932326,0.0,3000.0,53.43333333333333,3.1599748229798412,3.120665742024968,-15.45454545454546,3000.0,0.0,10.0,10.0,33.0
4000.0,36.778422263,0.0,4000.0,53.175,2.1069224465220353,3.652263374485583,-16.191066997518615,4000.0,0.0,10.0,10.0,33.0
5000.0,45.590089973,0.0,5000.0,52.959999999999994,3.4354481572346622,3.7643207855973757,-10.112359550561802,5000.0,0.0,10.0,10.0,30.0
6000.0,54.262351121,0.0,6000.0,52.15,2.920762919045183,0.8632596685082842,-6.491097922848665,6000.0,0.0,10.0,10.0,30.0
7000.0,62.739498187,0.0,7000.0,51.771428571428565,2.4358021633225837,0.08878366380586308,-4.81217013349891,7000.0,0.0,10.0,10.0,31.0
8000.0,71.147466535,0.0,8000.0,51.3625,1.9826657188215042,-0.3093580819799035,-4.1767068273092285,8000.0,0.0,10.0,10.0,30.0
9000.0,79.729505617,0.0,9000.0,51.74444444444445,2.4105178826415674,0.2068014705882355,-4.625391471934471,9000.0,0.0,10.0,19.0,66.0
10000.0,88.230364029,0.0,10000.0,52.17,2.986309772035078,0.7264425072644372,-5.282852740479839,10000.0,0.0,10.0,16.0,54.0
11000.0,96.813107391,0.0,11000.0,52.17272727272727,2.8862245608928845,0.7732930969445415,-5.897745571658626,11000.0,0.0,10.0,10.0,35.0
12000.0,105.250587659,0.0,12000.0,52.26666666666666,2.7717601867501735,0.5728172192327552,-7.065420560747683,12000.0,0.0,10.0,10.0,33.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 34.52s [running] 31.22% Evaluating learner...                                
/ 35.24s [running] 32.00% Evaluating learner...                                
- 35.92s [running] 32.78% Evaluating learner...                                
\ 36.63s [running] 33.56% Evaluating learner...                                
| 37.34s [running] 34.34% Evaluating learner...                                
/ 38.05s [running] 35.12% Evaluating learner...                                
- 38.74s [running] 35.90% Evaluating learner...                                
\ 39.36s [running] 35.90% Evaluating learner...                                
| 39.94s [running] 36.68% Evaluating learner...                                
/ 40.53s [running] 37.46% Evaluating learner...                                
- 41.15s [running] 37.46% Evaluating learner...                                
\ 41.86s [running] 38.24% Evaluating learner...                                
| 42.56s [running] 39.02% Evaluating learner...                                
/ 43.27s [running] 39.80% Evaluating learner...                                
- 43.95s [running] 40.58% Evaluating learner...                                
\ 44.66s [running] 41.36% Evaluating learner...                                
| 45.37s [running] 42.14% Evaluating learner...                                
/ 46.09s [running] 42.92% Evaluating learner...                                
- 46.79s [running] 42.92% Evaluating learner...                                
\ 47.50s [running] 43.70% Evaluating learner...                                
| 48.12s [running] 44.48% Evaluating learner...                                
/ 48.70s [running] 45.27% Evaluating learner...                                
- 49.28s [running] 45.26% Evaluating learner...                                
\ 49.91s [running] 46.05% Evaluating learner...                                
| 50.60s [running] 46.83% Evaluating learner...                                
/ 51.30s [running] 47.61% Evaluating learner...                                
- 52.01s [running] 48.39% Evaluating learner...                                
\ 52.71s [running] 49.17% Evaluating learner...                                
| 53.39s [running] 49.17% Evaluating learner...                                
/ 54.09s [running] 49.95% Evaluating learner...                                
- 54.81s [running] 50.73% Evaluating learner...                                
\ 55.52s [running] 51.51% Evaluating learner...                                
| 56.21s [running] 52.29% Evaluating learner...                                
/ 56.83s [running] 53.07% Evaluating learner...                                
- 57.37s [running] 53.85% Evaluating learner...                                
\ 57.97s [running] 53.85% Evaluating learner...                                
| 58.62s [running] 54.63% Evaluating learner...                                
/ 59.33s [running] 55.42% Evaluating learner...                                
- 1m0s [running] 56.19% Evaluating learner...                                  
\ 1m0s [running] 56.98% Evaluating learner...                                  
| 1m1s [running] 57.76% Evaluating learner...                                  
/ 1m2s [running] 57.75% Evaluating learner...                                  
- 1m2s [running] 58.53% Evaluating learner...                                  
\ 1m3s [running] 59.32% Evaluating learner...                                  
| 1m4s [running] 60.10% Evaluating learner...                                  
/ 1m4s [running] 60.88% Evaluating learner...                                  
- 1m5s [running] 61.66% Evaluating learner...                                  
\ 1m6s [running] 62.44% Evaluating learner...                                  
| 1m6s [running] 62.44% Evaluating learner...                                  
/ 1m7s [running] 63.22% Evaluating learner...                                  
- 1m8s [running] 64.00% Evaluating learner...                                  
\ 1m8s [running] 64.78% Evaluating learner...                                  
| 1m9s [running] 65.56% Evaluating learner...                                  
/ 1m10s [running] 66.34% Evaluating learner...                                 
- 1m10s [running] 67.12% Evaluating learner...                                 
\ 1m11s [running] 67.90% Evaluating learner...                                 
| 1m12s [running] 67.90% Evaluating learner...                                 
/ 1m13s [running] 69.47% Evaluating learner...                                 
- 1m13s [running] 69.47% Evaluating learner...                                 
\ 1m14s [running] 70.25% Evaluating learner...                                 
| 1m14s [running] 71.03% Evaluating learner...                                 
/ 1m15s [running] 71.03% Evaluating learner...                                 
- 1m16s [running] 71.81% Evaluating learner...                                 
\ 1m16s [running] 72.59% Evaluating learner...                                 
| 1m17s [running] 73.37% Evaluating learner...                                 
/ 1m18s [running] 74.15% Evaluating learner...                                 
- 1m19s [running] 74.93% Evaluating learner...                                 
\ 1m19s [running] 75.71% Evaluating learner...                                 
| 1m20s [running] 75.71% Evaluating learner...                                 
/ 1m21s [running] 76.49% Evaluating learner...                                 
- 1m21s [running] 77.27% Evaluating learner...                                 
\ 1m22s [running] 78.05% Evaluating learner...                                 
| 1m23s [running] 78.83% Evaluating learner...                                 
/ 1m23s [running] 79.61% Evaluating learner...                                 
- 1m24s [running] 79.61% Evaluating learner...                                 
\ 1m24s [running] 80.39% Evaluating learner...                                 
| 1m25s [running] 81.18% Evaluating learner...                                 
/ 1m26s [running] 81.96% Evaluating learner...                                 
- 1m27s [running] 82.73% Evaluating learner...                                 
\ 1m27s [running] 83.52% Evaluating learner...                                 
| 1m28s [running] 84.29% Evaluating learner...                                 
/ 1m29s [running] 85.08% Evaluating learner...                                 
- 1m29s [running] 85.07% Evaluating learner...                                 
\ 1m30s [running] 85.86% Evaluating learner...                                 
| 1m31s [running] 86.64% Evaluating learner...                                 
/ 1m31s [running] 87.42% Evaluating learner...                                 
- 1m32s [running] 88.20% Evaluating learner...                                 
\ 1m33s [running] 88.20% Evaluating learner...                                 
| 1m33s [running] 88.98% Evaluating learner...                                 
/ 1m34s [running] 89.76% Evaluating learner...                                 
- 1m35s [running] 90.54% Evaluating learner...                                 
\ 1m35s [running] 91.32% Evaluating learner...                                 
| 1m36s [running] 92.10% Evaluating learner...                                 
/ 1m37s [running] 92.10% Evaluating learner...                                 
- 1m37s [running] 92.88% Evaluating learner...                                 
\ 1m38s [running] 93.66% Evaluating learner...                                 
| 1m39s [running] 94.44% Evaluating learner...                                 
/ 1m40s [running] 95.23% Evaluating learner...                                 
- 1m40s [running] 96.01% Evaluating learner...                                 
\ 1m41s [running] 96.01% Evaluating learner...                                 
| 1m41s [running] 96.79% Evaluating learner...                                 
/ 1m42s [running] 97.57% Evaluating learner...                                 
- 1m43s [running] 98.35% Evaluating learner...                                 
\ 1m43s [running] 99.13% Evaluating learner...                                 
| 1m44s [running] 99.91% Evaluating learner...                                 
/ 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


