Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/LED_Stationary/run_1/erulesd2s_arff/LED_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/LED_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 809.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,46.697772839,0.0,1000.0,22.400000000000002,13.627105061050946,14.348785871964681,11.111111111111112,1000.0,0.0,50.0,50.0,150.0
2000.0,91.996312114,0.0,2000.0,21.2,12.435760990742692,12.73532668881506,10.301650540694364,2000.0,0.0,50.0,50.0,150.0
3000.0,136.550053112,0.0,3000.0,20.766666666666666,11.958941334357247,12.48159057437408,10.538200978547234,3000.0,0.0,50.0,50.0,150.0
4000.0,181.46460332,0.0,4000.0,20.9,12.100825686894613,12.18429086872051,10.697149308495623,4000.0,0.0,50.0,50.0,150.0
5000.0,226.208821284,0.0,5000.0,20.419999999999998,11.558796330110138,11.163206072784101,10.342496620099144,5000.0,0.0,50.0,50.0,150.0
6000.0,271.134271352,0.0,6000.0,20.266666666666666,11.377874904794663,10.995348837209301,10.545998504113689,6000.0,0.0,50.0,50.0,150.0
7000.0,315.653441714,0.0,7000.0,20.042857142857144,11.128404994066909,10.73365231259968,10.333226529958345,7000.0,0.0,50.0,50.0,150.0
8000.0,360.240826996,0.0,8000.0,20.25,11.343507846968059,11.265646731571628,10.456140350877194,8000.0,0.0,50.0,50.0,150.0
9000.0,404.570378575,0.0,9000.0,20.122222222222224,11.21440026926733,11.104241375046369,10.439765790457207,9000.0,0.0,50.0,50.0,150.0
10000.0,448.893451452,0.0,10000.0,20.080000000000002,11.166258971074082,11.051752921535893,10.413630758883533,10000.0,0.0,50.0,50.0,150.0
11000.0,493.135692061,0.0,11000.0,20.18181818181818,11.277966754830782,11.187537932429697,10.408163265306122,11000.0,0.0,50.0,50.0,150.0
12000.0,537.399609029,0.0,12000.0,20.325,11.434883415084233,11.373748609566183,10.511044552602021,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 38.46s [running] 9.09% Evaluating learner...                                 
| 39.03s [running] 9.09% Evaluating learner...                                 
/ 39.59s [running] 9.09% Evaluating learner...                                 
- 40.29s [running] 9.09% Evaluating learner...                                 
\ 41.00s [running] 9.09% Evaluating learner...                                 
| 41.71s [running] 9.09% Evaluating learner...                                 
/ 42.41s [running] 9.09% Evaluating learner...                                 
- 43.12s [running] 9.09% Evaluating learner...                                 
\ 43.82s [running] 9.09% Evaluating learner...                                 
| 44.53s [running] 9.09% Evaluating learner...                                 
/ 45.23s [running] 9.09% Evaluating learner...                                 
- 45.94s [running] 9.09% Evaluating learner...                                 
\ 46.65s [running] 9.09% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 47.13s [running] 9.09% Evaluating learner...                                 
/ 47.63s [running] 9.09% Evaluating learner...                                 
- 48.26s [running] 9.09% Evaluating learner...                                 
\ 48.91s [running] 9.09% Evaluating learner...                                 
| 49.61s [running] 9.09% Evaluating learner...                                 
/ 50.31s [running] 9.09% Evaluating learner...                                 
- 51.02s [running] 11.36% Evaluating learner...                                
\ 51.73s [running] 11.36% Evaluating learner...                                
| 52.35s [running] 11.36% Evaluating learner...                                
/ 52.99s [running] 11.36% Evaluating learner...                                
- 53.66s [running] 11.36% Evaluating learner...                                
\ 54.35s [running] 11.36% Evaluating learner...                                
| 55.05s [running] 11.36% Evaluating learner...                                
/ 55.67s [running] 11.36% Evaluating learner...                                
- 56.27s [running] 11.36% Evaluating learner...                                
\ 56.87s [running] 11.36% Evaluating learner...                                
| 57.51s [running] 11.36% Evaluating learner...                                
/ 58.22s [running] 11.36% Evaluating learner...                                
- 58.94s [running] 11.36% Evaluating learner...                                
\ 59.67s [running] 11.36% Evaluating learner...                                
| 1m0s [running] 11.36% Evaluating learner...                                  
/ 1m1s [running] 11.36% Evaluating learner...                                  
- 1m1s [running] 11.36% Evaluating learner...                                  
\ 1m2s [running] 11.36% Evaluating learner...                                  
| 1m3s [running] 13.64% Evaluating learner...                                  
/ 1m3s [running] 13.64% Evaluating learner...                                  
- 1m4s [running] 13.64% Evaluating learner...                                  
\ 1m5s [running] 13.64% Evaluating learner...                                  
| 1m5s [running] 13.64% Evaluating learner...                                  
/ 1m6s [running] 13.64% Evaluating learner...                                  
- 1m7s [running] 13.64% Evaluating learner...                                  
\ 1m7s [running] 13.64% Evaluating learner...                                  
| 1m8s [running] 13.64% Evaluating learner...                                  
/ 1m9s [running] 13.64% Evaluating learner...                                  
- 1m9s [running] 13.64% Evaluating learner...                                  
\ 1m10s [running] 13.64% Evaluating learner...                                 
| 1m11s [running] 13.64% Evaluating learner...                                 
/ 1m11s [running] 13.64% Evaluating learner...                                 
- 1m12s [running] 13.64% Evaluating learner...                                 
\ 1m13s [running] 13.64% Evaluating learner...                                 
| 1m13s [running] 13.64% Evaluating learner...                                 
/ 1m14s [running] 13.64% Evaluating learner...                                 
- 1m14s [running] 13.64% Evaluating learner...                                 
\ 1m15s [running] 15.91% Evaluating learner...                                 
| 1m16s [running] 15.91% Evaluating learner...                                 
/ 1m17s [running] 15.91% Evaluating learner...                                 
- 1m17s [running] 15.91% Evaluating learner...                                 
\ 1m18s [running] 15.91% Evaluating learner...                                 
| 1m19s [running] 15.91% Evaluating learner...                                 
/ 1m19s [running] 15.91% Evaluating learner...                                 
- 1m20s [running] 15.91% Evaluating learner...                                 
\ 1m21s [running] 15.91% Evaluating learner...                                 
| 1m21s [running] 15.91% Evaluating learner...                                 
/ 1m22s [running] 15.91% Evaluating learner...                                 
- 1m23s [running] 15.91% Evaluating learner...                                 
\ 1m23s [running] 15.91% Evaluating learner...                                 
| 1m24s [running] 15.91% Evaluating learner...                                 
/ 1m24s [running] 15.91% Evaluating learner...                                 
- 1m25s [running] 15.91% Evaluating learner...                                 
\ 1m26s [running] 15.91% Evaluating learner...                                 
| 1m27s [running] 15.91% Evaluating learner...                                 
/ 1m27s [running] 18.19% Evaluating learner...                                 
- 1m28s [running] 18.19% Evaluating learner...                                 
\ 1m29s [running] 18.19% Evaluating learner...                                 
| 1m29s [running] 18.19% Evaluating learner...                                 
/ 1m30s [running] 18.19% Evaluating learner...                                 
- 1m31s [running] 18.19% Evaluating learner...                                 
\ 1m31s [running] 18.19% Evaluating learner...                                 
| 1m32s [running] 18.19% Evaluating learner...                                 
/ 1m33s [running] 18.19% Evaluating learner...                                 
- 1m33s [running] 18.19% Evaluating learner...                                 
\ 1m34s [running] 18.19% Evaluating learner...                                 
| 1m35s [running] 18.19% Evaluating learner...                                 
/ 1m35s [running] 18.18% Evaluating learner...                                 
- 1m36s [running] 18.19% Evaluating learner...                                 
\ 1m37s [running] 18.19% Evaluating learner...                                 
| 1m37s [running] 18.19% Evaluating learner...                                 
/ 1m38s [running] 18.19% Evaluating learner...                                 
- 1m39s [running] 18.19% Evaluating learner...                                 
\ 1m39s [running] 18.19% Evaluating learner...                                 
| 1m40s [running] 20.46% Evaluating learner...                                 
/ 1m40s [running] 20.46% Evaluating learner...                                 
- 1m41s [running] 20.46% Evaluating learner...                                 
\ 1m42s [running] 20.46% Evaluating learner...                                 
| 1m43s [running] 20.46% Evaluating learner...                                 
/ 1m43s [running] 20.46% Evaluating learner...                                 
- 1m44s [running] 20.46% Evaluating learner...                                 
\ 1m45s [running] 20.46% Evaluating learner...                                 
| 1m45s [running] 20.46% Evaluating learner...                                 
/ 1m46s [running] 20.46% Evaluating learner...                                 
- 1m47s [running] 20.46% Evaluating learner...                                 
\ 1m47s [running] 20.46% Evaluating learner...                                 
| 1m48s [running] 20.46% Evaluating learner...                                 
/ 1m49s [running] 20.46% Evaluating learner...                                 
- 1m49s [running] 20.46% Evaluating learner...                                 
\ 1m50s [running] 20.46% Evaluating learner...                                 
| 1m51s [running] 20.46% Evaluating learner...                                 
/ 1m51s [running] 20.46% Evaluating learner...                                 
- 1m52s [running] 22.73% Evaluating learner...                                 
\ 1m53s [running] 22.73% Evaluating learner...                                 
| 1m54s [running] 22.73% Evaluating learner...                                 
/ 1m54s [running] 22.73% Evaluating learner...                                 
- 1m55s [running] 22.73% Evaluating learner...                                 
\ 1m55s [running] 22.73% Evaluating learner...                                 
| 1m56s [running] 22.73% Evaluating learner...                                 
/ 1m57s [running] 22.73% Evaluating learner...                                 
- 1m57s [running] 22.73% Evaluating learner...                                 
\ 1m58s [running] 22.73% Evaluating learner...                                 
| 1m58s [running] 22.74% Evaluating learner...                                 
/ 1m59s [running] 22.74% Evaluating learner...                                 
- 2m0s [running] 22.74% Evaluating learner...                                  
\ 2m1s [running] 22.74% Evaluating learner...                                  
| 2m1s [running] 22.74% Evaluating learner...                                  
/ 2m2s [running] 22.73% Evaluating learner...                                  
- 2m3s [running] 22.73% Evaluating learner...                                  
\ 2m3s [running] 22.73% Evaluating learner...                                  
| 2m4s [running] 25.01% Evaluating learner...                                  
/ 2m5s [running] 25.01% Evaluating learner...                                  
- 2m5s [running] 25.01% Evaluating learner...                                  
\ 2m6s [running] 25.01% Evaluating learner...                                  
| 2m7s [running] 25.01% Evaluating learner...                                  
/ 2m7s [running] 25.01% Evaluating learner...                                  
- 2m8s [running] 25.01% Evaluating learner...                                  
\ 2m9s [running] 25.01% Evaluating learner...                                  
| 2m9s [running] 25.01% Evaluating learner...                                  
/ 2m10s [running] 25.01% Evaluating learner...                                 
- 2m11s [running] 25.01% Evaluating learner...                                 
\ 2m11s [running] 25.01% Evaluating learner...                                 
| 2m12s [running] 25.01% Evaluating learner...                                 
/ 2m13s [running] 25.01% Evaluating learner...                                 
- 2m13s [running] 25.01% Evaluating learner...                                 
\ 2m14s [running] 25.01% Evaluating learner...                                 
| 2m15s [running] 25.01% Evaluating learner...                                 
/ 2m15s [running] 25.01% Evaluating learner...                                 
- 2m16s [running] 25.01% Evaluating learner...                                 
\ 2m17s [running] 27.28% Evaluating learner...                                 
| 2m17s [running] 27.28% Evaluating learner...                                 
/ 2m18s [running] 27.28% Evaluating learner...                                 
- 2m19s [running] 27.28% Evaluating learner...                                 
\ 2m19s [running] 27.28% Evaluating learner...                                 
| 2m20s [running] 27.28% Evaluating learner...                                 
/ 2m21s [running] 27.28% Evaluating learner...                                 
- 2m22s [running] 27.28% Evaluating learner...                                 
\ 2m22s [running] 27.28% Evaluating learner...                                 
| 2m23s [running] 27.28% Evaluating learner...                                 
/ 2m23s [running] 27.28% Evaluating learner...                                 
- 2m24s [running] 27.28% Evaluating learner...                                 
\ 2m25s [running] 27.28% Evaluating learner...                                 
| 2m25s [running] 27.28% Evaluating learner...                                 
/ 2m26s [running] 27.28% Evaluating learner...                                 
- 2m27s [running] 27.28% Evaluating learner...                                 
\ 2m27s [running] 29.56% Evaluating learner...                                 
| 2m28s [running] 29.56% Evaluating learner...                                 
/ 2m29s [running] 29.56% Evaluating learner...                                 
- 2m29s [running] 29.56% Evaluating learner...                                 
\ 2m30s [running] 29.56% Evaluating learner...                                 
| 2m31s [running] 29.56% Evaluating learner...                                 
/ 2m31s [running] 29.56% Evaluating learner...                                 
- 2m32s [running] 29.56% Evaluating learner...                                 
\ 2m33s [running] 29.56% Evaluating learner...                                 
| 2m33s [running] 29.56% Evaluating learner...                                 
/ 2m34s [running] 29.56% Evaluating learner...                                 
- 2m35s [running] 29.56% Evaluating learner...                                 
\ 2m36s [running] 29.56% Evaluating learner...                                 
| 2m36s [running] 29.56% Evaluating learner...                                 
/ 2m37s [running] 29.56% Evaluating learner...                                 
- 2m38s [running] 29.56% Evaluating learner...                                 
\ 2m38s [running] 29.56% Evaluating learner...                                 
| 2m39s [running] 29.56% Evaluating learner...                                 
/ 2m40s [running] 29.56% Evaluating learner...                                 
- 2m40s [running] 29.56% Evaluating learner...                                 
\ 2m41s [running] 31.83% Evaluating learner...                                 
| 2m41s [running] 31.83% Evaluating learner...                                 
/ 2m42s [running] 31.83% Evaluating learner...                                 
- 2m43s [running] 31.83% Evaluating learner...                                 
\ 2m43s [running] 31.83% Evaluating learner...                                 
| 2m44s [running] 31.83% Evaluating learner...                                 
/ 2m45s [running] 31.83% Evaluating learner...                                 
- 2m45s [running] 31.83% Evaluating learner...                                 
\ 2m46s [running] 31.83% Evaluating learner...                                 
| 2m47s [running] 31.83% Evaluating learner...                                 
/ 2m48s [running] 31.83% Evaluating learner...                                 
- 2m48s [running] 31.83% Evaluating learner...                                 
\ 2m49s [running] 31.83% Evaluating learner...                                 
| 2m49s [running] 31.83% Evaluating learner...                                 
/ 2m50s [running] 31.83% Evaluating learner...                                 
- 2m51s [running] 31.83% Evaluating learner...                                 
\ 2m52s [running] 31.83% Evaluating learner...                                 
| 2m52s [running] 34.10% Evaluating learner...                                 
/ 2m53s [running] 34.10% Evaluating learner...                                 
- 2m54s [running] 34.11% Evaluating learner...                                 
\ 2m54s [running] 34.11% Evaluating learner...                                 
| 2m55s [running] 34.11% Evaluating learner...                                 
/ 2m56s [running] 34.10% Evaluating learner...                                 
- 2m56s [running] 34.10% Evaluating learner...                                 
\ 2m57s [running] 34.10% Evaluating learner...                                 
| 2m58s [running] 34.10% Evaluating learner...                                 
/ 2m58s [running] 34.11% Evaluating learner...                                 
- 2m59s [running] 34.11% Evaluating learner...                                 
\ 2m59s [running] 34.11% Evaluating learner...                                 
| 3m0s [running] 34.11% Evaluating learner...                                  
/ 3m1s [running] 34.11% Evaluating learner...                                  
- 3m1s [running] 34.11% Evaluating learner...                                  
\ 3m2s [running] 34.11% Evaluating learner...                                  
| 3m3s [running] 34.11% Evaluating learner...                                  
/ 3m4s [running] 34.11% Evaluating learner...                                  
- 3m4s [running] 36.38% Evaluating learner...                                  
\ 3m5s [running] 36.38% Evaluating learner...                                  
| 3m6s [running] 36.38% Evaluating learner...                                  
/ 3m6s [running] 36.38% Evaluating learner...                                  
- 3m7s [running] 36.38% Evaluating learner...                                  
\ 3m7s [running] 36.38% Evaluating learner...                                  
| 3m8s [running] 36.38% Evaluating learner...                                  
/ 3m9s [running] 36.38% Evaluating learner...                                  
- 3m10s [running] 36.38% Evaluating learner...                                 
\ 3m10s [running] 36.38% Evaluating learner...                                 
| 3m11s [running] 36.38% Evaluating learner...                                 
/ 3m12s [running] 36.38% Evaluating learner...                                 
- 3m12s [running] 36.38% Evaluating learner...                                 
\ 3m13s [running] 36.38% Evaluating learner...                                 
| 3m14s [running] 36.38% Evaluating learner...                                 
/ 3m14s [running] 36.38% Evaluating learner...                                 
- 3m15s [running] 36.38% Evaluating learner...                                 
\ 3m15s [running] 36.38% Evaluating learner...                                 
| 3m16s [running] 36.38% Evaluating learner...                                 
/ 3m17s [running] 36.38% Evaluating learner...                                 
- 3m17s [running] 38.66% Evaluating learner...                                 
\ 3m18s [running] 38.65% Evaluating learner...                                 
| 3m19s [running] 38.65% Evaluating learner...                                 
/ 3m20s [running] 38.65% Evaluating learner...                                 
- 3m20s [running] 38.66% Evaluating learner...                                 
\ 3m21s [running] 38.66% Evaluating learner...                                 
| 3m22s [running] 38.65% Evaluating learner...                                 
/ 3m22s [running] 38.65% Evaluating learner...                                 
- 3m23s [running] 38.65% Evaluating learner...                                 
\ 3m24s [running] 38.66% Evaluating learner...                                 
| 3m24s [running] 38.66% Evaluating learner...                                 
/ 3m25s [running] 38.65% Evaluating learner...                                 
- 3m25s [running] 38.65% Evaluating learner...                                 
\ 3m26s [running] 38.65% Evaluating learner...                                 
| 3m27s [running] 38.66% Evaluating learner...                                 
/ 3m28s [running] 38.66% Evaluating learner...                                 
- 3m28s [running] 38.65% Evaluating learner...                                 
\ 3m29s [running] 40.93% Evaluating learner...                                 
| 3m30s [running] 40.93% Evaluating learner...                                 
/ 3m30s [running] 40.93% Evaluating learner...                                 
- 3m31s [running] 40.93% Evaluating learner...                                 
\ 3m32s [running] 40.93% Evaluating learner...                                 
| 3m32s [running] 40.93% Evaluating learner...                                 
/ 3m33s [running] 40.93% Evaluating learner...                                 
- 3m33s [running] 40.93% Evaluating learner...                                 
\ 3m34s [running] 40.93% Evaluating learner...                                 
| 3m35s [running] 40.93% Evaluating learner...                                 
/ 3m36s [running] 40.93% Evaluating learner...                                 
- 3m36s [running] 40.93% Evaluating learner...                                 
\ 3m37s [running] 40.93% Evaluating learner...                                 
| 3m38s [running] 40.93% Evaluating learner...                                 
/ 3m38s [running] 40.93% Evaluating learner...                                 
- 3m39s [running] 40.93% Evaluating learner...                                 
\ 3m40s [running] 40.93% Evaluating learner...                                 
| 3m40s [running] 40.93% Evaluating learner...                                 
/ 3m41s [running] 40.93% Evaluating learner...                                 
- 3m42s [running] 43.20% Evaluating learner...                                 
\ 3m42s [running] 43.20% Evaluating learner...                                 
| 3m43s [running] 43.20% Evaluating learner...                                 
/ 3m44s [running] 43.20% Evaluating learner...                                 
- 3m44s [running] 43.20% Evaluating learner...                                 
\ 3m45s [running] 43.20% Evaluating learner...                                 
| 3m46s [running] 43.20% Evaluating learner...                                 
/ 3m46s [running] 43.20% Evaluating learner...                                 
- 3m47s [running] 43.20% Evaluating learner...                                 
\ 3m48s [running] 43.20% Evaluating learner...                                 
| 3m48s [running] 43.20% Evaluating learner...                                 
/ 3m49s [running] 43.20% Evaluating learner...                                 
- 3m50s [running] 43.20% Evaluating learner...                                 
\ 3m50s [running] 43.20% Evaluating learner...                                 
| 3m51s [running] 43.20% Evaluating learner...                                 
/ 3m52s [running] 43.20% Evaluating learner...                                 
- 3m52s [running] 43.20% Evaluating learner...                                 
\ 3m53s [running] 43.20% Evaluating learner...                                 
| 3m54s [running] 43.20% Evaluating learner...                                 
/ 3m54s [running] 45.48% Evaluating learner...                                 
- 3m55s [running] 45.48% Evaluating learner...                                 
\ 3m56s [running] 45.48% Evaluating learner...                                 
| 3m57s [running] 45.48% Evaluating learner...                                 
/ 3m57s [running] 45.48% Evaluating learner...                                 
- 3m58s [running] 45.48% Evaluating learner...                                 
\ 3m59s [running] 45.48% Evaluating learner...                                 
| 3m59s [running] 45.48% Evaluating learner...                                 
/ 4m0s [running] 45.48% Evaluating learner...                                  
- 4m0s [running] 45.48% Evaluating learner...                                  
\ 4m1s [running] 45.48% Evaluating learner...                                  
| 4m2s [running] 45.48% Evaluating learner...                                  
/ 4m2s [running] 45.48% Evaluating learner...                                  
- 4m3s [running] 45.48% Evaluating learner...                                  
\ 4m4s [running] 45.48% Evaluating learner...                                  
| 4m5s [running] 45.48% Evaluating learner...                                  
/ 4m5s [running] 45.48% Evaluating learner...                                  
- 4m6s [running] 45.48% Evaluating learner...                                  
\ 4m7s [running] 47.75% Evaluating learner...                                  
| 4m7s [running] 47.75% Evaluating learner...                                  
/ 4m8s [running] 47.75% Evaluating learner...                                  
- 4m8s [running] 47.75% Evaluating learner...                                  
\ 4m9s [running] 47.75% Evaluating learner...                                  
| 4m10s [running] 47.75% Evaluating learner...                                 
/ 4m11s [running] 47.75% Evaluating learner...                                 
- 4m11s [running] 47.75% Evaluating learner...                                 
\ 4m12s [running] 47.75% Evaluating learner...                                 
| 4m13s [running] 47.75% Evaluating learner...                                 
/ 4m13s [running] 47.75% Evaluating learner...                                 
- 4m14s [running] 47.75% Evaluating learner...                                 
\ 4m15s [running] 47.75% Evaluating learner...                                 
| 4m15s [running] 47.75% Evaluating learner...                                 
/ 4m16s [running] 47.75% Evaluating learner...                                 
- 4m17s [running] 47.75% Evaluating learner...                                 
\ 4m17s [running] 47.75% Evaluating learner...                                 
| 4m18s [running] 47.75% Evaluating learner...                                 
/ 4m19s [running] 47.75% Evaluating learner...                                 
- 4m19s [running] 50.03% Evaluating learner...                                 
\ 4m20s [running] 50.03% Evaluating learner...                                 
| 4m21s [running] 50.03% Evaluating learner...                                 
/ 4m21s [running] 50.03% Evaluating learner...                                 
- 4m22s [running] 50.03% Evaluating learner...                                 
\ 4m23s [running] 50.03% Evaluating learner...                                 
| 4m23s [running] 50.03% Evaluating learner...                                 
