Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/Electricity/run_1/erulesd2s_arff/Electricity.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/Electricity/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 9
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.674210041,0.0,1000.0,70.6,41.14632544880931,-108.51063829787235,39.99999999999999,1000.0,0.0,10.0,10.0,33.0
2000.0,19.986873159,0.0,2000.0,67.4,30.057327245889258,-132.0284697508897,17.25888324873098,2000.0,0.0,10.0,10.0,30.0
3000.0,29.040887066,0.0,3000.0,64.53333333333333,25.10217499341828,-127.83725910064247,11.25938281901583,3000.0,0.0,10.0,10.0,35.0
4000.0,38.110294462,0.0,4000.0,63.475,22.321899960602693,-129.7169811320754,8.113207547169813,4000.0,0.0,10.0,11.0,38.0
5000.0,47.161592815,0.0,5000.0,63.56,21.77238529135364,-128.894472361809,6.275720164609076,5000.0,0.0,10.0,10.0,30.0
6000.0,56.02410732,0.0,6000.0,63.56666666666667,22.23596156336311,-130.590717299578,7.451312447078771,6000.0,0.0,10.0,10.0,30.0
7000.0,64.956737913,0.0,7000.0,62.91428571428571,20.94667015037272,-127.91922739244956,6.719367588932801,7000.0,0.0,10.0,10.0,30.0
8000.0,73.875642616,0.0,8000.0,62.81250000000001,22.00632758076477,-127.09923664122142,10.066505441354298,8000.0,0.0,10.0,10.0,30.0
9000.0,82.689751175,0.0,9000.0,62.088888888888896,21.73166224943836,-130.22941970310393,11.00678142931666,9000.0,0.0,10.0,10.0,34.0
10000.0,91.461840415,0.0,10000.0,61.8,21.52513395885609,-135.07692307692312,11.757911757911746,10000.0,0.0,10.0,10.0,30.0
11000.0,100.126239096,0.0,11000.0,61.74545454545455,21.77005723927803,-133.25942350332588,12.51559251559252,11000.0,0.0,10.0,10.0,33.0
12000.0,109.04986775,0.0,12000.0,61.650000000000006,21.718232073802607,-136.97219361482996,12.49286936679979,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 33.98s [running] 29.93% Evaluating learner...                                
\ 34.69s [running] 29.93% Evaluating learner...                                
| 35.40s [running] 30.92% Evaluating learner...                                
/ 36.11s [running] 31.92% Evaluating learner...                                
- 36.82s [running] 32.92% Evaluating learner...                                
\ 37.53s [running] 32.92% Evaluating learner...                                
| 38.25s [running] 33.92% Evaluating learner...                                
/ 38.91s [running] 34.92% Evaluating learner...                                
- 39.51s [running] 34.92% Evaluating learner...                                
\ 40.08s [running] 35.91% Evaluating learner...                                
| 40.69s [running] 35.91% Evaluating learner...                                
/ 41.41s [running] 36.91% Evaluating learner...                                
- 42.13s [running] 36.91% Evaluating learner...                                
\ 42.84s [running] 37.91% Evaluating learner...                                
| 43.56s [running] 38.91% Evaluating learner...                                
/ 44.27s [running] 39.90% Evaluating learner...                                
- 44.96s [running] 39.91% Evaluating learner...                                
\ 45.68s [running] 40.90% Evaluating learner...                                
| 46.40s [running] 41.90% Evaluating learner...                                
/ 47.12s [running] 41.90% Evaluating learner...                                
- 47.77s [running] 42.90% Evaluating learner...                                
\ 48.37s [running] 42.90% Evaluating learner...                                
| 48.99s [running] 43.90% Evaluating learner...                                
/ 49.60s [running] 43.90% Evaluating learner...                                
- 50.32s [running] 44.89% Evaluating learner...                                
\ 51.03s [running] 45.89% Evaluating learner...                                
| 51.75s [running] 45.89% Evaluating learner...                                
/ 52.43s [running] 46.89% Evaluating learner...                                
- 53.14s [running] 47.89% Evaluating learner...                                
\ 53.86s [running] 47.89% Evaluating learner...                                
| 54.57s [running] 48.88% Evaluating learner...                                
/ 55.29s [running] 49.88% Evaluating learner...                                
- 56.01s [running] 50.88% Evaluating learner...                                
\ 56.66s [running] 50.88% Evaluating learner...                                
| 57.25s [running] 51.88% Evaluating learner...                                
/ 57.88s [running] 51.88% Evaluating learner...                                
- 58.52s [running] 52.88% Evaluating learner...                                
\ 59.24s [running] 52.88% Evaluating learner...                                
| 59.95s [running] 53.87% Evaluating learner...                                
/ 1m0s [running] 54.87% Evaluating learner...                                  
- 1m1s [running] 55.87% Evaluating learner...                                  
\ 1m2s [running] 55.87% Evaluating learner...                                  
| 1m2s [running] 56.87% Evaluating learner...                                  
/ 1m3s [running] 57.86% Evaluating learner...                                  
- 1m4s [running] 57.86% Evaluating learner...                                  
\ 1m4s [running] 58.86% Evaluating learner...                                  
| 1m5s [running] 59.86% Evaluating learner...                                  
/ 1m6s [running] 59.86% Evaluating learner...                                  
- 1m6s [running] 59.86% Evaluating learner...                                  
\ 1m7s [running] 60.86% Evaluating learner...                                  
| 1m8s [running] 61.86% Evaluating learner...                                  
/ 1m8s [running] 61.85% Evaluating learner...                                  
- 1m9s [running] 62.85% Evaluating learner...                                  
\ 1m10s [running] 63.85% Evaluating learner...                                 
| 1m11s [running] 64.85% Evaluating learner...                                 
/ 1m11s [running] 64.85% Evaluating learner...                                 
- 1m12s [running] 65.85% Evaluating learner...                                 
\ 1m13s [running] 66.85% Evaluating learner...                                 
| 1m13s [running] 66.85% Evaluating learner...                                 
/ 1m14s [running] 67.84% Evaluating learner...                                 
- 1m15s [running] 67.84% Evaluating learner...                                 
\ 1m15s [running] 68.84% Evaluating learner...                                 
| 1m16s [running] 68.84% Evaluating learner...                                 
/ 1m17s [running] 69.84% Evaluating learner...                                 
- 1m17s [running] 70.83% Evaluating learner...                                 
\ 1m18s [running] 71.83% Evaluating learner...                                 
| 1m19s [running] 71.83% Evaluating learner...                                 
/ 1m19s [running] 72.83% Evaluating learner...                                 
- 1m20s [running] 73.83% Evaluating learner...                                 
\ 1m21s [running] 73.83% Evaluating learner...                                 
| 1m22s [running] 74.83% Evaluating learner...                                 
/ 1m22s [running] 75.83% Evaluating learner...                                 
- 1m23s [running] 75.82% Evaluating learner...                                 
\ 1m23s [running] 76.83% Evaluating learner...                                 
| 1m24s [running] 76.82% Evaluating learner...                                 
/ 1m25s [running] 77.82% Evaluating learner...                                 
- 1m25s [running] 78.82% Evaluating learner...                                 
\ 1m26s [running] 78.82% Evaluating learner...                                 
| 1m27s [running] 79.82% Evaluating learner...                                 
/ 1m28s [running] 80.81% Evaluating learner...                                 
- 1m28s [running] 80.82% Evaluating learner...                                 
\ 1m29s [running] 81.81% Evaluating learner...                                 
| 1m30s [running] 82.81% Evaluating learner...                                 
/ 1m30s [running] 82.81% Evaluating learner...                                 
- 1m31s [running] 83.81% Evaluating learner...                                 
\ 1m32s [running] 84.81% Evaluating learner...                                 
| 1m32s [running] 84.80% Evaluating learner...                                 
/ 1m33s [running] 85.80% Evaluating learner...                                 
- 1m34s [running] 85.80% Evaluating learner...                                 
\ 1m34s [running] 86.80% Evaluating learner...                                 
| 1m35s [running] 87.80% Evaluating learner...                                 
/ 1m36s [running] 87.80% Evaluating learner...                                 
- 1m36s [running] 88.80% Evaluating learner...                                 
\ 1m37s [running] 89.79% Evaluating learner...                                 
| 1m38s [running] 90.79% Evaluating learner...                                 
/ 1m39s [running] 90.80% Evaluating learner...                                 
- 1m39s [running] 91.79% Evaluating learner...                                 
\ 1m40s [running] 92.79% Evaluating learner...                                 
| 1m41s [running] 92.79% Evaluating learner...                                 
/ 1m41s [running] 93.79% Evaluating learner...                                 
- 1m42s [running] 93.79% Evaluating learner...                                 
\ 1m42s [running] 94.79% Evaluating learner...                                 
| 1m43s [running] 94.78% Evaluating learner...                                 
/ 1m44s [running] 95.78% Evaluating learner...                                 
- 1m45s [running] 96.78% Evaluating learner...                                 
\ 1m45s [running] 97.78% Evaluating learner...                                 
| 1m46s [running] 97.78% Evaluating learner...                                 
/ 1m47s [running] 98.78% Evaluating learner...                                 
- 1m47s [running] 99.77% Evaluating learner...                                 
\ 1m48s [running] 99.77% Evaluating learner...                                 
                                                                               
Task completed in 1m49s (CPU time)


