Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Gradual_Severe/run_1/erulesd2s_arff/RBF_Gradual_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Gradual_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.088240956,0.0,500.0,54.6,9.112748238308779,2.991452991452994,3.4042553191489398,500.0,0.0,10.0,15.0,50.0
1000.0,10.456029696,0.0,1000.0,54.400000000000006,8.648356271410549,5.9793814432989745,5.590062111801247,1000.0,0.0,10.0,14.0,46.0
1500.0,15.107849928,0.0,1500.0,53.666666666666664,7.352768663640338,7.947019867549663,4.924760601915167,1500.0,0.0,10.0,10.0,30.0
2000.0,19.2659043,0.0,2000.0,53.5,6.98893168287027,5.58375634517768,3.6269430051813614,2000.0,0.0,10.0,10.0,30.0
2500.0,23.755379158,0.0,2500.0,53.12,6.287980553956371,6.762132060461422,2.333333333333331,2500.0,0.0,10.0,18.0,62.0
3000.0,27.920542267,0.0,3000.0,52.86666666666666,5.676697430323723,6.233421750663118,2.3480662983425358,3000.0,0.0,10.0,13.0,42.0
3500.0,32.431919352,0.0,3500.0,52.6,5.0950079630951866,5.308219178082194,2.0082693443591406,3500.0,0.0,10.0,14.0,47.0
4000.0,36.481157493,0.0,4000.0,52.075,4.071434504859498,4.674291397314772,1.4395886889460168,4000.0,0.0,10.0,18.0,63.0
4500.0,41.053478056,0.0,4500.0,51.93333333333333,3.7888995905431067,3.652561247216041,1.3679890560875374,4500.0,0.0,10.0,10.0,30.0
5000.0,45.290766624,0.0,5000.0,52.16,4.3002016257123055,4.890656063618282,1.9270192701926945,5000.0,0.0,10.0,10.0,30.0
5500.0,49.835702766,0.0,5500.0,52.18181818181819,4.3795299082189,3.979554581964226,1.9754006708907998,5500.0,0.0,10.0,13.0,42.0
6000.0,54.07467195,0.0,6000.0,52.25,4.522341772025346,3.955749245725768,1.9842627437564015,6000.0,0.0,10.0,13.0,43.0
6500.0,58.668473211,0.0,6500.0,51.98461538461538,3.9657394408468836,3.494124922696341,1.7007874015748115,6500.0,0.0,10.0,10.0,30.0
7000.0,62.801261065,0.0,7000.0,52.22857142857143,4.4465890804102655,3.4363268842044277,2.3079170318434015,7000.0,0.0,10.0,10.0,30.0
7500.0,67.34082768,0.0,7500.0,52.52,5.034151792032149,3.6786583716526917,2.9964587305911294,7500.0,0.0,10.0,20.0,70.0
8000.0,71.446254839,0.0,8000.0,52.575,5.169914317993236,3.386809269162211,3.0411449016100347,8000.0,0.0,10.0,10.0,30.0
8500.0,75.891183765,0.0,8500.0,52.43529411764706,4.870588235294115,2.929171668667463,2.929171668667463,8500.0,0.0,10.0,17.0,59.0
9000.0,80.118791937,0.0,9000.0,52.455555555555556,4.921346738968351,3.124292506225941,2.7720972506248556,9000.0,0.0,10.0,10.0,30.0
9500.0,84.521329071,0.0,9500.0,52.357894736842105,4.711363435296625,2.5409130060292733,2.561894510226056,9500.0,0.0,10.0,18.0,63.0
10000.0,88.704438773,0.0,10000.0,52.04,4.057434308549356,1.9824238708358741,1.6608570842731178,10000.0,0.0,10.0,17.0,58.0
10500.0,93.236196895,0.0,10500.0,52.047619047619044,4.037038844129451,2.403566582671041,1.448424349187692,10500.0,0.0,10.0,10.0,30.0
11000.0,97.448718833,0.0,11000.0,52.13636363636363,4.175198214963376,2.8239202657807234,1.4782934131736518,11000.0,0.0,10.0,10.0,30.0
11500.0,101.904384943,0.0,11500.0,51.95652173913044,3.776705437971934,1.7952364024173477,0.9501613481534619,11500.0,0.0,10.0,16.0,55.0
12000.0,105.983010955,0.0,12000.0,51.983333333333334,3.822215649387407,2.272727272727271,0.9965635738831663,12000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 56.14s [running] 52.15% Evaluating learner...                                
- 56.72s [running] 52.51% Evaluating learner...                                
\ 57.38s [running] 52.86% Evaluating learner...                                
| 58.09s [running] 53.58% Evaluating learner...                                
/ 58.81s [running] 54.65% Evaluating learner...                                
- 59.50s [running] 55.01% Evaluating learner...                                
\ 1m0s [running] 56.08% Evaluating learner...                                  
| 1m0s [running] 56.44% Evaluating learner...                                  
/ 1m1s [running] 57.51% Evaluating learner...                                  
- 1m2s [running] 57.87% Evaluating learner...                                  
\ 1m3s [running] 58.58% Evaluating learner...                                  
| 1m3s [running] 59.65% Evaluating learner...                                  
/ 1m4s [running] 60.01% Evaluating learner...                                  
- 1m4s [running] 60.37% Evaluating learner...                                  
\ 1m5s [running] 61.08% Evaluating learner...                                  
| 1m6s [running] 61.44% Evaluating learner...                                  
/ 1m6s [running] 62.16% Evaluating learner...                                  
- 1m7s [running] 62.87% Evaluating learner...                                  
\ 1m8s [running] 63.58% Evaluating learner...                                  
| 1m8s [running] 64.30% Evaluating learner...                                  
/ 1m9s [running] 65.01% Evaluating learner...                                  
- 1m10s [running] 65.37% Evaluating learner...                                 
\ 1m10s [running] 66.44% Evaluating learner...                                 
| 1m11s [running] 67.15% Evaluating learner...                                 
/ 1m12s [running] 67.87% Evaluating learner...                                 
- 1m13s [running] 68.58% Evaluating learner...                                 
\ 1m13s [running] 68.94% Evaluating learner...                                 
| 1m14s [running] 69.30% Evaluating learner...                                 
/ 1m14s [running] 70.01% Evaluating learner...                                 
- 1m15s [running] 70.37% Evaluating learner...                                 
\ 1m16s [running] 71.08% Evaluating learner...                                 
| 1m16s [running] 72.16% Evaluating learner...                                 
/ 1m17s [running] 72.51% Evaluating learner...                                 
- 1m18s [running] 73.23% Evaluating learner...                                 
\ 1m18s [running] 73.94% Evaluating learner...                                 
| 1m19s [running] 74.66% Evaluating learner...                                 
/ 1m20s [running] 75.37% Evaluating learner...                                 
- 1m21s [running] 76.09% Evaluating learner...                                 
\ 1m21s [running] 76.44% Evaluating learner...                                 
| 1m22s [running] 77.15% Evaluating learner...                                 
/ 1m22s [running] 77.51% Evaluating learner...                                 
- 1m23s [running] 78.23% Evaluating learner...                                 
\ 1m24s [running] 78.94% Evaluating learner...                                 
| 1m24s [running] 79.66% Evaluating learner...                                 
/ 1m25s [running] 80.37% Evaluating learner...                                 
- 1m26s [running] 81.09% Evaluating learner...                                 
\ 1m27s [running] 81.80% Evaluating learner...                                 
| 1m27s [running] 82.51% Evaluating learner...                                 
/ 1m28s [running] 83.23% Evaluating learner...                                 
- 1m29s [running] 83.95% Evaluating learner...                                 
\ 1m29s [running] 84.66% Evaluating learner...                                 
| 1m30s [running] 85.02% Evaluating learner...                                 
/ 1m31s [running] 85.73% Evaluating learner...                                 
- 1m31s [running] 86.09% Evaluating learner...                                 
\ 1m32s [running] 86.45% Evaluating learner...                                 
| 1m32s [running] 87.52% Evaluating learner...                                 
/ 1m33s [running] 87.88% Evaluating learner...                                 
- 1m34s [running] 88.59% Evaluating learner...                                 
\ 1m35s [running] 89.66% Evaluating learner...                                 
| 1m35s [running] 90.02% Evaluating learner...                                 
/ 1m36s [running] 90.73% Evaluating learner...                                 
- 1m37s [running] 91.45% Evaluating learner...                                 
\ 1m37s [running] 92.16% Evaluating learner...                                 
| 1m38s [running] 92.88% Evaluating learner...                                 
/ 1m39s [running] 93.59% Evaluating learner...                                 
- 1m39s [running] 93.95% Evaluating learner...                                 
\ 1m40s [running] 94.66% Evaluating learner...                                 
| 1m40s [running] 95.02% Evaluating learner...                                 
/ 1m41s [running] 95.73% Evaluating learner...                                 
- 1m42s [running] 96.45% Evaluating learner...                                 
\ 1m43s [running] 97.17% Evaluating learner...                                 
| 1m43s [running] 97.88% Evaluating learner...                                 
/ 1m44s [running] 98.60% Evaluating learner...                                 
- 1m45s [running] 99.31% Evaluating learner...                                 
\ 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m46s (CPU time)


