Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/AssetNegotiation_F4/run_1/erulesd2s_arff/AssetNegotiation_F4.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/AssetNegotiation_F4/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 156.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,9.979673895,0.0,1000.0,60.3,20.316965862744464,21.07355864811133,18.979591836734688,1000.0,0.0,10.0,10.0,30.0
2000.0,18.679743646,0.0,2000.0,56.599999999999994,12.76899158743349,15.234374999999991,10.607621009268792,2000.0,0.0,10.0,10.0,30.0
3000.0,27.228417303,0.0,3000.0,57.233333333333334,14.17103356004015,15.813648293963261,12.542603953646903,3000.0,0.0,10.0,19.0,66.0
4000.0,35.701696936,0.0,4000.0,57.225,14.161582918606522,14.535464535464545,12.83749363219563,4000.0,0.0,10.0,17.0,58.0
5000.0,44.25366318,0.0,5000.0,56.48,12.731776140963829,13.341298287534837,11.652456354039789,5000.0,0.0,10.0,10.0,30.0
6000.0,52.599002867,0.0,6000.0,56.78333333333333,13.443641228733105,13.968148639681486,12.81102891728312,6000.0,0.0,10.0,12.0,39.0
7000.0,60.925478348,0.0,7000.0,57.285714285714285,14.556474210670018,15.177304964539001,14.424728105323403,7000.0,0.0,10.0,10.0,30.0
8000.0,69.117938908,0.0,8000.0,56.89999999999999,13.762918054763546,14.399205561072481,13.540621865596789,8000.0,0.0,10.0,10.0,30.0
9000.0,77.521938286,0.0,9000.0,56.777777777777786,13.37294572514417,14.184866534303996,12.525297953676636,9000.0,0.0,10.0,10.0,30.0
10000.0,85.801100812,0.0,10000.0,57.010000000000005,13.949534995216897,14.78691774033698,13.570566948130281,10000.0,0.0,10.0,17.0,59.0
11000.0,93.936736765,0.0,11000.0,57.154545454545456,14.223938673665138,14.850948509485102,13.728720483250969,11000.0,0.0,10.0,11.0,34.0
12000.0,102.135233472,0.0,12000.0,57.13333333333333,14.215882469088378,14.777998674618958,13.893538667559433,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 33.73s [running] 31.87% Evaluating learner...                                
| 34.43s [running] 32.58% Evaluating learner...                                
/ 35.13s [running] 33.29% Evaluating learner...                                
- 35.82s [running] 34.00% Evaluating learner...                                
\ 36.51s [running] 34.71% Evaluating learner...                                
| 37.21s [running] 35.41% Evaluating learner...                                
/ 37.81s [running] 35.42% Evaluating learner...                                
- 38.40s [running] 36.12% Evaluating learner...                                
\ 38.99s [running] 36.83% Evaluating learner...                                
| 39.64s [running] 37.54% Evaluating learner...                                
/ 40.35s [running] 38.25% Evaluating learner...                                
- 41.06s [running] 38.96% Evaluating learner...                                
\ 41.76s [running] 39.67% Evaluating learner...                                
| 42.45s [running] 40.38% Evaluating learner...                                
/ 43.15s [running] 41.08% Evaluating learner...                                
- 43.85s [running] 41.79% Evaluating learner...                                
\ 44.56s [running] 42.50% Evaluating learner...                                
| 45.26s [running] 43.21% Evaluating learner...                                
/ 45.96s [running] 43.92% Evaluating learner...                                
- 46.56s [running] 44.62% Evaluating learner...                                
\ 47.14s [running] 44.63% Evaluating learner...                                
| 47.71s [running] 45.33% Evaluating learner...                                
/ 48.38s [running] 46.04% Evaluating learner...                                
- 49.06s [running] 46.75% Evaluating learner...                                
\ 49.75s [running] 47.46% Evaluating learner...                                
| 50.45s [running] 48.17% Evaluating learner...                                
/ 51.16s [running] 48.87% Evaluating learner...                                
- 51.85s [running] 49.58% Evaluating learner...                                
\ 52.56s [running] 50.29% Evaluating learner...                                
| 53.26s [running] 51.00% Evaluating learner...                                
/ 53.96s [running] 51.71% Evaluating learner...                                
- 54.66s [running] 52.42% Evaluating learner...                                
\ 55.26s [running] 53.13% Evaluating learner...                                
| 55.84s [running] 53.13% Evaluating learner...                                
/ 56.39s [running] 53.84% Evaluating learner...                                
- 57.08s [running] 54.54% Evaluating learner...                                
\ 57.79s [running] 55.25% Evaluating learner...                                
| 58.49s [running] 55.96% Evaluating learner...                                
/ 59.20s [running] 56.67% Evaluating learner...                                
- 59.91s [running] 57.38% Evaluating learner...                                
\ 1m0s [running] 58.09% Evaluating learner...                                  
| 1m1s [running] 58.79% Evaluating learner...                                  
/ 1m2s [running] 60.21% Evaluating learner...                                  
- 1m2s [running] 60.21% Evaluating learner...                                  
\ 1m3s [running] 61.63% Evaluating learner...                                  
| 1m4s [running] 61.63% Evaluating learner...                                  
/ 1m4s [running] 62.34% Evaluating learner...                                  
- 1m5s [running] 63.05% Evaluating learner...                                  
\ 1m5s [running] 63.75% Evaluating learner...                                  
| 1m6s [running] 64.46% Evaluating learner...                                  
/ 1m7s [running] 65.17% Evaluating learner...                                  
- 1m7s [running] 65.88% Evaluating learner...                                  
\ 1m8s [running] 66.59% Evaluating learner...                                  
| 1m9s [running] 67.30% Evaluating learner...                                  
/ 1m10s [running] 68.01% Evaluating learner...                                 
- 1m10s [running] 68.71% Evaluating learner...                                 
\ 1m11s [running] 69.42% Evaluating learner...                                 
| 1m12s [running] 70.13% Evaluating learner...                                 
/ 1m12s [running] 70.84% Evaluating learner...                                 
- 1m13s [running] 70.84% Evaluating learner...                                 
\ 1m13s [running] 71.55% Evaluating learner...                                 
| 1m14s [running] 72.25% Evaluating learner...                                 
/ 1m15s [running] 72.96% Evaluating learner...                                 
- 1m15s [running] 73.67% Evaluating learner...                                 
\ 1m16s [running] 74.38% Evaluating learner...                                 
| 1m17s [running] 75.09% Evaluating learner...                                 
/ 1m18s [running] 75.80% Evaluating learner...                                 
- 1m18s [running] 76.51% Evaluating learner...                                 
\ 1m19s [running] 77.21% Evaluating learner...                                 
| 1m20s [running] 77.92% Evaluating learner...                                 
/ 1m20s [running] 78.63% Evaluating learner...                                 
- 1m21s [running] 79.34% Evaluating learner...                                 
\ 1m22s [running] 80.05% Evaluating learner...                                 
| 1m22s [running] 80.05% Evaluating learner...                                 
/ 1m23s [running] 81.46% Evaluating learner...                                 
- 1m24s [running] 81.46% Evaluating learner...                                 
\ 1m24s [running] 82.89% Evaluating learner...                                 
| 1m25s [running] 82.88% Evaluating learner...                                 
/ 1m26s [running] 84.30% Evaluating learner...                                 
- 1m26s [running] 85.01% Evaluating learner...                                 
\ 1m27s [running] 85.72% Evaluating learner...                                 
| 1m28s [running] 86.42% Evaluating learner...                                 
/ 1m28s [running] 87.13% Evaluating learner...                                 
- 1m29s [running] 87.84% Evaluating learner...                                 
\ 1m30s [running] 88.55% Evaluating learner...                                 
| 1m30s [running] 88.55% Evaluating learner...                                 
/ 1m31s [running] 89.26% Evaluating learner...                                 
- 1m32s [running] 89.97% Evaluating learner...                                 
\ 1m32s [running] 90.67% Evaluating learner...                                 
| 1m33s [running] 91.39% Evaluating learner...                                 
/ 1m34s [running] 92.09% Evaluating learner...                                 
- 1m34s [running] 92.80% Evaluating learner...                                 
\ 1m35s [running] 93.51% Evaluating learner...                                 
| 1m36s [running] 94.22% Evaluating learner...                                 
/ 1m36s [running] 94.92% Evaluating learner...                                 
- 1m37s [running] 95.63% Evaluating learner...                                 
\ 1m38s [running] 96.34% Evaluating learner...                                 
| 1m38s [running] 97.05% Evaluating learner...                                 
/ 1m39s [running] 97.76% Evaluating learner...                                 
- 1m40s [running] 97.76% Evaluating learner...                                 
\ 1m40s [running] 99.18% Evaluating learner...                                 
| 1m41s [running] 99.88% Evaluating learner...                                 
/ 1m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m42s (CPU time)


