Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/WAVEFORM_Gradual_Simple/run_1/erulesd2s_arff/WAVEFORM_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/WAVEFORM_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 259.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,30.768418044,0.0,2000.0,38.5,7.869240235824784,7.934131736526946,2.2257551669316396,2000.0,0.0,15.0,22.0,73.0
4000.0,60.207134213,0.0,4000.0,38.725,8.135671357331994,6.982922201138518,5.439814814814816,4000.0,0.0,15.0,27.0,93.0
6000.0,89.360920803,0.0,6000.0,38.85,8.361270227519977,7.860371672526373,6.759847522236341,6000.0,0.0,15.0,17.0,53.0
8000.0,118.528227476,0.0,8000.0,38.800000000000004,8.283933814663156,8.142589118198877,6.529209621993129,8000.0,0.0,15.0,25.0,85.0
10000.0,147.175156918,0.0,10000.0,38.5,7.851924065310606,7.685379765836088,6.335668595796531,10000.0,0.0,15.0,19.0,61.0
12000.0,175.798456173,0.0,12000.0,38.525,7.858472011932808,7.695195195195191,5.929609793420047,12000.0,0.0,15.0,25.0,86.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 28.50s [running] 15.39% Evaluating learner...                                
| 29.22s [running] 15.84% Evaluating learner...                                
/ 29.94s [running] 16.20% Evaluating learner...                                
- 30.66s [running] 16.65% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 31.35s [running] 16.92% Evaluating learner...                                
| 32.07s [running] 17.27% Evaluating learner...                                
/ 32.79s [running] 17.72% Evaluating learner...                                
- 33.52s [running] 18.35% Evaluating learner...                                
\ 34.14s [running] 18.53% Evaluating learner...                                
| 34.73s [running] 18.71% Evaluating learner...                                
/ 35.36s [running] 19.16% Evaluating learner...                                
- 36.02s [running] 19.51% Evaluating learner...                                
\ 36.74s [running] 19.96% Evaluating learner...                                
| 37.47s [running] 20.41% Evaluating learner...                                
/ 38.19s [running] 20.77% Evaluating learner...                                
- 38.91s [running] 21.21% Evaluating learner...                                
\ 39.62s [running] 21.66% Evaluating learner...                                
| 40.34s [running] 22.02% Evaluating learner...                                
/ 41.06s [running] 22.47% Evaluating learner...                                
- 41.79s [running] 22.92% Evaluating learner...                                
\ 42.52s [running] 23.28% Evaluating learner...                                
| 43.15s [running] 23.72% Evaluating learner...                                
/ 43.75s [running] 23.99% Evaluating learner...                                
- 44.34s [running] 24.17% Evaluating learner...                                
\ 44.99s [running] 24.53% Evaluating learner...                                
| 45.72s [running] 24.98% Evaluating learner...                                
/ 46.44s [running] 25.42% Evaluating learner...                                
- 47.16s [running] 25.78% Evaluating learner...                                
\ 47.88s [running] 26.23% Evaluating learner...                                
| 48.59s [running] 26.68% Evaluating learner...                                
/ 49.29s [running] 27.04% Evaluating learner...                                
- 50.01s [running] 27.48% Evaluating learner...                                
\ 50.73s [running] 28.11% Evaluating learner...                                
| 51.44s [running] 28.29% Evaluating learner...                                
/ 52.09s [running] 28.74% Evaluating learner...                                
- 52.71s [running] 29.01% Evaluating learner...                                
\ 53.33s [running] 29.37% Evaluating learner...                                
| 53.95s [running] 29.54% Evaluating learner...                                
/ 54.67s [running] 29.99% Evaluating learner...                                
- 55.38s [running] 30.35% Evaluating learner...                                
\ 56.09s [running] 30.80% Evaluating learner...                                
| 56.81s [running] 31.24% Evaluating learner...                                
/ 57.53s [running] 31.87% Evaluating learner...                                
- 58.25s [running] 32.32% Evaluating learner...                                
\ 58.98s [running] 32.68% Evaluating learner...                                
| 59.71s [running] 33.12% Evaluating learner...                                
/ 1m0s [running] 33.57% Evaluating learner...                                  
- 1m1s [running] 33.75% Evaluating learner...                                  
\ 1m1s [running] 34.11% Evaluating learner...                                  
| 1m2s [running] 34.38% Evaluating learner...                                  
/ 1m2s [running] 34.83% Evaluating learner...                                  
- 1m3s [running] 35.18% Evaluating learner...                                  
\ 1m4s [running] 35.63% Evaluating learner...                                  
| 1m5s [running] 36.08% Evaluating learner...                                  
/ 1m5s [running] 36.44% Evaluating learner...                                  
- 1m6s [running] 36.89% Evaluating learner...                                  
\ 1m7s [running] 37.33% Evaluating learner...                                  
| 1m8s [running] 37.69% Evaluating learner...                                  
/ 1m8s [running] 38.32% Evaluating learner...                                  
- 1m9s [running] 38.68% Evaluating learner...                                  
\ 1m10s [running] 38.95% Evaluating learner...                                 
| 1m10s [running] 39.39% Evaluating learner...                                 
/ 1m11s [running] 39.57% Evaluating learner...                                 
- 1m11s [running] 39.93% Evaluating learner...                                 
\ 1m12s [running] 40.38% Evaluating learner...                                 
| 1m13s [running] 40.82% Evaluating learner...                                 
/ 1m14s [running] 41.18% Evaluating learner...                                 
- 1m14s [running] 41.63% Evaluating learner...                                 
\ 1m15s [running] 42.08% Evaluating learner...                                 
| 1m16s [running] 42.44% Evaluating learner...                                 
/ 1m17s [running] 42.89% Evaluating learner...                                 
- 1m17s [running] 43.33% Evaluating learner...                                 
\ 1m18s [running] 43.96% Evaluating learner...                                 
| 1m19s [running] 44.14% Evaluating learner...                                 
/ 1m19s [running] 44.59% Evaluating learner...                                 
- 1m20s [running] 44.76% Evaluating learner...                                 
\ 1m20s [running] 45.22% Evaluating learner...                                 
| 1m21s [running] 45.39% Evaluating learner...                                 
/ 1m22s [running] 46.02% Evaluating learner...                                 
- 1m23s [running] 46.47% Evaluating learner...                                 
\ 1m23s [running] 46.92% Evaluating learner...                                 
| 1m24s [running] 47.27% Evaluating learner...                                 
/ 1m25s [running] 47.72% Evaluating learner...                                 
- 1m26s [running] 48.17% Evaluating learner...                                 
\ 1m26s [running] 48.53% Evaluating learner...                                 
| 1m27s [running] 48.97% Evaluating learner...                                 
/ 1m28s [running] 49.42% Evaluating learner...                                 
- 1m28s [running] 49.78% Evaluating learner...                                 
\ 1m29s [running] 49.96% Evaluating learner...                                 
| 1m30s [running] 50.41% Evaluating learner...                                 
/ 1m30s [running] 50.77% Evaluating learner...                                 
- 1m31s [running] 51.21% Evaluating learner...                                 
\ 1m32s [running] 51.66% Evaluating learner...                                 
| 1m32s [running] 52.02% Evaluating learner...                                 
/ 1m33s [running] 52.47% Evaluating learner...                                 
- 1m34s [running] 52.92% Evaluating learner...                                 
\ 1m35s [running] 53.27% Evaluating learner...                                 
| 1m35s [running] 53.72% Evaluating learner...                                 
/ 1m36s [running] 54.17% Evaluating learner...                                 
- 1m37s [running] 54.53% Evaluating learner...                                 
\ 1m37s [running] 54.98% Evaluating learner...                                 
| 1m38s [running] 55.24% Evaluating learner...                                 
/ 1m39s [running] 55.60% Evaluating learner...                                 
- 1m39s [running] 56.05% Evaluating learner...                                 
\ 1m40s [running] 56.50% Evaluating learner...                                 
| 1m41s [running] 56.86% Evaluating learner...                                 
/ 1m41s [running] 57.30% Evaluating learner...                                 
- 1m42s [running] 57.75% Evaluating learner...                                 
\ 1m43s [running] 58.11% Evaluating learner...                                 
| 1m43s [running] 58.56% Evaluating learner...                                 
/ 1m44s [running] 59.01% Evaluating learner...                                 
- 1m45s [running] 59.36% Evaluating learner...                                 
\ 1m46s [running] 59.81% Evaluating learner...                                 
| 1m46s [running] 59.99% Evaluating learner...                                 
/ 1m47s [running] 60.26% Evaluating learner...                                 
- 1m47s [running] 60.62% Evaluating learner...                                 
\ 1m48s [running] 61.07% Evaluating learner...                                 
| 1m49s [running] 61.51% Evaluating learner...                                 
/ 1m50s [running] 61.87% Evaluating learner...                                 
- 1m50s [running] 62.32% Evaluating learner...                                 
\ 1m51s [running] 62.77% Evaluating learner...                                 
| 1m52s [running] 63.13% Evaluating learner...                                 
/ 1m52s [running] 63.57% Evaluating learner...                                 
- 1m53s [running] 64.02% Evaluating learner...                                 
\ 1m54s [running] 64.38% Evaluating learner...                                 
| 1m55s [running] 64.83% Evaluating learner...                                 
/ 1m55s [running] 65.18% Evaluating learner...                                 
- 1m56s [running] 65.37% Evaluating learner...                                 
\ 1m56s [running] 65.81% Evaluating learner...                                 
| 1m57s [running] 66.08% Evaluating learner...                                 
/ 1m58s [running] 66.62% Evaluating learner...                                 
- 1m58s [running] 67.07% Evaluating learner...                                 
\ 1m59s [running] 67.51% Evaluating learner...                                 
| 2m0s [running] 67.87% Evaluating learner...                                  
/ 2m1s [running] 68.32% Evaluating learner...                                  
- 2m1s [running] 68.76% Evaluating learner...                                  
\ 2m2s [running] 69.12% Evaluating learner...                                  
| 2m3s [running] 69.57% Evaluating learner...                                  
/ 2m4s [running] 70.02% Evaluating learner...                                  
- 2m4s [running] 70.38% Evaluating learner...                                  
\ 2m5s [running] 70.83% Evaluating learner...                                  
| 2m5s [running] 71.09% Evaluating learner...                                  
/ 2m6s [running] 71.27% Evaluating learner...                                  
- 2m7s [running] 71.90% Evaluating learner...                                  
\ 2m7s [running] 72.35% Evaluating learner...                                  
| 2m8s [running] 72.71% Evaluating learner...                                  
/ 2m9s [running] 73.16% Evaluating learner...                                  
- 2m10s [running] 73.60% Evaluating learner...                                 
\ 2m10s [running] 73.96% Evaluating learner...                                 
| 2m11s [running] 74.41% Evaluating learner...                                 
/ 2m12s [running] 74.86% Evaluating learner...                                 
- 2m12s [running] 75.22% Evaluating learner...                                 
\ 2m13s [running] 75.66% Evaluating learner...                                 
| 2m14s [running] 75.84% Evaluating learner...                                 
/ 2m14s [running] 76.20% Evaluating learner...                                 
- 2m15s [running] 76.47% Evaluating learner...                                 
\ 2m16s [running] 76.92% Evaluating learner...                                 
| 2m16s [running] 77.46% Evaluating learner...                                 
/ 2m17s [running] 77.90% Evaluating learner...                                 
- 2m18s [running] 78.35% Evaluating learner...                                 
\ 2m19s [running] 78.71% Evaluating learner...                                 
| 2m19s [running] 79.16% Evaluating learner...                                 
/ 2m20s [running] 79.60% Evaluating learner...                                 
- 2m21s [running] 79.96% Evaluating learner...                                 
\ 2m21s [running] 80.41% Evaluating learner...                                 
| 2m22s [running] 80.86% Evaluating learner...                                 
/ 2m23s [running] 81.21% Evaluating learner...                                 
- 2m23s [running] 81.48% Evaluating learner...                                 
\ 2m24s [running] 81.66% Evaluating learner...                                 
| 2m25s [running] 82.29% Evaluating learner...                                 
/ 2m25s [running] 82.74% Evaluating learner...                                 
- 2m26s [running] 83.18% Evaluating learner...                                 
\ 2m27s [running] 83.54% Evaluating learner...                                 
| 2m28s [running] 83.99% Evaluating learner...                                 
/ 2m28s [running] 84.44% Evaluating learner...                                 
- 2m29s [running] 84.79% Evaluating learner...                                 
\ 2m30s [running] 85.24% Evaluating learner...                                 
| 2m31s [running] 85.78% Evaluating learner...                                 
/ 2m31s [running] 86.23% Evaluating learner...                                 
- 2m32s [running] 86.50% Evaluating learner...                                 
\ 2m32s [running] 86.68% Evaluating learner...                                 
| 2m33s [running] 87.04% Evaluating learner...                                 
/ 2m34s [running] 87.48% Evaluating learner...                                 
- 2m34s [running] 87.93% Evaluating learner...                                 
\ 2m35s [running] 88.29% Evaluating learner...                                 
| 2m36s [running] 88.73% Evaluating learner...                                 
/ 2m37s [running] 89.18% Evaluating learner...                                 
- 2m37s [running] 89.54% Evaluating learner...                                 
\ 2m38s [running] 89.99% Evaluating learner...                                 
| 2m39s [running] 90.61% Evaluating learner...                                 
/ 2m39s [running] 91.06% Evaluating learner...                                 
- 2m40s [running] 91.51% Evaluating learner...                                 
\ 2m41s [running] 91.60% Evaluating learner...                                 
| 2m41s [running] 91.87% Evaluating learner...                                 
/ 2m42s [running] 92.32% Evaluating learner...                                 
- 2m43s [running] 92.77% Evaluating learner...                                 
\ 2m43s [running] 93.12% Evaluating learner...                                 
| 2m44s [running] 93.57% Evaluating learner...                                 
/ 2m45s [running] 94.02% Evaluating learner...                                 
- 2m46s [running] 94.38% Evaluating learner...                                 
\ 2m46s [running] 94.83% Evaluating learner...                                 
| 2m47s [running] 95.37% Evaluating learner...                                 
/ 2m48s [running] 95.81% Evaluating learner...                                 
- 2m48s [running] 96.25% Evaluating learner...                                 
\ 2m49s [running] 96.62% Evaluating learner...                                 
| 2m50s [running] 96.88% Evaluating learner...                                 
/ 2m50s [running] 97.33% Evaluating learner...                                 
- 2m51s [running] 97.51% Evaluating learner...                                 
\ 2m52s [running] 97.87% Evaluating learner...                                 
| 2m52s [running] 98.32% Evaluating learner...                                 
/ 2m53s [running] 98.77% Evaluating learner...                                 
- 2m54s [running] 99.12% Evaluating learner...                                 
\ 2m55s [running] 99.57% Evaluating learner...                                 
| 2m55s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 2m55s (CPU time)


