Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_arff/RANDOMTREE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.439194377,0.0,2000.0,56.10000000000001,2.9340880447520297,7.773109243697486,-18.488529014844772,2000.0,0.0,10.0,19.0,66.0
4000.0,69.669340198,0.0,4000.0,54.37499999999999,1.8107707935196018,5.830753353973167,-17.66602192134107,4000.0,0.0,10.0,18.0,62.0
6000.0,103.534935825,0.0,6000.0,52.36666666666666,1.9697180869071393,3.020020359687802,-7.849056603773601,6000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 50.38s [running] 48.08% Evaluating learner...                                
| 51.03s [running] 49.26% Evaluating learner...                                
/ 51.69s [running] 49.25% Evaluating learner...                                
- 52.34s [running] 50.43% Evaluating learner...                                
\ 53.00s [running] 50.43% Evaluating learner...                                
| 53.64s [running] 51.61% Evaluating learner...                                
/ 54.29s [running] 52.77% Evaluating learner...                                
- 54.94s [running] 52.77% Evaluating learner...                                
\ 55.60s [running] 53.95% Evaluating learner...                                
| 56.26s [running] 53.95% Evaluating learner...                                
/ 56.92s [running] 55.12% Evaluating learner...                                
- 57.56s [running] 55.12% Evaluating learner...                                
\ 58.23s [running] 56.30% Evaluating learner...                                
| 58.89s [running] 56.30% Evaluating learner...                                
/ 59.54s [running] 57.47% Evaluating learner...                                
- 1m0s [running] 57.47% Evaluating learner...                                  
\ 1m0s [running] 58.65% Evaluating learner...                                  
| 1m1s [running] 59.81% Evaluating learner...                                  
/ 1m2s [running] 59.82% Evaluating learner...                                  
- 1m2s [running] 60.99% Evaluating learner...                                  
\ 1m3s [running] 60.99% Evaluating learner...                                  
| 1m4s [running] 62.16% Evaluating learner...                                  
/ 1m4s [running] 62.17% Evaluating learner...                                  
- 1m5s [running] 63.34% Evaluating learner...                                  
\ 1m6s [running] 63.34% Evaluating learner...                                  
| 1m6s [running] 64.51% Evaluating learner...                                  
/ 1m7s [running] 65.68% Evaluating learner...                                  
- 1m8s [running] 65.68% Evaluating learner...                                  
\ 1m8s [running] 66.86% Evaluating learner...                                  
| 1m9s [running] 66.86% Evaluating learner...                                  
/ 1m10s [running] 68.03% Evaluating learner...                                 
- 1m10s [running] 68.03% Evaluating learner...                                 
\ 1m11s [running] 69.20% Evaluating learner...                                 
| 1m11s [running] 69.20% Evaluating learner...                                 
/ 1m12s [running] 70.38% Evaluating learner...                                 
- 1m13s [running] 70.37% Evaluating learner...                                 
\ 1m13s [running] 71.55% Evaluating learner...                                 
| 1m14s [running] 71.55% Evaluating learner...                                 
/ 1m15s [running] 72.72% Evaluating learner...                                 
- 1m15s [running] 73.89% Evaluating learner...                                 
\ 1m16s [running] 73.89% Evaluating learner...                                 
| 1m17s [running] 75.06% Evaluating learner...                                 
/ 1m17s [running] 75.07% Evaluating learner...                                 
- 1m18s [running] 76.24% Evaluating learner...                                 
\ 1m19s [running] 76.24% Evaluating learner...                                 
| 1m19s [running] 77.42% Evaluating learner...                                 
/ 1m20s [running] 77.41% Evaluating learner...                                 
- 1m21s [running] 78.58% Evaluating learner...                                 
\ 1m21s [running] 79.76% Evaluating learner...                                 
| 1m22s [running] 79.76% Evaluating learner...                                 
/ 1m23s [running] 80.93% Evaluating learner...                                 
- 1m23s [running] 80.93% Evaluating learner...                                 
\ 1m24s [running] 82.11% Evaluating learner...                                 
| 1m25s [running] 82.10% Evaluating learner...                                 
/ 1m25s [running] 83.28% Evaluating learner...                                 
- 1m26s [running] 83.28% Evaluating learner...                                 
\ 1m27s [running] 84.45% Evaluating learner...                                 
| 1m27s [running] 85.63% Evaluating learner...                                 
/ 1m28s [running] 85.62% Evaluating learner...                                 
- 1m28s [running] 86.80% Evaluating learner...                                 
\ 1m29s [running] 86.80% Evaluating learner...                                 
| 1m30s [running] 87.97% Evaluating learner...                                 
/ 1m30s [running] 87.98% Evaluating learner...                                 
- 1m31s [running] 89.15% Evaluating learner...                                 
\ 1m32s [running] 89.14% Evaluating learner...                                 
| 1m32s [running] 90.31% Evaluating learner...                                 
/ 1m33s [running] 90.32% Evaluating learner...                                 
- 1m34s [running] 91.49% Evaluating learner...                                 
\ 1m34s [running] 92.66% Evaluating learner...                                 
| 1m35s [running] 92.66% Evaluating learner...                                 
/ 1m36s [running] 93.83% Evaluating learner...                                 
- 1m36s [running] 93.84% Evaluating learner...                                 
\ 1m37s [running] 95.01% Evaluating learner...                                 
| 1m38s [running] 95.01% Evaluating learner...                                 
/ 1m38s [running] 96.18% Evaluating learner...                                 
- 1m39s [running] 96.18% Evaluating learner...                                 
\ 1m40s [running] 97.36% Evaluating learner...                                 
| 1m40s [running] 97.36% Evaluating learner...                                 
/ 1m41s [running] 98.52% Evaluating learner...                                 
- 1m42s [running] 99.70% Evaluating learner...                                 
\ 1m42s [running] 99.70% Evaluating learner...                                 
| 1m43s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m43s (CPU time)


