Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_arff/RBF_Abrupt_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.459228229,0.0,1000.0,50.5,1.0118785745710421,-3.991596638655466,-5.543710021321966,1000.0,0.0,10.0,14.0,46.0
2000.0,19.335127293,0.0,2000.0,49.85,-0.27653529074195987,-1.9308943089430912,-5.467928496319656,2000.0,0.0,10.0,10.0,30.0
3000.0,28.238607357,0.0,3000.0,50.33333333333333,0.6666666666666599,-0.06715916722634137,-2.124742974640182,3000.0,0.0,10.0,10.0,30.0
4000.0,36.936304918,0.0,4000.0,50.2,0.40361036912411563,-0.20120724346076477,-2.627511591962914,4000.0,0.0,10.0,11.0,34.0
5000.0,45.6853694,0.0,5000.0,50.96000000000001,1.9348117660308684,1.2087026591458514,-1.532091097308481,5000.0,0.0,10.0,15.0,50.0
6000.0,54.523383616,0.0,6000.0,50.88333333333333,1.833398141130296,0.10169491525424865,-2.078281953585038,6000.0,0.0,10.0,15.0,50.0
7000.0,63.077275286,0.0,7000.0,51.1,2.181330608241813,1.1550678602367805,-0.7357268981753946,7000.0,0.0,10.0,10.0,30.0
8000.0,71.58817894,0.0,8000.0,50.9,1.7943777281249358,1.2817290776577068,-0.6405329233922715,8000.0,0.0,10.0,16.0,55.0
9000.0,80.124422198,0.0,9000.0,51.233333333333334,2.4758556082715706,1.7901096442156976,-0.18260671079663207,9000.0,0.0,10.0,10.0,30.0
10000.0,88.649197639,0.0,10000.0,50.99,1.9330455422056119,1.5072347266881152,-1.3021909880115692,10000.0,0.0,10.0,10.0,30.0
11000.0,97.216546804,0.0,11000.0,51.309090909090905,2.4152410048387774,1.9586307889437973,-1.4586095851487035,11000.0,0.0,10.0,17.0,58.0
12000.0,105.618778789,0.0,12000.0,51.33333333333333,2.350714265231344,2.0462931902046275,-1.8663875806732986,12000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 34.28s [running] 31.07% Evaluating learner...                                
/ 34.99s [running] 31.43% Evaluating learner...                                
- 35.70s [running] 32.50% Evaluating learner...                                
\ 36.39s [running] 32.86% Evaluating learner...                                
| 37.10s [running] 33.57% Evaluating learner...                                
/ 37.81s [running] 34.29% Evaluating learner...                                
- 38.49s [running] 35.00% Evaluating learner...                                
\ 39.20s [running] 35.72% Evaluating learner...                                
| 39.91s [running] 36.43% Evaluating learner...                                
/ 40.54s [running] 37.15% Evaluating learner...                                
- 41.12s [running] 37.50% Evaluating learner...                                
\ 41.73s [running] 37.86% Evaluating learner...                                
| 42.32s [running] 38.57% Evaluating learner...                                
/ 43.01s [running] 38.93% Evaluating learner...                                
- 43.72s [running] 40.00% Evaluating learner...                                
\ 44.43s [running] 40.36% Evaluating learner...                                
| 45.14s [running] 41.43% Evaluating learner...                                
/ 45.85s [running] 42.15% Evaluating learner...                                
- 46.56s [running] 42.51% Evaluating learner...                                
\ 47.26s [running] 43.22% Evaluating learner...                                
| 47.96s [running] 43.93% Evaluating learner...                                
/ 48.67s [running] 44.65% Evaluating learner...                                
- 49.31s [running] 45.36% Evaluating learner...                                
\ 49.84s [running] 45.72% Evaluating learner...                                
| 50.41s [running] 46.08% Evaluating learner...                                
/ 51.02s [running] 46.79% Evaluating learner...                                
- 51.72s [running] 47.50% Evaluating learner...                                
\ 52.42s [running] 48.22% Evaluating learner...                                
| 53.12s [running] 48.94% Evaluating learner...                                
/ 53.80s [running] 49.65% Evaluating learner...                                
- 54.50s [running] 50.00% Evaluating learner...                                
\ 55.21s [running] 50.72% Evaluating learner...                                
| 55.92s [running] 51.43% Evaluating learner...                                
/ 56.63s [running] 52.15% Evaluating learner...                                
- 57.33s [running] 52.86% Evaluating learner...                                
\ 57.96s [running] 53.58% Evaluating learner...                                
| 58.54s [running] 53.93% Evaluating learner...                                
/ 59.16s [running] 54.65% Evaluating learner...                                
- 59.78s [running] 55.01% Evaluating learner...                                
\ 1m0s [running] 55.72% Evaluating learner...                                  
| 1m1s [running] 56.44% Evaluating learner...                                  
/ 1m1s [running] 57.15% Evaluating learner...                                  
- 1m2s [running] 57.87% Evaluating learner...                                  
\ 1m3s [running] 58.58% Evaluating learner...                                  
| 1m3s [running] 59.30% Evaluating learner...                                  
/ 1m4s [running] 60.01% Evaluating learner...                                  
- 1m5s [running] 60.73% Evaluating learner...                                  
\ 1m6s [running] 61.44% Evaluating learner...                                  
| 1m6s [running] 62.15% Evaluating learner...                                  
/ 1m7s [running] 62.51% Evaluating learner...                                  
- 1m7s [running] 62.86% Evaluating learner...                                  
\ 1m8s [running] 63.58% Evaluating learner...                                  
| 1m9s [running] 64.30% Evaluating learner...                                  
/ 1m9s [running] 65.01% Evaluating learner...                                  
- 1m10s [running] 65.73% Evaluating learner...                                 
\ 1m11s [running] 66.44% Evaluating learner...                                 
| 1m12s [running] 67.15% Evaluating learner...                                 
/ 1m12s [running] 67.87% Evaluating learner...                                 
- 1m13s [running] 68.94% Evaluating learner...                                 
\ 1m14s [running] 69.65% Evaluating learner...                                 
| 1m14s [running] 70.01% Evaluating learner...                                 
/ 1m15s [running] 70.72% Evaluating learner...                                 
- 1m16s [running] 71.08% Evaluating learner...                                 
\ 1m16s [running] 71.80% Evaluating learner...                                 
| 1m17s [running] 72.16% Evaluating learner...                                 
/ 1m18s [running] 72.87% Evaluating learner...                                 
- 1m18s [running] 73.59% Evaluating learner...                                 
\ 1m19s [running] 74.66% Evaluating learner...                                 
| 1m20s [running] 75.01% Evaluating learner...                                 
/ 1m20s [running] 76.09% Evaluating learner...                                 
- 1m21s [running] 76.44% Evaluating learner...                                 
\ 1m22s [running] 77.15% Evaluating learner...                                 
| 1m22s [running] 77.87% Evaluating learner...                                 
/ 1m23s [running] 78.94% Evaluating learner...                                 
- 1m24s [running] 79.30% Evaluating learner...                                 
\ 1m24s [running] 79.66% Evaluating learner...                                 
| 1m25s [running] 80.37% Evaluating learner...                                 
/ 1m26s [running] 81.09% Evaluating learner...                                 
- 1m26s [running] 81.44% Evaluating learner...                                 
\ 1m27s [running] 82.52% Evaluating learner...                                 
| 1m28s [running] 82.87% Evaluating learner...                                 
/ 1m28s [running] 83.58% Evaluating learner...                                 
- 1m29s [running] 84.66% Evaluating learner...                                 
\ 1m30s [running] 85.02% Evaluating learner...                                 
| 1m30s [running] 86.09% Evaluating learner...                                 
/ 1m31s [running] 86.45% Evaluating learner...                                 
- 1m32s [running] 87.16% Evaluating learner...                                 
\ 1m32s [running] 87.87% Evaluating learner...                                 
| 1m33s [running] 88.23% Evaluating learner...                                 
/ 1m34s [running] 88.59% Evaluating learner...                                 
- 1m34s [running] 89.66% Evaluating learner...                                 
\ 1m35s [running] 90.01% Evaluating learner...                                 
| 1m36s [running] 90.73% Evaluating learner...                                 
/ 1m36s [running] 91.45% Evaluating learner...                                 
- 1m37s [running] 92.16% Evaluating learner...                                 
\ 1m38s [running] 92.87% Evaluating learner...                                 
| 1m39s [running] 93.59% Evaluating learner...                                 
/ 1m39s [running] 94.66% Evaluating learner...                                 
- 1m40s [running] 95.02% Evaluating learner...                                 
\ 1m41s [running] 96.09% Evaluating learner...                                 
| 1m41s [running] 96.45% Evaluating learner...                                 
/ 1m42s [running] 97.17% Evaluating learner...                                 
- 1m42s [running] 97.52% Evaluating learner...                                 
\ 1m43s [running] 97.87% Evaluating learner...                                 
| 1m44s [running] 98.59% Evaluating learner...                                 
/ 1m44s [running] 99.67% Evaluating learner...                                 
- 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


