Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.15330704,0.0,2000.0,54.1,7.9260800882625935,7.831325301204826,5.458290422245124,2000.0,0.0,10.0,10.0,30.0
4000.0,68.841428159,0.0,4000.0,53.425,6.825401906103208,6.240563663814801,5.575266092245306,4000.0,0.0,10.0,17.0,58.0
6000.0,102.47865439,0.0,6000.0,52.81666666666667,5.668403724570852,6.133952254641909,3.51056578050443,6000.0,0.0,10.0,13.0,42.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 35.55s [running] 34.35% Evaluating learner...                                
/ 36.21s [running] 35.06% Evaluating learner...                                
- 36.87s [running] 35.06% Evaluating learner...                                
\ 37.52s [running] 35.78% Evaluating learner...                                
| 38.16s [running] 36.50% Evaluating learner...                                
/ 38.80s [running] 37.21% Evaluating learner...                                
- 39.45s [running] 37.93% Evaluating learner...                                
\ 40.09s [running] 38.64% Evaluating learner...                                
| 40.73s [running] 39.36% Evaluating learner...                                
/ 41.39s [running] 40.07% Evaluating learner...                                
- 42.04s [running] 40.79% Evaluating learner...                                
\ 42.69s [running] 40.79% Evaluating learner...                                
| 43.34s [running] 42.22% Evaluating learner...                                
/ 43.99s [running] 42.23% Evaluating learner...                                
- 44.65s [running] 42.94% Evaluating learner...                                
\ 45.32s [running] 43.65% Evaluating learner...                                
| 45.97s [running] 44.37% Evaluating learner...                                
/ 46.63s [running] 45.09% Evaluating learner...                                
- 47.27s [running] 45.80% Evaluating learner...                                
\ 47.91s [running] 45.80% Evaluating learner...                                
| 48.57s [running] 47.23% Evaluating learner...                                
/ 49.21s [running] 47.95% Evaluating learner...                                
- 49.87s [running] 47.95% Evaluating learner...                                
\ 50.53s [running] 49.38% Evaluating learner...                                
| 51.17s [running] 49.38% Evaluating learner...                                
/ 51.82s [running] 50.10% Evaluating learner...                                
- 52.48s [running] 50.82% Evaluating learner...                                
\ 53.15s [running] 51.53% Evaluating learner...                                
| 53.80s [running] 51.53% Evaluating learner...                                
/ 54.45s [running] 52.96% Evaluating learner...                                
- 55.10s [running] 52.96% Evaluating learner...                                
\ 55.74s [running] 54.39% Evaluating learner...                                
| 56.39s [running] 55.11% Evaluating learner...                                
/ 57.03s [running] 55.11% Evaluating learner...                                
- 57.68s [running] 55.82% Evaluating learner...                                
\ 58.34s [running] 56.54% Evaluating learner...                                
| 58.98s [running] 57.26% Evaluating learner...                                
/ 59.62s [running] 57.97% Evaluating learner...                                
- 1m0s [running] 58.69% Evaluating learner...                                  
\ 1m0s [running] 59.41% Evaluating learner...                                  
| 1m1s [running] 60.12% Evaluating learner...                                  
/ 1m2s [running] 60.84% Evaluating learner...                                  
- 1m2s [running] 60.84% Evaluating learner...                                  
\ 1m3s [running] 61.55% Evaluating learner...                                  
| 1m4s [running] 62.27% Evaluating learner...                                  
/ 1m4s [running] 62.98% Evaluating learner...                                  
- 1m5s [running] 63.70% Evaluating learner...                                  
\ 1m6s [running] 64.42% Evaluating learner...                                  
| 1m6s [running] 65.13% Evaluating learner...                                  
/ 1m7s [running] 65.85% Evaluating learner...                                  
- 1m8s [running] 66.57% Evaluating learner...                                  
\ 1m8s [running] 66.57% Evaluating learner...                                  
| 1m9s [running] 67.99% Evaluating learner...                                  
/ 1m10s [running] 67.99% Evaluating learner...                                 
- 1m10s [running] 68.71% Evaluating learner...                                 
\ 1m11s [running] 69.43% Evaluating learner...                                 
| 1m12s [running] 70.14% Evaluating learner...                                 
/ 1m12s [running] 70.85% Evaluating learner...                                 
- 1m13s [running] 71.57% Evaluating learner...                                 
\ 1m13s [running] 71.57% Evaluating learner...                                 
| 1m14s [running] 73.00% Evaluating learner...                                 
/ 1m15s [running] 73.00% Evaluating learner...                                 
- 1m15s [running] 73.73% Evaluating learner...                                 
\ 1m16s [running] 75.15% Evaluating learner...                                 
| 1m17s [running] 75.16% Evaluating learner...                                 
/ 1m17s [running] 75.87% Evaluating learner...                                 
- 1m18s [running] 76.59% Evaluating learner...                                 
\ 1m19s [running] 77.30% Evaluating learner...                                 
| 1m19s [running] 78.02% Evaluating learner...                                 
/ 1m20s [running] 78.73% Evaluating learner...                                 
- 1m21s [running] 78.73% Evaluating learner...                                 
\ 1m21s [running] 80.17% Evaluating learner...                                 
| 1m22s [running] 80.17% Evaluating learner...                                 
/ 1m23s [running] 80.88% Evaluating learner...                                 
- 1m23s [running] 81.60% Evaluating learner...                                 
\ 1m24s [running] 82.32% Evaluating learner...                                 
| 1m25s [running] 83.03% Evaluating learner...                                 
/ 1m25s [running] 83.74% Evaluating learner...                                 
- 1m26s [running] 84.46% Evaluating learner...                                 
\ 1m26s [running] 85.18% Evaluating learner...                                 
| 1m27s [running] 85.89% Evaluating learner...                                 
/ 1m28s [running] 85.90% Evaluating learner...                                 
- 1m28s [running] 86.62% Evaluating learner...                                 
\ 1m29s [running] 88.04% Evaluating learner...                                 
| 1m30s [running] 88.04% Evaluating learner...                                 
/ 1m30s [running] 88.76% Evaluating learner...                                 
- 1m31s [running] 89.48% Evaluating learner...                                 
\ 1m32s [running] 90.19% Evaluating learner...                                 
| 1m32s [running] 90.91% Evaluating learner...                                 
/ 1m33s [running] 91.62% Evaluating learner...                                 
- 1m34s [running] 91.62% Evaluating learner...                                 
\ 1m34s [running] 93.05% Evaluating learner...                                 
| 1m35s [running] 93.05% Evaluating learner...                                 
/ 1m36s [running] 93.76% Evaluating learner...                                 
- 1m36s [running] 95.20% Evaluating learner...                                 
\ 1m37s [running] 95.20% Evaluating learner...                                 
| 1m37s [running] 95.92% Evaluating learner...                                 
/ 1m38s [running] 96.63% Evaluating learner...                                 
- 1m39s [running] 97.34% Evaluating learner...                                 
\ 1m39s [running] 98.07% Evaluating learner...                                 
| 1m40s [running] 98.78% Evaluating learner...                                 
/ 1m41s [running] 98.78% Evaluating learner...                                 
- 1m41s [running] 100.00% Evaluating learner...                                
\ 1m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m42s (CPU time)


