Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_5/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_5/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 551.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,119.979414859,0.0,2000.0,31.65,-3.4189534334789933,-21.619217081850532,-32.461240310077514,2000.0,0.0,35.0,35.0,107.0
4000.0,238.023333844,0.0,4000.0,32.574999999999996,-2.006014270062718,-20.187165775401077,-33.053774050320676,4000.0,0.0,35.0,42.0,133.0
6000.0,356.690200874,0.0,6000.0,32.95,-0.896401282267948,-18.77767936226749,-33.69890329012961,6000.0,0.0,35.0,35.0,105.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 23.78s [running] 9.38% Evaluating learner...                                 
\ 24.43s [running] 9.38% Evaluating learner...                                 
| 25.08s [running] 9.38% Evaluating learner...                                 
/ 25.74s [running] 9.38% Evaluating learner...                                 
- 26.39s [running] 9.38% Evaluating learner...                                 
\ 27.06s [running] 9.38% Evaluating learner...                                 
| 27.71s [running] 9.38% Evaluating learner...                                 
/ 28.36s [running] 9.38% Evaluating learner...                                 
- 29.02s [running] 9.38% Evaluating learner...                                 
\ 29.67s [running] 9.38% Evaluating learner...                                 
| 30.33s [running] 9.38% Evaluating learner...                                 
/ 30.98s [running] 9.38% Evaluating learner...                                 
- 31.63s [running] 9.38% Evaluating learner...                                 
\ 32.30s [running] 9.38% Evaluating learner...                                 
| 32.95s [running] 9.38% Evaluating learner...                                 
/ 33.61s [running] 9.38% Evaluating learner...                                 
- 34.26s [running] 12.52% Evaluating learner...                                
\ 34.92s [running] 12.52% Evaluating learner...                                
| 35.58s [running] 12.52% Evaluating learner...                                
/ 36.23s [running] 12.52% Evaluating learner...                                
- 36.89s [running] 12.52% Evaluating learner...                                
\ 37.54s [running] 12.52% Evaluating learner...                                
| 38.19s [running] 12.52% Evaluating learner...                                
/ 38.84s [running] 12.52% Evaluating learner...                                
- 39.50s [running] 12.52% Evaluating learner...                                
\ 40.16s [running] 12.52% Evaluating learner...                                
| 40.83s [running] 12.52% Evaluating learner...                                
/ 41.49s [running] 12.52% Evaluating learner...                                
- 42.14s [running] 12.52% Evaluating learner...                                
\ 42.79s [running] 12.52% Evaluating learner...                                
| 43.46s [running] 12.52% Evaluating learner...                                
/ 44.11s [running] 12.52% Evaluating learner...                                
- 44.77s [running] 12.52% Evaluating learner...                                
\ 45.43s [running] 12.52% Evaluating learner...                                
| 46.08s [running] 15.65% Evaluating learner...                                
/ 46.74s [running] 15.65% Evaluating learner...                                
- 47.40s [running] 15.65% Evaluating learner...                                
\ 48.05s [running] 15.65% Evaluating learner...                                
| 48.70s [running] 15.65% Evaluating learner...                                
/ 49.35s [running] 15.65% Evaluating learner...                                
- 50.01s [running] 15.65% Evaluating learner...                                
\ 50.66s [running] 15.65% Evaluating learner...                                
| 51.31s [running] 15.65% Evaluating learner...                                
/ 51.95s [running] 15.65% Evaluating learner...                                
- 52.62s [running] 15.65% Evaluating learner...                                
\ 53.27s [running] 15.65% Evaluating learner...                                
| 53.92s [running] 15.65% Evaluating learner...                                
/ 54.58s [running] 15.65% Evaluating learner...                                
- 55.23s [running] 15.65% Evaluating learner...                                
\ 55.89s [running] 15.65% Evaluating learner...                                
| 56.54s [running] 18.78% Evaluating learner...                                
/ 57.20s [running] 18.78% Evaluating learner...                                
- 57.86s [running] 18.79% Evaluating learner...                                
\ 58.51s [running] 18.79% Evaluating learner...                                
| 59.17s [running] 18.79% Evaluating learner...                                
/ 59.82s [running] 18.79% Evaluating learner...                                
- 1m0s [running] 18.79% Evaluating learner...                                  
\ 1m1s [running] 18.79% Evaluating learner...                                  
| 1m1s [running] 18.79% Evaluating learner...                                  
/ 1m2s [running] 18.79% Evaluating learner...                                  
- 1m3s [running] 18.79% Evaluating learner...                                  
\ 1m3s [running] 18.79% Evaluating learner...                                  
| 1m4s [running] 18.79% Evaluating learner...                                  
/ 1m5s [running] 18.79% Evaluating learner...                                  
- 1m5s [running] 18.79% Evaluating learner...                                  
\ 1m6s [running] 18.79% Evaluating learner...                                  
| 1m7s [running] 21.92% Evaluating learner...                                  
/ 1m7s [running] 21.92% Evaluating learner...                                  
- 1m8s [running] 21.92% Evaluating learner...                                  
\ 1m9s [running] 21.92% Evaluating learner...                                  
| 1m9s [running] 21.92% Evaluating learner...                                  
/ 1m10s [running] 21.92% Evaluating learner...                                 
- 1m10s [running] 21.92% Evaluating learner...                                 
\ 1m11s [running] 21.92% Evaluating learner...                                 
| 1m12s [running] 21.92% Evaluating learner...                                 
/ 1m12s [running] 21.92% Evaluating learner...                                 
- 1m13s [running] 21.92% Evaluating learner...                                 
\ 1m14s [running] 21.92% Evaluating learner...                                 
| 1m14s [running] 21.92% Evaluating learner...                                 
/ 1m15s [running] 21.92% Evaluating learner...                                 
- 1m16s [running] 21.92% Evaluating learner...                                 
\ 1m16s [running] 21.92% Evaluating learner...                                 
| 1m17s [running] 21.92% Evaluating learner...                                 
/ 1m18s [running] 21.92% Evaluating learner...                                 
- 1m18s [running] 25.06% Evaluating learner...                                 
\ 1m19s [running] 25.06% Evaluating learner...                                 
| 1m20s [running] 25.06% Evaluating learner...                                 
/ 1m20s [running] 25.06% Evaluating learner...                                 
- 1m21s [running] 25.05% Evaluating learner...                                 
\ 1m22s [running] 25.05% Evaluating learner...                                 
| 1m22s [running] 25.05% Evaluating learner...                                 
/ 1m23s [running] 25.05% Evaluating learner...                                 
- 1m24s [running] 25.05% Evaluating learner...                                 
\ 1m24s [running] 25.06% Evaluating learner...                                 
| 1m25s [running] 25.06% Evaluating learner...                                 
/ 1m26s [running] 25.06% Evaluating learner...                                 
- 1m26s [running] 25.06% Evaluating learner...                                 
\ 1m27s [running] 25.06% Evaluating learner...                                 
| 1m27s [running] 25.06% Evaluating learner...                                 
/ 1m28s [running] 25.06% Evaluating learner...                                 
- 1m29s [running] 25.06% Evaluating learner...                                 
\ 1m29s [running] 25.06% Evaluating learner...                                 
| 1m30s [running] 28.19% Evaluating learner...                                 
/ 1m31s [running] 28.19% Evaluating learner...                                 
- 1m31s [running] 28.19% Evaluating learner...                                 
\ 1m32s [running] 28.19% Evaluating learner...                                 
| 1m33s [running] 28.19% Evaluating learner...                                 
/ 1m33s [running] 28.19% Evaluating learner...                                 
- 1m34s [running] 28.19% Evaluating learner...                                 
\ 1m35s [running] 28.19% Evaluating learner...                                 
| 1m35s [running] 28.19% Evaluating learner...                                 
/ 1m36s [running] 28.19% Evaluating learner...                                 
- 1m37s [running] 28.19% Evaluating learner...                                 
\ 1m37s [running] 28.19% Evaluating learner...                                 
| 1m38s [running] 28.19% Evaluating learner...                                 
/ 1m39s [running] 28.19% Evaluating learner...                                 
- 1m39s [running] 28.19% Evaluating learner...                                 
\ 1m40s [running] 28.19% Evaluating learner...                                 
| 1m41s [running] 31.33% Evaluating learner...                                 
/ 1m41s [running] 31.33% Evaluating learner...                                 
- 1m42s [running] 31.32% Evaluating learner...                                 
\ 1m43s [running] 31.32% Evaluating learner...                                 
| 1m43s [running] 31.32% Evaluating learner...                                 
/ 1m44s [running] 31.32% Evaluating learner...                                 
- 1m45s [running] 31.32% Evaluating learner...                                 
\ 1m45s [running] 31.33% Evaluating learner...                                 
| 1m46s [running] 31.33% Evaluating learner...                                 
/ 1m46s [running] 31.33% Evaluating learner...                                 
- 1m47s [running] 31.33% Evaluating learner...                                 
\ 1m48s [running] 31.33% Evaluating learner...                                 
| 1m48s [running] 31.33% Evaluating learner...                                 
/ 1m49s [running] 31.33% Evaluating learner...                                 
- 1m50s [running] 31.32% Evaluating learner...                                 
\ 1m50s [running] 31.32% Evaluating learner...                                 
| 1m51s [running] 31.32% Evaluating learner...                                 
/ 1m52s [running] 31.32% Evaluating learner...                                 
- 1m52s [running] 34.46% Evaluating learner...                                 
\ 1m53s [running] 34.46% Evaluating learner...                                 
| 1m54s [running] 34.46% Evaluating learner...                                 
/ 1m54s [running] 34.46% Evaluating learner...                                 
- 1m55s [running] 34.46% Evaluating learner...                                 
\ 1m56s [running] 34.46% Evaluating learner...                                 
| 1m56s [running] 34.46% Evaluating learner...                                 
/ 1m57s [running] 34.46% Evaluating learner...                                 
- 1m58s [running] 34.46% Evaluating learner...                                 
\ 1m58s [running] 34.46% Evaluating learner...                                 
| 1m59s [running] 34.46% Evaluating learner...                                 
/ 2m0s [running] 34.46% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2m0s [running] 34.46% Evaluating learner...                                  
\ 2m1s [running] 34.46% Evaluating learner...                                  
| 2m2s [running] 34.46% Evaluating learner...                                  
/ 2m2s [running] 34.46% Evaluating learner...                                  
- 2m3s [running] 37.60% Evaluating learner...                                  
\ 2m3s [running] 37.60% Evaluating learner...                                  
| 2m4s [running] 37.60% Evaluating learner...                                  
/ 2m5s [running] 37.60% Evaluating learner...                                  
- 2m5s [running] 37.60% Evaluating learner...                                  
\ 2m6s [running] 37.60% Evaluating learner...                                  
| 2m7s [running] 37.60% Evaluating learner...                                  
/ 2m7s [running] 37.60% Evaluating learner...                                  
- 2m8s [running] 37.60% Evaluating learner...                                  
\ 2m9s [running] 37.60% Evaluating learner...                                  
| 2m9s [running] 37.60% Evaluating learner...                                  
/ 2m10s [running] 37.60% Evaluating learner...                                 
- 2m11s [running] 37.60% Evaluating learner...                                 
\ 2m11s [running] 37.60% Evaluating learner...                                 
| 2m12s [running] 37.60% Evaluating learner...                                 
/ 2m13s [running] 37.60% Evaluating learner...                                 
- 2m13s [running] 37.60% Evaluating learner...                                 
\ 2m14s [running] 37.60% Evaluating learner...                                 
| 2m15s [running] 40.72% Evaluating learner...                                 
/ 2m15s [running] 40.72% Evaluating learner...                                 
- 2m16s [running] 40.72% Evaluating learner...                                 
\ 2m17s [running] 40.73% Evaluating learner...                                 
| 2m17s [running] 40.73% Evaluating learner...                                 
/ 2m18s [running] 40.73% Evaluating learner...                                 
- 2m18s [running] 40.73% Evaluating learner...                                 
\ 2m19s [running] 40.73% Evaluating learner...                                 
| 2m20s [running] 40.73% Evaluating learner...                                 
/ 2m20s [running] 40.73% Evaluating learner...                                 
- 2m21s [running] 40.73% Evaluating learner...                                 
\ 2m22s [running] 40.73% Evaluating learner...                                 
| 2m22s [running] 40.73% Evaluating learner...                                 
/ 2m23s [running] 40.73% Evaluating learner...                                 
- 2m24s [running] 40.73% Evaluating learner...                                 
\ 2m24s [running] 40.73% Evaluating learner...                                 
| 2m25s [running] 43.86% Evaluating learner...                                 
/ 2m26s [running] 43.86% Evaluating learner...                                 
- 2m26s [running] 43.86% Evaluating learner...                                 
\ 2m27s [running] 43.86% Evaluating learner...                                 
| 2m27s [running] 43.86% Evaluating learner...                                 
/ 2m28s [running] 43.86% Evaluating learner...                                 
- 2m29s [running] 43.86% Evaluating learner...                                 
\ 2m29s [running] 43.86% Evaluating learner...                                 
| 2m30s [running] 43.86% Evaluating learner...                                 
/ 2m31s [running] 43.86% Evaluating learner...                                 
- 2m31s [running] 43.86% Evaluating learner...                                 
\ 2m32s [running] 43.86% Evaluating learner...                                 
| 2m33s [running] 43.86% Evaluating learner...                                 
/ 2m33s [running] 43.86% Evaluating learner...                                 
- 2m34s [running] 43.86% Evaluating learner...                                 
\ 2m35s [running] 43.86% Evaluating learner...                                 
| 2m35s [running] 43.86% Evaluating learner...                                 
/ 2m36s [running] 43.86% Evaluating learner...                                 
- 2m36s [running] 47.00% Evaluating learner...                                 
\ 2m37s [running] 47.00% Evaluating learner...                                 
| 2m38s [running] 47.00% Evaluating learner...                                 
/ 2m38s [running] 47.00% Evaluating learner...                                 
- 2m39s [running] 47.00% Evaluating learner...                                 
\ 2m40s [running] 47.00% Evaluating learner...                                 
| 2m40s [running] 47.00% Evaluating learner...                                 
/ 2m41s [running] 46.99% Evaluating learner...                                 
- 2m42s [running] 46.99% Evaluating learner...                                 
\ 2m42s [running] 46.99% Evaluating learner...                                 
| 2m43s [running] 47.00% Evaluating learner...                                 
/ 2m44s [running] 47.00% Evaluating learner...                                 
- 2m44s [running] 47.00% Evaluating learner...                                 
\ 2m45s [running] 47.00% Evaluating learner...                                 
| 2m46s [running] 46.99% Evaluating learner...                                 
/ 2m46s [running] 46.99% Evaluating learner...                                 
- 2m47s [running] 46.99% Evaluating learner...                                 
\ 2m47s [running] 50.13% Evaluating learner...                                 
| 2m48s [running] 50.13% Evaluating learner...                                 
/ 2m49s [running] 50.13% Evaluating learner...                                 
- 2m49s [running] 50.13% Evaluating learner...                                 
\ 2m50s [running] 50.13% Evaluating learner...                                 
| 2m51s [running] 50.13% Evaluating learner...                                 
/ 2m51s [running] 50.13% Evaluating learner...                                 
- 2m52s [running] 50.13% Evaluating learner...                                 
\ 2m52s [running] 50.13% Evaluating learner...                                 
| 2m53s [running] 50.13% Evaluating learner...                                 
/ 2m54s [running] 50.13% Evaluating learner...                                 
- 2m54s [running] 50.13% Evaluating learner...                                 
\ 2m55s [running] 50.13% Evaluating learner...                                 
| 2m56s [running] 50.13% Evaluating learner...                                 
/ 2m56s [running] 50.14% Evaluating learner...                                 
- 2m57s [running] 50.14% Evaluating learner...                                 
\ 2m57s [running] 50.13% Evaluating learner...                                 
| 2m58s [running] 50.13% Evaluating learner...                                 
/ 2m59s [running] 53.26% Evaluating learner...                                 
- 2m59s [running] 53.26% Evaluating learner...                                 
\ 3m0s [running] 53.26% Evaluating learner...                                  
| 3m1s [running] 53.27% Evaluating learner...                                  
/ 3m1s [running] 53.27% Evaluating learner...                                  
- 3m2s [running] 53.26% Evaluating learner...                                  
\ 3m3s [running] 53.26% Evaluating learner...                                  
| 3m3s [running] 53.27% Evaluating learner...                                  
/ 3m4s [running] 53.27% Evaluating learner...                                  
- 3m5s [running] 53.27% Evaluating learner...                                  
\ 3m5s [running] 53.26% Evaluating learner...                                  
| 3m6s [running] 53.26% Evaluating learner...                                  
/ 3m6s [running] 53.27% Evaluating learner...                                  
- 3m7s [running] 53.27% Evaluating learner...                                  
\ 3m8s [running] 53.27% Evaluating learner...                                  
| 3m8s [running] 53.27% Evaluating learner...                                  
/ 3m9s [running] 53.26% Evaluating learner...                                  
- 3m10s [running] 53.26% Evaluating learner...                                 
\ 3m10s [running] 53.26% Evaluating learner...                                 
| 3m11s [running] 56.40% Evaluating learner...                                 
/ 3m12s [running] 56.40% Evaluating learner...                                 
- 3m12s [running] 56.40% Evaluating learner...                                 
\ 3m13s [running] 56.40% Evaluating learner...                                 
| 3m14s [running] 56.40% Evaluating learner...                                 
/ 3m14s [running] 56.40% Evaluating learner...                                 
- 3m15s [running] 56.40% Evaluating learner...                                 
\ 3m16s [running] 56.40% Evaluating learner...                                 
| 3m16s [running] 56.40% Evaluating learner...                                 
/ 3m17s [running] 56.40% Evaluating learner...                                 
- 3m17s [running] 56.40% Evaluating learner...                                 
\ 3m18s [running] 56.40% Evaluating learner...                                 
| 3m19s [running] 56.40% Evaluating learner...                                 
/ 3m19s [running] 56.40% Evaluating learner...                                 
- 3m20s [running] 56.40% Evaluating learner...                                 
\ 3m21s [running] 56.40% Evaluating learner...                                 
| 3m21s [running] 59.54% Evaluating learner...                                 
/ 3m22s [running] 59.54% Evaluating learner...                                 
- 3m23s [running] 59.53% Evaluating learner...                                 
\ 3m23s [running] 59.53% Evaluating learner...                                 
| 3m24s [running] 59.54% Evaluating learner...                                 
/ 3m25s [running] 59.54% Evaluating learner...                                 
- 3m25s [running] 59.54% Evaluating learner...                                 
\ 3m26s [running] 59.53% Evaluating learner...                                 
| 3m26s [running] 59.53% Evaluating learner...                                 
/ 3m27s [running] 59.54% Evaluating learner...                                 
- 3m28s [running] 59.54% Evaluating learner...                                 
\ 3m28s [running] 59.53% Evaluating learner...                                 
| 3m29s [running] 59.53% Evaluating learner...                                 
/ 3m30s [running] 59.54% Evaluating learner...                                 
- 3m30s [running] 59.54% Evaluating learner...                                 
\ 3m31s [running] 59.54% Evaluating learner...                                 
| 3m32s [running] 62.66% Evaluating learner...                                 
/ 3m32s [running] 62.66% Evaluating learner...                                 
- 3m33s [running] 62.66% Evaluating learner...                                 
\ 3m34s [running] 62.66% Evaluating learner...                                 
| 3m34s [running] 62.67% Evaluating learner...                                 
/ 3m35s [running] 62.67% Evaluating learner...                                 
- 3m35s [running] 62.67% Evaluating learner...                                 
\ 3m36s [running] 62.67% Evaluating learner...                                 
| 3m37s [running] 62.67% Evaluating learner...                                 
/ 3m37s [running] 62.67% Evaluating learner...                                 
- 3m38s [running] 62.67% Evaluating learner...                                 
\ 3m39s [running] 62.67% Evaluating learner...                                 
| 3m39s [running] 62.67% Evaluating learner...                                 
/ 3m40s [running] 62.67% Evaluating learner...                                 
- 3m41s [running] 62.67% Evaluating learner...                                 
\ 3m41s [running] 62.67% Evaluating learner...                                 
| 3m42s [running] 62.67% Evaluating learner...                                 
/ 3m42s [running] 62.67% Evaluating learner...                                 
- 3m43s [running] 65.81% Evaluating learner...                                 
\ 3m44s [running] 65.81% Evaluating learner...                                 
| 3m44s [running] 65.80% Evaluating learner...                                 
/ 3m45s [running] 65.80% Evaluating learner...                                 
- 3m46s [running] 65.80% Evaluating learner...                                 
\ 3m46s [running] 65.81% Evaluating learner...                                 
| 3m47s [running] 65.81% Evaluating learner...                                 
/ 3m48s [running] 65.80% Evaluating learner...                                 
- 3m48s [running] 65.80% Evaluating learner...                                 
\ 3m49s [running] 65.81% Evaluating learner...                                 
| 3m50s [running] 65.81% Evaluating learner...                                 
/ 3m50s [running] 65.81% Evaluating learner...                                 
- 3m51s [running] 65.80% Evaluating learner...                                 
\ 3m52s [running] 65.80% Evaluating learner...                                 
| 3m52s [running] 65.80% Evaluating learner...                                 
/ 3m53s [running] 65.80% Evaluating learner...                                 
- 3m53s [running] 65.80% Evaluating learner...                                 
\ 3m54s [running] 65.80% Evaluating learner...                                 
| 3m55s [running] 68.94% Evaluating learner...                                 
/ 3m55s [running] 68.94% Evaluating learner...                                 
- 3m56s [running] 68.94% Evaluating learner...                                 
\ 3m57s [running] 68.94% Evaluating learner...                                 
| 3m57s [running] 68.94% Evaluating learner...                                 
/ 3m58s [running] 68.94% Evaluating learner...                                 
- 3m59s [running] 68.94% Evaluating learner...                                 
\ 3m59s [running] 68.94% Evaluating learner...                                 
| 4m0s [running] 68.94% Evaluating learner...                                  
/ 4m1s [running] 68.94% Evaluating learner...                                  
- 4m1s [running] 68.94% Evaluating learner...                                  
\ 4m2s [running] 68.94% Evaluating learner...                                  
| 4m2s [running] 68.94% Evaluating learner...                                  
/ 4m3s [running] 68.94% Evaluating learner...                                  
- 4m4s [running] 68.93% Evaluating learner...                                  
\ 4m4s [running] 68.93% Evaluating learner...                                  
| 4m5s [running] 72.08% Evaluating learner...                                  
/ 4m6s [running] 72.08% Evaluating learner...                                  
- 4m6s [running] 72.08% Evaluating learner...                                  
\ 4m7s [running] 72.07% Evaluating learner...                                  
| 4m8s [running] 72.07% Evaluating learner...                                  
/ 4m8s [running] 72.07% Evaluating learner...                                  
- 4m9s [running] 72.07% Evaluating learner...                                  
\ 4m10s [running] 72.08% Evaluating learner...                                 
| 4m10s [running] 72.08% Evaluating learner...                                 
/ 4m11s [running] 72.08% Evaluating learner...                                 
- 4m11s [running] 72.07% Evaluating learner...                                 
\ 4m12s [running] 72.07% Evaluating learner...                                 
| 4m13s [running] 72.07% Evaluating learner...                                 
/ 4m13s [running] 72.07% Evaluating learner...                                 
- 4m14s [running] 72.06% Evaluating learner...                                 
\ 4m15s [running] 72.06% Evaluating learner...                                 
| 4m15s [running] 72.07% Evaluating learner...                                 
/ 4m16s [running] 72.07% Evaluating learner...                                 
- 4m17s [running] 72.07% Evaluating learner...                                 
\ 4m17s [running] 75.20% Evaluating learner...                                 
| 4m18s [running] 75.20% Evaluating learner...                                 
/ 4m19s [running] 75.20% Evaluating learner...                                 
- 4m19s [running] 75.20% Evaluating learner...                                 
\ 4m20s [running] 75.21% Evaluating learner...                                 
| 4m21s [running] 75.21% Evaluating learner...                                 
/ 4m21s [running] 75.21% Evaluating learner...                                 
- 4m22s [running] 75.21% Evaluating learner...                                 
\ 4m22s [running] 75.21% Evaluating learner...                                 
| 4m23s [running] 75.20% Evaluating learner...                                 
/ 4m24s [running] 75.20% Evaluating learner...                                 
- 4m24s [running] 75.20% Evaluating learner...                                 
\ 4m25s [running] 75.20% Evaluating learner...                                 
| 4m26s [running] 75.20% Evaluating learner...                                 
/ 4m26s [running] 75.21% Evaluating learner...                                 
- 4m27s [running] 75.21% Evaluating learner...                                 
\ 4m28s [running] 78.34% Evaluating learner...                                 
| 4m28s [running] 78.34% Evaluating learner...                                 
/ 4m29s [running] 78.34% Evaluating learner...                                 
- 4m30s [running] 78.34% Evaluating learner...                                 
\ 4m30s [running] 78.33% Evaluating learner...                                 
| 4m31s [running] 78.33% Evaluating learner...                                 
/ 4m32s [running] 78.33% Evaluating learner...                                 
- 4m32s [running] 78.34% Evaluating learner...                                 
\ 4m33s [running] 78.34% Evaluating learner...                                 
| 4m33s [running] 78.34% Evaluating learner...                                 
/ 4m34s [running] 78.34% Evaluating learner...                                 
- 4m35s [running] 78.34% Evaluating learner...                                 
\ 4m35s [running] 78.34% Evaluating learner...                                 
| 4m36s [running] 78.34% Evaluating learner...                                 
/ 4m37s [running] 78.34% Evaluating learner...                                 
- 4m37s [running] 78.34% Evaluating learner...                                 
\ 4m38s [running] 78.34% Evaluating learner...                                 
| 4m39s [running] 78.34% Evaluating learner...                                 
/ 4m39s [running] 81.48% Evaluating learner...                                 
- 4m40s [running] 81.48% Evaluating learner...                                 
\ 4m41s [running] 81.47% Evaluating learner...                                 
| 4m41s [running] 81.47% Evaluating learner...                                 
/ 4m42s [running] 81.47% Evaluating learner...                                 
- 4m42s [running] 81.47% Evaluating learner...                                 
\ 4m43s [running] 81.47% Evaluating learner...                                 
| 4m44s [running] 81.48% Evaluating learner...                                 
/ 4m44s [running] 81.48% Evaluating learner...                                 
- 4m45s [running] 81.47% Evaluating learner...                                 
\ 4m46s [running] 81.47% Evaluating learner...                                 
| 4m46s [running] 81.47% Evaluating learner...                                 
/ 4m47s [running] 81.47% Evaluating learner...                                 
- 4m48s [running] 81.47% Evaluating learner...                                 
\ 4m48s [running] 81.48% Evaluating learner...                                 
| 4m49s [running] 81.48% Evaluating learner...                                 
/ 4m50s [running] 84.60% Evaluating learner...                                 
- 4m50s [running] 84.60% Evaluating learner...                                 
