Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/SINE_Gradual_Recurring/run_1/erulesd2s_arff/SINE_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/SINE_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 155.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.103073848,0.0,500.0,62.6,25.41718515682333,19.04761904761904,19.396551724137925,500.0,0.0,10.0,10.0,30.0
1000.0,10.412266848,0.0,1000.0,61.0,21.842434347644847,17.021276595744673,16.488222698072796,1000.0,0.0,10.0,10.0,30.0
1500.0,14.708742496,0.0,1500.0,60.6,20.543726494745933,18.595041322314042,14.223512336719887,1500.0,0.0,10.0,11.0,34.0
2000.0,18.948302747,0.0,2000.0,62.55,24.500686449032408,22.863027806385166,18.763557483731002,2000.0,0.0,10.0,10.0,30.0
2500.0,23.05889797,0.0,2500.0,63.68000000000001,26.61221961503422,24.522028262676642,20.90592334494775,2500.0,0.0,10.0,10.0,30.0
3000.0,27.234018317,0.0,3000.0,64.1,27.384968890830695,26.131687242798357,20.98312545854733,3000.0,0.0,10.0,16.0,54.0
3500.0,31.242213206,0.0,3500.0,64.94285714285715,28.912612089474283,27.567886658795754,22.439949431099876,3500.0,0.0,10.0,14.0,47.0
4000.0,35.523319404,0.0,4000.0,64.67500000000001,28.34253182621061,27.3895169578623,21.63061564059901,4000.0,0.0,10.0,10.0,30.0
4500.0,39.504920096,0.0,4500.0,64.5111111111111,27.922920400987856,27.80289330922241,21.56188605108054,4500.0,0.0,10.0,10.0,30.0
5000.0,43.805788967,0.0,5000.0,64.28,27.3776500448502,27.51623376623378,20.622222222222224,5000.0,0.0,10.0,10.0,30.0
5500.0,47.702890573,0.0,5500.0,64.14545454545456,27.134258789606392,27.23247232472325,20.16194331983807,5500.0,0.0,10.0,10.0,30.0
6000.0,51.831903797,0.0,6000.0,64.2,27.28168933979359,27.30964467005077,20.237653174897883,6000.0,0.0,10.0,10.0,30.0
6500.0,55.862025833,0.0,6500.0,64.35384615384615,27.553974345530087,27.79682143970083,20.650684931506838,6500.0,0.0,10.0,10.0,30.0
7000.0,60.155266442,0.0,7000.0,64.14285714285714,27.094854863574025,27.644854424906317,20.24149984111854,7000.0,0.0,10.0,10.0,30.0
7500.0,64.218720728,0.0,7500.0,63.866666666666674,26.419159907728,27.0917406510627,19.608424799762695,7500.0,0.0,10.0,18.0,62.0
8000.0,68.325441413,0.0,8000.0,63.949999999999996,26.662987949233692,27.355163727959685,19.77746870653684,8000.0,0.0,10.0,10.0,30.0
8500.0,72.227700212,0.0,8500.0,63.95294117647059,26.93528358109802,27.255460588793927,21.01056973446766,8500.0,0.0,10.0,10.0,30.0
9000.0,76.447051703,0.0,9000.0,63.65555555555555,26.409513173394572,26.361999099504718,20.741458686697364,9000.0,0.0,10.0,19.0,66.0
9500.0,80.315092516,0.0,9500.0,63.6,26.380169568312727,26.205719163465645,21.17620241622977,9500.0,0.0,10.0,10.0,30.0
10000.0,84.553640888,0.0,10000.0,63.349999999999994,25.92326094496451,25.734549138804457,21.097954790096875,10000.0,0.0,10.0,10.0,30.0
10500.0,88.43217323,0.0,10500.0,63.61904761904762,26.495349580127364,26.25482625482625,21.993056973657335,10500.0,0.0,10.0,14.0,46.0
11000.0,92.402773333,0.0,11000.0,63.52727272727273,26.360510919091645,26.263554493659264,22.036533229692974,11000.0,0.0,10.0,10.0,30.0
11500.0,96.503624688,0.0,11500.0,63.582608695652176,26.455459467386788,26.50052650052651,22.04020848845869,11500.0,0.0,10.0,15.0,50.0
12000.0,100.680144919,0.0,12000.0,63.30833333333333,25.833493075715204,26.024865591397848,21.149713467048716,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 55.48s [running] 54.96% Evaluating learner...                                
/ 56.18s [running] 54.96% Evaluating learner...                                
- 56.88s [running] 56.68% Evaluating learner...                                
\ 57.51s [running] 56.68% Evaluating learner...                                
| 58.08s [running] 56.68% Evaluating learner...                                
/ 58.66s [running] 58.40% Evaluating learner...                                
- 59.27s [running] 58.39% Evaluating learner...                                
\ 59.97s [running] 58.39% Evaluating learner...                                
| 1m0s [running] 60.11% Evaluating learner...                                  
/ 1m1s [running] 60.11% Evaluating learner...                                  
- 1m2s [running] 61.83% Evaluating learner...                                  
\ 1m2s [running] 61.83% Evaluating learner...                                  
| 1m3s [running] 63.55% Evaluating learner...                                  
/ 1m4s [running] 63.55% Evaluating learner...                                  
- 1m4s [running] 63.55% Evaluating learner...                                  
\ 1m5s [running] 65.27% Evaluating learner...                                  
| 1m6s [running] 65.27% Evaluating learner...                                  
/ 1m6s [running] 65.26% Evaluating learner...                                  
- 1m7s [running] 66.98% Evaluating learner...                                  
\ 1m7s [running] 66.98% Evaluating learner...                                  
| 1m8s [running] 68.70% Evaluating learner...                                  
/ 1m9s [running] 68.70% Evaluating learner...                                  
- 1m10s [running] 68.70% Evaluating learner...                                 
\ 1m10s [running] 70.42% Evaluating learner...                                 
| 1m11s [running] 70.42% Evaluating learner...                                 
/ 1m12s [running] 72.13% Evaluating learner...                                 
- 1m12s [running] 72.14% Evaluating learner...                                 
\ 1m13s [running] 73.86% Evaluating learner...                                 
| 1m14s [running] 73.85% Evaluating learner...                                 
/ 1m14s [running] 73.86% Evaluating learner...                                 
- 1m15s [running] 75.57% Evaluating learner...                                 
\ 1m15s [running] 75.57% Evaluating learner...                                 
| 1m16s [running] 75.57% Evaluating learner...                                 
/ 1m17s [running] 77.29% Evaluating learner...                                 
- 1m17s [running] 77.29% Evaluating learner...                                 
\ 1m18s [running] 77.29% Evaluating learner...                                 
| 1m19s [running] 79.01% Evaluating learner...                                 
/ 1m20s [running] 79.01% Evaluating learner...                                 
- 1m20s [running] 80.72% Evaluating learner...                                 
\ 1m21s [running] 80.73% Evaluating learner...                                 
| 1m22s [running] 82.44% Evaluating learner...                                 
/ 1m22s [running] 82.44% Evaluating learner...                                 
- 1m23s [running] 82.44% Evaluating learner...                                 
\ 1m23s [running] 84.16% Evaluating learner...                                 
| 1m24s [running] 84.16% Evaluating learner...                                 
/ 1m25s [running] 84.16% Evaluating learner...                                 
- 1m25s [running] 85.88% Evaluating learner...                                 
\ 1m26s [running] 85.88% Evaluating learner...                                 
| 1m27s [running] 87.60% Evaluating learner...                                 
/ 1m27s [running] 87.60% Evaluating learner...                                 
- 1m28s [running] 89.31% Evaluating learner...                                 
\ 1m29s [running] 89.31% Evaluating learner...                                 
| 1m30s [running] 91.03% Evaluating learner...                                 
/ 1m30s [running] 91.03% Evaluating learner...                                 
- 1m31s [running] 91.03% Evaluating learner...                                 
\ 1m32s [running] 92.75% Evaluating learner...                                 
| 1m32s [running] 92.75% Evaluating learner...                                 
/ 1m33s [running] 92.75% Evaluating learner...                                 
- 1m33s [running] 94.47% Evaluating learner...                                 
\ 1m34s [running] 94.47% Evaluating learner...                                 
| 1m35s [running] 96.18% Evaluating learner...                                 
/ 1m35s [running] 96.18% Evaluating learner...                                 
- 1m36s [running] 96.18% Evaluating learner...                                 
\ 1m37s [running] 97.91% Evaluating learner...                                 
| 1m38s [running] 97.91% Evaluating learner...                                 
/ 1m38s [running] 99.62% Evaluating learner...                                 
- 1m39s [running] 99.62% Evaluating learner...                                 
\ 1m40s [running] 99.62% Evaluating learner...                                 
| 1m40s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m40s (CPU time)


