Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/HYPERPLANE_Stationary/run_1/erulesd2s_arff/HYPERPLANE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/HYPERPLANE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.130640741,0.0,2000.0,51.24999999999999,2.256031053509546,3.8461538461538387,-1.9874476987447833,2000.0,0.0,10.0,19.0,66.0
4000.0,36.579335271,0.0,4000.0,52.675000000000004,5.222714105043096,4.634760705289677,2.8732683427398693,4000.0,0.0,10.0,10.0,30.0
6000.0,53.800220481,0.0,6000.0,52.483333333333334,4.94313481159558,5.689712206417479,3.747467927076314,6000.0,0.0,10.0,10.0,30.0
8000.0,70.824212607,0.0,8000.0,52.5875,4.8977770200133355,5.6936847339631935,3.066700741119348,8000.0,0.0,10.0,10.0,30.0
10000.0,87.918566731,0.0,10000.0,52.82,5.407533337629217,5.4887820512820475,3.694631557460707,10000.0,0.0,10.0,10.0,30.0
12000.0,104.836980848,0.0,12000.0,52.775000000000006,5.404191071181675,5.392320534223713,4.014227642276432,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 53.76s [running] 50.10% Evaluating learner...                                
\ 54.35s [running] 50.46% Evaluating learner...                                
| 54.96s [running] 51.18% Evaluating learner...                                
/ 55.62s [running] 51.89% Evaluating learner...                                
- 56.33s [running] 52.61% Evaluating learner...                                
\ 57.03s [running] 53.32% Evaluating learner...                                
| 57.73s [running] 54.04% Evaluating learner...                                
/ 58.43s [running] 54.76% Evaluating learner...                                
- 59.14s [running] 55.47% Evaluating learner...                                
\ 59.83s [running] 56.19% Evaluating learner...                                
| 1m0s [running] 56.91% Evaluating learner...                                  
/ 1m1s [running] 57.62% Evaluating learner...                                  
- 1m1s [running] 58.34% Evaluating learner...                                  
\ 1m2s [running] 58.70% Evaluating learner...                                  
| 1m3s [running] 59.41% Evaluating learner...                                  
/ 1m3s [running] 59.77% Evaluating learner...                                  
- 1m4s [running] 60.48% Evaluating learner...                                  
\ 1m5s [running] 60.84% Evaluating learner...                                  
| 1m5s [running] 61.56% Evaluating learner...                                  
/ 1m6s [running] 62.28% Evaluating learner...                                  
- 1m7s [running] 62.99% Evaluating learner...                                  
\ 1m7s [running] 63.71% Evaluating learner...                                  
| 1m8s [running] 64.42% Evaluating learner...                                  
/ 1m9s [running] 65.14% Evaluating learner...                                  
- 1m9s [running] 65.85% Evaluating learner...                                  
\ 1m10s [running] 66.57% Evaluating learner...                                 
| 1m11s [running] 67.29% Evaluating learner...                                 
/ 1m11s [running] 67.64% Evaluating learner...                                 
- 1m12s [running] 68.36% Evaluating learner...                                 
\ 1m13s [running] 68.72% Evaluating learner...                                 
| 1m13s [running] 69.43% Evaluating learner...                                 
/ 1m14s [running] 70.15% Evaluating learner...                                 
- 1m15s [running] 70.87% Evaluating learner...                                 
\ 1m15s [running] 71.22% Evaluating learner...                                 
| 1m16s [running] 72.30% Evaluating learner...                                 
/ 1m17s [running] 73.01% Evaluating learner...                                 
- 1m17s [running] 73.37% Evaluating learner...                                 
\ 1m18s [running] 74.44% Evaluating learner...                                 
| 1m19s [running] 75.16% Evaluating learner...                                 
/ 1m19s [running] 75.52% Evaluating learner...                                 
- 1m20s [running] 76.24% Evaluating learner...                                 
\ 1m21s [running] 76.59% Evaluating learner...                                 
| 1m21s [running] 77.31% Evaluating learner...                                 
/ 1m22s [running] 78.02% Evaluating learner...                                 
- 1m23s [running] 78.38% Evaluating learner...                                 
\ 1m23s [running] 79.45% Evaluating learner...                                 
| 1m24s [running] 79.81% Evaluating learner...                                 
/ 1m25s [running] 80.89% Evaluating learner...                                 
- 1m25s [running] 81.25% Evaluating learner...                                 
\ 1m26s [running] 82.32% Evaluating learner...                                 
| 1m27s [running] 83.03% Evaluating learner...                                 
/ 1m28s [running] 83.75% Evaluating learner...                                 
- 1m28s [running] 84.11% Evaluating learner...                                 
\ 1m29s [running] 84.83% Evaluating learner...                                 
| 1m29s [running] 85.18% Evaluating learner...                                 
/ 1m30s [running] 85.90% Evaluating learner...                                 
- 1m31s [running] 86.25% Evaluating learner...                                 
\ 1m31s [running] 87.33% Evaluating learner...                                 
| 1m32s [running] 87.69% Evaluating learner...                                 
/ 1m33s [running] 88.76% Evaluating learner...                                 
- 1m33s [running] 89.12% Evaluating learner...                                 
\ 1m34s [running] 90.19% Evaluating learner...                                 
| 1m35s [running] 90.91% Evaluating learner...                                 
/ 1m36s [running] 91.27% Evaluating learner...                                 
- 1m36s [running] 92.34% Evaluating learner...                                 
\ 1m37s [running] 92.70% Evaluating learner...                                 
| 1m37s [running] 93.42% Evaluating learner...                                 
/ 1m38s [running] 93.77% Evaluating learner...                                 
- 1m39s [running] 94.13% Evaluating learner...                                 
\ 1m39s [running] 95.20% Evaluating learner...                                 
| 1m40s [running] 95.92% Evaluating learner...                                 
/ 1m41s [running] 96.28% Evaluating learner...                                 
- 1m41s [running] 97.35% Evaluating learner...                                 
\ 1m42s [running] 97.71% Evaluating learner...                                 
| 1m43s [running] 98.78% Evaluating learner...                                 
/ 1m44s [running] 99.14% Evaluating learner...                                 
- 1m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m44s (CPU time)


