Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/AssetNegotiation_F2/run_1/erulesd2s_arff/AssetNegotiation_F2.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/AssetNegotiation_F2/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.927833107,0.0,1000.0,65.7,18.93935813206031,25.434782608695656,-8.544303797468364,1000.0,0.0,10.0,10.0,30.0
2000.0,19.840560013,0.0,2000.0,65.5,15.115473711016156,20.231213872832377,-14.999999999999975,2000.0,0.0,10.0,20.0,70.0
3000.0,28.511751335,0.0,3000.0,64.63333333333333,12.908097932559185,18.759571209800917,-13.597430406852249,3000.0,0.0,10.0,18.0,62.0
4000.0,37.073324443,0.0,4000.0,62.35000000000001,12.11771790837837,13.44827586206899,-19.429024583663733,4000.0,0.0,10.0,10.0,30.0
5000.0,45.735432587,0.0,5000.0,61.519999999999996,10.432575281327358,11.824014665444542,-22.46976448122215,5000.0,0.0,10.0,15.0,50.0
6000.0,54.209172961,0.0,6000.0,62.28333333333333,11.561949623268747,12.928049249711437,-21.470746108427264,6000.0,0.0,10.0,20.0,70.0
7000.0,62.736411417,0.0,7000.0,62.171428571428564,11.885628534605122,12.722478576137092,-21.412196240256765,7000.0,0.0,10.0,13.0,42.0
8000.0,71.256103526,0.0,8000.0,61.712500000000006,11.347286801512569,12.008043665613334,-22.226656025538684,8000.0,0.0,10.0,10.0,30.0
9000.0,79.678275297,0.0,9000.0,61.51111111111112,11.495380590303327,12.30379746835444,-20.654824103099966,9000.0,0.0,10.0,17.0,58.0
10000.0,88.00558697,0.0,10000.0,61.839999999999996,11.606493605647108,12.677345537757438,-20.340586565752126,10000.0,0.0,10.0,10.0,30.0
11000.0,96.221787527,0.0,11000.0,61.78181818181818,11.99656024614168,12.434909393876271,-19.840364880273658,11000.0,0.0,10.0,16.0,54.0
12000.0,104.505806607,0.0,12000.0,61.583333333333336,11.739126897022448,12.274024738344428,-20.491374803972825,12000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 32.90s [running] 29.75% Evaluating learner...                                
| 33.58s [running] 30.46% Evaluating learner...                                
/ 34.27s [running] 31.16% Evaluating learner...                                
- 34.88s [running] 31.87% Evaluating learner...                                
\ 35.45s [running] 31.87% Evaluating learner...                                
| 36.04s [running] 32.58% Evaluating learner...                                
/ 36.70s [running] 33.29% Evaluating learner...                                
- 37.41s [running] 34.00% Evaluating learner...                                
\ 38.11s [running] 34.71% Evaluating learner...                                
| 38.79s [running] 35.42% Evaluating learner...                                
/ 39.50s [running] 36.12% Evaluating learner...                                
- 40.20s [running] 36.83% Evaluating learner...                                
\ 40.90s [running] 37.54% Evaluating learner...                                
| 41.60s [running] 38.25% Evaluating learner...                                
/ 42.27s [running] 38.96% Evaluating learner...                                
- 42.97s [running] 39.67% Evaluating learner...                                
\ 43.59s [running] 40.38% Evaluating learner...                                
| 44.15s [running] 40.38% Evaluating learner...                                
/ 44.73s [running] 41.08% Evaluating learner...                                
- 45.40s [running] 41.79% Evaluating learner...                                
\ 46.11s [running] 42.50% Evaluating learner...                                
| 46.82s [running] 43.21% Evaluating learner...                                
/ 47.52s [running] 43.92% Evaluating learner...                                
- 48.23s [running] 44.62% Evaluating learner...                                
\ 48.93s [running] 45.33% Evaluating learner...                                
| 49.62s [running] 46.04% Evaluating learner...                                
/ 50.32s [running] 46.75% Evaluating learner...                                
- 51.01s [running] 47.46% Evaluating learner...                                
\ 51.71s [running] 48.17% Evaluating learner...                                
| 52.32s [running] 48.88% Evaluating learner...                                
/ 52.90s [running] 48.87% Evaluating learner...                                
- 53.49s [running] 49.59% Evaluating learner...                                
\ 54.14s [running] 50.29% Evaluating learner...                                
| 54.84s [running] 51.00% Evaluating learner...                                
/ 55.53s [running] 51.71% Evaluating learner...                                
- 56.22s [running] 52.42% Evaluating learner...                                
\ 56.92s [running] 53.13% Evaluating learner...                                
| 57.62s [running] 53.84% Evaluating learner...                                
/ 58.32s [running] 54.54% Evaluating learner...                                
- 59.02s [running] 55.25% Evaluating learner...                                
\ 59.72s [running] 55.96% Evaluating learner...                                
| 1m0s [running] 56.67% Evaluating learner...                                  
/ 1m1s [running] 57.38% Evaluating learner...                                  
- 1m1s [running] 57.38% Evaluating learner...                                  
\ 1m2s [running] 58.09% Evaluating learner...                                  
| 1m2s [running] 58.79% Evaluating learner...                                  
/ 1m3s [running] 59.50% Evaluating learner...                                  
- 1m4s [running] 60.21% Evaluating learner...                                  
\ 1m4s [running] 60.92% Evaluating learner...                                  
| 1m5s [running] 61.63% Evaluating learner...                                  
/ 1m6s [running] 62.34% Evaluating learner...                                  
- 1m7s [running] 63.04% Evaluating learner...                                  
\ 1m7s [running] 63.76% Evaluating learner...                                  
| 1m8s [running] 64.46% Evaluating learner...                                  
/ 1m9s [running] 65.17% Evaluating learner...                                  
- 1m9s [running] 65.88% Evaluating learner...                                  
\ 1m10s [running] 65.88% Evaluating learner...                                 
| 1m10s [running] 66.59% Evaluating learner...                                 
/ 1m11s [running] 67.30% Evaluating learner...                                 
- 1m12s [running] 68.01% Evaluating learner...                                 
\ 1m12s [running] 68.71% Evaluating learner...                                 
| 1m13s [running] 69.42% Evaluating learner...                                 
/ 1m14s [running] 70.13% Evaluating learner...                                 
- 1m14s [running] 70.84% Evaluating learner...                                 
\ 1m15s [running] 71.55% Evaluating learner...                                 
| 1m16s [running] 72.26% Evaluating learner...                                 
/ 1m16s [running] 72.96% Evaluating learner...                                 
- 1m17s [running] 73.67% Evaluating learner...                                 
\ 1m18s [running] 74.38% Evaluating learner...                                 
| 1m18s [running] 74.38% Evaluating learner...                                 
/ 1m19s [running] 75.09% Evaluating learner...                                 
- 1m20s [running] 75.80% Evaluating learner...                                 
\ 1m20s [running] 76.50% Evaluating learner...                                 
| 1m21s [running] 77.21% Evaluating learner...                                 
/ 1m22s [running] 77.92% Evaluating learner...                                 
- 1m22s [running] 78.63% Evaluating learner...                                 
\ 1m23s [running] 79.34% Evaluating learner...                                 
| 1m24s [running] 80.05% Evaluating learner...                                 
/ 1m24s [running] 80.76% Evaluating learner...                                 
- 1m25s [running] 81.47% Evaluating learner...                                 
\ 1m26s [running] 82.18% Evaluating learner...                                 
| 1m26s [running] 82.88% Evaluating learner...                                 
/ 1m27s [running] 82.88% Evaluating learner...                                 
- 1m28s [running] 83.59% Evaluating learner...                                 
\ 1m28s [running] 84.30% Evaluating learner...                                 
| 1m29s [running] 85.01% Evaluating learner...                                 
/ 1m30s [running] 85.72% Evaluating learner...                                 
- 1m30s [running] 86.43% Evaluating learner...                                 
\ 1m31s [running] 87.13% Evaluating learner...                                 
| 1m32s [running] 87.84% Evaluating learner...                                 
/ 1m32s [running] 88.55% Evaluating learner...                                 
- 1m33s [running] 89.97% Evaluating learner...                                 
\ 1m34s [running] 89.97% Evaluating learner...                                 
| 1m34s [running] 90.67% Evaluating learner...                                 
/ 1m35s [running] 91.38% Evaluating learner...                                 
- 1m36s [running] 92.09% Evaluating learner...                                 
\ 1m36s [running] 92.09% Evaluating learner...                                 
| 1m37s [running] 92.80% Evaluating learner...                                 
/ 1m38s [running] 94.21% Evaluating learner...                                 
- 1m38s [running] 94.93% Evaluating learner...                                 
\ 1m39s [running] 95.63% Evaluating learner...                                 
| 1m40s [running] 96.34% Evaluating learner...                                 
/ 1m40s [running] 97.06% Evaluating learner...                                 
- 1m41s [running] 97.76% Evaluating learner...                                 
\ 1m42s [running] 98.47% Evaluating learner...                                 
| 1m42s [running] 99.18% Evaluating learner...                                 
/ 1m43s [running] 99.88% Evaluating learner...                                 
- 1m44s [running] 99.88% Evaluating learner...                                 
                                                                               
Task completed in 1m44s (CPU time)


