======================================================================
BATCH PER-DATASET ANALYSIS PIPELINE
Output: paper_data\per_dataset_analysis
======================================================================
Total items to process: 336
[29/336 (9%)] EXP-500-NP / SEA_Abrupt_Chain_Noise
[30/336 (9%)] EXP-500-NP / SINE_Abrupt_Recurring_Noise
[31/336 (9%)] EXP-500-NP / SINE_Abrupt_Simple
[32/336 (10%)] EXP-500-NP / SINE_Gradual_Recurring
[33/336 (10%)] EXP-500-NP / STAGGER_Abrupt_Chain_Noise
[34/336 (10%)] EXP-500-NP / WAVEFORM_Abrupt_Simple
[35/336 (10%)] EXP-500-NP / WAVEFORM_Gradual_Simple
[36/336 (11%)] EXP-500-NP / AGRAWAL_Stationary
[37/336 (11%)] EXP-500-NP / AssetNegotiation_F2
[38/336 (11%)] EXP-500-NP / AssetNegotiation_F3
[39/336 (12%)] EXP-500-NP / AssetNegotiation_F4
[40/336 (12%)] EXP-500-NP / Electricity
  --- Progress: 40/336, errors so far: 0 ---
[41/336 (12%)] EXP-500-NP / HYPERPLANE_Stationary
[42/336 (12%)] EXP-500-NP / LED_Stationary
[43/336 (13%)] EXP-500-NP / RANDOMTREE_Stationary
[44/336 (13%)] EXP-500-NP / RBF_Stationary
[45/336 (13%)] EXP-500-NP / SEA_Stationary
[46/336 (14%)] EXP-500-NP / SINE_Stationary
[47/336 (14%)] EXP-500-NP / STAGGER_Stationary
[48/336 (14%)] EXP-500-NP / WAVEFORM_Stationary
[49/336 (15%)] EXP-500-P / AGRAWAL_Abrupt_Chain_Long
[50/336 (15%)] EXP-500-P / AGRAWAL_Abrupt_Simple_Mild
[51/336 (15%)] EXP-500-P / AGRAWAL_Abrupt_Simple_Severe
[52/336 (15%)] EXP-500-P / HYPERPLANE_Abrupt_Simple
[53/336 (16%)] EXP-500-P / RANDOMTREE_Abrupt_Simple
[54/336 (16%)] EXP-500-P / RBF_Abrupt_Blip
[55/336 (16%)] EXP-500-P / RBF_Abrupt_Severe
[56/336 (17%)] EXP-500-P / RBF_Gradual_Moderate
[57/336 (17%)] EXP-500-P / RBF_Gradual_Severe
[58/336 (17%)] EXP-500-P / SEA_Abrupt_Chain
[59/336 (18%)] EXP-500-P / SEA_Abrupt_Recurring
[60/336 (18%)] EXP-500-P / SEA_Abrupt_Simple
  --- Progress: 60/336, errors so far: 0 ---
[61/336 (18%)] EXP-500-P / SEA_Gradual_Recurring
[62/336 (18%)] EXP-500-P / SEA_Gradual_Simple_Fast
[63/336 (19%)] EXP-500-P / SEA_Gradual_Simple_Slow
[64/336 (19%)] EXP-500-P / STAGGER_Abrupt_Chain
[65/336 (19%)] EXP-500-P / STAGGER_Abrupt_Recurring
[66/336 (20%)] EXP-500-P / STAGGER_Gradual_Chain
[67/336 (20%)] EXP-500-P / AGRAWAL_Abrupt_Simple_Severe_Noise
[68/336 (20%)] EXP-500-P / HYPERPLANE_Gradual_Noise
[69/336 (21%)] EXP-500-P / HYPERPLANE_Gradual_Simple
[70/336 (21%)] EXP-500-P / LED_Abrupt_Simple
[71/336 (21%)] EXP-500-P / LED_Gradual_Simple
[72/336 (21%)] EXP-500-P / RANDOMTREE_Abrupt_Recurring
[73/336 (22%)] EXP-500-P / RANDOMTREE_Gradual_Noise
[74/336 (22%)] EXP-500-P / RANDOMTREE_Gradual_Simple
[75/336 (22%)] EXP-500-P / RBF_Abrupt_Blip_Noise
[76/336 (23%)] EXP-500-P / RBF_Gradual_Severe_Noise
[77/336 (23%)] EXP-500-P / SEA_Abrupt_Chain_Noise
[78/336 (23%)] EXP-500-P / SINE_Abrupt_Recurring_Noise
[79/336 (24%)] EXP-500-P / SINE_Abrupt_Simple
[80/336 (24%)] EXP-500-P / SINE_Gradual_Recurring
  --- Progress: 80/336, errors so far: 0 ---
[81/336 (24%)] EXP-500-P / STAGGER_Abrupt_Chain_Noise
[82/336 (24%)] EXP-500-P / WAVEFORM_Abrupt_Simple
[83/336 (25%)] EXP-500-P / WAVEFORM_Gradual_Simple
[84/336 (25%)] EXP-500-P / AGRAWAL_Stationary
[85/336 (25%)] EXP-500-P / AssetNegotiation_F2
[86/336 (26%)] EXP-500-P / AssetNegotiation_F3
[87/336 (26%)] EXP-500-P / AssetNegotiation_F4
[88/336 (26%)] EXP-500-P / Electricity
[89/336 (26%)] EXP-500-P / HYPERPLANE_Stationary
[90/336 (27%)] EXP-500-P / LED_Stationary
[91/336 (27%)] EXP-500-P / RANDOMTREE_Stationary
[92/336 (27%)] EXP-500-P / RBF_Stationary
[93/336 (28%)] EXP-500-P / SEA_Stationary
[94/336 (28%)] EXP-500-P / SINE_Stationary
[95/336 (28%)] EXP-500-P / STAGGER_Stationary
[96/336 (29%)] EXP-500-P / WAVEFORM_Stationary
[97/336 (29%)] EXP-500-P03 / AGRAWAL_Abrupt_Chain_Long
[98/336 (29%)] EXP-500-P03 / AGRAWAL_Abrupt_Simple_Mild
[99/336 (29%)] EXP-500-P03 / AGRAWAL_Abrupt_Simple_Severe
[100/336 (30%)] EXP-500-P03 / HYPERPLANE_Abrupt_Simple
  --- Progress: 100/336, errors so far: 0 ---
[101/336 (30%)] EXP-500-P03 / RANDOMTREE_Abrupt_Simple
[102/336 (30%)] EXP-500-P03 / RBF_Abrupt_Blip
[103/336 (31%)] EXP-500-P03 / RBF_Abrupt_Severe
[104/336 (31%)] EXP-500-P03 / RBF_Gradual_Moderate
[105/336 (31%)] EXP-500-P03 / RBF_Gradual_Severe
[106/336 (32%)] EXP-500-P03 / SEA_Abrupt_Chain
[107/336 (32%)] EXP-500-P03 / SEA_Abrupt_Recurring
[108/336 (32%)] EXP-500-P03 / SEA_Abrupt_Simple
[109/336 (32%)] EXP-500-P03 / SEA_Gradual_Recurring
[110/336 (33%)] EXP-500-P03 / SEA_Gradual_Simple_Fast
[111/336 (33%)] EXP-500-P03 / SEA_Gradual_Simple_Slow
[112/336 (33%)] EXP-500-P03 / STAGGER_Abrupt_Chain
[113/336 (34%)] EXP-500-P03 / STAGGER_Abrupt_Recurring
[114/336 (34%)] EXP-500-P03 / STAGGER_Gradual_Chain
[115/336 (34%)] EXP-500-P03 / AGRAWAL_Abrupt_Simple_Severe_Noise
[116/336 (35%)] EXP-500-P03 / HYPERPLANE_Gradual_Noise
[117/336 (35%)] EXP-500-P03 / HYPERPLANE_Gradual_Simple
[118/336 (35%)] EXP-500-P03 / LED_Abrupt_Simple
[119/336 (35%)] EXP-500-P03 / LED_Gradual_Simple
[120/336 (36%)] EXP-500-P03 / RANDOMTREE_Abrupt_Recurring
  --- Progress: 120/336, errors so far: 0 ---
[121/336 (36%)] EXP-500-P03 / RANDOMTREE_Gradual_Noise
[122/336 (36%)] EXP-500-P03 / RANDOMTREE_Gradual_Simple
[123/336 (37%)] EXP-500-P03 / RBF_Abrupt_Blip_Noise
[124/336 (37%)] EXP-500-P03 / RBF_Gradual_Severe_Noise
[125/336 (37%)] EXP-500-P03 / SEA_Abrupt_Chain_Noise
[126/336 (38%)] EXP-500-P03 / SINE_Abrupt_Recurring_Noise
[127/336 (38%)] EXP-500-P03 / SINE_Abrupt_Simple
[128/336 (38%)] EXP-500-P03 / SINE_Gradual_Recurring
[129/336 (38%)] EXP-500-P03 / STAGGER_Abrupt_Chain_Noise
[130/336 (39%)] EXP-500-P03 / WAVEFORM_Abrupt_Simple
[131/336 (39%)] EXP-500-P03 / WAVEFORM_Gradual_Simple
[132/336 (39%)] EXP-500-P03 / AGRAWAL_Stationary
[133/336 (40%)] EXP-500-P03 / AssetNegotiation_F2
[134/336 (40%)] EXP-500-P03 / AssetNegotiation_F3
[135/336 (40%)] EXP-500-P03 / AssetNegotiation_F4
[136/336 (40%)] EXP-500-P03 / Electricity
[137/336 (41%)] EXP-500-P03 / HYPERPLANE_Stationary
[138/336 (41%)] EXP-500-P03 / LED_Stationary
[139/336 (41%)] EXP-500-P03 / RANDOMTREE_Stationary
[140/336 (42%)] EXP-500-P03 / RBF_Stationary
  --- Progress: 140/336, errors so far: 0 ---
[141/336 (42%)] EXP-500-P03 / SEA_Stationary
[142/336 (42%)] EXP-500-P03 / SINE_Stationary
[143/336 (43%)] EXP-500-P03 / STAGGER_Stationary
[144/336 (43%)] EXP-500-P03 / WAVEFORM_Stationary
[145/336 (43%)] EXP-1000-NP / AGRAWAL_Abrupt_Chain_Long
[146/336 (43%)] EXP-1000-NP / AGRAWAL_Abrupt_Simple_Mild
[147/336 (44%)] EXP-1000-NP / AGRAWAL_Abrupt_Simple_Severe
[148/336 (44%)] EXP-1000-NP / HYPERPLANE_Abrupt_Simple
[149/336 (44%)] EXP-1000-NP / RANDOMTREE_Abrupt_Simple
[150/336 (45%)] EXP-1000-NP / RBF_Abrupt_Blip
[151/336 (45%)] EXP-1000-NP / RBF_Abrupt_Severe
[152/336 (45%)] EXP-1000-NP / SEA_Abrupt_Chain
[153/336 (46%)] EXP-1000-NP / SEA_Abrupt_Recurring
[154/336 (46%)] EXP-1000-NP / SEA_Abrupt_Simple
[155/336 (46%)] EXP-1000-NP / SEA_Gradual_Simple_Fast
[156/336 (46%)] EXP-1000-NP / STAGGER_Abrupt_Chain
[157/336 (47%)] EXP-1000-NP / STAGGER_Abrupt_Recurring
[158/336 (47%)] EXP-1000-NP / AGRAWAL_Abrupt_Simple_Severe_Noise
[159/336 (47%)] EXP-1000-NP / HYPERPLANE_Gradual_Simple
[160/336 (48%)] EXP-1000-NP / LED_Gradual_Simple
  --- Progress: 160/336, errors so far: 0 ---
[161/336 (48%)] EXP-1000-NP / RANDOMTREE_Gradual_Simple
[162/336 (48%)] EXP-1000-NP / RBF_Abrupt_Blip_Noise
[163/336 (49%)] EXP-1000-NP / RBF_Gradual_Moderate
[164/336 (49%)] EXP-1000-NP / RBF_Gradual_Severe
[165/336 (49%)] EXP-1000-NP / SEA_Abrupt_Chain_Noise
[166/336 (49%)] EXP-1000-NP / SEA_Gradual_Recurring
[167/336 (50%)] EXP-1000-NP / SEA_Gradual_Simple_Slow
[168/336 (50%)] EXP-1000-NP / SINE_Abrupt_Recurring_Noise
[169/336 (50%)] EXP-1000-NP / STAGGER_Abrupt_Chain_Noise
[170/336 (51%)] EXP-1000-NP / STAGGER_Gradual_Chain
[171/336 (51%)] EXP-1000-NP / Electricity
[172/336 (51%)] EXP-1000-NP / HYPERPLANE_Gradual_Noise
[173/336 (51%)] EXP-1000-NP / LED_Abrupt_Simple
[174/336 (52%)] EXP-1000-NP / RANDOMTREE_Abrupt_Recurring
[175/336 (52%)] EXP-1000-NP / RANDOMTREE_Gradual_Noise
[176/336 (52%)] EXP-1000-NP / RBF_Gradual_Severe_Noise
[177/336 (53%)] EXP-1000-NP / SINE_Abrupt_Simple
[178/336 (53%)] EXP-1000-NP / SINE_Gradual_Recurring
[179/336 (53%)] EXP-1000-NP / WAVEFORM_Abrupt_Simple
[180/336 (54%)] EXP-1000-NP / WAVEFORM_Gradual_Simple
  --- Progress: 180/336, errors so far: 0 ---
[181/336 (54%)] EXP-1000-NP / AGRAWAL_Stationary
[182/336 (54%)] EXP-1000-NP / AssetNegotiation_F2
[183/336 (54%)] EXP-1000-NP / AssetNegotiation_F3
[184/336 (55%)] EXP-1000-NP / AssetNegotiation_F4
[185/336 (55%)] EXP-1000-NP / HYPERPLANE_Stationary
[186/336 (55%)] EXP-1000-NP / LED_Stationary
[187/336 (56%)] EXP-1000-NP / RANDOMTREE_Stationary
[188/336 (56%)] EXP-1000-NP / RBF_Stationary
[189/336 (56%)] EXP-1000-NP / SEA_Stationary
[190/336 (57%)] EXP-1000-NP / SINE_Stationary
[191/336 (57%)] EXP-1000-NP / STAGGER_Stationary
[192/336 (57%)] EXP-1000-NP / WAVEFORM_Stationary
[193/336 (57%)] EXP-1000-P / AGRAWAL_Abrupt_Chain_Long
[194/336 (58%)] EXP-1000-P / AGRAWAL_Abrupt_Simple_Mild
[195/336 (58%)] EXP-1000-P / AGRAWAL_Abrupt_Simple_Severe
[196/336 (58%)] EXP-1000-P / HYPERPLANE_Abrupt_Simple
[197/336 (59%)] EXP-1000-P / RANDOMTREE_Abrupt_Simple
[198/336 (59%)] EXP-1000-P / RBF_Abrupt_Blip
[199/336 (59%)] EXP-1000-P / RBF_Abrupt_Severe
[200/336 (60%)] EXP-1000-P / SEA_Abrupt_Chain
  --- Progress: 200/336, errors so far: 0 ---
[201/336 (60%)] EXP-1000-P / SEA_Abrupt_Recurring
[202/336 (60%)] EXP-1000-P / SEA_Abrupt_Simple
[203/336 (60%)] EXP-1000-P / SEA_Gradual_Simple_Fast
[204/336 (61%)] EXP-1000-P / STAGGER_Abrupt_Chain
[205/336 (61%)] EXP-1000-P / STAGGER_Abrupt_Recurring
[206/336 (61%)] EXP-1000-P / AGRAWAL_Abrupt_Simple_Severe_Noise
[207/336 (62%)] EXP-1000-P / HYPERPLANE_Gradual_Simple
[208/336 (62%)] EXP-1000-P / LED_Gradual_Simple
[209/336 (62%)] EXP-1000-P / RANDOMTREE_Gradual_Simple
[210/336 (62%)] EXP-1000-P / RBF_Abrupt_Blip_Noise
[211/336 (63%)] EXP-1000-P / RBF_Gradual_Moderate
[212/336 (63%)] EXP-1000-P / RBF_Gradual_Severe
[213/336 (63%)] EXP-1000-P / SEA_Abrupt_Chain_Noise
[214/336 (64%)] EXP-1000-P / SEA_Gradual_Recurring
[215/336 (64%)] EXP-1000-P / SEA_Gradual_Simple_Slow
[216/336 (64%)] EXP-1000-P / SINE_Abrupt_Recurring_Noise
[217/336 (65%)] EXP-1000-P / STAGGER_Abrupt_Chain_Noise
[218/336 (65%)] EXP-1000-P / STAGGER_Gradual_Chain
[219/336 (65%)] EXP-1000-P / Electricity
[220/336 (65%)] EXP-1000-P / HYPERPLANE_Gradual_Noise
  --- Progress: 220/336, errors so far: 0 ---
[221/336 (66%)] EXP-1000-P / LED_Abrupt_Simple
[222/336 (66%)] EXP-1000-P / RANDOMTREE_Abrupt_Recurring
[223/336 (66%)] EXP-1000-P / RANDOMTREE_Gradual_Noise
[224/336 (67%)] EXP-1000-P / RBF_Gradual_Severe_Noise
[225/336 (67%)] EXP-1000-P / SINE_Abrupt_Simple
[226/336 (67%)] EXP-1000-P / SINE_Gradual_Recurring
[227/336 (68%)] EXP-1000-P / WAVEFORM_Abrupt_Simple
[228/336 (68%)] EXP-1000-P / WAVEFORM_Gradual_Simple
[229/336 (68%)] EXP-1000-P / AGRAWAL_Stationary
[230/336 (68%)] EXP-1000-P / AssetNegotiation_F2
[231/336 (69%)] EXP-1000-P / AssetNegotiation_F3
[232/336 (69%)] EXP-1000-P / AssetNegotiation_F4
[233/336 (69%)] EXP-1000-P / HYPERPLANE_Stationary
[234/336 (70%)] EXP-1000-P / LED_Stationary
[235/336 (70%)] EXP-1000-P / RANDOMTREE_Stationary
[236/336 (70%)] EXP-1000-P / RBF_Stationary
[237/336 (71%)] EXP-1000-P / SEA_Stationary
[238/336 (71%)] EXP-1000-P / SINE_Stationary
[239/336 (71%)] EXP-1000-P / STAGGER_Stationary
[240/336 (71%)] EXP-1000-P / WAVEFORM_Stationary
  --- Progress: 240/336, errors so far: 0 ---
[241/336 (72%)] EXP-2000-NP / AGRAWAL_Abrupt_Chain_Long
[242/336 (72%)] EXP-2000-NP / AGRAWAL_Abrupt_Simple_Mild
[243/336 (72%)] EXP-2000-NP / AGRAWAL_Abrupt_Simple_Severe
[244/336 (73%)] EXP-2000-NP / HYPERPLANE_Abrupt_Simple
[245/336 (73%)] EXP-2000-NP / RANDOMTREE_Abrupt_Simple
[246/336 (73%)] EXP-2000-NP / RBF_Abrupt_Blip
[247/336 (74%)] EXP-2000-NP / RBF_Abrupt_Severe
[248/336 (74%)] EXP-2000-NP / SEA_Abrupt_Chain
[249/336 (74%)] EXP-2000-NP / SEA_Abrupt_Recurring
[250/336 (74%)] EXP-2000-NP / SEA_Abrupt_Simple
[251/336 (75%)] EXP-2000-NP / STAGGER_Abrupt_Chain
[252/336 (75%)] EXP-2000-NP / STAGGER_Abrupt_Recurring
[253/336 (75%)] EXP-2000-NP / HYPERPLANE_Gradual_Simple
[254/336 (76%)] EXP-2000-NP / LED_Gradual_Simple
[255/336 (76%)] EXP-2000-NP / RANDOMTREE_Gradual_Simple
[256/336 (76%)] EXP-2000-NP / RBF_Gradual_Moderate
[257/336 (76%)] EXP-2000-NP / RBF_Gradual_Severe
[258/336 (77%)] EXP-2000-NP / SEA_Gradual_Recurring
[259/336 (77%)] EXP-2000-NP / SEA_Gradual_Simple_Fast
[260/336 (77%)] EXP-2000-NP / SEA_Gradual_Simple_Slow
  --- Progress: 260/336, errors so far: 0 ---
[261/336 (78%)] EXP-2000-NP / STAGGER_Gradual_Chain
[262/336 (78%)] EXP-2000-NP / AGRAWAL_Abrupt_Simple_Severe_Noise
[263/336 (78%)] EXP-2000-NP / HYPERPLANE_Gradual_Noise
[264/336 (79%)] EXP-2000-NP / RANDOMTREE_Gradual_Noise
[265/336 (79%)] EXP-2000-NP / RBF_Abrupt_Blip_Noise
[266/336 (79%)] EXP-2000-NP / RBF_Gradual_Severe_Noise
[267/336 (79%)] EXP-2000-NP / SEA_Abrupt_Chain_Noise
[268/336 (80%)] EXP-2000-NP / SINE_Abrupt_Recurring_Noise
[269/336 (80%)] EXP-2000-NP / STAGGER_Abrupt_Chain_Noise
[270/336 (80%)] EXP-2000-NP / LED_Abrupt_Simple
[271/336 (81%)] EXP-2000-NP / RANDOMTREE_Abrupt_Recurring
[272/336 (81%)] EXP-2000-NP / SINE_Abrupt_Simple
[273/336 (81%)] EXP-2000-NP / SINE_Gradual_Recurring
[274/336 (82%)] EXP-2000-NP / WAVEFORM_Abrupt_Simple
[275/336 (82%)] EXP-2000-NP / WAVEFORM_Gradual_Simple
[276/336 (82%)] EXP-2000-NP / Electricity
[277/336 (82%)] EXP-2000-NP / AGRAWAL_Stationary
[278/336 (83%)] EXP-2000-NP / HYPERPLANE_Stationary
[279/336 (83%)] EXP-2000-NP / LED_Stationary
[280/336 (83%)] EXP-2000-NP / RANDOMTREE_Stationary
  --- Progress: 280/336, errors so far: 0 ---
[281/336 (84%)] EXP-2000-NP / RBF_Stationary
[282/336 (84%)] EXP-2000-NP / SEA_Stationary
[283/336 (84%)] EXP-2000-NP / AssetNegotiation_F2
[284/336 (85%)] EXP-2000-NP / AssetNegotiation_F3
[285/336 (85%)] EXP-2000-NP / AssetNegotiation_F4
[286/336 (85%)] EXP-2000-NP / SINE_Stationary
[287/336 (85%)] EXP-2000-NP / STAGGER_Stationary
[288/336 (86%)] EXP-2000-NP / WAVEFORM_Stationary
[289/336 (86%)] EXP-2000-P / AGRAWAL_Abrupt_Chain_Long
[290/336 (86%)] EXP-2000-P / AGRAWAL_Abrupt_Simple_Mild
[291/336 (87%)] EXP-2000-P / AGRAWAL_Abrupt_Simple_Severe
[292/336 (87%)] EXP-2000-P / HYPERPLANE_Abrupt_Simple
[293/336 (87%)] EXP-2000-P / RANDOMTREE_Abrupt_Simple
[294/336 (88%)] EXP-2000-P / RBF_Abrupt_Blip
[295/336 (88%)] EXP-2000-P / RBF_Abrupt_Severe
[296/336 (88%)] EXP-2000-P / SEA_Abrupt_Chain
[297/336 (88%)] EXP-2000-P / SEA_Abrupt_Recurring
[298/336 (89%)] EXP-2000-P / SEA_Abrupt_Simple
[299/336 (89%)] EXP-2000-P / STAGGER_Abrupt_Chain
[300/336 (89%)] EXP-2000-P / STAGGER_Abrupt_Recurring
  --- Progress: 300/336, errors so far: 0 ---
[301/336 (90%)] EXP-2000-P / HYPERPLANE_Gradual_Simple
[302/336 (90%)] EXP-2000-P / LED_Gradual_Simple
[303/336 (90%)] EXP-2000-P / RANDOMTREE_Gradual_Simple
[304/336 (90%)] EXP-2000-P / RBF_Gradual_Moderate
[305/336 (91%)] EXP-2000-P / RBF_Gradual_Severe
[306/336 (91%)] EXP-2000-P / SEA_Gradual_Recurring
[307/336 (91%)] EXP-2000-P / SEA_Gradual_Simple_Fast
[308/336 (92%)] EXP-2000-P / SEA_Gradual_Simple_Slow
[309/336 (92%)] EXP-2000-P / STAGGER_Gradual_Chain
[310/336 (92%)] EXP-2000-P / AGRAWAL_Abrupt_Simple_Severe_Noise
[311/336 (93%)] EXP-2000-P / HYPERPLANE_Gradual_Noise
[312/336 (93%)] EXP-2000-P / RANDOMTREE_Gradual_Noise
[313/336 (93%)] EXP-2000-P / RBF_Abrupt_Blip_Noise
[314/336 (93%)] EXP-2000-P / RBF_Gradual_Severe_Noise
[315/336 (94%)] EXP-2000-P / SEA_Abrupt_Chain_Noise
[316/336 (94%)] EXP-2000-P / SINE_Abrupt_Recurring_Noise
[317/336 (94%)] EXP-2000-P / STAGGER_Abrupt_Chain_Noise
[318/336 (95%)] EXP-2000-P / LED_Abrupt_Simple
[319/336 (95%)] EXP-2000-P / RANDOMTREE_Abrupt_Recurring
[320/336 (95%)] EXP-2000-P / SINE_Abrupt_Simple
  --- Progress: 320/336, errors so far: 0 ---
[321/336 (96%)] EXP-2000-P / SINE_Gradual_Recurring
[322/336 (96%)] EXP-2000-P / WAVEFORM_Abrupt_Simple
[323/336 (96%)] EXP-2000-P / WAVEFORM_Gradual_Simple
[324/336 (96%)] EXP-2000-P / Electricity
[325/336 (97%)] EXP-2000-P / AGRAWAL_Stationary
[326/336 (97%)] EXP-2000-P / HYPERPLANE_Stationary
[327/336 (97%)] EXP-2000-P / LED_Stationary
[328/336 (98%)] EXP-2000-P / RANDOMTREE_Stationary
[329/336 (98%)] EXP-2000-P / RBF_Stationary
[330/336 (98%)] EXP-2000-P / SEA_Stationary
[331/336 (99%)] EXP-2000-P / AssetNegotiation_F2
[332/336 (99%)] EXP-2000-P / AssetNegotiation_F3
[333/336 (99%)] EXP-2000-P / AssetNegotiation_F4
[334/336 (99%)] EXP-2000-P / SINE_Stationary
[335/336 (100%)] EXP-2000-P / STAGGER_Stationary
[336/336 (100%)] EXP-2000-P / WAVEFORM_Stationary
Saved processing log: paper_data\per_dataset_analysis\processing_log.csv (336 records)

======================================================================
COMPLETED: 336/336 items, 0 with errors
Output directory: paper_data\per_dataset_analysis
End time: 2026-02-23 21:03:50
======================================================================
