Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_arff/WAVEFORM_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 257.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,30.707263092,0.0,2000.0,39.1,8.335315136864855,8.832335329341317,3.1796502384737706,2000.0,0.0,15.0,17.0,53.0
4000.0,60.584086423,0.0,4000.0,38.25,7.385725890620291,6.261859582542696,4.706790123456795,4000.0,0.0,15.0,22.0,73.0
6000.0,89.698339322,0.0,6000.0,38.45,7.706914179967522,7.257659467604223,6.149936467598476,6000.0,0.0,15.0,20.0,66.0
8000.0,118.612568223,0.0,8000.0,38.2625,7.4653378509321175,7.335834896810507,5.70828560519282,8000.0,0.0,15.0,23.0,79.0
10000.0,147.382644775,0.0,10000.0,37.92,7.021565709805046,6.814770339237465,5.452330185805665,10000.0,0.0,15.0,18.0,57.0
12000.0,176.467731967,0.0,12000.0,37.541666666666664,6.40241607895349,6.986845371059816,4.934043632673767,12000.0,0.0,15.0,19.0,61.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 30.34s [running] 16.47% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 31.04s [running] 16.92% Evaluating learner...                                
- 31.68s [running] 17.10% Evaluating learner...                                
\ 32.32s [running] 17.45% Evaluating learner...                                
| 32.94s [running] 17.72% Evaluating learner...                                
/ 33.57s [running] 17.90% Evaluating learner...                                
- 34.30s [running] 18.53% Evaluating learner...                                
\ 35.03s [running] 18.98% Evaluating learner...                                
| 35.76s [running] 19.42% Evaluating learner...                                
/ 36.48s [running] 19.78% Evaluating learner...                                
- 37.21s [running] 20.23% Evaluating learner...                                
\ 37.92s [running] 20.68% Evaluating learner...                                
| 38.64s [running] 21.04% Evaluating learner...                                
/ 39.36s [running] 21.48% Evaluating learner...                                
- 40.08s [running] 21.93% Evaluating learner...                                
\ 40.75s [running] 22.29% Evaluating learner...                                
| 41.39s [running] 22.47% Evaluating learner...                                
/ 42.00s [running] 22.92% Evaluating learner...                                
- 42.63s [running] 23.09% Evaluating learner...                                
\ 43.35s [running] 23.54% Evaluating learner...                                
| 44.06s [running] 23.99% Evaluating learner...                                
/ 44.77s [running] 24.35% Evaluating learner...                                
- 45.49s [running] 24.80% Evaluating learner...                                
\ 46.22s [running] 25.24% Evaluating learner...                                
| 46.94s [running] 25.60% Evaluating learner...                                
/ 47.67s [running] 26.05% Evaluating learner...                                
- 48.38s [running] 26.50% Evaluating learner...                                
\ 49.11s [running] 27.03% Evaluating learner...                                
| 49.81s [running] 27.48% Evaluating learner...                                
/ 50.44s [running] 27.75% Evaluating learner...                                
- 51.05s [running] 27.93% Evaluating learner...                                
\ 51.66s [running] 28.29% Evaluating learner...                                
| 52.38s [running] 28.74% Evaluating learner...                                
/ 53.11s [running] 29.10% Evaluating learner...                                
- 53.83s [running] 29.54% Evaluating learner...                                
\ 54.57s [running] 29.99% Evaluating learner...                                
| 55.29s [running] 30.35% Evaluating learner...                                
/ 56.01s [running] 30.80% Evaluating learner...                                
- 56.74s [running] 31.24% Evaluating learner...                                
\ 57.47s [running] 31.87% Evaluating learner...                                
| 58.19s [running] 32.32% Evaluating learner...                                
/ 58.90s [running] 32.68% Evaluating learner...                                
- 59.52s [running] 32.86% Evaluating learner...                                
\ 1m0s [running] 33.12% Evaluating learner...                                  
| 1m0s [running] 33.57% Evaluating learner...                                  
/ 1m1s [running] 33.93% Evaluating learner...                                  
- 1m2s [running] 34.38% Evaluating learner...                                  
\ 1m2s [running] 34.83% Evaluating learner...                                  
| 1m3s [running] 35.18% Evaluating learner...                                  
/ 1m4s [running] 35.63% Evaluating learner...                                  
- 1m5s [running] 36.08% Evaluating learner...                                  
\ 1m5s [running] 36.44% Evaluating learner...                                  
| 1m6s [running] 36.89% Evaluating learner...                                  
/ 1m7s [running] 37.33% Evaluating learner...                                  
- 1m7s [running] 37.69% Evaluating learner...                                  
\ 1m8s [running] 38.14% Evaluating learner...                                  
| 1m9s [running] 38.32% Evaluating learner...                                  
/ 1m9s [running] 38.59% Evaluating learner...                                  
- 1m10s [running] 38.95% Evaluating learner...                                 
\ 1m11s [running] 39.57% Evaluating learner...                                 
| 1m11s [running] 39.93% Evaluating learner...                                 
/ 1m12s [running] 40.38% Evaluating learner...                                 
- 1m13s [running] 40.82% Evaluating learner...                                 
\ 1m14s [running] 41.18% Evaluating learner...                                 
| 1m14s [running] 41.63% Evaluating learner...                                 
/ 1m15s [running] 42.08% Evaluating learner...                                 
- 1m16s [running] 42.44% Evaluating learner...                                 
\ 1m17s [running] 42.88% Evaluating learner...                                 
| 1m17s [running] 43.33% Evaluating learner...                                 
/ 1m18s [running] 43.51% Evaluating learner...                                 
- 1m18s [running] 43.96% Evaluating learner...                                 
\ 1m19s [running] 44.41% Evaluating learner...                                 
| 1m20s [running] 44.76% Evaluating learner...                                 
/ 1m21s [running] 45.21% Evaluating learner...                                 
- 1m21s [running] 45.66% Evaluating learner...                                 
\ 1m22s [running] 46.02% Evaluating learner...                                 
| 1m23s [running] 46.47% Evaluating learner...                                 
/ 1m23s [running] 46.92% Evaluating learner...                                 
- 1m24s [running] 47.27% Evaluating learner...                                 
\ 1m25s [running] 47.72% Evaluating learner...                                 
| 1m26s [running] 48.17% Evaluating learner...                                 
/ 1m26s [running] 48.52% Evaluating learner...                                 
- 1m27s [running] 48.71% Evaluating learner...                                 
\ 1m27s [running] 48.97% Evaluating learner...                                 
| 1m28s [running] 49.42% Evaluating learner...                                 
/ 1m29s [running] 49.78% Evaluating learner...                                 
- 1m30s [running] 50.23% Evaluating learner...                                 
\ 1m30s [running] 50.68% Evaluating learner...                                 
| 1m31s [running] 51.03% Evaluating learner...                                 
/ 1m32s [running] 51.48% Evaluating learner...                                 
- 1m32s [running] 52.02% Evaluating learner...                                 
\ 1m33s [running] 52.46% Evaluating learner...                                 
| 1m34s [running] 52.91% Evaluating learner...                                 
/ 1m35s [running] 53.27% Evaluating learner...                                 
- 1m35s [running] 53.54% Evaluating learner...                                 
\ 1m36s [running] 53.99% Evaluating learner...                                 
| 1m36s [running] 54.17% Evaluating learner...                                 
/ 1m37s [running] 54.53% Evaluating learner...                                 
- 1m38s [running] 54.97% Evaluating learner...                                 
\ 1m39s [running] 55.42% Evaluating learner...                                 
| 1m39s [running] 55.78% Evaluating learner...                                 
/ 1m40s [running] 56.23% Evaluating learner...                                 
- 1m41s [running] 56.67% Evaluating learner...                                 
\ 1m41s [running] 57.30% Evaluating learner...                                 
| 1m42s [running] 57.75% Evaluating learner...                                 
/ 1m43s [running] 58.11% Evaluating learner...                                 
- 1m44s [running] 58.55% Evaluating learner...                                 
\ 1m44s [running] 59.01% Evaluating learner...                                 
| 1m45s [running] 59.18% Evaluating learner...                                 
/ 1m46s [running] 59.54% Evaluating learner...                                 
- 1m46s [running] 59.81% Evaluating learner...                                 
\ 1m47s [running] 60.26% Evaluating learner...                                 
| 1m48s [running] 60.61% Evaluating learner...                                 
/ 1m48s [running] 61.06% Evaluating learner...                                 
- 1m49s [running] 61.51% Evaluating learner...                                 
\ 1m50s [running] 62.05% Evaluating learner...                                 
| 1m50s [running] 62.49% Evaluating learner...                                 
/ 1m51s [running] 62.85% Evaluating learner...                                 
- 1m52s [running] 63.30% Evaluating learner...                                 
\ 1m53s [running] 63.75% Evaluating learner...                                 
| 1m53s [running] 64.11% Evaluating learner...                                 
/ 1m54s [running] 64.38% Evaluating learner...                                 
- 1m55s [running] 64.55% Evaluating learner...                                 
\ 1m55s [running] 65.00% Evaluating learner...                                 
| 1m56s [running] 65.36% Evaluating learner...                                 
/ 1m57s [running] 65.81% Evaluating learner...                                 
- 1m57s [running] 66.26% Evaluating learner...                                 
\ 1m58s [running] 66.62% Evaluating learner...                                 
| 1m59s [running] 67.06% Evaluating learner...                                 
/ 1m59s [running] 67.51% Evaluating learner...                                 
- 2m0s [running] 67.87% Evaluating learner...                                  
\ 2m1s [running] 68.32% Evaluating learner...                                  
| 2m2s [running] 68.76% Evaluating learner...                                  
/ 2m2s [running] 69.12% Evaluating learner...                                  
- 2m3s [running] 69.57% Evaluating learner...                                  
\ 2m4s [running] 69.84% Evaluating learner...                                  
| 2m4s [running] 70.02% Evaluating learner...                                  
/ 2m5s [running] 70.64% Evaluating learner...                                  
- 2m6s [running] 71.09% Evaluating learner...                                  
\ 2m6s [running] 71.45% Evaluating learner...                                  
| 2m7s [running] 71.90% Evaluating learner...                                  
/ 2m8s [running] 72.35% Evaluating learner...                                  
- 2m8s [running] 72.70% Evaluating learner...                                  
\ 2m9s [running] 73.15% Evaluating learner...                                  
| 2m10s [running] 73.69% Evaluating learner...                                 
/ 2m11s [running] 74.14% Evaluating learner...                                 
- 2m11s [running] 74.59% Evaluating learner...                                 
\ 2m12s [running] 74.86% Evaluating learner...                                 
| 2m13s [running] 75.21% Evaluating learner...                                 
/ 2m13s [running] 75.39% Evaluating learner...                                 
- 2m14s [running] 75.84% Evaluating learner...                                 
\ 2m15s [running] 76.20% Evaluating learner...                                 
| 2m15s [running] 76.64% Evaluating learner...                                 
/ 2m16s [running] 77.09% Evaluating learner...                                 
- 2m17s [running] 77.45% Evaluating learner...                                 
\ 2m17s [running] 77.90% Evaluating learner...                                 
| 2m18s [running] 78.35% Evaluating learner...                                 
/ 2m19s [running] 78.71% Evaluating learner...                                 
- 2m20s [running] 79.15% Evaluating learner...                                 
\ 2m20s [running] 79.60% Evaluating learner...                                 
| 2m21s [running] 79.96% Evaluating learner...                                 
/ 2m22s [running] 80.23% Evaluating learner...                                 
- 2m22s [running] 80.67% Evaluating learner...                                 
\ 2m23s [running] 81.03% Evaluating learner...                                 
| 2m24s [running] 81.48% Evaluating learner...                                 
/ 2m24s [running] 81.93% Evaluating learner...                                 
- 2m25s [running] 82.28% Evaluating learner...                                 
\ 2m26s [running] 82.74% Evaluating learner...                                 
| 2m26s [running] 83.18% Evaluating learner...                                 
/ 2m27s [running] 83.54% Evaluating learner...                                 
- 2m28s [running] 83.99% Evaluating learner...                                 
\ 2m29s [running] 84.43% Evaluating learner...                                 
| 2m29s [running] 84.79% Evaluating learner...                                 
/ 2m30s [running] 84.97% Evaluating learner...                                 
- 2m31s [running] 85.42% Evaluating learner...                                 
\ 2m31s [running] 85.60% Evaluating learner...                                 
| 2m32s [running] 86.04% Evaluating learner...                                 
/ 2m33s [running] 86.50% Evaluating learner...                                 
- 2m33s [running] 86.86% Evaluating learner...                                 
\ 2m34s [running] 87.30% Evaluating learner...                                 
| 2m35s [running] 87.75% Evaluating learner...                                 
/ 2m35s [running] 88.11% Evaluating learner...                                 
- 2m36s [running] 88.55% Evaluating learner...                                 
\ 2m37s [running] 89.00% Evaluating learner...                                 
| 2m37s [running] 89.36% Evaluating learner...                                 
/ 2m38s [running] 89.81% Evaluating learner...                                 
- 2m39s [running] 89.98% Evaluating learner...                                 
\ 2m39s [running] 90.43% Evaluating learner...                                 
| 2m40s [running] 90.61% Evaluating learner...                                 
/ 2m41s [running] 91.06% Evaluating learner...                                 
- 2m41s [running] 91.51% Evaluating learner...                                 
\ 2m42s [running] 91.86% Evaluating learner...                                 
| 2m43s [running] 92.49% Evaluating learner...                                 
/ 2m44s [running] 92.85% Evaluating learner...                                 
- 2m44s [running] 93.30% Evaluating learner...                                 
\ 2m45s [running] 93.57% Evaluating learner...                                 
| 2m46s [running] 94.11% Evaluating learner...                                 
/ 2m47s [running] 94.56% Evaluating learner...                                 
- 2m47s [running] 95.00% Evaluating learner...                                 
\ 2m48s [running] 95.18% Evaluating learner...                                 
| 2m48s [running] 95.63% Evaluating learner...                                 
/ 2m49s [running] 95.81% Evaluating learner...                                 
- 2m50s [running] 96.25% Evaluating learner...                                 
\ 2m50s [running] 96.62% Evaluating learner...                                 
| 2m51s [running] 97.06% Evaluating learner...                                 
/ 2m52s [running] 97.51% Evaluating learner...                                 
- 2m53s [running] 97.87% Evaluating learner...                                 
\ 2m53s [running] 98.58% Evaluating learner...                                 
| 2m54s [running] 98.94% Evaluating learner...                                 
/ 2m55s [running] 99.39% Evaluating learner...                                 
- 2m56s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 2m56s (CPU time)


