Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/SINE_Stationary/run_1/erulesd2s_arff/SINE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/SINE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 260.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.693204467,0.0,2000.0,64.25,27.833906961252346,25.598335067637873,22.702702702702698,2000.0,0.0,10.0,14.0,46.0
4000.0,68.479036771,0.0,4000.0,63.349999999999994,26.19991215473854,27.064676616915417,21.055465805061928,4000.0,0.0,10.0,10.0,30.0
6000.0,102.05345122,0.0,6000.0,63.76666666666667,27.14223283921424,27.84600066379025,22.301644031451055,6000.0,0.0,10.0,10.0,30.0
8000.0,135.028901372,0.0,8000.0,65.3625,30.280538432507235,31.121053939845893,25.590762620837815,8000.0,0.0,10.0,10.0,30.0
10000.0,167.913889176,0.0,10000.0,64.75999999999999,29.052241427733026,29.772817855719403,24.198752419875227,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 1m23s [running] 49.45% Evaluating learner...                                 
\ 1m23s [running] 49.45% Evaluating learner...                                 
| 1m24s [running] 49.45% Evaluating learner...                                 
/ 1m24s [running] 51.51% Evaluating learner...                                 
- 1m25s [running] 51.51% Evaluating learner...                                 
\ 1m26s [running] 51.51% Evaluating learner...                                 
| 1m26s [running] 51.51% Evaluating learner...                                 
/ 1m27s [running] 51.51% Evaluating learner...                                 
- 1m28s [running] 53.58% Evaluating learner...                                 
\ 1m28s [running] 53.57% Evaluating learner...                                 
| 1m29s [running] 53.57% Evaluating learner...                                 
/ 1m30s [running] 53.58% Evaluating learner...                                 
- 1m30s [running] 53.58% Evaluating learner...                                 
\ 1m31s [running] 55.64% Evaluating learner...                                 
| 1m32s [running] 55.64% Evaluating learner...                                 
/ 1m32s [running] 55.64% Evaluating learner...                                 
- 1m33s [running] 55.63% Evaluating learner...                                 
\ 1m34s [running] 55.63% Evaluating learner...                                 
| 1m34s [running] 57.70% Evaluating learner...                                 
/ 1m35s [running] 57.69% Evaluating learner...                                 
- 1m36s [running] 57.69% Evaluating learner...                                 
\ 1m36s [running] 57.69% Evaluating learner...                                 
| 1m37s [running] 57.70% Evaluating learner...                                 
/ 1m37s [running] 57.69% Evaluating learner...                                 
- 1m38s [running] 59.75% Evaluating learner...                                 
\ 1m39s [running] 59.75% Evaluating learner...                                 
| 1m39s [running] 59.76% Evaluating learner...                                 
/ 1m40s [running] 59.76% Evaluating learner...                                 
- 1m41s [running] 59.75% Evaluating learner...                                 
\ 1m41s [running] 61.82% Evaluating learner...                                 
| 1m42s [running] 61.81% Evaluating learner...                                 
/ 1m43s [running] 61.82% Evaluating learner...                                 
- 1m43s [running] 61.81% Evaluating learner...                                 
\ 1m44s [running] 61.81% Evaluating learner...                                 
| 1m45s [running] 63.87% Evaluating learner...                                 
/ 1m45s [running] 63.88% Evaluating learner...                                 
- 1m46s [running] 63.88% Evaluating learner...                                 
\ 1m46s [running] 63.88% Evaluating learner...                                 
| 1m47s [running] 63.88% Evaluating learner...                                 
/ 1m48s [running] 65.94% Evaluating learner...                                 
- 1m48s [running] 65.94% Evaluating learner...                                 
\ 1m49s [running] 65.94% Evaluating learner...                                 
| 1m50s [running] 65.94% Evaluating learner...                                 
/ 1m50s [running] 65.94% Evaluating learner...                                 
- 1m51s [running] 65.94% Evaluating learner...                                 
\ 1m52s [running] 68.00% Evaluating learner...                                 
| 1m52s [running] 68.00% Evaluating learner...                                 
/ 1m53s [running] 68.00% Evaluating learner...                                 
- 1m54s [running] 68.00% Evaluating learner...                                 
\ 1m54s [running] 68.00% Evaluating learner...                                 
| 1m55s [running] 70.06% Evaluating learner...                                 
/ 1m55s [running] 70.06% Evaluating learner...                                 
- 1m56s [running] 70.06% Evaluating learner...                                 
\ 1m57s [running] 70.06% Evaluating learner...                                 
| 1m57s [running] 70.06% Evaluating learner...                                 
/ 1m58s [running] 72.12% Evaluating learner...                                 
- 1m59s [running] 72.12% Evaluating learner...                                 
\ 1m59s [running] 72.12% Evaluating learner...                                 
| 2m0s [running] 72.12% Evaluating learner...                                  
/ 2m1s [running] 72.12% Evaluating learner...                                  
- 2m1s [running] 72.12% Evaluating learner...                                  
\ 2m2s [running] 74.18% Evaluating learner...                                  
| 2m3s [running] 74.18% Evaluating learner...                                  
/ 2m3s [running] 74.18% Evaluating learner...                                  
- 2m4s [running] 74.18% Evaluating learner...                                  
\ 2m5s [running] 74.18% Evaluating learner...                                  
| 2m5s [running] 76.25% Evaluating learner...                                  
/ 2m6s [running] 76.24% Evaluating learner...                                  
- 2m6s [running] 76.24% Evaluating learner...                                  
\ 2m7s [running] 76.24% Evaluating learner...                                  
| 2m8s [running] 76.24% Evaluating learner...                                  
/ 2m8s [running] 76.25% Evaluating learner...                                  
- 2m9s [running] 78.31% Evaluating learner...                                  
\ 2m10s [running] 78.30% Evaluating learner...                                 
| 2m10s [running] 78.30% Evaluating learner...                                 
/ 2m11s [running] 78.30% Evaluating learner...                                 
- 2m12s [running] 78.30% Evaluating learner...                                 
\ 2m12s [running] 80.36% Evaluating learner...                                 
| 2m13s [running] 80.36% Evaluating learner...                                 
/ 2m14s [running] 80.36% Evaluating learner...                                 
- 2m14s [running] 80.37% Evaluating learner...                                 
\ 2m15s [running] 80.36% Evaluating learner...                                 
| 2m15s [running] 82.42% Evaluating learner...                                 
/ 2m16s [running] 82.42% Evaluating learner...                                 
- 2m17s [running] 82.42% Evaluating learner...                                 
\ 2m17s [running] 82.43% Evaluating learner...                                 
| 2m18s [running] 82.42% Evaluating learner...                                 
/ 2m19s [running] 82.42% Evaluating learner...                                 
- 2m19s [running] 84.49% Evaluating learner...                                 
\ 2m20s [running] 84.48% Evaluating learner...                                 
| 2m21s [running] 84.49% Evaluating learner...                                 
/ 2m21s [running] 84.49% Evaluating learner...                                 
- 2m22s [running] 84.48% Evaluating learner...                                 
\ 2m23s [running] 86.54% Evaluating learner...                                 
| 2m23s [running] 86.55% Evaluating learner...                                 
/ 2m24s [running] 86.55% Evaluating learner...                                 
- 2m24s [running] 86.55% Evaluating learner...                                 
\ 2m25s [running] 86.55% Evaluating learner...                                 
| 2m26s [running] 88.61% Evaluating learner...                                 
/ 2m26s [running] 88.61% Evaluating learner...                                 
- 2m27s [running] 88.60% Evaluating learner...                                 
\ 2m28s [running] 88.61% Evaluating learner...                                 
| 2m28s [running] 88.60% Evaluating learner...                                 
/ 2m29s [running] 90.67% Evaluating learner...                                 
- 2m30s [running] 90.67% Evaluating learner...                                 
\ 2m30s [running] 90.67% Evaluating learner...                                 
| 2m31s [running] 90.67% Evaluating learner...                                 
/ 2m32s [running] 90.67% Evaluating learner...                                 
- 2m32s [running] 92.73% Evaluating learner...                                 
\ 2m33s [running] 92.73% Evaluating learner...                                 
| 2m34s [running] 92.73% Evaluating learner...                                 
/ 2m34s [running] 92.73% Evaluating learner...                                 
- 2m35s [running] 92.72% Evaluating learner...                                 
\ 2m35s [running] 92.73% Evaluating learner...                                 
| 2m36s [running] 94.79% Evaluating learner...                                 
/ 2m37s [running] 94.79% Evaluating learner...                                 
- 2m37s [running] 94.79% Evaluating learner...                                 
\ 2m38s [running] 94.79% Evaluating learner...                                 
| 2m39s [running] 94.79% Evaluating learner...                                 
/ 2m39s [running] 96.85% Evaluating learner...                                 
- 2m40s [running] 96.85% Evaluating learner...                                 
\ 2m41s [running] 96.85% Evaluating learner...                                 
| 2m41s [running] 96.85% Evaluating learner...                                 
/ 2m42s [running] 96.85% Evaluating learner...                                 
- 2m43s [running] 98.91% Evaluating learner...                                 
\ 2m43s [running] 98.91% Evaluating learner...                                 
| 2m44s [running] 98.91% Evaluating learner...                                 
/ 2m44s [running] 98.91% Evaluating learner...                                 
- 2m45s [running] 98.91% Evaluating learner...                                 
\ 2m46s [running] 100.00% Evaluating learner...                                
| 2m46s [running] 100.00% Evaluating learner...                                
/ 2m47s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m48s (CPU time)


