Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 264.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.42077485,0.0,2000.0,53.25,0.5744351883556083,1.7857142857142756,-26.180836707152487,2000.0,0.0,10.0,10.0,30.0
4000.0,69.88118445,0.0,4000.0,51.824999999999996,-1.2315897194513858,-0.5741127348643069,-24.886584575502262,4000.0,0.0,10.0,10.0,30.0
6000.0,103.9574178,0.0,6000.0,51.88333333333334,2.6457733697916344,1.1301369863013822,-5.519005847953218,6000.0,0.0,10.0,10.0,30.0
8000.0,138.257135198,0.0,8000.0,52.05,3.9302266974919626,1.0830324909747244,2.242609582059125,8000.0,0.0,10.0,10.0,34.0
10000.0,172.187929345,0.0,10000.0,52.16,4.517839037514257,0.3955860920257968,1.381158524015652,10000.0,0.0,10.0,12.0,41.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 28.96s [running] 16.89% Evaluating learner...                                
\ 29.62s [running] 16.89% Evaluating learner...                                
| 30.28s [running] 17.59% Evaluating learner...                                
/ 30.92s [running] 17.59% Evaluating learner...                                
- 31.57s [running] 18.29% Evaluating learner...                                
\ 32.23s [running] 18.29% Evaluating learner...                                
| 32.88s [running] 19.00% Evaluating learner...                                
/ 33.53s [running] 19.00% Evaluating learner...                                
- 34.18s [running] 19.70% Evaluating learner...                                
\ 34.84s [running] 20.40% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.50s [running] 20.40% Evaluating learner...                                
/ 36.18s [running] 21.11% Evaluating learner...                                
- 36.84s [running] 21.11% Evaluating learner...                                
\ 37.49s [running] 21.81% Evaluating learner...                                
| 38.15s [running] 21.81% Evaluating learner...                                
/ 38.81s [running] 22.52% Evaluating learner...                                
- 39.48s [running] 22.52% Evaluating learner...                                
\ 40.13s [running] 23.22% Evaluating learner...                                
| 40.78s [running] 23.92% Evaluating learner...                                
/ 41.43s [running] 23.92% Evaluating learner...                                
- 42.10s [running] 24.63% Evaluating learner...                                
\ 42.75s [running] 24.63% Evaluating learner...                                
| 43.41s [running] 25.33% Evaluating learner...                                
/ 44.07s [running] 25.33% Evaluating learner...                                
- 44.73s [running] 26.04% Evaluating learner...                                
\ 45.39s [running] 26.04% Evaluating learner...                                
| 46.04s [running] 26.74% Evaluating learner...                                
/ 46.70s [running] 26.74% Evaluating learner...                                
- 47.35s [running] 27.44% Evaluating learner...                                
\ 48.00s [running] 27.44% Evaluating learner...                                
| 48.66s [running] 28.15% Evaluating learner...                                
/ 49.30s [running] 28.15% Evaluating learner...                                
- 49.95s [running] 28.85% Evaluating learner...                                
\ 50.61s [running] 28.85% Evaluating learner...                                
| 51.26s [running] 29.56% Evaluating learner...                                
/ 51.91s [running] 29.56% Evaluating learner...                                
- 52.57s [running] 30.26% Evaluating learner...                                
\ 53.21s [running] 30.26% Evaluating learner...                                
| 53.87s [running] 30.96% Evaluating learner...                                
/ 54.53s [running] 30.97% Evaluating learner...                                
- 55.18s [running] 31.67% Evaluating learner...                                
\ 55.84s [running] 32.37% Evaluating learner...                                
| 56.50s [running] 32.37% Evaluating learner...                                
/ 57.16s [running] 33.08% Evaluating learner...                                
- 57.81s [running] 33.08% Evaluating learner...                                
\ 58.48s [running] 33.78% Evaluating learner...                                
| 59.14s [running] 33.78% Evaluating learner...                                
/ 59.79s [running] 34.48% Evaluating learner...                                
- 1m0s [running] 34.48% Evaluating learner...                                  
\ 1m1s [running] 35.19% Evaluating learner...                                  
| 1m1s [running] 35.89% Evaluating learner...                                  
/ 1m2s [running] 35.89% Evaluating learner...                                  
- 1m3s [running] 36.60% Evaluating learner...                                  
\ 1m3s [running] 36.60% Evaluating learner...                                  
| 1m4s [running] 37.30% Evaluating learner...                                  
/ 1m4s [running] 37.30% Evaluating learner...                                  
- 1m5s [running] 38.00% Evaluating learner...                                  
\ 1m6s [running] 38.00% Evaluating learner...                                  
| 1m6s [running] 38.71% Evaluating learner...                                  
/ 1m7s [running] 39.41% Evaluating learner...                                  
- 1m8s [running] 39.41% Evaluating learner...                                  
\ 1m8s [running] 40.11% Evaluating learner...                                  
| 1m9s [running] 40.12% Evaluating learner...                                  
/ 1m10s [running] 40.82% Evaluating learner...                                 
- 1m10s [running] 40.82% Evaluating learner...                                 
\ 1m11s [running] 41.52% Evaluating learner...                                 
| 1m12s [running] 41.52% Evaluating learner...                                 
/ 1m12s [running] 42.23% Evaluating learner...                                 
- 1m13s [running] 42.93% Evaluating learner...                                 
\ 1m14s [running] 42.93% Evaluating learner...                                 
| 1m14s [running] 42.93% Evaluating learner...                                 
/ 1m15s [running] 43.64% Evaluating learner...                                 
- 1m16s [running] 44.34% Evaluating learner...                                 
\ 1m16s [running] 44.34% Evaluating learner...                                 
| 1m17s [running] 45.04% Evaluating learner...                                 
/ 1m18s [running] 45.04% Evaluating learner...                                 
- 1m18s [running] 45.75% Evaluating learner...                                 
\ 1m19s [running] 45.75% Evaluating learner...                                 
| 1m20s [running] 46.45% Evaluating learner...                                 
/ 1m20s [running] 46.45% Evaluating learner...                                 
- 1m21s [running] 47.16% Evaluating learner...                                 
\ 1m21s [running] 47.86% Evaluating learner...                                 
| 1m22s [running] 47.86% Evaluating learner...                                 
/ 1m23s [running] 48.57% Evaluating learner...                                 
- 1m23s [running] 48.56% Evaluating learner...                                 
\ 1m24s [running] 49.27% Evaluating learner...                                 
| 1m25s [running] 49.27% Evaluating learner...                                 
/ 1m25s [running] 49.97% Evaluating learner...                                 
- 1m26s [running] 49.97% Evaluating learner...                                 
\ 1m27s [running] 50.68% Evaluating learner...                                 
| 1m27s [running] 50.67% Evaluating learner...                                 
/ 1m28s [running] 51.38% Evaluating learner...                                 
- 1m29s [running] 51.38% Evaluating learner...                                 
\ 1m29s [running] 52.09% Evaluating learner...                                 
| 1m30s [running] 52.08% Evaluating learner...                                 
/ 1m31s [running] 52.79% Evaluating learner...                                 
- 1m31s [running] 52.79% Evaluating learner...                                 
\ 1m32s [running] 53.49% Evaluating learner...                                 
| 1m33s [running] 54.19% Evaluating learner...                                 
/ 1m33s [running] 54.20% Evaluating learner...                                 
- 1m34s [running] 54.90% Evaluating learner...                                 
\ 1m35s [running] 54.90% Evaluating learner...                                 
| 1m35s [running] 55.61% Evaluating learner...                                 
/ 1m36s [running] 55.61% Evaluating learner...                                 
- 1m37s [running] 56.31% Evaluating learner...                                 
\ 1m37s [running] 56.31% Evaluating learner...                                 
| 1m38s [running] 57.01% Evaluating learner...                                 
/ 1m38s [running] 57.71% Evaluating learner...                                 
- 1m39s [running] 57.72% Evaluating learner...                                 
\ 1m40s [running] 58.42% Evaluating learner...                                 
| 1m40s [running] 58.42% Evaluating learner...                                 
/ 1m41s [running] 59.13% Evaluating learner...                                 
- 1m42s [running] 59.12% Evaluating learner...                                 
\ 1m42s [running] 59.82% Evaluating learner...                                 
| 1m43s [running] 59.83% Evaluating learner...                                 
/ 1m44s [running] 60.53% Evaluating learner...                                 
- 1m44s [running] 60.53% Evaluating learner...                                 
\ 1m45s [running] 61.24% Evaluating learner...                                 
| 1m46s [running] 61.94% Evaluating learner...                                 
/ 1m46s [running] 61.94% Evaluating learner...                                 
- 1m47s [running] 61.94% Evaluating learner...                                 
\ 1m48s [running] 62.64% Evaluating learner...                                 
| 1m48s [running] 63.35% Evaluating learner...                                 
/ 1m49s [running] 63.35% Evaluating learner...                                 
- 1m50s [running] 64.05% Evaluating learner...                                 
\ 1m50s [running] 64.05% Evaluating learner...                                 
| 1m51s [running] 64.76% Evaluating learner...                                 
/ 1m52s [running] 64.75% Evaluating learner...                                 
- 1m52s [running] 65.46% Evaluating learner...                                 
\ 1m53s [running] 65.46% Evaluating learner...                                 
| 1m54s [running] 66.16% Evaluating learner...                                 
/ 1m54s [running] 66.87% Evaluating learner...                                 
- 1m55s [running] 66.87% Evaluating learner...                                 
\ 1m55s [running] 67.57% Evaluating learner...                                 
| 1m56s [running] 67.57% Evaluating learner...                                 
/ 1m57s [running] 68.27% Evaluating learner...                                 
- 1m57s [running] 68.28% Evaluating learner...                                 
\ 1m58s [running] 68.98% Evaluating learner...                                 
| 1m59s [running] 68.98% Evaluating learner...                                 
/ 1m59s [running] 69.68% Evaluating learner...                                 
- 2m0s [running] 70.39% Evaluating learner...                                  
\ 2m1s [running] 70.39% Evaluating learner...                                  
| 2m1s [running] 71.09% Evaluating learner...                                  
/ 2m2s [running] 71.09% Evaluating learner...                                  
- 2m3s [running] 71.80% Evaluating learner...                                  
\ 2m3s [running] 71.79% Evaluating learner...                                  
| 2m4s [running] 72.50% Evaluating learner...                                  
/ 2m5s [running] 72.50% Evaluating learner...                                  
- 2m5s [running] 73.21% Evaluating learner...                                  
\ 2m6s [running] 73.91% Evaluating learner...                                  
| 2m7s [running] 73.91% Evaluating learner...                                  
/ 2m7s [running] 74.61% Evaluating learner...                                  
- 2m8s [running] 74.61% Evaluating learner...                                  
\ 2m9s [running] 75.32% Evaluating learner...                                  
| 2m9s [running] 75.31% Evaluating learner...                                  
/ 2m10s [running] 76.02% Evaluating learner...                                 
- 2m11s [running] 76.02% Evaluating learner...                                 
\ 2m11s [running] 76.72% Evaluating learner...                                 
| 2m12s [running] 76.72% Evaluating learner...                                 
/ 2m13s [running] 77.43% Evaluating learner...                                 
- 2m13s [running] 77.42% Evaluating learner...                                 
\ 2m14s [running] 78.13% Evaluating learner...                                 
| 2m14s [running] 78.13% Evaluating learner...                                 
/ 2m15s [running] 78.83% Evaluating learner...                                 
- 2m16s [running] 79.54% Evaluating learner...                                 
\ 2m16s [running] 79.54% Evaluating learner...                                 
| 2m17s [running] 80.25% Evaluating learner...                                 
/ 2m18s [running] 80.25% Evaluating learner...                                 
- 2m18s [running] 80.94% Evaluating learner...                                 
\ 2m19s [running] 80.94% Evaluating learner...                                 
| 2m20s [running] 81.65% Evaluating learner...                                 
/ 2m20s [running] 81.65% Evaluating learner...                                 
- 2m21s [running] 82.35% Evaluating learner...                                 
\ 2m22s [running] 83.06% Evaluating learner...                                 
| 2m22s [running] 83.06% Evaluating learner...                                 
/ 2m23s [running] 83.76% Evaluating learner...                                 
- 2m24s [running] 83.76% Evaluating learner...                                 
\ 2m24s [running] 84.47% Evaluating learner...                                 
| 2m25s [running] 84.47% Evaluating learner...                                 
/ 2m26s [running] 85.17% Evaluating learner...                                 
- 2m26s [running] 85.17% Evaluating learner...                                 
\ 2m27s [running] 85.87% Evaluating learner...                                 
| 2m27s [running] 86.58% Evaluating learner...                                 
/ 2m28s [running] 86.58% Evaluating learner...                                 
- 2m29s [running] 87.28% Evaluating learner...                                 
\ 2m29s [running] 87.28% Evaluating learner...                                 
| 2m30s [running] 87.99% Evaluating learner...                                 
/ 2m31s [running] 87.98% Evaluating learner...                                 
- 2m31s [running] 88.69% Evaluating learner...                                 
\ 2m32s [running] 88.69% Evaluating learner...                                 
| 2m33s [running] 89.39% Evaluating learner...                                 
/ 2m33s [running] 90.09% Evaluating learner...                                 
- 2m34s [running] 90.10% Evaluating learner...                                 
\ 2m35s [running] 90.80% Evaluating learner...                                 
| 2m35s [running] 90.80% Evaluating learner...                                 
/ 2m36s [running] 91.50% Evaluating learner...                                 
- 2m37s [running] 91.50% Evaluating learner...                                 
\ 2m37s [running] 92.21% Evaluating learner...                                 
| 2m38s [running] 92.21% Evaluating learner...                                 
/ 2m39s [running] 92.91% Evaluating learner...                                 
- 2m39s [running] 92.91% Evaluating learner...                                 
\ 2m40s [running] 93.62% Evaluating learner...                                 
| 2m41s [running] 93.62% Evaluating learner...                                 
/ 2m41s [running] 94.32% Evaluating learner...                                 
- 2m42s [running] 94.32% Evaluating learner...                                 
\ 2m42s [running] 95.02% Evaluating learner...                                 
| 2m43s [running] 95.02% Evaluating learner...                                 
/ 2m44s [running] 95.73% Evaluating learner...                                 
- 2m44s [running] 95.73% Evaluating learner...                                 
\ 2m45s [running] 96.43% Evaluating learner...                                 
| 2m46s [running] 96.43% Evaluating learner...                                 
/ 2m46s [running] 97.13% Evaluating learner...                                 
- 2m47s [running] 97.85% Evaluating learner...                                 
\ 2m48s [running] 97.84% Evaluating learner...                                 
| 2m48s [running] 98.54% Evaluating learner...                                 
/ 2m49s [running] 98.55% Evaluating learner...                                 
- 2m50s [running] 99.25% Evaluating learner...                                 
\ 2m50s [running] 99.25% Evaluating learner...                                 
| 2m51s [running] 99.95% Evaluating learner...                                 
/ 2m52s [running] 99.95% Evaluating learner...                                 
                                                                               
Task completed in 2m52s (CPU time)


