Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/SINE_Abrupt_Simple/run_1/erulesd2s_arff/SINE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/SINE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 260.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.672030451,0.0,2000.0,67.55,34.08986121294967,34.70824949698189,29.30283224400871,2000.0,0.0,10.0,12.0,39.0
4000.0,68.307578612,0.0,4000.0,65.17500000000001,29.664332747791867,30.35000000000001,25.228126677402052,4000.0,0.0,10.0,10.0,30.0
6000.0,101.890924833,0.0,6000.0,63.3,26.569452892403245,26.770867974725636,26.08257804632428,6000.0,0.0,10.0,13.0,42.0
8000.0,135.329192869,0.0,8000.0,63.025,26.104244103312908,25.397225725094568,24.463738508682333,8000.0,0.0,10.0,19.0,66.0
10000.0,168.483841619,0.0,10000.0,62.160000000000004,24.358743451604095,24.122719069580924,21.16666666666667,10000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 28.12s [running] 16.48% Evaluating learner...                                
- 28.77s [running] 18.54% Evaluating learner...                                
\ 29.41s [running] 18.54% Evaluating learner...                                
| 30.06s [running] 18.54% Evaluating learner...                                
/ 30.71s [running] 18.54% Evaluating learner...                                
- 31.37s [running] 18.54% Evaluating learner...                                
\ 32.03s [running] 18.54% Evaluating learner...                                
| 32.68s [running] 20.60% Evaluating learner...                                
/ 33.33s [running] 20.60% Evaluating learner...                                
- 33.98s [running] 20.60% Evaluating learner...                                
\ 34.63s [running] 20.60% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.32s [running] 20.60% Evaluating learner...                                
/ 35.96s [running] 22.66% Evaluating learner...                                
- 36.62s [running] 22.66% Evaluating learner...                                
\ 37.26s [running] 22.66% Evaluating learner...                                
| 37.90s [running] 22.66% Evaluating learner...                                
/ 38.55s [running] 22.66% Evaluating learner...                                
- 39.20s [running] 24.72% Evaluating learner...                                
\ 39.85s [running] 24.72% Evaluating learner...                                
| 40.50s [running] 24.72% Evaluating learner...                                
/ 41.14s [running] 24.72% Evaluating learner...                                
- 41.79s [running] 24.72% Evaluating learner...                                
\ 42.43s [running] 26.78% Evaluating learner...                                
| 43.09s [running] 26.78% Evaluating learner...                                
/ 43.75s [running] 26.78% Evaluating learner...                                
- 44.39s [running] 26.78% Evaluating learner...                                
\ 45.04s [running] 26.78% Evaluating learner...                                
| 45.70s [running] 26.78% Evaluating learner...                                
/ 46.35s [running] 28.84% Evaluating learner...                                
- 46.99s [running] 28.85% Evaluating learner...                                
\ 47.64s [running] 28.85% Evaluating learner...                                
| 48.29s [running] 28.84% Evaluating learner...                                
/ 48.94s [running] 28.84% Evaluating learner...                                
- 49.59s [running] 30.91% Evaluating learner...                                
\ 50.24s [running] 30.91% Evaluating learner...                                
| 50.90s [running] 30.91% Evaluating learner...                                
/ 51.56s [running] 30.90% Evaluating learner...                                
- 52.21s [running] 30.91% Evaluating learner...                                
\ 52.86s [running] 30.91% Evaluating learner...                                
| 53.51s [running] 32.97% Evaluating learner...                                
/ 54.15s [running] 32.97% Evaluating learner...                                
- 54.81s [running] 32.96% Evaluating learner...                                
\ 55.46s [running] 32.97% Evaluating learner...                                
| 56.11s [running] 32.97% Evaluating learner...                                
/ 56.77s [running] 35.03% Evaluating learner...                                
- 57.41s [running] 35.03% Evaluating learner...                                
\ 58.05s [running] 35.03% Evaluating learner...                                
| 58.70s [running] 35.03% Evaluating learner...                                
/ 59.35s [running] 35.03% Evaluating learner...                                
- 1m0s [running] 37.09% Evaluating learner...                                  
\ 1m0s [running] 37.09% Evaluating learner...                                  
| 1m1s [running] 37.09% Evaluating learner...                                  
/ 1m1s [running] 37.09% Evaluating learner...                                  
- 1m2s [running] 37.09% Evaluating learner...                                  
\ 1m3s [running] 37.09% Evaluating learner...                                  
| 1m3s [running] 39.15% Evaluating learner...                                  
/ 1m4s [running] 39.15% Evaluating learner...                                  
- 1m5s [running] 39.15% Evaluating learner...                                  
\ 1m5s [running] 39.15% Evaluating learner...                                  
| 1m6s [running] 39.15% Evaluating learner...                                  
/ 1m7s [running] 41.21% Evaluating learner...                                  
- 1m7s [running] 41.21% Evaluating learner...                                  
\ 1m8s [running] 41.21% Evaluating learner...                                  
| 1m9s [running] 41.21% Evaluating learner...                                  
/ 1m9s [running] 41.21% Evaluating learner...                                  
- 1m10s [running] 43.27% Evaluating learner...                                 
\ 1m11s [running] 43.27% Evaluating learner...                                 
| 1m11s [running] 43.27% Evaluating learner...                                 
/ 1m12s [running] 43.27% Evaluating learner...                                 
- 1m13s [running] 43.27% Evaluating learner...                                 
\ 1m13s [running] 43.27% Evaluating learner...                                 
| 1m14s [running] 45.33% Evaluating learner...                                 
/ 1m14s [running] 45.33% Evaluating learner...                                 
- 1m15s [running] 45.33% Evaluating learner...                                 
\ 1m16s [running] 45.33% Evaluating learner...                                 
| 1m16s [running] 45.33% Evaluating learner...                                 
/ 1m17s [running] 47.40% Evaluating learner...                                 
- 1m18s [running] 47.39% Evaluating learner...                                 
\ 1m18s [running] 47.39% Evaluating learner...                                 
| 1m19s [running] 47.39% Evaluating learner...                                 
/ 1m20s [running] 47.39% Evaluating learner...                                 
- 1m20s [running] 49.45% Evaluating learner...                                 
\ 1m21s [running] 49.45% Evaluating learner...                                 
| 1m22s [running] 49.46% Evaluating learner...                                 
/ 1m22s [running] 49.46% Evaluating learner...                                 
- 1m23s [running] 49.45% Evaluating learner...                                 
\ 1m24s [running] 49.45% Evaluating learner...                                 
| 1m24s [running] 51.51% Evaluating learner...                                 
/ 1m25s [running] 51.51% Evaluating learner...                                 
- 1m26s [running] 51.52% Evaluating learner...                                 
\ 1m26s [running] 51.52% Evaluating learner...                                 
| 1m27s [running] 51.51% Evaluating learner...                                 
/ 1m27s [running] 53.58% Evaluating learner...                                 
- 1m28s [running] 53.58% Evaluating learner...                                 
\ 1m29s [running] 53.58% Evaluating learner...                                 
| 1m29s [running] 53.58% Evaluating learner...                                 
/ 1m30s [running] 53.58% Evaluating learner...                                 
- 1m31s [running] 55.64% Evaluating learner...                                 
\ 1m31s [running] 55.64% Evaluating learner...                                 
| 1m32s [running] 55.64% Evaluating learner...                                 
/ 1m33s [running] 55.64% Evaluating learner...                                 
- 1m33s [running] 55.64% Evaluating learner...                                 
\ 1m34s [running] 57.70% Evaluating learner...                                 
| 1m35s [running] 57.70% Evaluating learner...                                 
/ 1m35s [running] 57.70% Evaluating learner...                                 
- 1m36s [running] 57.70% Evaluating learner...                                 
\ 1m37s [running] 57.70% Evaluating learner...                                 
| 1m37s [running] 57.70% Evaluating learner...                                 
/ 1m38s [running] 59.76% Evaluating learner...                                 
- 1m38s [running] 59.76% Evaluating learner...                                 
\ 1m39s [running] 59.76% Evaluating learner...                                 
| 1m40s [running] 59.76% Evaluating learner...                                 
/ 1m40s [running] 59.76% Evaluating learner...                                 
- 1m41s [running] 61.82% Evaluating learner...                                 
\ 1m42s [running] 61.82% Evaluating learner...                                 
| 1m42s [running] 61.82% Evaluating learner...                                 
/ 1m43s [running] 61.82% Evaluating learner...                                 
- 1m44s [running] 61.82% Evaluating learner...                                 
\ 1m44s [running] 61.82% Evaluating learner...                                 
| 1m45s [running] 63.88% Evaluating learner...                                 
/ 1m46s [running] 63.88% Evaluating learner...                                 
- 1m46s [running] 63.88% Evaluating learner...                                 
\ 1m47s [running] 63.88% Evaluating learner...                                 
| 1m48s [running] 63.89% Evaluating learner...                                 
/ 1m48s [running] 65.94% Evaluating learner...                                 
- 1m49s [running] 65.94% Evaluating learner...                                 
\ 1m50s [running] 65.94% Evaluating learner...                                 
| 1m50s [running] 65.94% Evaluating learner...                                 
/ 1m51s [running] 65.94% Evaluating learner...                                 
- 1m51s [running] 68.00% Evaluating learner...                                 
\ 1m52s [running] 68.00% Evaluating learner...                                 
| 1m53s [running] 68.00% Evaluating learner...                                 
/ 1m53s [running] 68.00% Evaluating learner...                                 
- 1m54s [running] 68.01% Evaluating learner...                                 
\ 1m55s [running] 70.06% Evaluating learner...                                 
| 1m55s [running] 70.07% Evaluating learner...                                 
/ 1m56s [running] 70.06% Evaluating learner...                                 
- 1m57s [running] 70.07% Evaluating learner...                                 
\ 1m57s [running] 70.06% Evaluating learner...                                 
| 1m58s [running] 70.07% Evaluating learner...                                 
/ 1m59s [running] 72.12% Evaluating learner...                                 
- 1m59s [running] 72.13% Evaluating learner...                                 
\ 2m0s [running] 72.12% Evaluating learner...                                  
| 2m1s [running] 72.13% Evaluating learner...                                  
/ 2m1s [running] 72.12% Evaluating learner...                                  
- 2m2s [running] 74.19% Evaluating learner...                                  
\ 2m3s [running] 74.18% Evaluating learner...                                  
| 2m3s [running] 74.19% Evaluating learner...                                  
/ 2m4s [running] 74.19% Evaluating learner...                                  
- 2m4s [running] 74.19% Evaluating learner...                                  
\ 2m5s [running] 76.25% Evaluating learner...                                  
| 2m6s [running] 76.25% Evaluating learner...                                  
/ 2m6s [running] 76.25% Evaluating learner...                                  
- 2m7s [running] 76.25% Evaluating learner...                                  
\ 2m8s [running] 76.25% Evaluating learner...                                  
| 2m8s [running] 76.25% Evaluating learner...                                  
/ 2m9s [running] 78.31% Evaluating learner...                                  
- 2m10s [running] 78.31% Evaluating learner...                                 
\ 2m10s [running] 78.31% Evaluating learner...                                 
| 2m11s [running] 78.31% Evaluating learner...                                 
/ 2m12s [running] 78.31% Evaluating learner...                                 
- 2m12s [running] 80.37% Evaluating learner...                                 
\ 2m13s [running] 80.37% Evaluating learner...                                 
| 2m14s [running] 80.37% Evaluating learner...                                 
/ 2m14s [running] 80.37% Evaluating learner...                                 
- 2m15s [running] 80.37% Evaluating learner...                                 
\ 2m15s [running] 82.43% Evaluating learner...                                 
| 2m16s [running] 82.43% Evaluating learner...                                 
/ 2m17s [running] 82.43% Evaluating learner...                                 
- 2m17s [running] 82.43% Evaluating learner...                                 
\ 2m18s [running] 82.43% Evaluating learner...                                 
| 2m19s [running] 82.43% Evaluating learner...                                 
/ 2m19s [running] 84.49% Evaluating learner...                                 
- 2m20s [running] 84.49% Evaluating learner...                                 
\ 2m21s [running] 84.49% Evaluating learner...                                 
| 2m21s [running] 84.49% Evaluating learner...                                 
/ 2m22s [running] 84.49% Evaluating learner...                                 
- 2m23s [running] 86.55% Evaluating learner...                                 
\ 2m23s [running] 86.55% Evaluating learner...                                 
| 2m24s [running] 86.55% Evaluating learner...                                 
/ 2m25s [running] 86.56% Evaluating learner...                                 
- 2m25s [running] 86.55% Evaluating learner...                                 
\ 2m26s [running] 88.61% Evaluating learner...                                 
| 2m26s [running] 88.62% Evaluating learner...                                 
/ 2m27s [running] 88.61% Evaluating learner...                                 
- 2m28s [running] 88.61% Evaluating learner...                                 
\ 2m28s [running] 88.62% Evaluating learner...                                 
| 2m29s [running] 88.61% Evaluating learner...                                 
/ 2m30s [running] 90.68% Evaluating learner...                                 
- 2m30s [running] 90.68% Evaluating learner...                                 
\ 2m31s [running] 90.68% Evaluating learner...                                 
| 2m31s [running] 90.68% Evaluating learner...                                 
/ 2m32s [running] 90.67% Evaluating learner...                                 
- 2m33s [running] 92.74% Evaluating learner...                                 
\ 2m33s [running] 92.74% Evaluating learner...                                 
| 2m34s [running] 92.74% Evaluating learner...                                 
/ 2m35s [running] 92.73% Evaluating learner...                                 
- 2m35s [running] 92.73% Evaluating learner...                                 
\ 2m36s [running] 92.74% Evaluating learner...                                 
| 2m37s [running] 94.80% Evaluating learner...                                 
/ 2m37s [running] 94.79% Evaluating learner...                                 
- 2m38s [running] 94.80% Evaluating learner...                                 
\ 2m39s [running] 94.80% Evaluating learner...                                 
| 2m39s [running] 94.79% Evaluating learner...                                 
/ 2m40s [running] 96.86% Evaluating learner...                                 
- 2m40s [running] 96.86% Evaluating learner...                                 
\ 2m41s [running] 96.86% Evaluating learner...                                 
| 2m42s [running] 96.86% Evaluating learner...                                 
/ 2m42s [running] 96.85% Evaluating learner...                                 
- 2m43s [running] 98.92% Evaluating learner...                                 
\ 2m44s [running] 98.92% Evaluating learner...                                 
| 2m44s [running] 98.92% Evaluating learner...                                 
/ 2m45s [running] 98.92% Evaluating learner...                                 
- 2m46s [running] 98.92% Evaluating learner...                                 
\ 2m46s [running] 100.00% Evaluating learner...                                
| 2m47s [running] 100.00% Evaluating learner...                                
/ 2m48s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m48s (CPU time)


