Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/RANDOMTREE_Stationary/run_1/erulesd2s_arff/RANDOMTREE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/RANDOMTREE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 266.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.889329721,0.0,2000.0,48.199999999999996,-1.59123648106,-5.070993914807307,-17.593643586833146,2000.0,0.0,10.0,10.0,32.0
4000.0,70.353830218,0.0,4000.0,48.975,-0.2576932183358149,-4.613018964633514,-15.834279228149825,4000.0,0.0,10.0,10.0,30.0
6000.0,104.742402491,0.0,6000.0,49.083333333333336,-0.3039433841423207,-4.766803840877915,-15.98329536826121,6000.0,0.0,10.0,17.0,58.0
8000.0,138.591282544,0.0,8000.0,48.8375,-0.9482301812024444,-5.844323765192655,-16.54328018223236,8000.0,0.0,10.0,10.0,35.0
10000.0,172.532530764,0.0,10000.0,49.830000000000005,0.8002809307571397,-3.3367662203913357,-14.5433789954338,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 1m8s [running] 39.41% Evaluating learner...                                  
\ 1m8s [running] 39.41% Evaluating learner...                                  
| 1m9s [running] 40.11% Evaluating learner...                                  
/ 1m10s [running] 40.11% Evaluating learner...                                 
- 1m10s [running] 40.82% Evaluating learner...                                 
\ 1m11s [running] 40.82% Evaluating learner...                                 
| 1m12s [running] 41.52% Evaluating learner...                                 
/ 1m12s [running] 41.52% Evaluating learner...                                 
- 1m13s [running] 42.22% Evaluating learner...                                 
\ 1m14s [running] 42.93% Evaluating learner...                                 
| 1m14s [running] 42.93% Evaluating learner...                                 
/ 1m15s [running] 42.93% Evaluating learner...                                 
- 1m15s [running] 43.63% Evaluating learner...                                 
\ 1m16s [running] 44.33% Evaluating learner...                                 
| 1m17s [running] 44.33% Evaluating learner...                                 
/ 1m17s [running] 45.04% Evaluating learner...                                 
- 1m18s [running] 45.04% Evaluating learner...                                 
\ 1m19s [running] 45.74% Evaluating learner...                                 
| 1m19s [running] 45.75% Evaluating learner...                                 
/ 1m20s [running] 46.45% Evaluating learner...                                 
- 1m21s [running] 46.45% Evaluating learner...                                 
\ 1m21s [running] 47.15% Evaluating learner...                                 
| 1m22s [running] 47.15% Evaluating learner...                                 
/ 1m23s [running] 47.85% Evaluating learner...                                 
- 1m23s [running] 47.85% Evaluating learner...                                 
\ 1m24s [running] 48.56% Evaluating learner...                                 
| 1m24s [running] 49.26% Evaluating learner...                                 
/ 1m25s [running] 49.26% Evaluating learner...                                 
- 1m26s [running] 49.26% Evaluating learner...                                 
\ 1m26s [running] 49.96% Evaluating learner...                                 
| 1m27s [running] 49.96% Evaluating learner...                                 
/ 1m28s [running] 50.67% Evaluating learner...                                 
- 1m28s [running] 51.37% Evaluating learner...                                 
\ 1m29s [running] 51.37% Evaluating learner...                                 
| 1m30s [running] 52.08% Evaluating learner...                                 
/ 1m30s [running] 52.08% Evaluating learner...                                 
- 1m31s [running] 52.79% Evaluating learner...                                 
\ 1m32s [running] 52.78% Evaluating learner...                                 
| 1m32s [running] 53.49% Evaluating learner...                                 
/ 1m33s [running] 53.49% Evaluating learner...                                 
- 1m34s [running] 54.19% Evaluating learner...                                 
\ 1m34s [running] 54.90% Evaluating learner...                                 
| 1m35s [running] 54.89% Evaluating learner...                                 
/ 1m36s [running] 55.60% Evaluating learner...                                 
- 1m36s [running] 55.60% Evaluating learner...                                 
\ 1m37s [running] 56.30% Evaluating learner...                                 
| 1m37s [running] 56.30% Evaluating learner...                                 
/ 1m38s [running] 57.00% Evaluating learner...                                 
- 1m39s [running] 57.01% Evaluating learner...                                 
\ 1m39s [running] 57.71% Evaluating learner...                                 
| 1m40s [running] 58.41% Evaluating learner...                                 
/ 1m41s [running] 58.41% Evaluating learner...                                 
- 1m41s [running] 59.12% Evaluating learner...                                 
\ 1m42s [running] 59.12% Evaluating learner...                                 
| 1m43s [running] 59.82% Evaluating learner...                                 
/ 1m43s [running] 59.82% Evaluating learner...                                 
- 1m44s [running] 60.52% Evaluating learner...                                 
\ 1m45s [running] 60.53% Evaluating learner...                                 
| 1m45s [running] 61.23% Evaluating learner...                                 
/ 1m46s [running] 61.23% Evaluating learner...                                 
- 1m47s [running] 61.93% Evaluating learner...                                 
\ 1m47s [running] 61.94% Evaluating learner...                                 
| 1m48s [running] 62.64% Evaluating learner...                                 
/ 1m48s [running] 62.64% Evaluating learner...                                 
- 1m49s [running] 63.34% Evaluating learner...                                 
\ 1m50s [running] 63.34% Evaluating learner...                                 
| 1m50s [running] 64.05% Evaluating learner...                                 
/ 1m51s [running] 64.05% Evaluating learner...                                 
- 1m52s [running] 64.75% Evaluating learner...                                 
\ 1m52s [running] 64.75% Evaluating learner...                                 
| 1m53s [running] 65.46% Evaluating learner...                                 
/ 1m54s [running] 66.16% Evaluating learner...                                 
- 1m54s [running] 66.16% Evaluating learner...                                 
\ 1m55s [running] 66.86% Evaluating learner...                                 
| 1m55s [running] 66.86% Evaluating learner...                                 
/ 1m56s [running] 67.56% Evaluating learner...                                 
- 1m57s [running] 67.56% Evaluating learner...                                 
\ 1m57s [running] 68.27% Evaluating learner...                                 
| 1m58s [running] 68.97% Evaluating learner...                                 
/ 1m59s [running] 68.98% Evaluating learner...                                 
- 1m59s [running] 68.98% Evaluating learner...                                 
\ 2m0s [running] 69.68% Evaluating learner...                                  
| 2m1s [running] 70.38% Evaluating learner...                                  
/ 2m1s [running] 70.38% Evaluating learner...                                  
- 2m2s [running] 71.08% Evaluating learner...                                  
\ 2m3s [running] 71.08% Evaluating learner...                                  
| 2m3s [running] 71.79% Evaluating learner...                                  
/ 2m4s [running] 71.79% Evaluating learner...                                  
- 2m4s [running] 72.49% Evaluating learner...                                  
\ 2m5s [running] 72.49% Evaluating learner...                                  
| 2m6s [running] 73.19% Evaluating learner...                                  
/ 2m6s [running] 73.90% Evaluating learner...                                  
- 2m7s [running] 73.90% Evaluating learner...                                  
\ 2m8s [running] 74.60% Evaluating learner...                                  
| 2m8s [running] 74.60% Evaluating learner...                                  
/ 2m9s [running] 75.31% Evaluating learner...                                  
- 2m10s [running] 75.31% Evaluating learner...                                 
\ 2m10s [running] 76.01% Evaluating learner...                                 
| 2m11s [running] 76.01% Evaluating learner...                                 
/ 2m12s [running] 76.71% Evaluating learner...                                 
- 2m12s [running] 77.42% Evaluating learner...                                 
\ 2m13s [running] 77.42% Evaluating learner...                                 
| 2m14s [running] 78.13% Evaluating learner...                                 
/ 2m14s [running] 78.12% Evaluating learner...                                 
- 2m15s [running] 78.83% Evaluating learner...                                 
\ 2m15s [running] 78.83% Evaluating learner...                                 
| 2m16s [running] 79.53% Evaluating learner...                                 
/ 2m17s [running] 79.53% Evaluating learner...                                 
- 2m17s [running] 80.24% Evaluating learner...                                 
\ 2m18s [running] 80.24% Evaluating learner...                                 
| 2m19s [running] 80.94% Evaluating learner...                                 
/ 2m19s [running] 80.94% Evaluating learner...                                 
- 2m20s [running] 81.64% Evaluating learner...                                 
\ 2m21s [running] 81.64% Evaluating learner...                                 
| 2m21s [running] 82.34% Evaluating learner...                                 
/ 2m22s [running] 82.35% Evaluating learner...                                 
- 2m23s [running] 83.05% Evaluating learner...                                 
\ 2m23s [running] 83.05% Evaluating learner...                                 
| 2m24s [running] 83.75% Evaluating learner...                                 
/ 2m25s [running] 84.46% Evaluating learner...                                 
- 2m25s [running] 84.46% Evaluating learner...                                 
\ 2m26s [running] 85.16% Evaluating learner...                                 
| 2m26s [running] 85.16% Evaluating learner...                                 
/ 2m27s [running] 85.86% Evaluating learner...                                 
- 2m28s [running] 85.86% Evaluating learner...                                 
\ 2m28s [running] 86.57% Evaluating learner...                                 
| 2m29s [running] 86.57% Evaluating learner...                                 
/ 2m30s [running] 87.28% Evaluating learner...                                 
- 2m30s [running] 87.28% Evaluating learner...                                 
\ 2m31s [running] 87.98% Evaluating learner...                                 
| 2m32s [running] 87.98% Evaluating learner...                                 
/ 2m32s [running] 88.68% Evaluating learner...                                 
- 2m33s [running] 89.39% Evaluating learner...                                 
\ 2m34s [running] 89.39% Evaluating learner...                                 
| 2m34s [running] 90.09% Evaluating learner...                                 
/ 2m35s [running] 90.09% Evaluating learner...                                 
- 2m35s [running] 90.79% Evaluating learner...                                 
\ 2m36s [running] 90.79% Evaluating learner...                                 
| 2m37s [running] 91.49% Evaluating learner...                                 
/ 2m37s [running] 91.50% Evaluating learner...                                 
- 2m38s [running] 92.20% Evaluating learner...                                 
\ 2m39s [running] 92.91% Evaluating learner...                                 
| 2m39s [running] 92.90% Evaluating learner...                                 
/ 2m40s [running] 93.61% Evaluating learner...                                 
- 2m41s [running] 93.61% Evaluating learner...                                 
\ 2m41s [running] 94.31% Evaluating learner...                                 
| 2m42s [running] 94.31% Evaluating learner...                                 
/ 2m43s [running] 95.02% Evaluating learner...                                 
- 2m43s [running] 95.01% Evaluating learner...                                 
\ 2m44s [running] 95.72% Evaluating learner...                                 
| 2m44s [running] 95.72% Evaluating learner...                                 
/ 2m45s [running] 96.42% Evaluating learner...                                 
- 2m46s [running] 96.43% Evaluating learner...                                 
\ 2m46s [running] 97.13% Evaluating learner...                                 
| 2m47s [running] 97.84% Evaluating learner...                                 
/ 2m48s [running] 97.83% Evaluating learner...                                 
- 2m48s [running] 98.54% Evaluating learner...                                 
\ 2m49s [running] 98.54% Evaluating learner...                                 
| 2m50s [running] 99.24% Evaluating learner...                                 
/ 2m50s [running] 99.24% Evaluating learner...                                 
- 2m51s [running] 99.94% Evaluating learner...                                 
\ 2m52s [running] 99.94% Evaluating learner...                                 
                                                                               
Task completed in 2m52s (CPU time)


