Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/WAVEFORM_Stationary/run_1/erulesd2s_arff/WAVEFORM_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/WAVEFORM_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 404.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 22
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,53.477068075,0.0,2000.0,41.15,11.512441824317241,10.015290519877675,8.830364058869094,2000.0,0.0,15.0,25.0,85.0
4000.0,105.983811784,0.0,4000.0,42.775,14.05938200097842,12.899543378995432,12.466539196940728,4000.0,0.0,15.0,25.0,86.0
6000.0,158.245702406,0.0,6000.0,42.516666666666666,13.730934480241395,12.771876580677793,12.926028780610963,6000.0,0.0,15.0,20.0,65.0
8000.0,210.378510388,0.0,8000.0,42.3375,13.40247775353675,12.599469496021221,12.066336256195195,8000.0,0.0,15.0,25.0,85.0
10000.0,262.289751852,0.0,10000.0,42.480000000000004,13.57787319503099,12.874886398061197,12.250190694126626,10000.0,0.0,15.0,19.0,61.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 27.50s [running] 10.34% Evaluating learner...                                
/ 28.15s [running] 10.55% Evaluating learner...                                
- 28.80s [running] 10.76% Evaluating learner...                                
\ 29.44s [running] 10.97% Evaluating learner...                                
| 30.09s [running] 11.38% Evaluating learner...                                
/ 30.74s [running] 11.59% Evaluating learner...                                
- 31.40s [running] 11.79% Evaluating learner...                                
\ 32.05s [running] 12.00% Evaluating learner...                                
| 32.70s [running] 12.42% Evaluating learner...                                
/ 33.35s [running] 12.62% Evaluating learner...                                
- 34.01s [running] 12.83% Evaluating learner...                                
\ 34.67s [running] 13.04% Evaluating learner...                                
| 35.32s [running] 13.24% Evaluating learner...                                
/ 35.97s [running] 13.45% Evaluating learner...                                
- 36.62s [running] 13.86% Evaluating learner...                                
\ 37.27s [running] 14.07% Evaluating learner...                                
| 37.93s [running] 14.28% Evaluating learner...                                
/ 38.58s [running] 14.49% Evaluating learner...                                
- 39.23s [running] 14.90% Evaluating learner...                                
\ 39.89s [running] 15.11% Evaluating learner...                                
| 40.53s [running] 15.31% Evaluating learner...                                
/ 41.19s [running] 15.52% Evaluating learner...                                
- 41.85s [running] 15.73% Evaluating learner...                                
\ 42.50s [running] 15.94% Evaluating learner...                                
| 43.14s [running] 16.35% Evaluating learner...                                
/ 43.79s [running] 16.56% Evaluating learner...                                
- 44.44s [running] 16.77% Evaluating learner...                                
\ 45.09s [running] 16.97% Evaluating learner...                                
| 45.73s [running] 17.39% Evaluating learner...                                
/ 46.37s [running] 17.59% Evaluating learner...                                
- 47.02s [running] 17.80% Evaluating learner...                                
\ 47.67s [running] 18.01% Evaluating learner...                                
| 48.33s [running] 18.42% Evaluating learner...                                
/ 48.99s [running] 18.42% Evaluating learner...                                
- 49.64s [running] 18.84% Evaluating learner...                                
\ 50.28s [running] 19.04% Evaluating learner...                                
| 50.92s [running] 19.25% Evaluating learner...                                
/ 51.58s [running] 19.46% Evaluating learner...                                
- 52.24s [running] 19.87% Evaluating learner...                                
\ 52.88s [running] 20.08% Evaluating learner...                                
| 53.53s [running] 20.08% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 54.21s [running] 20.29% Evaluating learner...                                
- 54.86s [running] 20.49% Evaluating learner...                                
\ 55.51s [running] 20.91% Evaluating learner...                                
| 56.16s [running] 21.11% Evaluating learner...                                
/ 56.81s [running] 21.32% Evaluating learner...                                
- 57.46s [running] 21.53% Evaluating learner...                                
\ 58.11s [running] 21.73% Evaluating learner...                                
| 58.76s [running] 21.94% Evaluating learner...                                
/ 59.40s [running] 22.36% Evaluating learner...                                
- 1m0s [running] 22.56% Evaluating learner...                                  
\ 1m0s [running] 22.77% Evaluating learner...                                  
| 1m1s [running] 22.98% Evaluating learner...                                  
/ 1m2s [running] 23.39% Evaluating learner...                                  
- 1m2s [running] 23.60% Evaluating learner...                                  
\ 1m3s [running] 23.80% Evaluating learner...                                  
| 1m3s [running] 24.01% Evaluating learner...                                  
/ 1m4s [running] 24.22% Evaluating learner...                                  
- 1m5s [running] 24.43% Evaluating learner...                                  
\ 1m5s [running] 24.84% Evaluating learner...                                  
| 1m6s [running] 25.05% Evaluating learner...                                  
/ 1m7s [running] 25.26% Evaluating learner...                                  
- 1m7s [running] 25.46% Evaluating learner...                                  
\ 1m8s [running] 25.88% Evaluating learner...                                  
| 1m9s [running] 26.09% Evaluating learner...                                  
/ 1m9s [running] 26.29% Evaluating learner...                                  
- 1m10s [running] 26.50% Evaluating learner...                                 
\ 1m11s [running] 26.91% Evaluating learner...                                 
| 1m11s [running] 27.12% Evaluating learner...                                 
/ 1m12s [running] 27.33% Evaluating learner...                                 
- 1m13s [running] 27.53% Evaluating learner...                                 
\ 1m13s [running] 27.74% Evaluating learner...                                 
| 1m14s [running] 27.95% Evaluating learner...                                 
/ 1m15s [running] 28.36% Evaluating learner...                                 
- 1m15s [running] 28.57% Evaluating learner...                                 
\ 1m16s [running] 28.77% Evaluating learner...                                 
| 1m17s [running] 28.98% Evaluating learner...                                 
/ 1m17s [running] 29.40% Evaluating learner...                                 
- 1m18s [running] 29.60% Evaluating learner...                                 
\ 1m18s [running] 29.81% Evaluating learner...                                 
| 1m19s [running] 30.02% Evaluating learner...                                 
/ 1m20s [running] 30.23% Evaluating learner...                                 
- 1m20s [running] 30.43% Evaluating learner...                                 
\ 1m21s [running] 30.85% Evaluating learner...                                 
| 1m22s [running] 31.06% Evaluating learner...                                 
/ 1m22s [running] 31.26% Evaluating learner...                                 
- 1m23s [running] 31.47% Evaluating learner...                                 
\ 1m24s [running] 31.88% Evaluating learner...                                 
| 1m24s [running] 32.09% Evaluating learner...                                 
/ 1m25s [running] 32.30% Evaluating learner...                                 
- 1m26s [running] 32.50% Evaluating learner...                                 
\ 1m26s [running] 32.92% Evaluating learner...                                 
| 1m27s [running] 32.92% Evaluating learner...                                 
/ 1m28s [running] 33.33% Evaluating learner...                                 
- 1m28s [running] 33.54% Evaluating learner...                                 
\ 1m29s [running] 33.75% Evaluating learner...                                 
| 1m29s [running] 33.95% Evaluating learner...                                 
/ 1m30s [running] 34.37% Evaluating learner...                                 
- 1m31s [running] 34.58% Evaluating learner...                                 
\ 1m31s [running] 34.78% Evaluating learner...                                 
| 1m32s [running] 34.99% Evaluating learner...                                 
/ 1m33s [running] 35.40% Evaluating learner...                                 
- 1m33s [running] 35.61% Evaluating learner...                                 
\ 1m34s [running] 35.82% Evaluating learner...                                 
| 1m35s [running] 36.03% Evaluating learner...                                 
/ 1m35s [running] 36.23% Evaluating learner...                                 
- 1m36s [running] 36.44% Evaluating learner...                                 
\ 1m37s [running] 36.85% Evaluating learner...                                 
| 1m37s [running] 37.06% Evaluating learner...                                 
/ 1m38s [running] 37.27% Evaluating learner...                                 
- 1m39s [running] 37.47% Evaluating learner...                                 
\ 1m39s [running] 37.89% Evaluating learner...                                 
| 1m40s [running] 38.09% Evaluating learner...                                 
/ 1m41s [running] 38.30% Evaluating learner...                                 
- 1m41s [running] 38.51% Evaluating learner...                                 
\ 1m42s [running] 38.72% Evaluating learner...                                 
| 1m42s [running] 38.92% Evaluating learner...                                 
/ 1m43s [running] 39.34% Evaluating learner...                                 
- 1m44s [running] 39.55% Evaluating learner...                                 
\ 1m44s [running] 39.75% Evaluating learner...                                 
| 1m45s [running] 39.96% Evaluating learner...                                 
/ 1m46s [running] 40.37% Evaluating learner...                                 
- 1m46s [running] 40.58% Evaluating learner...                                 
\ 1m47s [running] 40.79% Evaluating learner...                                 
| 1m48s [running] 40.99% Evaluating learner...                                 
/ 1m48s [running] 41.41% Evaluating learner...                                 
- 1m49s [running] 41.62% Evaluating learner...                                 
\ 1m50s [running] 41.82% Evaluating learner...                                 
| 1m50s [running] 42.03% Evaluating learner...                                 
/ 1m51s [running] 42.24% Evaluating learner...                                 
- 1m52s [running] 42.44% Evaluating learner...                                 
\ 1m52s [running] 42.86% Evaluating learner...                                 
| 1m53s [running] 43.06% Evaluating learner...                                 
/ 1m54s [running] 43.27% Evaluating learner...                                 
- 1m54s [running] 43.48% Evaluating learner...                                 
\ 1m55s [running] 43.89% Evaluating learner...                                 
| 1m56s [running] 44.10% Evaluating learner...                                 
/ 1m56s [running] 44.31% Evaluating learner...                                 
- 1m57s [running] 44.52% Evaluating learner...                                 
\ 1m57s [running] 44.72% Evaluating learner...                                 
| 1m58s [running] 44.93% Evaluating learner...                                 
/ 1m59s [running] 45.35% Evaluating learner...                                 
- 1m59s [running] 45.55% Evaluating learner...                                 
\ 2m0s [running] 45.76% Evaluating learner...                                  
| 2m1s [running] 45.96% Evaluating learner...                                  
/ 2m1s [running] 46.38% Evaluating learner...                                  
- 2m2s [running] 46.59% Evaluating learner...                                  
\ 2m3s [running] 46.79% Evaluating learner...                                  
| 2m3s [running] 47.00% Evaluating learner...                                  
/ 2m4s [running] 47.41% Evaluating learner...                                  
- 2m5s [running] 47.62% Evaluating learner...                                  
\ 2m5s [running] 47.83% Evaluating learner...                                  
| 2m6s [running] 48.03% Evaluating learner...                                  
/ 2m7s [running] 48.24% Evaluating learner...                                  
- 2m7s [running] 48.45% Evaluating learner...                                  
\ 2m8s [running] 48.87% Evaluating learner...                                  
| 2m9s [running] 49.07% Evaluating learner...                                  
/ 2m9s [running] 49.28% Evaluating learner...                                  
- 2m10s [running] 49.48% Evaluating learner...                                 
\ 2m10s [running] 49.90% Evaluating learner...                                 
| 2m11s [running] 50.11% Evaluating learner...                                 
/ 2m12s [running] 50.32% Evaluating learner...                                 
- 2m12s [running] 50.52% Evaluating learner...                                 
\ 2m13s [running] 50.73% Evaluating learner...                                 
| 2m14s [running] 50.94% Evaluating learner...                                 
/ 2m14s [running] 51.35% Evaluating learner...                                 
- 2m15s [running] 51.55% Evaluating learner...                                 
\ 2m16s [running] 51.76% Evaluating learner...                                 
| 2m16s [running] 51.97% Evaluating learner...                                 
/ 2m17s [running] 52.38% Evaluating learner...                                 
- 2m18s [running] 52.59% Evaluating learner...                                 
\ 2m18s [running] 52.80% Evaluating learner...                                 
| 2m19s [running] 53.01% Evaluating learner...                                 
/ 2m20s [running] 53.42% Evaluating learner...                                 
- 2m20s [running] 53.42% Evaluating learner...                                 
\ 2m21s [running] 53.83% Evaluating learner...                                 
| 2m22s [running] 54.04% Evaluating learner...                                 
/ 2m22s [running] 54.25% Evaluating learner...                                 
- 2m23s [running] 54.45% Evaluating learner...                                 
\ 2m23s [running] 54.87% Evaluating learner...                                 
| 2m24s [running] 55.08% Evaluating learner...                                 
/ 2m25s [running] 55.08% Evaluating learner...                                 
- 2m25s [running] 55.28% Evaluating learner...                                 
\ 2m26s [running] 55.49% Evaluating learner...                                 
| 2m27s [running] 55.91% Evaluating learner...                                 
/ 2m27s [running] 56.11% Evaluating learner...                                 
- 2m28s [running] 56.32% Evaluating learner...                                 
\ 2m29s [running] 56.52% Evaluating learner...                                 
| 2m29s [running] 56.73% Evaluating learner...                                 
/ 2m30s [running] 56.94% Evaluating learner...                                 
- 2m30s [running] 57.35% Evaluating learner...                                 
\ 2m31s [running] 57.56% Evaluating learner...                                 
| 2m32s [running] 57.77% Evaluating learner...                                 
/ 2m32s [running] 57.98% Evaluating learner...                                 
- 2m33s [running] 58.39% Evaluating learner...                                 
\ 2m34s [running] 58.60% Evaluating learner...                                 
| 2m34s [running] 58.81% Evaluating learner...                                 
/ 2m35s [running] 59.01% Evaluating learner...                                 
- 2m36s [running] 59.43% Evaluating learner...                                 
\ 2m36s [running] 59.42% Evaluating learner...                                 
| 2m37s [running] 59.84% Evaluating learner...                                 
/ 2m38s [running] 60.05% Evaluating learner...                                 
- 2m38s [running] 60.25% Evaluating learner...                                 
\ 2m39s [running] 60.46% Evaluating learner...                                 
| 2m40s [running] 60.88% Evaluating learner...                                 
/ 2m40s [running] 61.08% Evaluating learner...                                 
- 2m41s [running] 61.29% Evaluating learner...                                 
\ 2m42s [running] 61.50% Evaluating learner...                                 
| 2m42s [running] 61.91% Evaluating learner...                                 
/ 2m43s [running] 62.12% Evaluating learner...                                 
- 2m43s [running] 62.32% Evaluating learner...                                 
\ 2m44s [running] 62.53% Evaluating learner...                                 
| 2m45s [running] 62.74% Evaluating learner...                                 
/ 2m45s [running] 62.94% Evaluating learner...                                 
- 2m46s [running] 63.36% Evaluating learner...                                 
\ 2m47s [running] 63.57% Evaluating learner...                                 
| 2m47s [running] 63.78% Evaluating learner...                                 
/ 2m48s [running] 63.98% Evaluating learner...                                 
- 2m49s [running] 64.40% Evaluating learner...                                 
\ 2m49s [running] 64.61% Evaluating learner...                                 
| 2m50s [running] 64.81% Evaluating learner...                                 
/ 2m51s [running] 65.02% Evaluating learner...                                 
- 2m51s [running] 65.23% Evaluating learner...                                 
\ 2m52s [running] 65.43% Evaluating learner...                                 
| 2m53s [running] 65.84% Evaluating learner...                                 
/ 2m53s [running] 66.05% Evaluating learner...                                 
- 2m54s [running] 66.26% Evaluating learner...                                 
\ 2m55s [running] 66.47% Evaluating learner...                                 
| 2m55s [running] 66.88% Evaluating learner...                                 
/ 2m56s [running] 67.09% Evaluating learner...                                 
- 2m56s [running] 67.29% Evaluating learner...                                 
\ 2m57s [running] 67.50% Evaluating learner...                                 
| 2m58s [running] 67.92% Evaluating learner...                                 
/ 2m58s [running] 68.12% Evaluating learner...                                 
- 2m59s [running] 68.33% Evaluating learner...                                 
\ 3m0s [running] 68.54% Evaluating learner...                                  
| 3m0s [running] 68.75% Evaluating learner...                                  
/ 3m1s [running] 68.96% Evaluating learner...                                  
- 3m2s [running] 69.37% Evaluating learner...                                  
\ 3m2s [running] 69.57% Evaluating learner...                                  
| 3m3s [running] 69.78% Evaluating learner...                                  
/ 3m4s [running] 69.99% Evaluating learner...                                  
- 3m4s [running] 70.40% Evaluating learner...                                  
\ 3m5s [running] 70.61% Evaluating learner...                                  
| 3m6s [running] 70.81% Evaluating learner...                                  
/ 3m6s [running] 71.02% Evaluating learner...                                  
- 3m7s [running] 71.23% Evaluating learner...                                  
\ 3m7s [running] 71.44% Evaluating learner...                                  
| 3m8s [running] 71.85% Evaluating learner...                                  
/ 3m9s [running] 72.06% Evaluating learner...                                  
- 3m9s [running] 72.27% Evaluating learner...                                  
\ 3m10s [running] 72.47% Evaluating learner...                                 
| 3m11s [running] 72.89% Evaluating learner...                                 
/ 3m11s [running] 73.10% Evaluating learner...                                 
- 3m12s [running] 73.30% Evaluating learner...                                 
\ 3m13s [running] 73.51% Evaluating learner...                                 
| 3m13s [running] 73.92% Evaluating learner...                                 
/ 3m14s [running] 73.92% Evaluating learner...                                 
- 3m15s [running] 74.33% Evaluating learner...                                 
\ 3m15s [running] 74.54% Evaluating learner...                                 
| 3m16s [running] 74.75% Evaluating learner...                                 
/ 3m17s [running] 74.96% Evaluating learner...                                 
- 3m17s [running] 75.37% Evaluating learner...                                 
\ 3m18s [running] 75.58% Evaluating learner...                                 
| 3m18s [running] 75.78% Evaluating learner...                                 
/ 3m19s [running] 75.99% Evaluating learner...                                 
- 3m20s [running] 76.41% Evaluating learner...                                 
\ 3m20s [running] 76.61% Evaluating learner...                                 
| 3m21s [running] 76.82% Evaluating learner...                                 
/ 3m22s [running] 77.03% Evaluating learner...                                 
- 3m22s [running] 77.24% Evaluating learner...                                 
\ 3m23s [running] 77.45% Evaluating learner...                                 
| 3m24s [running] 77.86% Evaluating learner...                                 
/ 3m24s [running] 78.06% Evaluating learner...                                 
- 3m25s [running] 78.27% Evaluating learner...                                 
\ 3m26s [running] 78.48% Evaluating learner...                                 
| 3m26s [running] 78.89% Evaluating learner...                                 
/ 3m27s [running] 79.10% Evaluating learner...                                 
- 3m28s [running] 79.31% Evaluating learner...                                 
\ 3m28s [running] 79.51% Evaluating learner...                                 
| 3m29s [running] 79.72% Evaluating learner...                                 
/ 3m30s [running] 79.93% Evaluating learner...                                 
- 3m30s [running] 80.34% Evaluating learner...                                 
\ 3m31s [running] 80.55% Evaluating learner...                                 
| 3m31s [running] 80.76% Evaluating learner...                                 
/ 3m32s [running] 80.96% Evaluating learner...                                 
- 3m33s [running] 81.38% Evaluating learner...                                 
\ 3m33s [running] 81.59% Evaluating learner...                                 
| 3m34s [running] 81.79% Evaluating learner...                                 
/ 3m35s [running] 82.00% Evaluating learner...                                 
- 3m35s [running] 82.41% Evaluating learner...                                 
\ 3m36s [running] 82.62% Evaluating learner...                                 
| 3m37s [running] 82.82% Evaluating learner...                                 
/ 3m37s [running] 83.03% Evaluating learner...                                 
- 3m38s [running] 83.24% Evaluating learner...                                 
\ 3m39s [running] 83.45% Evaluating learner...                                 
| 3m39s [running] 83.86% Evaluating learner...                                 
/ 3m40s [running] 84.07% Evaluating learner...                                 
- 3m41s [running] 84.28% Evaluating learner...                                 
\ 3m41s [running] 84.48% Evaluating learner...                                 
| 3m42s [running] 84.90% Evaluating learner...                                 
/ 3m42s [running] 85.10% Evaluating learner...                                 
- 3m43s [running] 85.31% Evaluating learner...                                 
\ 3m44s [running] 85.52% Evaluating learner...                                 
| 3m44s [running] 85.73% Evaluating learner...                                 
/ 3m45s [running] 85.93% Evaluating learner...                                 
- 3m46s [running] 86.35% Evaluating learner...                                 
\ 3m46s [running] 86.56% Evaluating learner...                                 
| 3m47s [running] 86.76% Evaluating learner...                                 
/ 3m48s [running] 86.97% Evaluating learner...                                 
- 3m48s [running] 87.38% Evaluating learner...                                 
\ 3m49s [running] 87.59% Evaluating learner...                                 
| 3m50s [running] 87.80% Evaluating learner...                                 
/ 3m50s [running] 88.01% Evaluating learner...                                 
- 3m51s [running] 88.42% Evaluating learner...                                 
\ 3m52s [running] 88.42% Evaluating learner...                                 
| 3m52s [running] 88.83% Evaluating learner...                                 
/ 3m53s [running] 89.04% Evaluating learner...                                 
- 3m53s [running] 89.24% Evaluating learner...                                 
\ 3m54s [running] 89.45% Evaluating learner...                                 
| 3m55s [running] 89.87% Evaluating learner...                                 
/ 3m55s [running] 90.08% Evaluating learner...                                 
- 3m56s [running] 90.28% Evaluating learner...                                 
\ 3m57s [running] 90.49% Evaluating learner...                                 
| 3m57s [running] 90.91% Evaluating learner...                                 
/ 3m58s [running] 91.11% Evaluating learner...                                 
- 3m59s [running] 91.32% Evaluating learner...                                 
\ 3m59s [running] 91.53% Evaluating learner...                                 
| 4m0s [running] 91.74% Evaluating learner...                                  
/ 4m1s [running] 91.94% Evaluating learner...                                  
- 4m1s [running] 92.36% Evaluating learner...                                  
\ 4m2s [running] 92.56% Evaluating learner...                                  
| 4m3s [running] 92.76% Evaluating learner...                                  
/ 4m3s [running] 92.97% Evaluating learner...                                  
- 4m4s [running] 93.39% Evaluating learner...                                  
\ 4m4s [running] 93.60% Evaluating learner...                                  
| 4m5s [running] 93.80% Evaluating learner...                                  
/ 4m6s [running] 94.01% Evaluating learner...                                  
- 4m6s [running] 94.22% Evaluating learner...                                  
\ 4m7s [running] 94.43% Evaluating learner...                                  
| 4m8s [running] 94.84% Evaluating learner...                                  
/ 4m8s [running] 95.04% Evaluating learner...                                  
- 4m9s [running] 95.26% Evaluating learner...                                  
\ 4m10s [running] 95.46% Evaluating learner...                                 
| 4m10s [running] 95.87% Evaluating learner...                                 
/ 4m11s [running] 96.08% Evaluating learner...                                 
- 4m12s [running] 96.29% Evaluating learner...                                 
\ 4m12s [running] 96.50% Evaluating learner...                                 
| 4m13s [running] 96.91% Evaluating learner...                                 
/ 4m14s [running] 97.11% Evaluating learner...                                 
- 4m14s [running] 97.33% Evaluating learner...                                 
\ 4m15s [running] 97.53% Evaluating learner...                                 
| 4m16s [running] 97.74% Evaluating learner...                                 
/ 4m16s [running] 97.95% Evaluating learner...                                 
- 4m17s [running] 98.36% Evaluating learner...                                 
\ 4m17s [running] 98.57% Evaluating learner...                                 
| 4m18s [running] 98.78% Evaluating learner...                                 
/ 4m19s [running] 98.98% Evaluating learner...                                 
- 4m19s [running] 99.40% Evaluating learner...                                 
\ 4m20s [running] 99.60% Evaluating learner...                                 
| 4m21s [running] 99.81% Evaluating learner...                                 
/ 4m21s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m22s (CPU time)


