Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_arff/SEA_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 153.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.11462589,0.0,2000.0,60.85,17.99329702555511,9.37500000000002,-30.717863105175287,2000.0,0.0,10.0,16.0,54.0
4000.0,34.839646014,0.0,4000.0,62.7,21.439282885979544,17.111111111111104,-18.13143309580365,4000.0,0.0,10.0,16.0,54.0
6000.0,51.488158661,0.0,6000.0,62.150000000000006,19.742629821862334,14.237160120845937,-20.286016949152533,6000.0,0.0,10.0,17.0,58.0
8000.0,67.670919662,0.0,8000.0,61.875,19.64153273369232,13.204325554923175,-20.410580339518333,8000.0,0.0,10.0,10.0,30.0
10000.0,83.617048666,0.0,10000.0,61.339999999999996,19.892237031452453,13.647531829349996,-15.575485799701056,10000.0,0.0,10.0,10.0,30.0
12000.0,100.058972527,0.0,12000.0,61.133333333333326,19.826037628817232,13.501483679525217,-15.18893553963942,12000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 22.48s [running] 21.74% Evaluating learner...                                
\ 23.15s [running] 22.95% Evaluating learner...                                
| 23.74s [running] 22.95% Evaluating learner...                                
/ 24.31s [running] 22.95% Evaluating learner...                                
- 24.87s [running] 24.16% Evaluating learner...                                
\ 25.57s [running] 24.16% Evaluating learner...                                
| 26.26s [running] 25.37% Evaluating learner...                                
/ 26.96s [running] 25.37% Evaluating learner...                                
- 27.65s [running] 26.58% Evaluating learner...                                
\ 28.35s [running] 27.78% Evaluating learner...                                
| 29.03s [running] 27.78% Evaluating learner...                                
/ 29.72s [running] 28.99% Evaluating learner...                                
- 30.43s [running] 28.99% Evaluating learner...                                
\ 31.12s [running] 30.20% Evaluating learner...                                
| 31.80s [running] 31.41% Evaluating learner...                                
/ 32.38s [running] 31.41% Evaluating learner...                                
- 32.95s [running] 32.62% Evaluating learner...                                
\ 33.49s [running] 32.62% Evaluating learner...                                
| 34.18s [running] 33.83% Evaluating learner...                                
/ 34.88s [running] 33.83% Evaluating learner...                                
- 35.59s [running] 35.04% Evaluating learner...                                
\ 36.27s [running] 35.03% Evaluating learner...                                
| 36.97s [running] 36.24% Evaluating learner...                                
/ 37.66s [running] 36.24% Evaluating learner...                                
- 38.35s [running] 37.45% Evaluating learner...                                
\ 39.06s [running] 38.66% Evaluating learner...                                
| 39.75s [running] 38.66% Evaluating learner...                                
/ 40.45s [running] 39.87% Evaluating learner...                                
- 40.97s [running] 39.87% Evaluating learner...                                
\ 41.54s [running] 41.08% Evaluating learner...                                
| 42.12s [running] 41.08% Evaluating learner...                                
/ 42.79s [running] 42.28% Evaluating learner...                                
- 43.48s [running] 42.29% Evaluating learner...                                
\ 44.18s [running] 43.49% Evaluating learner...                                
| 44.87s [running] 44.70% Evaluating learner...                                
/ 45.57s [running] 44.70% Evaluating learner...                                
- 46.27s [running] 45.91% Evaluating learner...                                
\ 46.96s [running] 45.91% Evaluating learner...                                
| 47.64s [running] 47.12% Evaluating learner...                                
/ 48.34s [running] 47.12% Evaluating learner...                                
- 49.03s [running] 48.33% Evaluating learner...                                
\ 49.61s [running] 48.33% Evaluating learner...                                
| 50.17s [running] 49.53% Evaluating learner...                                
/ 50.73s [running] 49.53% Evaluating learner...                                
- 51.38s [running] 50.74% Evaluating learner...                                
\ 52.07s [running] 50.74% Evaluating learner...                                
| 52.78s [running] 51.95% Evaluating learner...                                
/ 53.48s [running] 53.16% Evaluating learner...                                
- 54.16s [running] 53.16% Evaluating learner...                                
\ 54.86s [running] 54.37% Evaluating learner...                                
| 55.55s [running] 54.37% Evaluating learner...                                
/ 56.26s [running] 55.57% Evaluating learner...                                
- 56.96s [running] 56.79% Evaluating learner...                                
\ 57.65s [running] 56.79% Evaluating learner...                                
| 58.24s [running] 57.99% Evaluating learner...                                
/ 58.80s [running] 57.99% Evaluating learner...                                
- 59.40s [running] 59.20% Evaluating learner...                                
\ 1m0s [running] 59.20% Evaluating learner...                                  
| 1m0s [running] 60.41% Evaluating learner...                                  
/ 1m1s [running] 60.41% Evaluating learner...                                  
- 1m2s [running] 61.62% Evaluating learner...                                  
\ 1m2s [running] 61.62% Evaluating learner...                                  
| 1m3s [running] 62.83% Evaluating learner...                                  
/ 1m4s [running] 64.03% Evaluating learner...                                  
- 1m4s [running] 64.03% Evaluating learner...                                  
\ 1m5s [running] 65.24% Evaluating learner...                                  
| 1m6s [running] 66.45% Evaluating learner...                                  
/ 1m6s [running] 66.45% Evaluating learner...                                  
- 1m7s [running] 67.66% Evaluating learner...                                  
\ 1m8s [running] 67.66% Evaluating learner...                                  
| 1m8s [running] 68.87% Evaluating learner...                                  
/ 1m9s [running] 68.87% Evaluating learner...                                  
- 1m10s [running] 70.08% Evaluating learner...                                 
\ 1m10s [running] 70.07% Evaluating learner...                                 
| 1m11s [running] 71.28% Evaluating learner...                                 
/ 1m12s [running] 72.49% Evaluating learner...                                 
- 1m12s [running] 72.49% Evaluating learner...                                 
\ 1m13s [running] 73.70% Evaluating learner...                                 
| 1m14s [running] 73.70% Evaluating learner...                                 
/ 1m15s [running] 74.91% Evaluating learner...                                 
- 1m15s [running] 76.12% Evaluating learner...                                 
\ 1m16s [running] 76.12% Evaluating learner...                                 
| 1m16s [running] 76.12% Evaluating learner...                                 
/ 1m17s [running] 77.33% Evaluating learner...                                 
- 1m18s [running] 77.33% Evaluating learner...                                 
\ 1m18s [running] 78.53% Evaluating learner...                                 
| 1m19s [running] 79.74% Evaluating learner...                                 
/ 1m20s [running] 79.75% Evaluating learner...                                 
- 1m20s [running] 80.95% Evaluating learner...                                 
\ 1m21s [running] 82.16% Evaluating learner...                                 
| 1m22s [running] 82.16% Evaluating learner...                                 
/ 1m22s [running] 83.37% Evaluating learner...                                 
- 1m23s [running] 83.37% Evaluating learner...                                 
\ 1m24s [running] 84.58% Evaluating learner...                                 
| 1m24s [running] 84.58% Evaluating learner...                                 
/ 1m25s [running] 85.79% Evaluating learner...                                 
- 1m26s [running] 85.78% Evaluating learner...                                 
\ 1m26s [running] 86.99% Evaluating learner...                                 
| 1m27s [running] 88.21% Evaluating learner...                                 
/ 1m28s [running] 88.20% Evaluating learner...                                 
- 1m28s [running] 89.41% Evaluating learner...                                 
\ 1m29s [running] 89.41% Evaluating learner...                                 
| 1m30s [running] 90.62% Evaluating learner...                                 
/ 1m30s [running] 91.83% Evaluating learner...                                 
- 1m31s [running] 91.83% Evaluating learner...                                 
\ 1m32s [running] 93.03% Evaluating learner...                                 
| 1m32s [running] 93.04% Evaluating learner...                                 
/ 1m33s [running] 94.25% Evaluating learner...                                 
- 1m34s [running] 94.25% Evaluating learner...                                 
\ 1m34s [running] 95.45% Evaluating learner...                                 
| 1m35s [running] 95.45% Evaluating learner...                                 
/ 1m36s [running] 96.66% Evaluating learner...                                 
- 1m36s [running] 96.66% Evaluating learner...                                 
\ 1m37s [running] 97.87% Evaluating learner...                                 
| 1m38s [running] 99.07% Evaluating learner...                                 
/ 1m38s [running] 99.08% Evaluating learner...                                 
- 1m39s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m40s (CPU time)


