Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/SINE_Gradual_Recurring/run_1/erulesd2s_arff/SINE_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/SINE_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 209.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.376522849,0.0,2000.0,66.45,31.85769530742231,32.016210739615,26.42543859649122,2000.0,0.0,10.0,10.0,30.0
4000.0,68.222308402,0.0,4000.0,58.3,16.030371029471162,15.587044534412946,11.978891820580467,4000.0,0.0,10.0,10.0,30.0
6000.0,101.976439226,0.0,6000.0,57.56666666666666,14.775846417104288,12.658662092624356,12.146307798481708,6000.0,0.0,10.0,10.0,30.0
8000.0,135.927437937,0.0,8000.0,59.95,19.32557286806212,18.348623853211024,16.147605338916517,8000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 36.02s [running] 28.33% Evaluating learner...                                
- 36.68s [running] 28.33% Evaluating learner...                                
\ 37.33s [running] 28.33% Evaluating learner...                                
| 37.98s [running] 28.33% Evaluating learner...                                
/ 38.63s [running] 28.33% Evaluating learner...                                
- 39.29s [running] 30.90% Evaluating learner...                                
\ 39.95s [running] 30.90% Evaluating learner...                                
| 40.60s [running] 30.90% Evaluating learner...                                
/ 41.25s [running] 30.91% Evaluating learner...                                
- 41.90s [running] 30.91% Evaluating learner...                                
\ 42.56s [running] 33.48% Evaluating learner...                                
| 43.21s [running] 33.48% Evaluating learner...                                
/ 43.86s [running] 33.48% Evaluating learner...                                
- 44.51s [running] 33.48% Evaluating learner...                                
\ 45.16s [running] 33.48% Evaluating learner...                                
| 45.82s [running] 33.48% Evaluating learner...                                
/ 46.47s [running] 36.06% Evaluating learner...                                
- 47.12s [running] 36.06% Evaluating learner...                                
\ 47.79s [running] 36.06% Evaluating learner...                                
| 48.43s [running] 36.06% Evaluating learner...                                
/ 49.09s [running] 36.06% Evaluating learner...                                
- 49.74s [running] 38.64% Evaluating learner...                                
\ 50.41s [running] 38.63% Evaluating learner...                                
| 51.06s [running] 38.64% Evaluating learner...                                
/ 51.70s [running] 38.63% Evaluating learner...                                
- 52.35s [running] 38.63% Evaluating learner...                                
\ 53.01s [running] 41.21% Evaluating learner...                                
| 53.66s [running] 41.21% Evaluating learner...                                
/ 54.32s [running] 41.21% Evaluating learner...                                
- 54.97s [running] 41.21% Evaluating learner...                                
\ 55.62s [running] 41.21% Evaluating learner...                                
| 56.28s [running] 41.21% Evaluating learner...                                
/ 56.94s [running] 43.79% Evaluating learner...                                
- 57.58s [running] 43.79% Evaluating learner...                                
\ 58.23s [running] 43.79% Evaluating learner...                                
| 58.87s [running] 43.79% Evaluating learner...                                
/ 59.51s [running] 43.79% Evaluating learner...                                
- 1m0s [running] 46.36% Evaluating learner...                                  
\ 1m0s [running] 46.36% Evaluating learner...                                  
| 1m1s [running] 46.36% Evaluating learner...                                  
/ 1m2s [running] 46.36% Evaluating learner...                                  
- 1m2s [running] 46.36% Evaluating learner...                                  
\ 1m3s [running] 48.94% Evaluating learner...                                  
| 1m4s [running] 48.94% Evaluating learner...                                  
/ 1m4s [running] 48.94% Evaluating learner...                                  
- 1m5s [running] 48.94% Evaluating learner...                                  
\ 1m6s [running] 48.94% Evaluating learner...                                  
| 1m6s [running] 51.52% Evaluating learner...                                  
/ 1m7s [running] 51.52% Evaluating learner...                                  
- 1m7s [running] 51.52% Evaluating learner...                                  
\ 1m8s [running] 51.52% Evaluating learner...                                  
| 1m9s [running] 51.52% Evaluating learner...                                  
/ 1m9s [running] 51.52% Evaluating learner...                                  
- 1m10s [running] 54.10% Evaluating learner...                                 
\ 1m11s [running] 54.09% Evaluating learner...                                 
| 1m11s [running] 54.10% Evaluating learner...                                 
/ 1m12s [running] 54.09% Evaluating learner...                                 
- 1m13s [running] 54.09% Evaluating learner...                                 
\ 1m13s [running] 56.67% Evaluating learner...                                 
| 1m14s [running] 56.67% Evaluating learner...                                 
/ 1m15s [running] 56.67% Evaluating learner...                                 
- 1m15s [running] 56.67% Evaluating learner...                                 
\ 1m16s [running] 56.67% Evaluating learner...                                 
| 1m17s [running] 59.25% Evaluating learner...                                 
/ 1m17s [running] 59.24% Evaluating learner...                                 
- 1m18s [running] 59.25% Evaluating learner...                                 
\ 1m19s [running] 59.24% Evaluating learner...                                 
| 1m19s [running] 59.25% Evaluating learner...                                 
/ 1m20s [running] 59.24% Evaluating learner...                                 
- 1m20s [running] 61.82% Evaluating learner...                                 
\ 1m21s [running] 61.82% Evaluating learner...                                 
| 1m22s [running] 61.82% Evaluating learner...                                 
/ 1m22s [running] 61.83% Evaluating learner...                                 
- 1m23s [running] 61.82% Evaluating learner...                                 
\ 1m24s [running] 64.40% Evaluating learner...                                 
| 1m24s [running] 64.40% Evaluating learner...                                 
/ 1m25s [running] 64.40% Evaluating learner...                                 
- 1m26s [running] 64.40% Evaluating learner...                                 
\ 1m26s [running] 64.40% Evaluating learner...                                 
| 1m27s [running] 64.40% Evaluating learner...                                 
/ 1m28s [running] 66.98% Evaluating learner...                                 
- 1m28s [running] 66.97% Evaluating learner...                                 
\ 1m29s [running] 66.98% Evaluating learner...                                 
| 1m30s [running] 66.98% Evaluating learner...                                 
/ 1m30s [running] 66.98% Evaluating learner...                                 
- 1m31s [running] 69.55% Evaluating learner...                                 
\ 1m32s [running] 69.55% Evaluating learner...                                 
| 1m32s [running] 69.56% Evaluating learner...                                 
/ 1m33s [running] 69.56% Evaluating learner...                                 
- 1m34s [running] 69.55% Evaluating learner...                                 
\ 1m34s [running] 72.13% Evaluating learner...                                 
| 1m35s [running] 72.13% Evaluating learner...                                 
/ 1m35s [running] 72.13% Evaluating learner...                                 
- 1m36s [running] 72.13% Evaluating learner...                                 
\ 1m37s [running] 72.13% Evaluating learner...                                 
| 1m37s [running] 74.70% Evaluating learner...                                 
/ 1m38s [running] 74.71% Evaluating learner...                                 
- 1m39s [running] 74.71% Evaluating learner...                                 
\ 1m39s [running] 74.70% Evaluating learner...                                 
| 1m40s [running] 74.71% Evaluating learner...                                 
/ 1m41s [running] 74.71% Evaluating learner...                                 
- 1m41s [running] 77.28% Evaluating learner...                                 
\ 1m42s [running] 77.28% Evaluating learner...                                 
| 1m43s [running] 77.29% Evaluating learner...                                 
/ 1m43s [running] 77.28% Evaluating learner...                                 
- 1m44s [running] 77.28% Evaluating learner...                                 
\ 1m45s [running] 79.86% Evaluating learner...                                 
| 1m45s [running] 79.86% Evaluating learner...                                 
/ 1m46s [running] 79.86% Evaluating learner...                                 
- 1m47s [running] 79.86% Evaluating learner...                                 
\ 1m47s [running] 79.86% Evaluating learner...                                 
| 1m48s [running] 79.85% Evaluating learner...                                 
/ 1m48s [running] 82.43% Evaluating learner...                                 
- 1m49s [running] 82.44% Evaluating learner...                                 
\ 1m50s [running] 82.43% Evaluating learner...                                 
| 1m50s [running] 82.44% Evaluating learner...                                 
/ 1m51s [running] 82.43% Evaluating learner...                                 
- 1m52s [running] 82.44% Evaluating learner...                                 
\ 1m52s [running] 85.01% Evaluating learner...                                 
| 1m53s [running] 85.01% Evaluating learner...                                 
/ 1m54s [running] 85.01% Evaluating learner...                                 
- 1m54s [running] 85.01% Evaluating learner...                                 
\ 1m55s [running] 85.01% Evaluating learner...                                 
| 1m56s [running] 87.59% Evaluating learner...                                 
/ 1m56s [running] 87.58% Evaluating learner...                                 
- 1m57s [running] 87.58% Evaluating learner...                                 
\ 1m58s [running] 87.59% Evaluating learner...                                 
| 1m58s [running] 87.58% Evaluating learner...                                 
/ 1m59s [running] 90.16% Evaluating learner...                                 
- 2m0s [running] 90.17% Evaluating learner...                                  
\ 2m0s [running] 90.17% Evaluating learner...                                  
| 2m1s [running] 90.16% Evaluating learner...                                  
/ 2m1s [running] 90.17% Evaluating learner...                                  
- 2m2s [running] 92.74% Evaluating learner...                                  
\ 2m3s [running] 92.74% Evaluating learner...                                  
| 2m3s [running] 92.74% Evaluating learner...                                  
/ 2m4s [running] 92.74% Evaluating learner...                                  
- 2m5s [running] 92.74% Evaluating learner...                                  
\ 2m5s [running] 95.31% Evaluating learner...                                  
| 2m6s [running] 95.31% Evaluating learner...                                  
/ 2m7s [running] 95.32% Evaluating learner...                                  
- 2m7s [running] 95.32% Evaluating learner...                                  
\ 2m8s [running] 95.32% Evaluating learner...                                  
| 2m9s [running] 95.32% Evaluating learner...                                  
/ 2m9s [running] 97.90% Evaluating learner...                                  
- 2m10s [running] 97.89% Evaluating learner...                                 
\ 2m11s [running] 97.90% Evaluating learner...                                 
| 2m11s [running] 97.89% Evaluating learner...                                 
/ 2m12s [running] 97.89% Evaluating learner...                                 
- 2m12s [running] 97.90% Evaluating learner...                                 
\ 2m13s [running] 100.00% Evaluating learner...                                
| 2m14s [running] 100.00% Evaluating learner...                                
/ 2m14s [running] 100.00% Evaluating learner...                                
- 2m15s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m15s (CPU time)


