Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/Electricity/run_1/erulesd2s_arff/Electricity.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/Electricity/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 270.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 9
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.982035941,0.0,2000.0,57.95,9.425947904303838,-136.2359550561797,-4.993757802746571,2000.0,0.0,10.0,10.0,30.0
4000.0,70.952893335,0.0,4000.0,60.525,13.767256788439223,-136.377245508982,-0.3814367450731232,4000.0,0.0,10.0,10.0,35.0
6000.0,105.91804407,0.0,6000.0,60.11666666666666,17.061775633560682,-132.3300970873787,5.001984914648649,6000.0,0.0,10.0,10.0,35.0
8000.0,140.584002061,0.0,8000.0,59.0,15.710090767768637,-143.86617100371754,7.344632768361575,8000.0,0.0,10.0,10.0,30.0
10000.0,175.278244518,0.0,10000.0,59.330000000000005,16.667452114007634,-144.70517448856793,9.015659955257274,10000.0,0.0,10.0,10.0,35.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 27.76s [running] 15.55% Evaluating learner...                                
/ 28.42s [running] 16.75% Evaluating learner...                                
- 29.08s [running] 16.75% Evaluating learner...                                
\ 29.74s [running] 16.75% Evaluating learner...                                
| 30.40s [running] 17.94% Evaluating learner...                                
/ 31.06s [running] 17.94% Evaluating learner...                                
- 31.72s [running] 17.94% Evaluating learner...                                
\ 32.38s [running] 17.94% Evaluating learner...                                
| 33.05s [running] 19.14% Evaluating learner...                                
/ 33.70s [running] 19.14% Evaluating learner...                                
- 34.36s [running] 20.34% Evaluating learner...                                
\ 35.01s [running] 20.34% Evaluating learner...                                
| 35.68s [running] 20.34% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 36.37s [running] 20.34% Evaluating learner...                                
- 37.02s [running] 21.54% Evaluating learner...                                
\ 37.67s [running] 21.54% Evaluating learner...                                
| 38.33s [running] 21.54% Evaluating learner...                                
/ 38.99s [running] 22.73% Evaluating learner...                                
- 39.65s [running] 22.73% Evaluating learner...                                
\ 40.31s [running] 22.73% Evaluating learner...                                
| 40.97s [running] 23.93% Evaluating learner...                                
/ 41.63s [running] 23.93% Evaluating learner...                                
- 42.29s [running] 23.93% Evaluating learner...                                
\ 42.94s [running] 25.13% Evaluating learner...                                
| 43.60s [running] 25.13% Evaluating learner...                                
/ 44.27s [running] 25.13% Evaluating learner...                                
- 44.92s [running] 25.13% Evaluating learner...                                
\ 45.58s [running] 26.32% Evaluating learner...                                
| 46.23s [running] 26.32% Evaluating learner...                                
/ 46.88s [running] 26.32% Evaluating learner...                                
- 47.53s [running] 27.52% Evaluating learner...                                
\ 48.18s [running] 27.52% Evaluating learner...                                
| 48.83s [running] 27.52% Evaluating learner...                                
/ 49.48s [running] 28.72% Evaluating learner...                                
- 50.13s [running] 28.72% Evaluating learner...                                
\ 50.78s [running] 28.72% Evaluating learner...                                
| 51.44s [running] 29.91% Evaluating learner...                                
/ 52.12s [running] 29.91% Evaluating learner...                                
- 52.78s [running] 29.92% Evaluating learner...                                
\ 53.43s [running] 31.11% Evaluating learner...                                
| 54.08s [running] 31.11% Evaluating learner...                                
/ 54.74s [running] 31.11% Evaluating learner...                                
- 55.38s [running] 32.31% Evaluating learner...                                
\ 56.03s [running] 32.31% Evaluating learner...                                
| 56.69s [running] 32.31% Evaluating learner...                                
/ 57.35s [running] 32.31% Evaluating learner...                                
- 57.99s [running] 33.50% Evaluating learner...                                
\ 58.65s [running] 33.51% Evaluating learner...                                
| 59.32s [running] 33.50% Evaluating learner...                                
/ 59.98s [running] 34.70% Evaluating learner...                                
- 1m0s [running] 34.70% Evaluating learner...                                  
\ 1m1s [running] 34.70% Evaluating learner...                                  
| 1m1s [running] 35.90% Evaluating learner...                                  
/ 1m2s [running] 35.90% Evaluating learner...                                  
- 1m3s [running] 35.90% Evaluating learner...                                  
\ 1m3s [running] 37.09% Evaluating learner...                                  
| 1m4s [running] 37.10% Evaluating learner...                                  
/ 1m5s [running] 37.10% Evaluating learner...                                  
- 1m5s [running] 38.29% Evaluating learner...                                  
\ 1m6s [running] 38.29% Evaluating learner...                                  
| 1m7s [running] 38.29% Evaluating learner...                                  
/ 1m7s [running] 38.29% Evaluating learner...                                  
- 1m8s [running] 39.49% Evaluating learner...                                  
\ 1m9s [running] 39.49% Evaluating learner...                                  
| 1m9s [running] 39.49% Evaluating learner...                                  
/ 1m10s [running] 40.69% Evaluating learner...                                 
- 1m10s [running] 40.69% Evaluating learner...                                 
\ 1m11s [running] 40.68% Evaluating learner...                                 
| 1m12s [running] 41.89% Evaluating learner...                                 
/ 1m12s [running] 41.88% Evaluating learner...                                 
- 1m13s [running] 41.88% Evaluating learner...                                 
\ 1m14s [running] 43.08% Evaluating learner...                                 
| 1m14s [running] 43.08% Evaluating learner...                                 
/ 1m15s [running] 43.08% Evaluating learner...                                 
- 1m16s [running] 43.08% Evaluating learner...                                 
\ 1m16s [running] 44.28% Evaluating learner...                                 
| 1m17s [running] 44.28% Evaluating learner...                                 
/ 1m18s [running] 44.28% Evaluating learner...                                 
- 1m18s [running] 45.47% Evaluating learner...                                 
\ 1m19s [running] 45.47% Evaluating learner...                                 
| 1m20s [running] 45.47% Evaluating learner...                                 
/ 1m20s [running] 46.67% Evaluating learner...                                 
- 1m21s [running] 46.67% Evaluating learner...                                 
\ 1m22s [running] 46.67% Evaluating learner...                                 
| 1m22s [running] 47.87% Evaluating learner...                                 
/ 1m23s [running] 47.87% Evaluating learner...                                 
- 1m24s [running] 47.87% Evaluating learner...                                 
\ 1m24s [running] 47.87% Evaluating learner...                                 
| 1m25s [running] 49.06% Evaluating learner...                                 
/ 1m26s [running] 49.07% Evaluating learner...                                 
- 1m26s [running] 49.07% Evaluating learner...                                 
\ 1m27s [running] 50.26% Evaluating learner...                                 
| 1m27s [running] 50.26% Evaluating learner...                                 
/ 1m28s [running] 50.26% Evaluating learner...                                 
- 1m29s [running] 51.46% Evaluating learner...                                 
\ 1m29s [running] 51.46% Evaluating learner...                                 
| 1m30s [running] 51.46% Evaluating learner...                                 
/ 1m31s [running] 51.46% Evaluating learner...                                 
- 1m31s [running] 52.66% Evaluating learner...                                 
\ 1m32s [running] 52.66% Evaluating learner...                                 
| 1m33s [running] 53.85% Evaluating learner...                                 
/ 1m33s [running] 53.85% Evaluating learner...                                 
- 1m34s [running] 53.85% Evaluating learner...                                 
\ 1m35s [running] 53.85% Evaluating learner...                                 
| 1m35s [running] 55.05% Evaluating learner...                                 
/ 1m36s [running] 55.05% Evaluating learner...                                 
- 1m37s [running] 55.05% Evaluating learner...                                 
\ 1m37s [running] 56.25% Evaluating learner...                                 
| 1m38s [running] 56.25% Evaluating learner...                                 
/ 1m38s [running] 56.25% Evaluating learner...                                 
- 1m39s [running] 57.45% Evaluating learner...                                 
\ 1m40s [running] 57.45% Evaluating learner...                                 
| 1m40s [running] 57.45% Evaluating learner...                                 
/ 1m41s [running] 57.45% Evaluating learner...                                 
- 1m42s [running] 58.64% Evaluating learner...                                 
\ 1m42s [running] 58.64% Evaluating learner...                                 
| 1m43s [running] 59.84% Evaluating learner...                                 
/ 1m44s [running] 59.84% Evaluating learner...                                 
- 1m44s [running] 59.84% Evaluating learner...                                 
\ 1m45s [running] 59.84% Evaluating learner...                                 
| 1m46s [running] 61.04% Evaluating learner...                                 
/ 1m46s [running] 61.03% Evaluating learner...                                 
- 1m47s [running] 61.03% Evaluating learner...                                 
\ 1m47s [running] 62.23% Evaluating learner...                                 
| 1m48s [running] 62.24% Evaluating learner...                                 
/ 1m49s [running] 62.23% Evaluating learner...                                 
- 1m49s [running] 63.43% Evaluating learner...                                 
\ 1m50s [running] 63.43% Evaluating learner...                                 
| 1m51s [running] 63.43% Evaluating learner...                                 
/ 1m51s [running] 64.63% Evaluating learner...                                 
- 1m52s [running] 64.62% Evaluating learner...                                 
\ 1m53s [running] 64.63% Evaluating learner...                                 
| 1m53s [running] 65.83% Evaluating learner...                                 
/ 1m54s [running] 65.82% Evaluating learner...                                 
- 1m55s [running] 65.82% Evaluating learner...                                 
\ 1m55s [running] 65.83% Evaluating learner...                                 
| 1m56s [running] 67.02% Evaluating learner...                                 
/ 1m57s [running] 67.02% Evaluating learner...                                 
- 1m57s [running] 67.02% Evaluating learner...                                 
\ 1m58s [running] 68.22% Evaluating learner...                                 
| 1m58s [running] 68.22% Evaluating learner...                                 
/ 1m59s [running] 68.21% Evaluating learner...                                 
- 2m0s [running] 69.41% Evaluating learner...                                  
\ 2m0s [running] 69.41% Evaluating learner...                                  
| 2m1s [running] 69.42% Evaluating learner...                                  
/ 2m2s [running] 70.61% Evaluating learner...                                  
- 2m2s [running] 70.61% Evaluating learner...                                  
\ 2m3s [running] 70.61% Evaluating learner...                                  
| 2m4s [running] 71.81% Evaluating learner...                                  
/ 2m4s [running] 71.80% Evaluating learner...                                  
- 2m5s [running] 71.81% Evaluating learner...                                  
\ 2m6s [running] 71.81% Evaluating learner...                                  
| 2m6s [running] 73.00% Evaluating learner...                                  
/ 2m7s [running] 73.01% Evaluating learner...                                  
- 2m7s [running] 73.00% Evaluating learner...                                  
\ 2m8s [running] 74.20% Evaluating learner...                                  
| 2m9s [running] 74.20% Evaluating learner...                                  
/ 2m9s [running] 74.20% Evaluating learner...                                  
- 2m10s [running] 75.40% Evaluating learner...                                 
\ 2m11s [running] 75.40% Evaluating learner...                                 
| 2m11s [running] 75.40% Evaluating learner...                                 
/ 2m12s [running] 76.59% Evaluating learner...                                 
- 2m13s [running] 76.60% Evaluating learner...                                 
\ 2m13s [running] 76.60% Evaluating learner...                                 
| 2m14s [running] 76.60% Evaluating learner...                                 
/ 2m15s [running] 77.79% Evaluating learner...                                 
- 2m15s [running] 77.79% Evaluating learner...                                 
\ 2m16s [running] 77.79% Evaluating learner...                                 
| 2m17s [running] 78.99% Evaluating learner...                                 
/ 2m17s [running] 78.99% Evaluating learner...                                 
- 2m18s [running] 78.99% Evaluating learner...                                 
\ 2m19s [running] 80.19% Evaluating learner...                                 
| 2m19s [running] 80.19% Evaluating learner...                                 
/ 2m20s [running] 80.19% Evaluating learner...                                 
- 2m20s [running] 81.38% Evaluating learner...                                 
\ 2m21s [running] 81.38% Evaluating learner...                                 
| 2m22s [running] 81.38% Evaluating learner...                                 
/ 2m22s [running] 82.58% Evaluating learner...                                 
- 2m23s [running] 82.58% Evaluating learner...                                 
\ 2m24s [running] 82.58% Evaluating learner...                                 
| 2m24s [running] 82.58% Evaluating learner...                                 
/ 2m25s [running] 83.78% Evaluating learner...                                 
- 2m26s [running] 83.78% Evaluating learner...                                 
\ 2m26s [running] 83.78% Evaluating learner...                                 
| 2m27s [running] 84.97% Evaluating learner...                                 
/ 2m28s [running] 84.98% Evaluating learner...                                 
- 2m28s [running] 84.97% Evaluating learner...                                 
\ 2m29s [running] 86.17% Evaluating learner...                                 
| 2m29s [running] 86.18% Evaluating learner...                                 
/ 2m30s [running] 86.18% Evaluating learner...                                 
- 2m31s [running] 87.37% Evaluating learner...                                 
\ 2m31s [running] 87.37% Evaluating learner...                                 
| 2m32s [running] 87.37% Evaluating learner...                                 
/ 2m33s [running] 87.37% Evaluating learner...                                 
- 2m33s [running] 88.57% Evaluating learner...                                 
\ 2m34s [running] 88.56% Evaluating learner...                                 
| 2m35s [running] 88.57% Evaluating learner...                                 
/ 2m35s [running] 89.76% Evaluating learner...                                 
- 2m36s [running] 89.77% Evaluating learner...                                 
\ 2m37s [running] 89.76% Evaluating learner...                                 
| 2m37s [running] 90.96% Evaluating learner...                                 
/ 2m38s [running] 90.95% Evaluating learner...                                 
- 2m39s [running] 90.96% Evaluating learner...                                 
\ 2m39s [running] 92.16% Evaluating learner...                                 
| 2m40s [running] 92.16% Evaluating learner...                                 
/ 2m40s [running] 92.16% Evaluating learner...                                 
- 2m41s [running] 93.36% Evaluating learner...                                 
\ 2m42s [running] 93.35% Evaluating learner...                                 
| 2m42s [running] 93.36% Evaluating learner...                                 
/ 2m43s [running] 93.35% Evaluating learner...                                 
- 2m44s [running] 94.55% Evaluating learner...                                 
\ 2m44s [running] 94.55% Evaluating learner...                                 
| 2m45s [running] 94.55% Evaluating learner...                                 
/ 2m46s [running] 95.74% Evaluating learner...                                 
- 2m46s [running] 95.75% Evaluating learner...                                 
\ 2m47s [running] 95.74% Evaluating learner...                                 
| 2m48s [running] 96.95% Evaluating learner...                                 
/ 2m48s [running] 96.95% Evaluating learner...                                 
- 2m49s [running] 96.94% Evaluating learner...                                 
\ 2m50s [running] 96.95% Evaluating learner...                                 
| 2m50s [running] 98.15% Evaluating learner...                                 
/ 2m51s [running] 98.14% Evaluating learner...                                 
- 2m51s [running] 99.34% Evaluating learner...                                 
\ 2m52s [running] 99.33% Evaluating learner...                                 
| 2m53s [running] 99.34% Evaluating learner...                                 
/ 2m53s [running] 99.34% Evaluating learner...                                 
- 2m54s [running] 100.00% Evaluating learner...                                
\ 2m55s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m55s (CPU time)


