Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_arff/RBF_Abrupt_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.78700776,0.0,500.0,52.400000000000006,4.363899381178187,-5.309734513274342,-4.3859649122807065,500.0,0.0,10.0,10.0,30.0
1000.0,10.52020395,0.0,1000.0,52.300000000000004,4.378157324993981,-0.21008403361344558,-1.7057569296375283,1000.0,0.0,10.0,10.0,30.0
1500.0,14.654337652,0.0,1500.0,52.6,5.075121048134443,3.396739130434793,0.9749303621170001,1500.0,0.0,10.0,18.0,62.0
2000.0,19.23614224,0.0,2000.0,51.24999999999999,2.7066510731206845,0.9146341463414529,-2.523659305993693,2000.0,0.0,10.0,10.0,30.0
2500.0,23.344851165,0.0,2500.0,51.839999999999996,3.9698420638890877,3.0595813204508837,-1.0067114093959786,2500.0,0.0,10.0,10.0,30.0
3000.0,27.777030693,0.0,3000.0,52.96666666666666,5.933333333333324,5.238415043653442,3.289924605894429,3000.0,0.0,10.0,13.0,42.0
3500.0,31.935338908,0.0,3500.0,52.68571428571428,5.454505118930577,5.100286532951275,2.1854695806261057,3500.0,0.0,10.0,18.0,62.0
4000.0,36.501813959,0.0,4000.0,52.47500000000001,4.958126080220147,4.376257545271639,2.0607934054611046,4000.0,0.0,10.0,14.0,46.0
4500.0,40.781423194,0.0,4500.0,52.22222222222223,4.421505605789839,3.5008976660682185,0.9672961768770237,4500.0,0.0,10.0,18.0,62.0
5000.0,45.225491098,0.0,5000.0,52.059999999999995,4.144722993045616,3.4246575342465566,0.7453416149068192,5000.0,0.0,10.0,19.0,66.0
5500.0,49.479470752,0.0,5500.0,52.47272727272727,4.965460494134654,4.073394495412845,1.5813253012048247,5500.0,0.0,10.0,10.0,30.0
6000.0,53.854269756,0.0,6000.0,52.18333333333334,4.493096583034414,2.7457627118644203,0.6234845860755115,6000.0,0.0,10.0,17.0,58.0
6500.0,57.860208852,0.0,6500.0,52.01538461538462,3.988719698681773,2.8046120286693665,0.858232676414499,6500.0,0.0,10.0,10.0,30.0
7000.0,62.137885923,0.0,7000.0,52.042857142857144,4.056766841652807,3.0609298296274874,1.2065921130076591,7000.0,0.0,10.0,10.0,30.0
7500.0,66.423514592,0.0,7500.0,52.25333333333333,4.479278965531649,3.968892464467673,1.8366228070175468,7500.0,0.0,10.0,15.0,50.0
8000.0,70.711542082,0.0,8000.0,52.1125,4.217445150986271,3.7195275194772477,1.8447348193696946,8000.0,0.0,10.0,17.0,58.0
8500.0,75.029720049,0.0,8500.0,52.23529411764706,4.474052290422138,3.791469194312792,1.8137847642079743,8500.0,0.0,10.0,16.0,54.0
9000.0,79.410071667,0.0,9000.0,52.05555555555556,4.124765638315999,3.4459610651152315,1.5065053640721235,9000.0,0.0,10.0,14.0,46.0
9500.0,83.749460924,0.0,9500.0,51.83157894736842,3.663157894736835,2.906853384256301,1.1235955056179736,9500.0,0.0,10.0,10.0,30.0
10000.0,87.999843631,0.0,10000.0,51.870000000000005,3.6887547126075004,3.2757234726688282,0.5167424555601607,10000.0,0.0,10.0,15.0,50.0
10500.0,92.316185362,0.0,10500.0,51.99047619047619,3.8918616622392763,3.373586352309755,0.591599290080836,10500.0,0.0,10.0,12.0,38.0
11000.0,96.52209153,0.0,11000.0,52.13636363636363,4.0754366070725885,3.624382207578257,0.2652017427543181,11000.0,0.0,10.0,19.0,66.0
11500.0,100.837119286,0.0,11500.0,51.97391304347826,3.686903165718048,3.410283315844699,-0.4181818181818185,11500.0,0.0,10.0,14.0,46.0
12000.0,104.859691138,0.0,12000.0,52.15833333333333,4.037319303158162,3.706809795370675,-0.1395429966858617,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 57.12s [running] 53.58% Evaluating learner...                                
| 57.83s [running] 54.29% Evaluating learner...                                
/ 58.53s [running] 55.01% Evaluating learner...                                
- 59.23s [running] 55.72% Evaluating learner...                                
\ 59.94s [running] 56.43% Evaluating learner...                                
| 1m0s [running] 57.15% Evaluating learner...                                  
/ 1m1s [running] 57.51% Evaluating learner...                                  
- 1m1s [running] 58.22% Evaluating learner...                                  
\ 1m2s [running] 58.58% Evaluating learner...                                  
| 1m3s [running] 59.30% Evaluating learner...                                  
/ 1m3s [running] 60.01% Evaluating learner...                                  
- 1m4s [running] 60.73% Evaluating learner...                                  
\ 1m5s [running] 61.44% Evaluating learner...                                  
| 1m5s [running] 62.15% Evaluating learner...                                  
/ 1m6s [running] 62.51% Evaluating learner...                                  
- 1m7s [running] 63.58% Evaluating learner...                                  
\ 1m7s [running] 63.94% Evaluating learner...                                  
| 1m8s [running] 65.01% Evaluating learner...                                  
/ 1m9s [running] 65.73% Evaluating learner...                                  
- 1m9s [running] 66.08% Evaluating learner...                                  
\ 1m10s [running] 66.79% Evaluating learner...                                 
| 1m11s [running] 67.15% Evaluating learner...                                 
/ 1m11s [running] 67.51% Evaluating learner...                                 
- 1m12s [running] 68.58% Evaluating learner...                                 
\ 1m13s [running] 68.94% Evaluating learner...                                 
| 1m13s [running] 69.66% Evaluating learner...                                 
/ 1m14s [running] 70.37% Evaluating learner...                                 
- 1m15s [running] 71.08% Evaluating learner...                                 
\ 1m15s [running] 71.80% Evaluating learner...                                 
| 1m16s [running] 72.51% Evaluating learner...                                 
/ 1m17s [running] 73.22% Evaluating learner...                                 
- 1m17s [running] 73.94% Evaluating learner...                                 
\ 1m18s [running] 74.66% Evaluating learner...                                 
| 1m19s [running] 75.01% Evaluating learner...                                 
/ 1m19s [running] 75.37% Evaluating learner...                                 
- 1m20s [running] 76.09% Evaluating learner...                                 
\ 1m21s [running] 76.44% Evaluating learner...                                 
| 1m21s [running] 77.51% Evaluating learner...                                 
/ 1m22s [running] 77.87% Evaluating learner...                                 
- 1m23s [running] 78.59% Evaluating learner...                                 
\ 1m23s [running] 79.66% Evaluating learner...                                 
| 1m24s [running] 80.02% Evaluating learner...                                 
/ 1m25s [running] 80.73% Evaluating learner...                                 
- 1m26s [running] 81.44% Evaluating learner...                                 
\ 1m26s [running] 82.16% Evaluating learner...                                 
| 1m27s [running] 82.87% Evaluating learner...                                 
/ 1m27s [running] 83.58% Evaluating learner...                                 
- 1m28s [running] 83.95% Evaluating learner...                                 
\ 1m29s [running] 84.66% Evaluating learner...                                 
| 1m29s [running] 85.02% Evaluating learner...                                 
/ 1m30s [running] 85.73% Evaluating learner...                                 
- 1m31s [running] 86.45% Evaluating learner...                                 
\ 1m31s [running] 87.16% Evaluating learner...                                 
| 1m32s [running] 87.87% Evaluating learner...                                 
/ 1m33s [running] 88.59% Evaluating learner...                                 
- 1m34s [running] 89.30% Evaluating learner...                                 
\ 1m34s [running] 90.01% Evaluating learner...                                 
| 1m35s [running] 91.09% Evaluating learner...                                 
/ 1m36s [running] 91.45% Evaluating learner...                                 
- 1m36s [running] 92.16% Evaluating learner...                                 
\ 1m37s [running] 92.52% Evaluating learner...                                 
| 1m37s [running] 92.87% Evaluating learner...                                 
/ 1m38s [running] 93.59% Evaluating learner...                                 
- 1m39s [running] 94.30% Evaluating learner...                                 
\ 1m39s [running] 95.02% Evaluating learner...                                 
| 1m40s [running] 95.73% Evaluating learner...                                 
/ 1m41s [running] 96.45% Evaluating learner...                                 
- 1m42s [running] 97.16% Evaluating learner...                                 
\ 1m42s [running] 97.88% Evaluating learner...                                 
| 1m43s [running] 98.59% Evaluating learner...                                 
/ 1m44s [running] 99.67% Evaluating learner...                                 
- 1m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m44s (CPU time)


