Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.12317867,0.0,500.0,53.0,6.18313052920699,6.3745019920318775,2.0833333333333353,500.0,0.0,10.0,16.0,54.0
1000.0,10.842065027,0.0,1000.0,55.50000000000001,10.230857991269213,15.559772296015192,5.117270788912585,1000.0,0.0,10.0,10.0,30.0
1500.0,15.155660981,0.0,1500.0,55.93333333333334,11.619988233825964,14.155844155844155,9.078404401650626,1500.0,0.0,10.0,10.0,30.0
2000.0,19.777155604,0.0,2000.0,53.5,6.7660760848970245,7.462686567164186,4.517453798767971,2000.0,0.0,10.0,10.0,30.0
2500.0,23.978326512,0.0,2500.0,53.92,7.573812580231068,8.207171314741037,5.4963084495488195,2500.0,0.0,10.0,15.0,50.0
3000.0,28.495420016,0.0,3000.0,53.5,6.6527482233910264,6.688963210702341,4.255319148936181,3000.0,0.0,10.0,13.0,42.0
3500.0,32.677582591,0.0,3500.0,53.22857142857143,6.100124030763828,7.3046432616081445,3.478773584905647,3500.0,0.0,10.0,10.0,30.0
4000.0,37.238340473,0.0,4000.0,53.05,5.817806603034333,6.752730883813301,3.195876288659785,4000.0,0.0,10.0,17.0,58.0
4500.0,41.355564911,0.0,4500.0,53.6,7.030165920876312,7.733097657976143,5.22015433499773,4500.0,0.0,10.0,10.0,30.0
5000.0,45.85745498,0.0,5000.0,53.400000000000006,6.618316596770684,7.576358587861962,4.781364936657127,5000.0,0.0,10.0,16.0,54.0
5500.0,50.054723014,0.0,5500.0,53.47272727272727,6.810547023976002,7.349746560463428,5.537098560354365,5500.0,0.0,10.0,17.0,58.0
6000.0,54.419822927,0.0,6000.0,53.349999999999994,6.636346735952428,6.481790845305711,5.884330867518495,6000.0,0.0,10.0,10.0,30.0
6500.0,58.534564348,0.0,6500.0,53.44615384615384,6.882998196080001,6.576103735720902,6.460587326120544,6500.0,0.0,10.0,14.0,46.0
7000.0,62.955281445,0.0,7000.0,53.642857142857146,7.2763435194511965,7.259216919119764,6.806433084434245,7000.0,0.0,10.0,10.0,30.0
7500.0,67.049383257,0.0,7500.0,53.333333333333336,6.624701732618677,6.517094017094012,5.863367401828944,7500.0,0.0,10.0,16.0,54.0
8000.0,71.458333911,0.0,8000.0,53.43750000000001,6.790062444402478,6.875000000000009,5.8868115209702,8000.0,0.0,10.0,17.0,58.0
8500.0,75.837034878,0.0,8500.0,53.352941176470594,6.701770774230381,6.946726120628968,6.109400899834241,8500.0,0.0,10.0,17.0,59.0
9000.0,80.149052874,0.0,9000.0,53.27777777777778,6.535062502593175,7.030731815166924,5.780864889088069,9000.0,0.0,10.0,19.0,66.0
9500.0,84.369067788,0.0,9500.0,53.452631578947376,6.823829766167737,6.8856601389766405,5.794631444397109,9500.0,0.0,10.0,18.0,62.0
10000.0,88.6922987,0.0,10000.0,53.339999999999996,6.654098379218258,6.248744223427771,5.889471561113353,10000.0,0.0,10.0,10.0,30.0
10500.0,93.050756277,0.0,10500.0,53.419047619047625,6.8543503156455925,6.4460596786534,6.032660902977901,10500.0,0.0,10.0,17.0,58.0
11000.0,97.145133944,0.0,11000.0,53.45454545454545,6.912146652508225,6.586389345010042,6.037805101853547,11000.0,0.0,10.0,10.0,30.0
11500.0,101.48288416,0.0,11500.0,53.47826086956522,6.953496408578882,6.4358167191325695,5.9588679908595665,11500.0,0.0,10.0,10.0,30.0
12000.0,105.595071223,0.0,12000.0,53.625,7.24700098636522,6.846334114496154,6.265790803436085,12000.0,0.0,10.0,14.0,46.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 55.78s [running] 51.18% Evaluating learner...                                
- 56.49s [running] 52.26% Evaluating learner...                                
\ 57.20s [running] 52.97% Evaluating learner...                                
| 57.91s [running] 53.69% Evaluating learner...                                
/ 58.63s [running] 54.41% Evaluating learner...                                
- 59.33s [running] 55.12% Evaluating learner...                                
\ 1m0s [running] 55.83% Evaluating learner...                                  
| 1m0s [running] 56.55% Evaluating learner...                                  
/ 1m1s [running] 57.27% Evaluating learner...                                  
- 1m1s [running] 57.62% Evaluating learner...                                  
\ 1m2s [running] 57.98% Evaluating learner...                                  
| 1m3s [running] 58.70% Evaluating learner...                                  
/ 1m3s [running] 59.42% Evaluating learner...                                  
- 1m4s [running] 60.13% Evaluating learner...                                  
\ 1m5s [running] 60.85% Evaluating learner...                                  
| 1m5s [running] 61.57% Evaluating learner...                                  
/ 1m6s [running] 62.28% Evaluating learner...                                  
- 1m7s [running] 63.00% Evaluating learner...                                  
\ 1m8s [running] 63.71% Evaluating learner...                                  
| 1m8s [running] 64.42% Evaluating learner...                                  
/ 1m9s [running] 65.14% Evaluating learner...                                  
- 1m10s [running] 65.86% Evaluating learner...                                 
\ 1m10s [running] 66.22% Evaluating learner...                                 
| 1m11s [running] 66.93% Evaluating learner...                                 
/ 1m11s [running] 67.29% Evaluating learner...                                 
- 1m12s [running] 68.01% Evaluating learner...                                 
\ 1m13s [running] 68.36% Evaluating learner...                                 
| 1m13s [running] 69.08% Evaluating learner...                                 
/ 1m14s [running] 69.80% Evaluating learner...                                 
- 1m15s [running] 70.51% Evaluating learner...                                 
\ 1m16s [running] 71.23% Evaluating learner...                                 
| 1m16s [running] 71.95% Evaluating learner...                                 
/ 1m17s [running] 72.66% Evaluating learner...                                 
- 1m18s [running] 73.38% Evaluating learner...                                 
\ 1m18s [running] 74.09% Evaluating learner...                                 
| 1m19s [running] 74.81% Evaluating learner...                                 
/ 1m20s [running] 75.17% Evaluating learner...                                 
- 1m20s [running] 75.52% Evaluating learner...                                 
\ 1m21s [running] 76.24% Evaluating learner...                                 
| 1m22s [running] 76.96% Evaluating learner...                                 
/ 1m22s [running] 77.67% Evaluating learner...                                 
- 1m23s [running] 78.39% Evaluating learner...                                 
\ 1m24s [running] 79.10% Evaluating learner...                                 
| 1m24s [running] 79.82% Evaluating learner...                                 
/ 1m25s [running] 80.54% Evaluating learner...                                 
- 1m26s [running] 81.25% Evaluating learner...                                 
\ 1m26s [running] 81.97% Evaluating learner...                                 
| 1m27s [running] 82.69% Evaluating learner...                                 
/ 1m28s [running] 83.40% Evaluating learner...                                 
- 1m28s [running] 83.76% Evaluating learner...                                 
\ 1m29s [running] 84.11% Evaluating learner...                                 
| 1m30s [running] 84.83% Evaluating learner...                                 
/ 1m30s [running] 85.19% Evaluating learner...                                 
- 1m31s [running] 85.91% Evaluating learner...                                 
\ 1m32s [running] 86.62% Evaluating learner...                                 
| 1m32s [running] 87.34% Evaluating learner...                                 
/ 1m33s [running] 88.41% Evaluating learner...                                 
- 1m34s [running] 88.77% Evaluating learner...                                 
\ 1m34s [running] 89.48% Evaluating learner...                                 
| 1m35s [running] 90.20% Evaluating learner...                                 
/ 1m36s [running] 90.92% Evaluating learner...                                 
- 1m36s [running] 91.63% Evaluating learner...                                 
\ 1m37s [running] 92.35% Evaluating learner...                                 
| 1m38s [running] 92.71% Evaluating learner...                                 
/ 1m38s [running] 93.43% Evaluating learner...                                 
- 1m39s [running] 94.14% Evaluating learner...                                 
\ 1m40s [running] 94.86% Evaluating learner...                                 
| 1m40s [running] 95.21% Evaluating learner...                                 
/ 1m41s [running] 95.93% Evaluating learner...                                 
- 1m42s [running] 96.65% Evaluating learner...                                 
\ 1m42s [running] 97.36% Evaluating learner...                                 
| 1m43s [running] 98.44% Evaluating learner...                                 
/ 1m44s [running] 98.79% Evaluating learner...                                 
- 1m45s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 1m45s (CPU time)


