Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.549353466,0.0,1000.0,75.9,20.25465567217713,-26.84210526315793,-127.35849056603776,1000.0,0.0,10.0,13.0,42.0
2000.0,19.630868812,0.0,2000.0,76.5,13.169587186048059,-29.834254143646366,-129.26829268292676,2000.0,0.0,10.0,10.0,35.0
3000.0,28.569687039,0.0,3000.0,78.60000000000001,14.922113536130322,-17.798165137614678,-108.44155844155839,3000.0,0.0,10.0,10.0,30.0
4000.0,37.299762106,0.0,4000.0,78.425,17.32092987607722,-14.760638297872372,-102.58215962441307,4000.0,0.0,10.0,10.0,32.0
5000.0,46.015913919,0.0,5000.0,78.02,16.05232346391794,-18.299246501614657,-106.9679849340867,5000.0,0.0,10.0,10.0,35.0
6000.0,54.859785896,0.0,6000.0,77.16666666666666,14.309393129114472,-20.38664323374345,-112.40310077519378,6000.0,0.0,10.0,10.0,33.0
7000.0,63.690277376,0.0,7000.0,76.42857142857142,12.592228442594767,-22.767857142857203,-117.67810026385222,7000.0,0.0,10.0,18.0,62.0
8000.0,72.37483407,0.0,8000.0,75.9,12.745967668941526,-25.520833333333364,-121.60919540229882,8000.0,0.0,10.0,10.0,30.0
9000.0,80.709458188,0.0,9000.0,73.96666666666667,20.21602626094775,-16.91616766467064,-62.708333333333286,9000.0,0.0,10.0,10.0,30.0
10000.0,89.191751765,0.0,10000.0,72.97,24.438445987046908,-6.627218934911258,-35.69277108433731,10000.0,0.0,10.0,10.0,30.0
11000.0,97.631390676,0.0,11000.0,72.14545454545454,26.40555691323978,-1.1554968636513674,-21.87748607796343,11000.0,0.0,10.0,20.0,70.0
12000.0,105.841128757,0.0,12000.0,71.56666666666666,28.755872629197842,2.9302987197724217,-10.277957336780853,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 34.51s [running] 34.10% Evaluating learner...                                
/ 35.21s [running] 34.10% Evaluating learner...                                
- 35.91s [running] 34.10% Evaluating learner...                                
\ 36.62s [running] 34.10% Evaluating learner...                                
| 37.32s [running] 34.10% Evaluating learner...                                
/ 38.04s [running] 38.97% Evaluating learner...                                
- 38.72s [running] 38.98% Evaluating learner...                                
\ 39.33s [running] 38.97% Evaluating learner...                                
| 39.90s [running] 38.98% Evaluating learner...                                
/ 40.48s [running] 38.97% Evaluating learner...                                
- 41.15s [running] 38.97% Evaluating learner...                                
\ 41.85s [running] 38.98% Evaluating learner...                                
| 42.54s [running] 38.97% Evaluating learner...                                
/ 43.24s [running] 38.98% Evaluating learner...                                
- 43.90s [running] 43.85% Evaluating learner...                                
\ 44.57s [running] 43.85% Evaluating learner...                                
| 45.27s [running] 43.85% Evaluating learner...                                
/ 45.97s [running] 43.85% Evaluating learner...                                
- 46.67s [running] 43.85% Evaluating learner...                                
\ 47.37s [running] 43.85% Evaluating learner...                                
| 47.95s [running] 43.85% Evaluating learner...                                
/ 48.52s [running] 48.72% Evaluating learner...                                
- 49.09s [running] 48.72% Evaluating learner...                                
\ 49.74s [running] 48.72% Evaluating learner...                                
| 50.44s [running] 48.72% Evaluating learner...                                
/ 51.12s [running] 48.72% Evaluating learner...                                
- 51.82s [running] 48.72% Evaluating learner...                                
\ 52.51s [running] 48.72% Evaluating learner...                                
| 53.21s [running] 48.72% Evaluating learner...                                
/ 53.92s [running] 53.59% Evaluating learner...                                
- 54.61s [running] 53.59% Evaluating learner...                                
\ 55.31s [running] 53.59% Evaluating learner...                                
| 56.01s [running] 53.59% Evaluating learner...                                
/ 56.59s [running] 53.59% Evaluating learner...                                
- 57.18s [running] 53.59% Evaluating learner...                                
\ 57.73s [running] 53.59% Evaluating learner...                                
| 58.41s [running] 53.59% Evaluating learner...                                
/ 59.11s [running] 58.47% Evaluating learner...                                
- 59.80s [running] 58.47% Evaluating learner...                                
\ 1m0s [running] 58.47% Evaluating learner...                                  
| 1m1s [running] 58.46% Evaluating learner...                                  
/ 1m1s [running] 58.47% Evaluating learner...                                  
- 1m2s [running] 58.46% Evaluating learner...                                  
\ 1m3s [running] 58.47% Evaluating learner...                                  
| 1m3s [running] 63.34% Evaluating learner...                                  
/ 1m4s [running] 63.34% Evaluating learner...                                  
- 1m5s [running] 63.34% Evaluating learner...                                  
\ 1m5s [running] 63.34% Evaluating learner...                                  
| 1m6s [running] 63.34% Evaluating learner...                                  
/ 1m7s [running] 63.34% Evaluating learner...                                  
- 1m7s [running] 63.34% Evaluating learner...                                  
\ 1m8s [running] 63.34% Evaluating learner...                                  
| 1m9s [running] 68.21% Evaluating learner...                                  
/ 1m9s [running] 68.21% Evaluating learner...                                  
- 1m10s [running] 68.21% Evaluating learner...                                 
\ 1m11s [running] 68.21% Evaluating learner...                                 
| 1m11s [running] 68.21% Evaluating learner...                                 
/ 1m12s [running] 68.21% Evaluating learner...                                 
- 1m13s [running] 68.21% Evaluating learner...                                 
\ 1m13s [running] 68.21% Evaluating learner...                                 
| 1m14s [running] 73.08% Evaluating learner...                                 
/ 1m15s [running] 73.08% Evaluating learner...                                 
- 1m15s [running] 73.08% Evaluating learner...                                 
\ 1m16s [running] 73.09% Evaluating learner...                                 
| 1m17s [running] 73.09% Evaluating learner...                                 
/ 1m17s [running] 73.08% Evaluating learner...                                 
- 1m18s [running] 73.08% Evaluating learner...                                 
\ 1m19s [running] 77.96% Evaluating learner...                                 
| 1m19s [running] 77.96% Evaluating learner...                                 
/ 1m20s [running] 77.96% Evaluating learner...                                 
- 1m21s [running] 77.95% Evaluating learner...                                 
\ 1m22s [running] 77.96% Evaluating learner...                                 
| 1m22s [running] 77.96% Evaluating learner...                                 
/ 1m23s [running] 77.96% Evaluating learner...                                 
- 1m23s [running] 77.96% Evaluating learner...                                 
\ 1m24s [running] 82.83% Evaluating learner...                                 
| 1m25s [running] 82.83% Evaluating learner...                                 
/ 1m25s [running] 82.83% Evaluating learner...                                 
- 1m26s [running] 82.83% Evaluating learner...                                 
\ 1m27s [running] 82.83% Evaluating learner...                                 
| 1m27s [running] 82.83% Evaluating learner...                                 
/ 1m28s [running] 87.70% Evaluating learner...                                 
- 1m29s [running] 87.70% Evaluating learner...                                 
\ 1m30s [running] 87.70% Evaluating learner...                                 
| 1m30s [running] 87.70% Evaluating learner...                                 
/ 1m31s [running] 87.70% Evaluating learner...                                 
- 1m31s [running] 87.70% Evaluating learner...                                 
\ 1m32s [running] 87.70% Evaluating learner...                                 
| 1m33s [running] 87.70% Evaluating learner...                                 
/ 1m33s [running] 92.58% Evaluating learner...                                 
- 1m34s [running] 92.58% Evaluating learner...                                 
\ 1m35s [running] 92.57% Evaluating learner...                                 
| 1m36s [running] 92.58% Evaluating learner...                                 
/ 1m36s [running] 92.58% Evaluating learner...                                 
- 1m37s [running] 92.57% Evaluating learner...                                 
\ 1m38s [running] 92.58% Evaluating learner...                                 
| 1m38s [running] 97.45% Evaluating learner...                                 
/ 1m39s [running] 97.45% Evaluating learner...                                 
- 1m40s [running] 97.45% Evaluating learner...                                 
\ 1m40s [running] 97.45% Evaluating learner...                                 
| 1m41s [running] 97.45% Evaluating learner...                                 
/ 1m41s [running] 97.45% Evaluating learner...                                 
- 1m42s [running] 97.45% Evaluating learner...                                 
\ 1m43s [running] 97.45% Evaluating learner...                                 
| 1m44s [running] 100.00% Evaluating learner...                                
/ 1m44s [running] 100.00% Evaluating learner...                                
- 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


