Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_arff/RBF_Gradual_Moderate.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.116426666,0.0,2000.0,51.5,2.074901595371479,-0.726895119418473,-1.9978969505783286,2000.0,0.0,10.0,11.0,34.0
4000.0,68.874867451,0.0,4000.0,52.0,2.794456853902095,-0.5762179151388225,-1.4799154334038067,4000.0,0.0,10.0,10.0,30.0
6000.0,102.669088682,0.0,6000.0,52.25,2.907006036145475,2.8813559322033884,-2.4678111587982974,6000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 1m2s [running] 60.73% Evaluating learner...                                  
| 1m3s [running] 61.44% Evaluating learner...                                  
/ 1m3s [running] 62.15% Evaluating learner...                                  
- 1m4s [running] 62.87% Evaluating learner...                                  
\ 1m5s [running] 62.88% Evaluating learner...                                  
| 1m5s [running] 64.30% Evaluating learner...                                  
/ 1m6s [running] 64.30% Evaluating learner...                                  
- 1m7s [running] 65.02% Evaluating learner...                                  
\ 1m7s [running] 65.73% Evaluating learner...                                  
| 1m8s [running] 66.44% Evaluating learner...                                  
/ 1m9s [running] 67.16% Evaluating learner...                                  
- 1m9s [running] 67.88% Evaluating learner...                                  
\ 1m10s [running] 68.59% Evaluating learner...                                 
| 1m10s [running] 69.30% Evaluating learner...                                 
/ 1m11s [running] 70.01% Evaluating learner...                                 
- 1m12s [running] 70.02% Evaluating learner...                                 
\ 1m12s [running] 70.73% Evaluating learner...                                 
| 1m13s [running] 71.44% Evaluating learner...                                 
/ 1m14s [running] 72.16% Evaluating learner...                                 
- 1m14s [running] 72.88% Evaluating learner...                                 
\ 1m15s [running] 73.58% Evaluating learner...                                 
| 1m16s [running] 74.30% Evaluating learner...                                 
/ 1m16s [running] 75.01% Evaluating learner...                                 
- 1m17s [running] 75.02% Evaluating learner...                                 
\ 1m17s [running] 75.73% Evaluating learner...                                 
| 1m18s [running] 77.17% Evaluating learner...                                 
/ 1m19s [running] 77.17% Evaluating learner...                                 
- 1m19s [running] 77.87% Evaluating learner...                                 
\ 1m20s [running] 78.59% Evaluating learner...                                 
| 1m21s [running] 79.30% Evaluating learner...                                 
/ 1m21s [running] 80.02% Evaluating learner...                                 
- 1m22s [running] 80.74% Evaluating learner...                                 
\ 1m23s [running] 80.73% Evaluating learner...                                 
| 1m23s [running] 82.17% Evaluating learner...                                 
/ 1m24s [running] 82.16% Evaluating learner...                                 
- 1m25s [running] 82.87% Evaluating learner...                                 
\ 1m25s [running] 83.60% Evaluating learner...                                 
| 1m26s [running] 84.31% Evaluating learner...                                 
/ 1m27s [running] 85.02% Evaluating learner...                                 
- 1m27s [running] 85.73% Evaluating learner...                                 
\ 1m28s [running] 85.74% Evaluating learner...                                 
| 1m28s [running] 87.17% Evaluating learner...                                 
/ 1m29s [running] 87.17% Evaluating learner...                                 
- 1m30s [running] 87.88% Evaluating learner...                                 
\ 1m30s [running] 88.59% Evaluating learner...                                 
| 1m31s [running] 89.31% Evaluating learner...                                 
/ 1m32s [running] 90.03% Evaluating learner...                                 
- 1m32s [running] 90.74% Evaluating learner...                                 
\ 1m33s [running] 90.74% Evaluating learner...                                 
| 1m34s [running] 92.18% Evaluating learner...                                 
/ 1m34s [running] 92.17% Evaluating learner...                                 
- 1m35s [running] 92.88% Evaluating learner...                                 
\ 1m36s [running] 93.60% Evaluating learner...                                 
| 1m36s [running] 94.31% Evaluating learner...                                 
/ 1m37s [running] 95.02% Evaluating learner...                                 
- 1m37s [running] 95.75% Evaluating learner...                                 
\ 1m38s [running] 96.46% Evaluating learner...                                 
| 1m39s [running] 97.18% Evaluating learner...                                 
/ 1m39s [running] 97.89% Evaluating learner...                                 
- 1m40s [running] 97.88% Evaluating learner...                                 
\ 1m41s [running] 99.31% Evaluating learner...                                 
| 1m41s [running] 99.31% Evaluating learner...                                 
/ 1m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m42s (CPU time)


