Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.795221949,0.0,2000.0,54.05,1.9718694465837356,6.224489795918362,-15.889029003783117,2000.0,0.0,10.0,10.0,30.0
4000.0,36.354522706,0.0,4000.0,53.65,1.0096323394162885,3.38718082334549,-18.770019218449722,4000.0,0.0,10.0,16.0,54.0
6000.0,53.729142874,0.0,6000.0,54.6,2.0136953007221505,3.1638819765375117,-18.280503690838017,6000.0,0.0,10.0,17.0,59.0
8000.0,70.96871847,0.0,8000.0,54.574999999999996,2.6736947471849293,2.6780931976432685,-18.17886178861789,8000.0,0.0,10.0,11.0,35.0
10000.0,87.558513772,0.0,10000.0,54.39000000000001,2.319907549786666,3.0193493514778016,-18.313878080415048,10000.0,0.0,10.0,10.0,30.0
12000.0,104.588638306,0.0,12000.0,54.71666666666667,5.047940829874715,5.049799056438934,-11.535303776683074,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 22.04s [running] 19.52% Evaluating learner...                                
| 22.73s [running] 20.30% Evaluating learner...                                
/ 23.43s [running] 21.08% Evaluating learner...                                
- 24.12s [running] 21.86% Evaluating learner...                                
\ 24.82s [running] 22.64% Evaluating learner...                                
| 25.51s [running] 23.42% Evaluating learner...                                
/ 26.17s [running] 24.20% Evaluating learner...                                
- 26.78s [running] 24.20% Evaluating learner...                                
\ 27.34s [running] 24.99% Evaluating learner...                                
| 27.90s [running] 24.99% Evaluating learner...                                
/ 28.60s [running] 25.77% Evaluating learner...                                
- 29.30s [running] 26.55% Evaluating learner...                                
\ 30.00s [running] 27.33% Evaluating learner...                                
| 30.70s [running] 28.11% Evaluating learner...                                
/ 31.40s [running] 28.89% Evaluating learner...                                
- 32.10s [running] 29.67% Evaluating learner...                                
\ 32.81s [running] 30.45% Evaluating learner...                                
| 33.52s [running] 31.23% Evaluating learner...                                
/ 34.23s [running] 32.01% Evaluating learner...                                
- 34.88s [running] 32.01% Evaluating learner...                                
\ 35.48s [running] 32.80% Evaluating learner...                                
| 36.07s [running] 33.58% Evaluating learner...                                
/ 36.61s [running] 33.58% Evaluating learner...                                
- 37.31s [running] 34.36% Evaluating learner...                                
\ 37.99s [running] 35.14% Evaluating learner...                                
| 38.70s [running] 35.92% Evaluating learner...                                
/ 39.39s [running] 36.70% Evaluating learner...                                
- 40.10s [running] 37.48% Evaluating learner...                                
\ 40.80s [running] 38.26% Evaluating learner...                                
| 41.49s [running] 38.26% Evaluating learner...                                
/ 42.18s [running] 39.04% Evaluating learner...                                
- 42.86s [running] 39.82% Evaluating learner...                                
\ 43.53s [running] 40.60% Evaluating learner...                                
| 44.12s [running] 41.39% Evaluating learner...                                
/ 44.69s [running] 41.39% Evaluating learner...                                
- 45.25s [running] 42.17% Evaluating learner...                                
\ 45.96s [running] 42.95% Evaluating learner...                                
| 46.66s [running] 43.73% Evaluating learner...                                
/ 47.37s [running] 44.51% Evaluating learner...                                
- 48.07s [running] 45.29% Evaluating learner...                                
\ 48.76s [running] 45.29% Evaluating learner...                                
| 49.45s [running] 46.07% Evaluating learner...                                
/ 50.13s [running] 46.85% Evaluating learner...                                
- 50.83s [running] 47.64% Evaluating learner...                                
\ 51.52s [running] 48.41% Evaluating learner...                                
| 52.22s [running] 49.20% Evaluating learner...                                
/ 52.80s [running] 49.98% Evaluating learner...                                
- 53.40s [running] 49.98% Evaluating learner...                                
\ 53.95s [running] 50.76% Evaluating learner...                                
| 54.62s [running] 50.76% Evaluating learner...                                
/ 55.31s [running] 51.54% Evaluating learner...                                
- 56.01s [running] 52.32% Evaluating learner...                                
\ 56.71s [running] 53.10% Evaluating learner...                                
| 57.42s [running] 53.88% Evaluating learner...                                
/ 58.11s [running] 54.67% Evaluating learner...                                
- 58.80s [running] 55.44% Evaluating learner...                                
\ 59.49s [running] 56.23% Evaluating learner...                                
| 1m0s [running] 57.01% Evaluating learner...                                  
/ 1m0s [running] 57.01% Evaluating learner...                                  
- 1m1s [running] 57.79% Evaluating learner...                                  
\ 1m2s [running] 58.57% Evaluating learner...                                  
| 1m2s [running] 58.57% Evaluating learner...                                  
/ 1m3s [running] 59.35% Evaluating learner...                                  
- 1m3s [running] 60.13% Evaluating learner...                                  
\ 1m4s [running] 60.91% Evaluating learner...                                  
| 1m5s [running] 61.70% Evaluating learner...                                  
/ 1m6s [running] 62.47% Evaluating learner...                                  
- 1m6s [running] 63.26% Evaluating learner...                                  
\ 1m7s [running] 64.04% Evaluating learner...                                  
| 1m8s [running] 64.04% Evaluating learner...                                  
/ 1m8s [running] 64.82% Evaluating learner...                                  
- 1m9s [running] 65.60% Evaluating learner...                                  
\ 1m10s [running] 66.38% Evaluating learner...                                 
| 1m10s [running] 66.38% Evaluating learner...                                 
/ 1m11s [running] 67.16% Evaluating learner...                                 
- 1m11s [running] 67.94% Evaluating learner...                                 
\ 1m12s [running] 68.73% Evaluating learner...                                 
| 1m13s [running] 69.51% Evaluating learner...                                 
/ 1m14s [running] 70.28% Evaluating learner...                                 
- 1m14s [running] 70.29% Evaluating learner...                                 
\ 1m15s [running] 71.85% Evaluating learner...                                 
| 1m16s [running] 72.63% Evaluating learner...                                 
/ 1m16s [running] 72.63% Evaluating learner...                                 
- 1m17s [running] 74.19% Evaluating learner...                                 
\ 1m18s [running] 74.19% Evaluating learner...                                 
| 1m18s [running] 74.97% Evaluating learner...                                 
/ 1m19s [running] 75.75% Evaluating learner...                                 
- 1m19s [running] 75.75% Evaluating learner...                                 
\ 1m20s [running] 76.54% Evaluating learner...                                 
| 1m21s [running] 77.32% Evaluating learner...                                 
/ 1m21s [running] 78.10% Evaluating learner...                                 
- 1m22s [running] 78.87% Evaluating learner...                                 
\ 1m23s [running] 79.66% Evaluating learner...                                 
| 1m24s [running] 80.44% Evaluating learner...                                 
/ 1m24s [running] 81.22% Evaluating learner...                                 
- 1m25s [running] 81.22% Evaluating learner...                                 
\ 1m26s [running] 82.00% Evaluating learner...                                 
| 1m26s [running] 82.78% Evaluating learner...                                 
/ 1m27s [running] 83.56% Evaluating learner...                                 
- 1m28s [running] 84.34% Evaluating learner...                                 
\ 1m28s [running] 84.34% Evaluating learner...                                 
| 1m29s [running] 85.13% Evaluating learner...                                 
/ 1m29s [running] 85.91% Evaluating learner...                                 
- 1m30s [running] 86.69% Evaluating learner...                                 
\ 1m31s [running] 87.47% Evaluating learner...                                 
| 1m31s [running] 88.25% Evaluating learner...                                 
/ 1m32s [running] 88.25% Evaluating learner...                                 
- 1m33s [running] 89.81% Evaluating learner...                                 
\ 1m34s [running] 89.81% Evaluating learner...                                 
| 1m34s [running] 90.59% Evaluating learner...                                 
/ 1m35s [running] 91.37% Evaluating learner...                                 
- 1m36s [running] 92.15% Evaluating learner...                                 
\ 1m36s [running] 92.93% Evaluating learner...                                 
| 1m37s [running] 92.94% Evaluating learner...                                 
/ 1m37s [running] 93.72% Evaluating learner...                                 
- 1m38s [running] 94.50% Evaluating learner...                                 
\ 1m39s [running] 95.28% Evaluating learner...                                 
| 1m39s [running] 96.06% Evaluating learner...                                 
/ 1m40s [running] 96.84% Evaluating learner...                                 
- 1m41s [running] 96.84% Evaluating learner...                                 
\ 1m41s [running] 97.62% Evaluating learner...                                 
| 1m42s [running] 98.40% Evaluating learner...                                 
/ 1m43s [running] 99.18% Evaluating learner...                                 
- 1m44s [running] 99.97% Evaluating learner...                                 
                                                                               
Task completed in 1m44s (CPU time)


