Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 164.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.514955792,0.0,2000.0,76.5,17.067360712867785,-29.834254143646366,-129.26829268292676,2000.0,0.0,10.0,10.0,30.0
4000.0,37.21894146,0.0,4000.0,74.85000000000001,14.053970006031646,-33.77659574468086,-136.1502347417839,4000.0,0.0,10.0,10.0,32.0
6000.0,54.972994862,0.0,6000.0,76.71666666666667,15.96284799923,-22.759226713532527,-116.58914728682164,6000.0,0.0,10.0,10.0,35.0
8000.0,72.630808036,0.0,8000.0,76.925,15.073528566072211,-20.182291666666703,-112.183908045977,8000.0,0.0,10.0,10.0,33.0
10000.0,89.244403986,0.0,10000.0,75.14,28.96350495781016,1.9329388560157417,-24.79919678714859,10000.0,0.0,10.0,10.0,30.0
12000.0,105.888883714,0.0,12000.0,73.05833333333334,31.699131116330854,8.022759601706996,-4.492566257272118,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 21.46s [running] 19.48% Evaluating learner...                                
\ 22.15s [running] 19.48% Evaluating learner...                                
| 22.84s [running] 24.36% Evaluating learner...                                
/ 23.55s [running] 24.35% Evaluating learner...                                
- 24.25s [running] 24.36% Evaluating learner...                                
\ 24.95s [running] 24.36% Evaluating learner...                                
| 25.52s [running] 24.35% Evaluating learner...                                
/ 26.09s [running] 24.36% Evaluating learner...                                
- 26.64s [running] 24.36% Evaluating learner...                                
\ 27.30s [running] 24.36% Evaluating learner...                                
| 28.00s [running] 29.23% Evaluating learner...                                
/ 28.68s [running] 29.23% Evaluating learner...                                
- 29.38s [running] 29.23% Evaluating learner...                                
\ 30.07s [running] 29.23% Evaluating learner...                                
| 30.76s [running] 29.23% Evaluating learner...                                
/ 31.45s [running] 29.23% Evaluating learner...                                
- 32.15s [running] 29.23% Evaluating learner...                                
\ 32.85s [running] 34.10% Evaluating learner...                                
| 33.55s [running] 34.10% Evaluating learner...                                
/ 34.12s [running] 34.10% Evaluating learner...                                
- 34.71s [running] 34.10% Evaluating learner...                                
\ 35.29s [running] 34.10% Evaluating learner...                                
| 35.93s [running] 34.10% Evaluating learner...                                
/ 36.62s [running] 34.10% Evaluating learner...                                
- 37.33s [running] 34.10% Evaluating learner...                                
\ 38.03s [running] 38.97% Evaluating learner...                                
| 38.71s [running] 38.98% Evaluating learner...                                
/ 39.40s [running] 38.97% Evaluating learner...                                
- 40.10s [running] 38.98% Evaluating learner...                                
\ 40.80s [running] 38.97% Evaluating learner...                                
| 41.49s [running] 38.98% Evaluating learner...                                
/ 42.20s [running] 38.97% Evaluating learner...                                
- 42.77s [running] 38.98% Evaluating learner...                                
\ 43.34s [running] 43.85% Evaluating learner...                                
| 43.94s [running] 43.85% Evaluating learner...                                
/ 44.55s [running] 43.85% Evaluating learner...                                
- 45.26s [running] 43.85% Evaluating learner...                                
\ 45.96s [running] 43.85% Evaluating learner...                                
| 46.66s [running] 43.85% Evaluating learner...                                
/ 47.36s [running] 43.85% Evaluating learner...                                
- 48.06s [running] 43.85% Evaluating learner...                                
\ 48.76s [running] 48.72% Evaluating learner...                                
| 49.46s [running] 48.72% Evaluating learner...                                
/ 50.13s [running] 48.72% Evaluating learner...                                
- 50.83s [running] 48.72% Evaluating learner...                                
\ 51.44s [running] 48.72% Evaluating learner...                                
| 52.02s [running] 48.72% Evaluating learner...                                
/ 52.64s [running] 48.72% Evaluating learner...                                
- 53.25s [running] 48.72% Evaluating learner...                                
\ 53.94s [running] 53.59% Evaluating learner...                                
| 54.63s [running] 53.59% Evaluating learner...                                
/ 55.34s [running] 53.59% Evaluating learner...                                
- 56.04s [running] 53.59% Evaluating learner...                                
\ 56.74s [running] 53.59% Evaluating learner...                                
| 57.41s [running] 53.59% Evaluating learner...                                
/ 58.11s [running] 53.59% Evaluating learner...                                
- 58.81s [running] 58.47% Evaluating learner...                                
\ 59.50s [running] 58.46% Evaluating learner...                                
| 1m0s [running] 58.46% Evaluating learner...                                  
/ 1m0s [running] 58.47% Evaluating learner...                                  
- 1m1s [running] 58.46% Evaluating learner...                                  
\ 1m1s [running] 58.47% Evaluating learner...                                  
| 1m2s [running] 58.47% Evaluating learner...                                  
/ 1m3s [running] 58.47% Evaluating learner...                                  
- 1m4s [running] 63.34% Evaluating learner...                                  
\ 1m4s [running] 63.34% Evaluating learner...                                  
| 1m5s [running] 63.34% Evaluating learner...                                  
/ 1m6s [running] 63.34% Evaluating learner...                                  
- 1m6s [running] 63.34% Evaluating learner...                                  
\ 1m7s [running] 63.34% Evaluating learner...                                  
| 1m8s [running] 63.34% Evaluating learner...                                  
/ 1m8s [running] 63.34% Evaluating learner...                                  
- 1m9s [running] 68.21% Evaluating learner...                                  
\ 1m9s [running] 68.21% Evaluating learner...                                  
| 1m10s [running] 68.21% Evaluating learner...                                 
/ 1m11s [running] 68.21% Evaluating learner...                                 
- 1m11s [running] 68.21% Evaluating learner...                                 
\ 1m12s [running] 68.21% Evaluating learner...                                 
| 1m13s [running] 68.21% Evaluating learner...                                 
/ 1m14s [running] 68.21% Evaluating learner...                                 
- 1m14s [running] 73.08% Evaluating learner...                                 
\ 1m15s [running] 73.08% Evaluating learner...                                 
| 1m16s [running] 73.09% Evaluating learner...                                 
/ 1m16s [running] 73.09% Evaluating learner...                                 
- 1m17s [running] 73.08% Evaluating learner...                                 
\ 1m18s [running] 73.08% Evaluating learner...                                 
| 1m18s [running] 73.09% Evaluating learner...                                 
/ 1m19s [running] 77.96% Evaluating learner...                                 
- 1m19s [running] 77.96% Evaluating learner...                                 
\ 1m20s [running] 77.96% Evaluating learner...                                 
| 1m21s [running] 77.96% Evaluating learner...                                 
/ 1m22s [running] 77.96% Evaluating learner...                                 
- 1m22s [running] 77.96% Evaluating learner...                                 
\ 1m23s [running] 77.96% Evaluating learner...                                 
| 1m24s [running] 82.83% Evaluating learner...                                 
/ 1m24s [running] 82.83% Evaluating learner...                                 
- 1m25s [running] 82.83% Evaluating learner...                                 
\ 1m26s [running] 82.83% Evaluating learner...                                 
| 1m26s [running] 82.83% Evaluating learner...                                 
/ 1m27s [running] 82.83% Evaluating learner...                                 
- 1m27s [running] 82.83% Evaluating learner...                                 
\ 1m28s [running] 82.83% Evaluating learner...                                 
| 1m29s [running] 87.70% Evaluating learner...                                 
/ 1m30s [running] 87.70% Evaluating learner...                                 
- 1m30s [running] 87.70% Evaluating learner...                                 
\ 1m31s [running] 87.70% Evaluating learner...                                 
| 1m32s [running] 87.70% Evaluating learner...                                 
/ 1m32s [running] 87.70% Evaluating learner...                                 
- 1m33s [running] 92.58% Evaluating learner...                                 
\ 1m34s [running] 92.57% Evaluating learner...                                 
| 1m34s [running] 92.58% Evaluating learner...                                 
/ 1m35s [running] 92.57% Evaluating learner...                                 
- 1m36s [running] 92.57% Evaluating learner...                                 
\ 1m36s [running] 92.57% Evaluating learner...                                 
| 1m37s [running] 92.57% Evaluating learner...                                 
/ 1m37s [running] 92.58% Evaluating learner...                                 
- 1m38s [running] 97.45% Evaluating learner...                                 
\ 1m39s [running] 97.45% Evaluating learner...                                 
| 1m40s [running] 97.45% Evaluating learner...                                 
/ 1m40s [running] 97.45% Evaluating learner...                                 
- 1m41s [running] 97.45% Evaluating learner...                                 
\ 1m42s [running] 97.45% Evaluating learner...                                 
| 1m42s [running] 97.45% Evaluating learner...                                 
/ 1m43s [running] 100.00% Evaluating learner...                                
- 1m44s [running] 100.00% Evaluating learner...                                
\ 1m44s [running] 100.00% Evaluating learner...                                
| 1m45s [running] 100.00% Evaluating learner...                                
/ 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


