Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Chain_Long.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 265.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.46692363,0.0,2000.0,52.900000000000006,-0.13606599200611744,-0.5336179295624218,-22.020725388601026,2000.0,0.0,10.0,16.0,54.0
4000.0,70.020252357,0.0,4000.0,51.15,0.9850818874655374,-3.660477453580923,-6.543075245365328,4000.0,0.0,10.0,10.0,30.0
6000.0,103.845269957,0.0,6000.0,50.449999999999996,0.5659014288007573,-4.572634540977853,-2.376033057851253,6000.0,0.0,10.0,10.0,30.0
8000.0,137.317852355,0.0,8000.0,50.9875,1.0317709217410098,-3.5657686212361512,-7.277701778385773,8000.0,0.0,10.0,10.0,30.0
10000.0,171.214103656,0.0,10000.0,53.98,4.596610754171875,-2.8839704896042972,-12.794117647058828,10000.0,0.0,10.0,11.0,37.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 37.52s [running] 21.52% Evaluating learner...                                
| 38.18s [running] 21.52% Evaluating learner...                                
/ 38.83s [running] 22.45% Evaluating learner...                                
- 39.48s [running] 22.45% Evaluating learner...                                
\ 40.12s [running] 23.39% Evaluating learner...                                
| 40.76s [running] 23.39% Evaluating learner...                                
/ 41.42s [running] 24.33% Evaluating learner...                                
- 42.07s [running] 24.33% Evaluating learner...                                
\ 42.73s [running] 24.33% Evaluating learner...                                
| 43.37s [running] 25.26% Evaluating learner...                                
/ 44.02s [running] 25.26% Evaluating learner...                                
- 44.67s [running] 26.20% Evaluating learner...                                
\ 45.33s [running] 26.20% Evaluating learner...                                
| 45.97s [running] 27.13% Evaluating learner...                                
/ 46.60s [running] 27.14% Evaluating learner...                                
- 47.25s [running] 27.13% Evaluating learner...                                
\ 47.88s [running] 28.07% Evaluating learner...                                
| 48.51s [running] 28.07% Evaluating learner...                                
/ 49.15s [running] 28.07% Evaluating learner...                                
- 49.80s [running] 29.01% Evaluating learner...                                
\ 50.43s [running] 29.01% Evaluating learner...                                
| 51.07s [running] 29.01% Evaluating learner...                                
/ 51.70s [running] 29.94% Evaluating learner...                                
- 52.33s [running] 30.88% Evaluating learner...                                
\ 52.97s [running] 30.88% Evaluating learner...                                
| 53.62s [running] 30.88% Evaluating learner...                                
/ 54.27s [running] 31.81% Evaluating learner...                                
- 54.91s [running] 31.81% Evaluating learner...                                
\ 55.55s [running] 31.81% Evaluating learner...                                
| 56.21s [running] 32.75% Evaluating learner...                                
/ 56.86s [running] 32.75% Evaluating learner...                                
- 57.50s [running] 32.75% Evaluating learner...                                
\ 58.15s [running] 33.69% Evaluating learner...                                
| 58.79s [running] 33.69% Evaluating learner...                                
/ 59.44s [running] 34.62% Evaluating learner...                                
- 1m0s [running] 34.62% Evaluating learner...                                  
\ 1m0s [running] 35.56% Evaluating learner...                                  
| 1m1s [running] 35.56% Evaluating learner...                                  
/ 1m2s [running] 35.56% Evaluating learner...                                  
- 1m2s [running] 36.50% Evaluating learner...                                  
\ 1m3s [running] 36.50% Evaluating learner...                                  
| 1m4s [running] 36.49% Evaluating learner...                                  
/ 1m4s [running] 37.43% Evaluating learner...                                  
- 1m5s [running] 37.43% Evaluating learner...                                  
\ 1m5s [running] 38.37% Evaluating learner...                                  
| 1m6s [running] 38.37% Evaluating learner...                                  
/ 1m7s [running] 39.30% Evaluating learner...                                  
- 1m7s [running] 39.30% Evaluating learner...                                  
\ 1m8s [running] 39.30% Evaluating learner...                                  
| 1m9s [running] 40.24% Evaluating learner...                                  
/ 1m9s [running] 40.24% Evaluating learner...                                  
- 1m10s [running] 40.24% Evaluating learner...                                 
\ 1m11s [running] 41.17% Evaluating learner...                                 
| 1m11s [running] 41.18% Evaluating learner...                                 
/ 1m12s [running] 42.11% Evaluating learner...                                 
- 1m13s [running] 42.11% Evaluating learner...                                 
\ 1m13s [running] 43.05% Evaluating learner...                                 
| 1m14s [running] 43.05% Evaluating learner...                                 
/ 1m14s [running] 43.05% Evaluating learner...                                 
- 1m15s [running] 43.99% Evaluating learner...                                 
\ 1m16s [running] 43.98% Evaluating learner...                                 
| 1m16s [running] 44.92% Evaluating learner...                                 
/ 1m17s [running] 44.92% Evaluating learner...                                 
- 1m18s [running] 45.85% Evaluating learner...                                 
\ 1m18s [running] 45.86% Evaluating learner...                                 
| 1m19s [running] 45.86% Evaluating learner...                                 
/ 1m20s [running] 46.79% Evaluating learner...                                 
- 1m20s [running] 46.79% Evaluating learner...                                 
\ 1m21s [running] 46.79% Evaluating learner...                                 
| 1m22s [running] 47.72% Evaluating learner...                                 
/ 1m22s [running] 47.73% Evaluating learner...                                 
- 1m23s [running] 48.66% Evaluating learner...                                 
\ 1m24s [running] 48.66% Evaluating learner...                                 
| 1m24s [running] 49.60% Evaluating learner...                                 
/ 1m25s [running] 49.60% Evaluating learner...                                 
- 1m25s [running] 49.60% Evaluating learner...                                 
\ 1m26s [running] 50.53% Evaluating learner...                                 
| 1m27s [running] 50.53% Evaluating learner...                                 
/ 1m27s [running] 50.54% Evaluating learner...                                 
- 1m28s [running] 51.47% Evaluating learner...                                 
\ 1m29s [running] 51.47% Evaluating learner...                                 
| 1m29s [running] 52.41% Evaluating learner...                                 
/ 1m30s [running] 52.41% Evaluating learner...                                 
- 1m31s [running] 52.41% Evaluating learner...                                 
\ 1m31s [running] 53.35% Evaluating learner...                                 
| 1m32s [running] 53.34% Evaluating learner...                                 
/ 1m33s [running] 54.28% Evaluating learner...                                 
- 1m33s [running] 54.28% Evaluating learner...                                 
\ 1m34s [running] 54.28% Evaluating learner...                                 
| 1m34s [running] 55.21% Evaluating learner...                                 
/ 1m35s [running] 55.22% Evaluating learner...                                 
- 1m36s [running] 56.15% Evaluating learner...                                 
\ 1m36s [running] 56.15% Evaluating learner...                                 
| 1m37s [running] 57.08% Evaluating learner...                                 
/ 1m38s [running] 57.09% Evaluating learner...                                 
- 1m38s [running] 57.09% Evaluating learner...                                 
\ 1m39s [running] 58.02% Evaluating learner...                                 
| 1m40s [running] 58.02% Evaluating learner...                                 
/ 1m40s [running] 58.96% Evaluating learner...                                 
- 1m41s [running] 58.96% Evaluating learner...                                 
\ 1m41s [running] 58.96% Evaluating learner...                                 
| 1m42s [running] 59.89% Evaluating learner...                                 
/ 1m43s [running] 59.90% Evaluating learner...                                 
- 1m43s [running] 59.89% Evaluating learner...                                 
\ 1m44s [running] 60.83% Evaluating learner...                                 
| 1m45s [running] 61.76% Evaluating learner...                                 
/ 1m45s [running] 61.77% Evaluating learner...                                 
- 1m46s [running] 61.77% Evaluating learner...                                 
\ 1m47s [running] 62.70% Evaluating learner...                                 
| 1m47s [running] 62.70% Evaluating learner...                                 
/ 1m48s [running] 62.71% Evaluating learner...                                 
- 1m49s [running] 63.64% Evaluating learner...                                 
\ 1m49s [running] 63.64% Evaluating learner...                                 
| 1m50s [running] 64.58% Evaluating learner...                                 
/ 1m50s [running] 64.57% Evaluating learner...                                 
- 1m51s [running] 65.51% Evaluating learner...                                 
\ 1m52s [running] 65.51% Evaluating learner...                                 
| 1m52s [running] 65.51% Evaluating learner...                                 
/ 1m53s [running] 66.44% Evaluating learner...                                 
- 1m54s [running] 66.45% Evaluating learner...                                 
\ 1m54s [running] 67.38% Evaluating learner...                                 
| 1m55s [running] 67.39% Evaluating learner...                                 
/ 1m56s [running] 67.39% Evaluating learner...                                 
- 1m56s [running] 68.32% Evaluating learner...                                 
\ 1m57s [running] 68.32% Evaluating learner...                                 
| 1m58s [running] 69.26% Evaluating learner...                                 
/ 1m58s [running] 69.25% Evaluating learner...                                 
- 1m59s [running] 69.26% Evaluating learner...                                 
\ 1m59s [running] 70.19% Evaluating learner...                                 
| 2m0s [running] 71.12% Evaluating learner...                                  
/ 2m1s [running] 71.13% Evaluating learner...                                  
- 2m1s [running] 71.13% Evaluating learner...                                  
\ 2m2s [running] 72.06% Evaluating learner...                                  
| 2m3s [running] 72.06% Evaluating learner...                                  
/ 2m3s [running] 72.07% Evaluating learner...                                  
- 2m4s [running] 73.00% Evaluating learner...                                  
\ 2m5s [running] 73.00% Evaluating learner...                                  
| 2m5s [running] 73.93% Evaluating learner...                                  
/ 2m6s [running] 73.93% Evaluating learner...                                  
- 2m6s [running] 73.94% Evaluating learner...                                  
\ 2m7s [running] 74.87% Evaluating learner...                                  
| 2m8s [running] 74.87% Evaluating learner...                                  
/ 2m8s [running] 75.81% Evaluating learner...                                  
- 2m9s [running] 75.81% Evaluating learner...                                  
\ 2m10s [running] 76.74% Evaluating learner...                                 
| 2m10s [running] 76.74% Evaluating learner...                                 
/ 2m11s [running] 76.75% Evaluating learner...                                 
- 2m12s [running] 77.68% Evaluating learner...                                 
\ 2m12s [running] 77.68% Evaluating learner...                                 
| 2m13s [running] 78.61% Evaluating learner...                                 
/ 2m14s [running] 78.62% Evaluating learner...                                 
- 2m14s [running] 78.61% Evaluating learner...                                 
\ 2m15s [running] 79.55% Evaluating learner...                                 
| 2m15s [running] 79.55% Evaluating learner...                                 
/ 2m16s [running] 80.49% Evaluating learner...                                 
- 2m17s [running] 80.49% Evaluating learner...                                 
\ 2m17s [running] 80.49% Evaluating learner...                                 
| 2m18s [running] 81.42% Evaluating learner...                                 
/ 2m19s [running] 81.42% Evaluating learner...                                 
- 2m19s [running] 81.42% Evaluating learner...                                 
\ 2m20s [running] 82.36% Evaluating learner...                                 
| 2m21s [running] 82.36% Evaluating learner...                                 
/ 2m21s [running] 83.30% Evaluating learner...                                 
- 2m22s [running] 83.30% Evaluating learner...                                 
\ 2m23s [running] 84.23% Evaluating learner...                                 
| 2m23s [running] 84.23% Evaluating learner...                                 
/ 2m24s [running] 84.23% Evaluating learner...                                 
- 2m24s [running] 85.17% Evaluating learner...                                 
\ 2m25s [running] 85.16% Evaluating learner...                                 
| 2m26s [running] 86.10% Evaluating learner...                                 
/ 2m26s [running] 86.10% Evaluating learner...                                 
- 2m27s [running] 86.11% Evaluating learner...                                 
\ 2m28s [running] 87.04% Evaluating learner...                                 
| 2m28s [running] 87.04% Evaluating learner...                                 
/ 2m29s [running] 87.97% Evaluating learner...                                 
- 2m30s [running] 87.97% Evaluating learner...                                 
\ 2m30s [running] 87.98% Evaluating learner...                                 
| 2m31s [running] 88.91% Evaluating learner...                                 
/ 2m32s [running] 88.91% Evaluating learner...                                 
- 2m32s [running] 88.91% Evaluating learner...                                 
\ 2m33s [running] 89.85% Evaluating learner...                                 
| 2m34s [running] 89.84% Evaluating learner...                                 
/ 2m34s [running] 90.78% Evaluating learner...                                 
- 2m35s [running] 90.78% Evaluating learner...                                 
\ 2m35s [running] 91.72% Evaluating learner...                                 
| 2m36s [running] 91.72% Evaluating learner...                                 
/ 2m37s [running] 91.72% Evaluating learner...                                 
- 2m37s [running] 92.65% Evaluating learner...                                 
\ 2m38s [running] 92.66% Evaluating learner...                                 
| 2m39s [running] 93.59% Evaluating learner...                                 
/ 2m39s [running] 93.59% Evaluating learner...                                 
- 2m40s [running] 94.53% Evaluating learner...                                 
\ 2m41s [running] 94.52% Evaluating learner...                                 
| 2m41s [running] 94.53% Evaluating learner...                                 
/ 2m42s [running] 95.46% Evaluating learner...                                 
- 2m43s [running] 95.47% Evaluating learner...                                 
\ 2m43s [running] 95.47% Evaluating learner...                                 
| 2m44s [running] 96.40% Evaluating learner...                                 
/ 2m44s [running] 96.40% Evaluating learner...                                 
- 2m45s [running] 97.33% Evaluating learner...                                 
\ 2m46s [running] 97.34% Evaluating learner...                                 
| 2m46s [running] 98.27% Evaluating learner...                                 
/ 2m47s [running] 98.27% Evaluating learner...                                 
- 2m48s [running] 98.27% Evaluating learner...                                 
\ 2m48s [running] 99.21% Evaluating learner...                                 
| 2m49s [running] 99.21% Evaluating learner...                                 
/ 2m50s [running] 100.00% Evaluating learner...                                
- 2m50s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m51s (CPU time)


