Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Chain_Long.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 262.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.265687913,0.0,2000.0,51.949999999999996,0.04347744685454499,0.9278350515463811,-18.78862793572313,2000.0,0.0,10.0,11.0,37.0
4000.0,69.575517809,0.0,4000.0,51.324999999999996,1.759449408891589,2.649999999999997,-4.677419354838721,4000.0,0.0,10.0,11.0,36.0
6000.0,103.850024565,0.0,6000.0,50.61666666666667,0.8943921545017066,1.0354041416165636,-1.9965576592082712,6000.0,0.0,10.0,10.0,30.0
8000.0,137.582301453,0.0,8000.0,51.31250000000001,1.6533970292761242,0.4345603271983729,-6.130790190735685,8000.0,0.0,10.0,10.0,30.0
10000.0,171.781369355,0.0,10000.0,54.72,5.6612579121203055,1.2431842966194195,-10.763209393346362,10000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 29.18s [running] 16.86% Evaluating learner...                                
\ 29.84s [running] 17.79% Evaluating learner...                                
| 30.50s [running] 17.79% Evaluating learner...                                
/ 31.15s [running] 17.79% Evaluating learner...                                
- 31.80s [running] 18.73% Evaluating learner...                                
\ 32.46s [running] 18.73% Evaluating learner...                                
| 33.12s [running] 19.67% Evaluating learner...                                
/ 33.77s [running] 19.67% Evaluating learner...                                
- 34.43s [running] 19.67% Evaluating learner...                                
\ 35.09s [running] 20.60% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.77s [running] 20.60% Evaluating learner...                                
/ 36.42s [running] 21.54% Evaluating learner...                                
- 37.08s [running] 21.54% Evaluating learner...                                
\ 37.74s [running] 21.54% Evaluating learner...                                
| 38.38s [running] 22.48% Evaluating learner...                                
/ 39.03s [running] 22.48% Evaluating learner...                                
- 39.68s [running] 23.41% Evaluating learner...                                
\ 40.34s [running] 23.42% Evaluating learner...                                
| 40.99s [running] 24.35% Evaluating learner...                                
/ 41.64s [running] 24.35% Evaluating learner...                                
- 42.28s [running] 24.35% Evaluating learner...                                
\ 42.94s [running] 25.29% Evaluating learner...                                
| 43.60s [running] 25.29% Evaluating learner...                                
/ 44.26s [running] 26.23% Evaluating learner...                                
- 44.92s [running] 26.22% Evaluating learner...                                
\ 45.58s [running] 26.23% Evaluating learner...                                
| 46.25s [running] 27.16% Evaluating learner...                                
/ 46.90s [running] 27.16% Evaluating learner...                                
- 47.57s [running] 28.10% Evaluating learner...                                
\ 48.22s [running] 28.10% Evaluating learner...                                
| 48.88s [running] 28.10% Evaluating learner...                                
/ 49.53s [running] 29.04% Evaluating learner...                                
- 50.18s [running] 29.04% Evaluating learner...                                
\ 50.84s [running] 29.97% Evaluating learner...                                
| 51.49s [running] 29.97% Evaluating learner...                                
/ 52.16s [running] 29.97% Evaluating learner...                                
- 52.82s [running] 30.91% Evaluating learner...                                
\ 53.48s [running] 30.91% Evaluating learner...                                
| 54.15s [running] 31.85% Evaluating learner...                                
/ 54.80s [running] 31.85% Evaluating learner...                                
- 55.46s [running] 31.85% Evaluating learner...                                
\ 56.11s [running] 32.78% Evaluating learner...                                
| 56.76s [running] 32.79% Evaluating learner...                                
/ 57.42s [running] 33.72% Evaluating learner...                                
- 58.09s [running] 33.72% Evaluating learner...                                
\ 58.75s [running] 34.66% Evaluating learner...                                
| 59.39s [running] 34.66% Evaluating learner...                                
/ 1m0s [running] 34.66% Evaluating learner...                                  
- 1m0s [running] 35.59% Evaluating learner...                                  
\ 1m1s [running] 35.60% Evaluating learner...                                  
| 1m2s [running] 36.53% Evaluating learner...                                  
/ 1m2s [running] 36.53% Evaluating learner...                                  
- 1m3s [running] 36.53% Evaluating learner...                                  
\ 1m4s [running] 37.47% Evaluating learner...                                  
| 1m4s [running] 37.47% Evaluating learner...                                  
/ 1m5s [running] 37.47% Evaluating learner...                                  
- 1m5s [running] 38.41% Evaluating learner...                                  
\ 1m6s [running] 38.41% Evaluating learner...                                  
| 1m7s [running] 39.34% Evaluating learner...                                  
/ 1m7s [running] 39.34% Evaluating learner...                                  
- 1m8s [running] 40.28% Evaluating learner...                                  
\ 1m9s [running] 40.28% Evaluating learner...                                  
| 1m9s [running] 40.28% Evaluating learner...                                  
/ 1m10s [running] 41.22% Evaluating learner...                                 
- 1m11s [running] 41.22% Evaluating learner...                                 
\ 1m11s [running] 42.15% Evaluating learner...                                 
| 1m12s [running] 42.16% Evaluating learner...                                 
/ 1m13s [running] 43.09% Evaluating learner...                                 
- 1m13s [running] 43.09% Evaluating learner...                                 
\ 1m14s [running] 43.09% Evaluating learner...                                 
| 1m15s [running] 44.03% Evaluating learner...                                 
/ 1m15s [running] 44.03% Evaluating learner...                                 
- 1m16s [running] 44.03% Evaluating learner...                                 
\ 1m17s [running] 44.97% Evaluating learner...                                 
| 1m17s [running] 45.90% Evaluating learner...                                 
/ 1m18s [running] 45.90% Evaluating learner...                                 
- 1m19s [running] 45.90% Evaluating learner...                                 
\ 1m19s [running] 46.84% Evaluating learner...                                 
| 1m20s [running] 46.84% Evaluating learner...                                 
/ 1m21s [running] 46.84% Evaluating learner...                                 
- 1m21s [running] 47.77% Evaluating learner...                                 
\ 1m22s [running] 47.78% Evaluating learner...                                 
| 1m23s [running] 48.71% Evaluating learner...                                 
/ 1m23s [running] 48.71% Evaluating learner...                                 
- 1m24s [running] 49.65% Evaluating learner...                                 
\ 1m25s [running] 49.65% Evaluating learner...                                 
| 1m25s [running] 49.65% Evaluating learner...                                 
/ 1m26s [running] 50.59% Evaluating learner...                                 
- 1m27s [running] 50.58% Evaluating learner...                                 
\ 1m27s [running] 51.52% Evaluating learner...                                 
| 1m28s [running] 51.52% Evaluating learner...                                 
/ 1m29s [running] 51.52% Evaluating learner...                                 
- 1m29s [running] 52.46% Evaluating learner...                                 
\ 1m30s [running] 52.46% Evaluating learner...                                 
| 1m30s [running] 53.40% Evaluating learner...                                 
/ 1m31s [running] 53.40% Evaluating learner...                                 
- 1m32s [running] 53.40% Evaluating learner...                                 
\ 1m32s [running] 54.34% Evaluating learner...                                 
| 1m33s [running] 54.33% Evaluating learner...                                 
/ 1m34s [running] 55.27% Evaluating learner...                                 
- 1m34s [running] 55.27% Evaluating learner...                                 
\ 1m35s [running] 56.21% Evaluating learner...                                 
| 1m36s [running] 56.21% Evaluating learner...                                 
/ 1m36s [running] 56.21% Evaluating learner...                                 
- 1m37s [running] 57.14% Evaluating learner...                                 
\ 1m38s [running] 57.15% Evaluating learner...                                 
| 1m38s [running] 58.08% Evaluating learner...                                 
/ 1m39s [running] 58.08% Evaluating learner...                                 
- 1m40s [running] 58.08% Evaluating learner...                                 
\ 1m40s [running] 59.02% Evaluating learner...                                 
| 1m41s [running] 59.02% Evaluating learner...                                 
/ 1m42s [running] 59.02% Evaluating learner...                                 
- 1m42s [running] 59.96% Evaluating learner...                                 
\ 1m43s [running] 59.96% Evaluating learner...                                 
| 1m44s [running] 60.89% Evaluating learner...                                 
/ 1m44s [running] 60.89% Evaluating learner...                                 
- 1m45s [running] 61.83% Evaluating learner...                                 
\ 1m46s [running] 61.83% Evaluating learner...                                 
| 1m46s [running] 61.83% Evaluating learner...                                 
/ 1m47s [running] 62.76% Evaluating learner...                                 
- 1m48s [running] 62.77% Evaluating learner...                                 
\ 1m48s [running] 63.70% Evaluating learner...                                 
| 1m49s [running] 63.70% Evaluating learner...                                 
/ 1m50s [running] 64.64% Evaluating learner...                                 
- 1m50s [running] 64.64% Evaluating learner...                                 
\ 1m51s [running] 64.64% Evaluating learner...                                 
| 1m52s [running] 65.58% Evaluating learner...                                 
/ 1m52s [running] 65.58% Evaluating learner...                                 
- 1m53s [running] 66.52% Evaluating learner...                                 
\ 1m53s [running] 66.51% Evaluating learner...                                 
| 1m54s [running] 66.51% Evaluating learner...                                 
/ 1m55s [running] 67.46% Evaluating learner...                                 
- 1m55s [running] 67.45% Evaluating learner...                                 
\ 1m56s [running] 68.39% Evaluating learner...                                 
| 1m57s [running] 68.39% Evaluating learner...                                 
/ 1m57s [running] 68.39% Evaluating learner...                                 
- 1m58s [running] 69.32% Evaluating learner...                                 
\ 1m59s [running] 69.32% Evaluating learner...                                 
| 1m59s [running] 70.26% Evaluating learner...                                 
/ 2m0s [running] 70.27% Evaluating learner...                                  
- 2m1s [running] 71.20% Evaluating learner...                                  
\ 2m1s [running] 71.20% Evaluating learner...                                  
| 2m2s [running] 71.20% Evaluating learner...                                  
/ 2m3s [running] 72.14% Evaluating learner...                                  
- 2m3s [running] 72.14% Evaluating learner...                                  
\ 2m4s [running] 73.08% Evaluating learner...                                  
| 2m5s [running] 73.07% Evaluating learner...                                  
/ 2m5s [running] 73.08% Evaluating learner...                                  
- 2m6s [running] 74.01% Evaluating learner...                                  
\ 2m7s [running] 74.01% Evaluating learner...                                  
| 2m7s [running] 74.95% Evaluating learner...                                  
/ 2m8s [running] 74.95% Evaluating learner...                                  
- 2m9s [running] 74.94% Evaluating learner...                                  
\ 2m9s [running] 75.89% Evaluating learner...                                  
| 2m10s [running] 75.88% Evaluating learner...                                 
/ 2m10s [running] 76.82% Evaluating learner...                                 
- 2m11s [running] 76.82% Evaluating learner...                                 
\ 2m12s [running] 77.76% Evaluating learner...                                 
| 2m12s [running] 77.76% Evaluating learner...                                 
/ 2m13s [running] 77.76% Evaluating learner...                                 
- 2m14s [running] 78.69% Evaluating learner...                                 
\ 2m14s [running] 78.70% Evaluating learner...                                 
| 2m15s [running] 79.63% Evaluating learner...                                 
/ 2m16s [running] 79.63% Evaluating learner...                                 
- 2m16s [running] 80.57% Evaluating learner...                                 
\ 2m17s [running] 80.57% Evaluating learner...                                 
| 2m18s [running] 80.57% Evaluating learner...                                 
/ 2m18s [running] 81.51% Evaluating learner...                                 
- 2m19s [running] 81.51% Evaluating learner...                                 
\ 2m20s [running] 81.51% Evaluating learner...                                 
| 2m20s [running] 82.44% Evaluating learner...                                 
/ 2m21s [running] 82.45% Evaluating learner...                                 
- 2m22s [running] 83.38% Evaluating learner...                                 
\ 2m22s [running] 83.38% Evaluating learner...                                 
| 2m23s [running] 84.32% Evaluating learner...                                 
/ 2m24s [running] 84.32% Evaluating learner...                                 
- 2m24s [running] 84.32% Evaluating learner...                                 
\ 2m25s [running] 85.25% Evaluating learner...                                 
| 2m26s [running] 85.26% Evaluating learner...                                 
/ 2m26s [running] 86.19% Evaluating learner...                                 
- 2m27s [running] 86.19% Evaluating learner...                                 
\ 2m28s [running] 87.13% Evaluating learner...                                 
| 2m28s [running] 87.13% Evaluating learner...                                 
/ 2m29s [running] 87.13% Evaluating learner...                                 
- 2m30s [running] 88.07% Evaluating learner...                                 
\ 2m30s [running] 88.07% Evaluating learner...                                 
| 2m31s [running] 88.07% Evaluating learner...                                 
/ 2m31s [running] 89.01% Evaluating learner...                                 
- 2m32s [running] 89.01% Evaluating learner...                                 
\ 2m33s [running] 89.94% Evaluating learner...                                 
| 2m33s [running] 89.94% Evaluating learner...                                 
/ 2m34s [running] 89.94% Evaluating learner...                                 
- 2m35s [running] 90.87% Evaluating learner...                                 
\ 2m35s [running] 90.87% Evaluating learner...                                 
| 2m36s [running] 91.82% Evaluating learner...                                 
/ 2m37s [running] 91.81% Evaluating learner...                                 
- 2m37s [running] 92.75% Evaluating learner...                                 
\ 2m38s [running] 92.75% Evaluating learner...                                 
| 2m39s [running] 92.75% Evaluating learner...                                 
/ 2m39s [running] 93.69% Evaluating learner...                                 
- 2m40s [running] 93.69% Evaluating learner...                                 
\ 2m41s [running] 94.63% Evaluating learner...                                 
| 2m41s [running] 94.63% Evaluating learner...                                 
/ 2m42s [running] 94.63% Evaluating learner...                                 
- 2m43s [running] 95.56% Evaluating learner...                                 
\ 2m43s [running] 95.56% Evaluating learner...                                 
| 2m44s [running] 96.50% Evaluating learner...                                 
/ 2m45s [running] 96.50% Evaluating learner...                                 
- 2m45s [running] 96.50% Evaluating learner...                                 
\ 2m46s [running] 97.44% Evaluating learner...                                 
| 2m46s [running] 97.43% Evaluating learner...                                 
/ 2m47s [running] 98.37% Evaluating learner...                                 
- 2m48s [running] 98.37% Evaluating learner...                                 
\ 2m48s [running] 98.38% Evaluating learner...                                 
| 2m49s [running] 99.31% Evaluating learner...                                 
/ 2m50s [running] 99.31% Evaluating learner...                                 
- 2m50s [running] 100.00% Evaluating learner...                                
\ 2m51s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m51s (CPU time)


