Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_arff/RBF_Abrupt_Blip.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 264.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.074742532,0.0,2000.0,52.7,4.558684806569917,5.964214711729627,0.6302521008403368,2000.0,0.0,10.0,10.0,30.0
4000.0,69.016975053,0.0,4000.0,51.025,1.0963212779223628,0.910470409711674,-6.006493506493518,4000.0,0.0,10.0,10.0,30.0
6000.0,102.480808868,0.0,6000.0,51.21666666666667,1.3005265770334922,1.2816188870151708,-7.452276064610877,6000.0,0.0,10.0,10.0,30.0
8000.0,135.873465146,0.0,8000.0,51.4625,2.0273500883469637,1.770806982038965,-4.241610738255043,8000.0,0.0,10.0,15.0,50.0
10000.0,169.451622523,0.0,10000.0,51.57000000000001,2.3658785780698137,2.5749346208006507,-2.432318104906928,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 27.80s [running] 15.85% Evaluating learner...                                
- 28.44s [running] 16.28% Evaluating learner...                                
\ 29.10s [running] 16.71% Evaluating learner...                                
| 29.74s [running] 17.14% Evaluating learner...                                
/ 30.38s [running] 17.56% Evaluating learner...                                
- 31.02s [running] 17.99% Evaluating learner...                                
\ 31.66s [running] 17.99% Evaluating learner...                                
| 32.30s [running] 18.42% Evaluating learner...                                
/ 32.93s [running] 18.85% Evaluating learner...                                
- 33.57s [running] 19.28% Evaluating learner...                                
\ 34.22s [running] 19.71% Evaluating learner...                                
| 34.86s [running] 20.14% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 35.54s [running] 20.56% Evaluating learner...                                
- 36.18s [running] 20.99% Evaluating learner...                                
\ 36.81s [running] 20.99% Evaluating learner...                                
| 37.46s [running] 21.42% Evaluating learner...                                
/ 38.11s [running] 21.85% Evaluating learner...                                
- 38.76s [running] 22.28% Evaluating learner...                                
\ 39.41s [running] 22.71% Evaluating learner...                                
| 40.05s [running] 23.14% Evaluating learner...                                
/ 40.69s [running] 23.57% Evaluating learner...                                
- 41.33s [running] 23.99% Evaluating learner...                                
\ 41.97s [running] 23.99% Evaluating learner...                                
| 42.60s [running] 24.42% Evaluating learner...                                
/ 43.23s [running] 24.85% Evaluating learner...                                
- 43.87s [running] 25.28% Evaluating learner...                                
\ 44.53s [running] 25.71% Evaluating learner...                                
| 45.18s [running] 26.14% Evaluating learner...                                
/ 45.82s [running] 26.56% Evaluating learner...                                
- 46.47s [running] 26.99% Evaluating learner...                                
\ 47.11s [running] 26.99% Evaluating learner...                                
| 47.75s [running] 27.42% Evaluating learner...                                
/ 48.38s [running] 28.28% Evaluating learner...                                
- 49.03s [running] 28.28% Evaluating learner...                                
\ 49.66s [running] 29.14% Evaluating learner...                                
| 50.31s [running] 29.14% Evaluating learner...                                
/ 50.97s [running] 29.57% Evaluating learner...                                
- 51.61s [running] 29.99% Evaluating learner...                                
\ 52.26s [running] 30.42% Evaluating learner...                                
| 52.92s [running] 30.42% Evaluating learner...                                
/ 53.57s [running] 30.85% Evaluating learner...                                
- 54.22s [running] 31.28% Evaluating learner...                                
\ 54.87s [running] 31.71% Evaluating learner...                                
| 55.51s [running] 32.14% Evaluating learner...                                
/ 56.15s [running] 32.56% Evaluating learner...                                
- 56.78s [running] 32.99% Evaluating learner...                                
\ 57.42s [running] 33.42% Evaluating learner...                                
| 58.05s [running] 33.42% Evaluating learner...                                
/ 58.69s [running] 34.28% Evaluating learner...                                
- 59.34s [running] 34.28% Evaluating learner...                                
\ 59.98s [running] 35.14% Evaluating learner...                                
| 1m0s [running] 35.14% Evaluating learner...                                  
/ 1m1s [running] 35.57% Evaluating learner...                                  
- 1m1s [running] 36.00% Evaluating learner...                                  
\ 1m2s [running] 36.42% Evaluating learner...                                  
| 1m3s [running] 36.42% Evaluating learner...                                  
/ 1m3s [running] 37.28% Evaluating learner...                                  
- 1m4s [running] 37.28% Evaluating learner...                                  
\ 1m5s [running] 38.14% Evaluating learner...                                  
| 1m5s [running] 38.57% Evaluating learner...                                  
/ 1m6s [running] 38.57% Evaluating learner...                                  
- 1m7s [running] 38.99% Evaluating learner...                                  
\ 1m7s [running] 39.42% Evaluating learner...                                  
| 1m8s [running] 39.85% Evaluating learner...                                  
/ 1m8s [running] 40.28% Evaluating learner...                                  
- 1m9s [running] 40.71% Evaluating learner...                                  
\ 1m10s [running] 41.14% Evaluating learner...                                 
| 1m10s [running] 41.57% Evaluating learner...                                 
/ 1m11s [running] 41.57% Evaluating learner...                                 
- 1m12s [running] 42.00% Evaluating learner...                                 
\ 1m12s [running] 42.42% Evaluating learner...                                 
| 1m13s [running] 42.85% Evaluating learner...                                 
/ 1m14s [running] 43.28% Evaluating learner...                                 
- 1m14s [running] 43.71% Evaluating learner...                                 
\ 1m15s [running] 44.14% Evaluating learner...                                 
| 1m16s [running] 44.57% Evaluating learner...                                 
/ 1m16s [running] 45.00% Evaluating learner...                                 
- 1m17s [running] 44.99% Evaluating learner...                                 
\ 1m17s [running] 45.42% Evaluating learner...                                 
| 1m18s [running] 45.85% Evaluating learner...                                 
/ 1m19s [running] 46.28% Evaluating learner...                                 
- 1m19s [running] 46.71% Evaluating learner...                                 
\ 1m20s [running] 47.14% Evaluating learner...                                 
| 1m21s [running] 47.57% Evaluating learner...                                 
/ 1m21s [running] 48.00% Evaluating learner...                                 
- 1m22s [running] 48.00% Evaluating learner...                                 
\ 1m23s [running] 48.42% Evaluating learner...                                 
| 1m23s [running] 48.85% Evaluating learner...                                 
/ 1m24s [running] 49.28% Evaluating learner...                                 
- 1m25s [running] 49.71% Evaluating learner...                                 
\ 1m25s [running] 50.14% Evaluating learner...                                 
| 1m26s [running] 50.57% Evaluating learner...                                 
/ 1m26s [running] 51.00% Evaluating learner...                                 
- 1m27s [running] 51.00% Evaluating learner...                                 
\ 1m28s [running] 51.43% Evaluating learner...                                 
| 1m28s [running] 52.28% Evaluating learner...                                 
/ 1m29s [running] 52.28% Evaluating learner...                                 
- 1m30s [running] 53.14% Evaluating learner...                                 
\ 1m30s [running] 53.14% Evaluating learner...                                 
| 1m31s [running] 53.57% Evaluating learner...                                 
/ 1m32s [running] 54.00% Evaluating learner...                                 
- 1m32s [running] 54.42% Evaluating learner...                                 
\ 1m33s [running] 54.43% Evaluating learner...                                 
| 1m34s [running] 55.28% Evaluating learner...                                 
/ 1m34s [running] 55.28% Evaluating learner...                                 
- 1m35s [running] 56.14% Evaluating learner...                                 
\ 1m35s [running] 56.14% Evaluating learner...                                 
| 1m36s [running] 56.57% Evaluating learner...                                 
/ 1m37s [running] 57.00% Evaluating learner...                                 
- 1m37s [running] 57.42% Evaluating learner...                                 
\ 1m38s [running] 57.86% Evaluating learner...                                 
| 1m39s [running] 58.28% Evaluating learner...                                 
/ 1m39s [running] 58.71% Evaluating learner...                                 
- 1m40s [running] 59.14% Evaluating learner...                                 
\ 1m41s [running] 59.57% Evaluating learner...                                 
| 1m41s [running] 59.57% Evaluating learner...                                 
/ 1m42s [running] 60.00% Evaluating learner...                                 
- 1m43s [running] 60.42% Evaluating learner...                                 
\ 1m43s [running] 60.85% Evaluating learner...                                 
| 1m44s [running] 61.29% Evaluating learner...                                 
/ 1m44s [running] 61.71% Evaluating learner...                                 
- 1m45s [running] 62.14% Evaluating learner...                                 
\ 1m46s [running] 62.57% Evaluating learner...                                 
| 1m46s [running] 63.00% Evaluating learner...                                 
/ 1m47s [running] 62.99% Evaluating learner...                                 
- 1m48s [running] 63.43% Evaluating learner...                                 
\ 1m48s [running] 63.85% Evaluating learner...                                 
| 1m49s [running] 64.28% Evaluating learner...                                 
/ 1m50s [running] 65.14% Evaluating learner...                                 
- 1m50s [running] 65.14% Evaluating learner...                                 
\ 1m51s [running] 65.57% Evaluating learner...                                 
| 1m51s [running] 66.00% Evaluating learner...                                 
/ 1m52s [running] 66.43% Evaluating learner...                                 
- 1m53s [running] 66.43% Evaluating learner...                                 
\ 1m53s [running] 67.28% Evaluating learner...                                 
| 1m54s [running] 67.28% Evaluating learner...                                 
/ 1m55s [running] 68.14% Evaluating learner...                                 
- 1m55s [running] 68.57% Evaluating learner...                                 
\ 1m56s [running] 68.57% Evaluating learner...                                 
| 1m57s [running] 69.00% Evaluating learner...                                 
/ 1m57s [running] 69.43% Evaluating learner...                                 
- 1m58s [running] 69.85% Evaluating learner...                                 
\ 1m58s [running] 70.29% Evaluating learner...                                 
| 1m59s [running] 70.71% Evaluating learner...                                 
/ 2m0s [running] 71.14% Evaluating learner...                                  
- 2m0s [running] 71.57% Evaluating learner...                                  
\ 2m1s [running] 71.57% Evaluating learner...                                  
| 2m2s [running] 72.00% Evaluating learner...                                  
/ 2m2s [running] 72.43% Evaluating learner...                                  
- 2m3s [running] 72.85% Evaluating learner...                                  
\ 2m4s [running] 73.29% Evaluating learner...                                  
| 2m4s [running] 73.71% Evaluating learner...                                  
/ 2m5s [running] 74.14% Evaluating learner...                                  
- 2m6s [running] 74.57% Evaluating learner...                                  
\ 2m6s [running] 75.00% Evaluating learner...                                  
| 2m7s [running] 75.00% Evaluating learner...                                  
/ 2m7s [running] 75.43% Evaluating learner...                                  
- 2m8s [running] 75.86% Evaluating learner...                                  
\ 2m9s [running] 76.28% Evaluating learner...                                  
| 2m9s [running] 76.71% Evaluating learner...                                  
/ 2m10s [running] 77.14% Evaluating learner...                                 
- 2m11s [running] 77.57% Evaluating learner...                                 
\ 2m11s [running] 78.00% Evaluating learner...                                 
| 2m12s [running] 78.00% Evaluating learner...                                 
/ 2m13s [running] 78.43% Evaluating learner...                                 
- 2m13s [running] 78.86% Evaluating learner...                                 
\ 2m14s [running] 79.29% Evaluating learner...                                 
| 2m15s [running] 79.71% Evaluating learner...                                 
/ 2m15s [running] 80.14% Evaluating learner...                                 
- 2m16s [running] 80.57% Evaluating learner...                                 
\ 2m16s [running] 81.00% Evaluating learner...                                 
| 2m17s [running] 81.43% Evaluating learner...                                 
/ 2m18s [running] 81.42% Evaluating learner...                                 
- 2m18s [running] 82.29% Evaluating learner...                                 
\ 2m19s [running] 82.28% Evaluating learner...                                 
| 2m20s [running] 83.14% Evaluating learner...                                 
/ 2m20s [running] 83.14% Evaluating learner...                                 
- 2m21s [running] 83.58% Evaluating learner...                                 
\ 2m22s [running] 84.00% Evaluating learner...                                 
| 2m22s [running] 84.43% Evaluating learner...                                 
/ 2m23s [running] 84.43% Evaluating learner...                                 
- 2m24s [running] 85.28% Evaluating learner...                                 
\ 2m24s [running] 85.29% Evaluating learner...                                 
| 2m25s [running] 86.14% Evaluating learner...                                 
/ 2m25s [running] 86.14% Evaluating learner...                                 
- 2m26s [running] 86.57% Evaluating learner...                                 
\ 2m27s [running] 87.00% Evaluating learner...                                 
| 2m27s [running] 87.43% Evaluating learner...                                 
/ 2m28s [running] 87.86% Evaluating learner...                                 
- 2m29s [running] 88.29% Evaluating learner...                                 
\ 2m29s [running] 88.72% Evaluating learner...                                 
| 2m30s [running] 89.15% Evaluating learner...                                 
/ 2m31s [running] 89.58% Evaluating learner...                                 
- 2m31s [running] 89.57% Evaluating learner...                                 
\ 2m32s [running] 90.00% Evaluating learner...                                 
| 2m33s [running] 90.43% Evaluating learner...                                 
/ 2m33s [running] 90.85% Evaluating learner...                                 
- 2m34s [running] 91.28% Evaluating learner...                                 
\ 2m34s [running] 91.71% Evaluating learner...                                 
| 2m35s [running] 92.14% Evaluating learner...                                 
/ 2m36s [running] 92.57% Evaluating learner...                                 
- 2m36s [running] 92.58% Evaluating learner...                                 
\ 2m37s [running] 93.00% Evaluating learner...                                 
| 2m38s [running] 93.43% Evaluating learner...                                 
/ 2m38s [running] 93.86% Evaluating learner...                                 
- 2m39s [running] 94.29% Evaluating learner...                                 
\ 2m40s [running] 94.71% Evaluating learner...                                 
| 2m40s [running] 95.15% Evaluating learner...                                 
/ 2m41s [running] 95.57% Evaluating learner...                                 
- 2m42s [running] 96.00% Evaluating learner...                                 
\ 2m42s [running] 96.01% Evaluating learner...                                 
| 2m43s [running] 96.43% Evaluating learner...                                 
/ 2m43s [running] 96.85% Evaluating learner...                                 
- 2m44s [running] 97.29% Evaluating learner...                                 
\ 2m45s [running] 97.71% Evaluating learner...                                 
| 2m45s [running] 98.15% Evaluating learner...                                 
/ 2m46s [running] 98.57% Evaluating learner...                                 
- 2m47s [running] 99.01% Evaluating learner...                                 
\ 2m47s [running] 99.00% Evaluating learner...                                 
| 2m48s [running] 99.43% Evaluating learner...                                 
/ 2m49s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m49s (CPU time)


