Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AssetNegotiation_F3/run_1/erulesd2s_arff/AssetNegotiation_F3.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AssetNegotiation_F3/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.757051739,0.0,500.0,77.0,21.081526214658293,15.441176470588246,-35.29411764705878,500.0,0.0,10.0,10.0,30.0
1000.0,10.207136557,0.0,1000.0,76.2,13.627917779584262,11.194029850746277,-43.37349397590358,1000.0,0.0,10.0,13.0,42.0
1500.0,14.671856059,0.0,1500.0,75.8,11.89548490653961,9.925558312655108,-50.0,1500.0,0.0,10.0,13.0,42.0
2000.0,19.010345461,0.0,2000.0,76.75,11.140836995987007,13.08411214953268,-45.76802507836996,2000.0,0.0,10.0,10.0,30.0
2500.0,23.621182886,0.0,2500.0,76.08,9.545792820537653,11.27596439169139,-49.87468671679199,2500.0,0.0,10.0,12.0,38.0
3000.0,27.920168935,0.0,3000.0,76.26666666666667,9.876459866333656,11.000000000000036,-49.579831932773125,3000.0,0.0,10.0,17.0,58.0
3500.0,32.513696025,0.0,3500.0,75.08571428571429,7.712702264002188,7.430997876857756,-55.16014234875441,3500.0,0.0,10.0,15.0,50.0
4000.0,36.786477664,0.0,4000.0,75.175,6.518124939985194,6.672932330827083,-56.87203791469192,4000.0,0.0,10.0,13.0,42.0
4500.0,41.363459044,0.0,4500.0,76.04444444444445,6.746114133067627,8.020477815699683,-54.885057471264396,4500.0,0.0,10.0,16.0,54.0
5000.0,45.552414679,0.0,5000.0,76.8,6.781695910963011,10.07751937984497,-52.83267457180495,5000.0,0.0,10.0,15.0,51.0
5500.0,49.920951055,0.0,5500.0,76.36363636363637,7.143146566815932,9.722222222222241,-52.58215962441315,5500.0,0.0,10.0,17.0,58.0
6000.0,54.14878743,0.0,6000.0,76.53333333333333,7.063687776234732,10.54637865311307,-52.05183585313178,6000.0,0.0,10.0,14.0,46.0
6500.0,58.61837356,0.0,6500.0,76.52307692307693,7.810964426129534,11.587485515643108,-50.049164208456254,6500.0,0.0,10.0,17.0,58.0
7000.0,62.635335979,0.0,7000.0,76.5,8.408825459912574,11.463939720129186,-49.409627611262515,7000.0,0.0,10.0,10.0,30.0
7500.0,66.983151446,0.0,7500.0,76.68,8.41013824884791,11.398176291793323,-49.48717948717944,7500.0,0.0,10.0,10.0,30.0
8000.0,71.160748772,0.0,8000.0,76.3875,7.714442396639823,10.896226415094333,-50.63795853269545,8000.0,0.0,10.0,16.0,54.0
8500.0,75.617087793,0.0,8500.0,76.45882352941177,7.506803009638451,11.145648312611025,-50.45112781954884,8500.0,0.0,10.0,18.0,62.0
9000.0,79.662190583,0.0,9000.0,76.5111111111111,7.9099033010422595,10.726351351351324,-50.892219842969375,9000.0,0.0,10.0,13.0,42.0
9500.0,84.116528067,0.0,9500.0,76.48421052631579,7.54887019953725,10.960542048624943,-50.33647375504716,9500.0,0.0,10.0,10.0,30.0
10000.0,88.11273084,0.0,10000.0,76.17,8.633242255411623,11.082089552238827,-50.15752993068685,10000.0,0.0,10.0,16.0,55.0
10500.0,92.523991816,0.0,10500.0,76.05714285714285,8.322759731863558,11.541168191414512,-49.37611408199647,10500.0,0.0,10.0,18.0,63.0
11000.0,96.646291446,0.0,11000.0,75.98181818181818,8.374741568975518,11.282740094022833,-49.60362400906001,11000.0,0.0,10.0,14.0,47.0
11500.0,101.042971812,0.0,11500.0,75.76521739130435,8.410342697146193,10.212628865979385,-51.46739130434778,11500.0,0.0,10.0,14.0,46.0
12000.0,105.118139426,0.0,12000.0,75.91666666666667,8.788285512234252,10.636982065553479,-50.67778936392071,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 55.25s [running] 51.71% Evaluating learner...                                
/ 55.94s [running] 52.42% Evaluating learner...                                
- 56.57s [running] 52.42% Evaluating learner...                                
\ 57.14s [running] 53.13% Evaluating learner...                                
| 57.72s [running] 53.83% Evaluating learner...                                
/ 58.33s [running] 54.54% Evaluating learner...                                
- 59.02s [running] 54.55% Evaluating learner...                                
\ 59.71s [running] 55.25% Evaluating learner...                                
| 1m0s [running] 56.67% Evaluating learner...                                  
/ 1m1s [running] 56.67% Evaluating learner...                                  
- 1m1s [running] 58.08% Evaluating learner...                                  
\ 1m2s [running] 58.79% Evaluating learner...                                  
| 1m3s [running] 59.50% Evaluating learner...                                  
/ 1m3s [running] 60.21% Evaluating learner...                                  
- 1m4s [running] 60.21% Evaluating learner...                                  
\ 1m5s [running] 60.92% Evaluating learner...                                  
| 1m5s [running] 61.63% Evaluating learner...                                  
/ 1m6s [running] 62.34% Evaluating learner...                                  
- 1m6s [running] 63.05% Evaluating learner...                                  
\ 1m7s [running] 63.75% Evaluating learner...                                  
| 1m8s [running] 63.75% Evaluating learner...                                  
/ 1m8s [running] 65.17% Evaluating learner...                                  
- 1m9s [running] 65.88% Evaluating learner...                                  
\ 1m10s [running] 65.88% Evaluating learner...                                 
| 1m11s [running] 67.30% Evaluating learner...                                 
/ 1m11s [running] 67.29% Evaluating learner...                                 
- 1m12s [running] 68.00% Evaluating learner...                                 
\ 1m13s [running] 68.71% Evaluating learner...                                 
| 1m13s [running] 69.42% Evaluating learner...                                 
/ 1m14s [running] 70.13% Evaluating learner...                                 
- 1m14s [running] 70.13% Evaluating learner...                                 
\ 1m15s [running] 70.84% Evaluating learner...                                 
| 1m16s [running] 71.55% Evaluating learner...                                 
/ 1m16s [running] 72.25% Evaluating learner...                                 
- 1m17s [running] 72.96% Evaluating learner...                                 
\ 1m18s [running] 73.67% Evaluating learner...                                 
| 1m18s [running] 74.38% Evaluating learner...                                 
/ 1m19s [running] 75.09% Evaluating learner...                                 
- 1m20s [running] 75.80% Evaluating learner...                                 
\ 1m20s [running] 76.50% Evaluating learner...                                 
| 1m21s [running] 77.21% Evaluating learner...                                 
/ 1m22s [running] 77.92% Evaluating learner...                                 
- 1m22s [running] 78.63% Evaluating learner...                                 
\ 1m23s [running] 78.63% Evaluating learner...                                 
| 1m24s [running] 79.34% Evaluating learner...                                 
/ 1m24s [running] 80.05% Evaluating learner...                                 
- 1m25s [running] 80.76% Evaluating learner...                                 
\ 1m26s [running] 81.47% Evaluating learner...                                 
| 1m26s [running] 82.17% Evaluating learner...                                 
/ 1m27s [running] 82.88% Evaluating learner...                                 
- 1m28s [running] 83.59% Evaluating learner...                                 
\ 1m28s [running] 84.30% Evaluating learner...                                 
| 1m29s [running] 85.01% Evaluating learner...                                 
/ 1m30s [running] 85.72% Evaluating learner...                                 
- 1m30s [running] 86.43% Evaluating learner...                                 
\ 1m31s [running] 87.14% Evaluating learner...                                 
| 1m32s [running] 87.13% Evaluating learner...                                 
/ 1m32s [running] 87.84% Evaluating learner...                                 
- 1m33s [running] 88.55% Evaluating learner...                                 
\ 1m34s [running] 89.26% Evaluating learner...                                 
| 1m34s [running] 89.97% Evaluating learner...                                 
/ 1m35s [running] 90.67% Evaluating learner...                                 
- 1m36s [running] 91.38% Evaluating learner...                                 
\ 1m36s [running] 92.09% Evaluating learner...                                 
| 1m37s [running] 92.80% Evaluating learner...                                 
/ 1m38s [running] 93.51% Evaluating learner...                                 
- 1m38s [running] 94.22% Evaluating learner...                                 
\ 1m39s [running] 94.93% Evaluating learner...                                 
| 1m40s [running] 95.63% Evaluating learner...                                 
/ 1m40s [running] 95.64% Evaluating learner...                                 
- 1m41s [running] 96.35% Evaluating learner...                                 
\ 1m41s [running] 97.05% Evaluating learner...                                 
| 1m42s [running] 97.76% Evaluating learner...                                 
/ 1m43s [running] 98.47% Evaluating learner...                                 
- 1m44s [running] 99.18% Evaluating learner...                                 
\ 1m44s [running] 99.88% Evaluating learner...                                 
                                                                               
Task completed in 1m45s (CPU time)


