Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Gradual_Simple_Slow/run_1/erulesd2s_arff/SEA_Gradual_Simple_Slow.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Gradual_Simple_Slow/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.077844223,0.0,500.0,66.60000000000001,29.616642503118783,25.44642857142857,-1.829268292682929,500.0,0.0,10.0,15.0,51.0
1000.0,10.228189384,0.0,1000.0,64.3,25.32005689900427,17.55196304849886,-12.618296529968468,1000.0,0.0,10.0,10.0,30.0
1500.0,14.506940365,0.0,1500.0,61.93333333333333,20.33743814874064,13.089802130898,-21.489361702127667,1500.0,0.0,10.0,10.0,30.0
2000.0,18.60962162,0.0,2000.0,62.7,20.173606355293796,15.61085972850678,-18.789808917197472,2000.0,0.0,10.0,15.0,50.0
2500.0,23.0241488,0.0,2500.0,62.28,19.19540214126186,14.89169675090254,-19.21618204804044,2500.0,0.0,10.0,10.0,30.0
3000.0,27.141154492,0.0,3000.0,62.133333333333326,18.549959848571753,13.939393939393922,-20.85106382978724,3000.0,0.0,10.0,19.0,66.0
3500.0,31.456623049,0.0,3500.0,62.8,18.87079252393552,15.399610136452244,-18.687329079307215,3500.0,0.0,10.0,10.0,30.0
4000.0,35.620531533,0.0,4000.0,62.849999999999994,18.79337668725065,15.472127417519898,-19.45337620578778,4000.0,0.0,10.0,14.0,46.0
4500.0,40.044717719,0.0,4500.0,63.15555555555555,20.26699496018159,16.304896516910638,-15.944055944055933,4500.0,0.0,10.0,17.0,58.0
5000.0,44.004910163,0.0,5000.0,63.480000000000004,21.0651040842627,16.39194139194139,-15.350600126342382,5000.0,0.0,10.0,10.0,30.0
5500.0,48.202079152,0.0,5500.0,63.309090909090905,20.7723606253123,15.986677768526219,-15.314285714285713,5500.0,0.0,10.0,10.0,30.0
6000.0,52.371582552,0.0,6000.0,63.23333333333333,20.209870465824608,15.121200461716045,-16.16640337019485,6000.0,0.0,10.0,10.0,30.0
6500.0,56.496046106,0.0,6500.0,63.276923076923076,20.51472625364958,14.841241526935415,-16.212268743914336,6500.0,0.0,10.0,17.0,58.0
7000.0,60.631159784,0.0,7000.0,63.2,20.55950917477755,14.560530679933667,-16.772438803263814,7000.0,0.0,10.0,15.0,50.0
7500.0,64.73462743,0.0,7500.0,63.013333333333335,20.376315197273847,13.877677739832347,-17.34348561759728,7500.0,0.0,10.0,10.0,30.0
8000.0,68.963861606,0.0,8000.0,63.112500000000004,20.302951410456814,13.637693883523566,-17.476114649681534,8000.0,0.0,10.0,10.0,30.0
8500.0,72.976636422,0.0,8500.0,63.15294117647059,20.634144573095046,13.861386138613863,-17.215568862275436,8500.0,0.0,10.0,12.0,38.0
9000.0,77.310961419,0.0,9000.0,63.355555555555554,20.759690372801593,14.359906517787579,-16.290550070521864,9000.0,0.0,10.0,11.0,34.0
9500.0,81.261200473,0.0,9500.0,63.189473684210526,20.699124292423235,13.504823151125409,-17.3489932885906,9500.0,0.0,10.0,12.0,41.0
10000.0,85.57396032,0.0,10000.0,63.36000000000001,21.360376206465755,13.828786453433695,-16.096324461343457,10000.0,0.0,10.0,10.0,30.0
10500.0,89.37792181,0.0,10500.0,63.25714285714285,21.366214131742773,13.478358376317551,-16.27486437613022,10500.0,0.0,10.0,10.0,30.0
11000.0,93.771849899,0.0,11000.0,63.36363636363637,21.49562713111125,13.833654051742583,-15.937859608745693,11000.0,0.0,10.0,10.0,30.0
11500.0,97.749215312,0.0,11500.0,63.678260869565214,22.091123518157286,14.598241668370473,-14.878987898789864,11500.0,0.0,10.0,10.0,30.0
12000.0,102.031645071,0.0,12000.0,63.525,21.879917457217786,14.361181764820982,-15.30558482613277,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 56.58s [running] 54.41% Evaluating learner...                                
\ 57.18s [running] 55.62% Evaluating learner...                                
| 57.72s [running] 55.62% Evaluating learner...                                
/ 58.41s [running] 56.83% Evaluating learner...                                
- 59.11s [running] 56.83% Evaluating learner...                                
\ 59.81s [running] 58.04% Evaluating learner...                                
| 1m0s [running] 59.25% Evaluating learner...                                  
/ 1m1s [running] 59.25% Evaluating learner...                                  
- 1m1s [running] 60.46% Evaluating learner...                                  
\ 1m2s [running] 60.45% Evaluating learner...                                  
| 1m3s [running] 61.66% Evaluating learner...                                  
/ 1m3s [running] 61.67% Evaluating learner...                                  
- 1m4s [running] 62.87% Evaluating learner...                                  
\ 1m5s [running] 62.88% Evaluating learner...                                  
| 1m5s [running] 64.08% Evaluating learner...                                  
/ 1m6s [running] 64.08% Evaluating learner...                                  
- 1m6s [running] 65.29% Evaluating learner...                                  
\ 1m7s [running] 66.50% Evaluating learner...                                  
| 1m8s [running] 66.50% Evaluating learner...                                  
/ 1m9s [running] 67.71% Evaluating learner...                                  
- 1m9s [running] 67.71% Evaluating learner...                                  
\ 1m10s [running] 68.92% Evaluating learner...                                 
| 1m11s [running] 70.13% Evaluating learner...                                 
/ 1m11s [running] 70.13% Evaluating learner...                                 
- 1m12s [running] 71.34% Evaluating learner...                                 
\ 1m13s [running] 71.34% Evaluating learner...                                 
| 1m13s [running] 72.55% Evaluating learner...                                 
/ 1m14s [running] 72.55% Evaluating learner...                                 
- 1m14s [running] 72.55% Evaluating learner...                                 
\ 1m15s [running] 73.76% Evaluating learner...                                 
| 1m16s [running] 74.97% Evaluating learner...                                 
/ 1m16s [running] 74.97% Evaluating learner...                                 
- 1m17s [running] 76.18% Evaluating learner...                                 
\ 1m18s [running] 77.39% Evaluating learner...                                 
| 1m18s [running] 77.39% Evaluating learner...                                 
/ 1m19s [running] 78.60% Evaluating learner...                                 
- 1m20s [running] 78.60% Evaluating learner...                                 
\ 1m21s [running] 79.81% Evaluating learner...                                 
| 1m21s [running] 79.80% Evaluating learner...                                 
/ 1m22s [running] 81.02% Evaluating learner...                                 
- 1m22s [running] 81.01% Evaluating learner...                                 
\ 1m23s [running] 82.22% Evaluating learner...                                 
| 1m24s [running] 82.22% Evaluating learner...                                 
/ 1m24s [running] 83.43% Evaluating learner...                                 
- 1m25s [running] 83.43% Evaluating learner...                                 
\ 1m26s [running] 84.64% Evaluating learner...                                 
| 1m26s [running] 85.85% Evaluating learner...                                 
/ 1m27s [running] 85.85% Evaluating learner...                                 
- 1m28s [running] 87.06% Evaluating learner...                                 
\ 1m29s [running] 87.06% Evaluating learner...                                 
| 1m29s [running] 88.27% Evaluating learner...                                 
/ 1m30s [running] 89.48% Evaluating learner...                                 
- 1m31s [running] 89.48% Evaluating learner...                                 
\ 1m31s [running] 90.69% Evaluating learner...                                 
| 1m32s [running] 90.69% Evaluating learner...                                 
/ 1m32s [running] 90.69% Evaluating learner...                                 
- 1m33s [running] 91.89% Evaluating learner...                                 
\ 1m34s [running] 93.11% Evaluating learner...                                 
| 1m34s [running] 93.11% Evaluating learner...                                 
/ 1m35s [running] 94.32% Evaluating learner...                                 
- 1m36s [running] 94.32% Evaluating learner...                                 
\ 1m36s [running] 95.52% Evaluating learner...                                 
| 1m37s [running] 96.74% Evaluating learner...                                 
/ 1m38s [running] 96.73% Evaluating learner...                                 
- 1m38s [running] 97.94% Evaluating learner...                                 
\ 1m39s [running] 97.95% Evaluating learner...                                 
| 1m40s [running] 99.15% Evaluating learner...                                 
/ 1m40s [running] 99.15% Evaluating learner...                                 
- 1m41s [running] 100.00% Evaluating learner...                                
\ 1m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m42s (CPU time)


