Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/Shuttle/run_1/erulesd2s_arff/Shuttle.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/Shuttle/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 565.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,17.374740616,0.0,500.0,68.60000000000001,17.02692132883765,9.248554913294807,-61.8556701030928,500.0,0.0,35.0,36.0,113.0
1000.0,33.493360401,0.0,1000.0,68.10000000000001,14.383331857183897,0.31250000000000033,-72.43243243243236,1000.0,0.0,35.0,35.0,107.0
1500.0,49.328238402,0.0,1500.0,67.13333333333334,14.850253894780485,0.20242914979758225,-69.4158075601375,1500.0,0.0,35.0,35.0,107.0
2000.0,64.737407206,0.0,2000.0,64.85,12.498413022426769,-3.9940828402367066,-74.87562189054732,2000.0,0.0,35.0,35.0,105.0
2500.0,80.477030822,0.0,2500.0,64.12,12.648089242685263,-1.93181818181819,-72.50000000000003,2500.0,0.0,35.0,35.0,105.0
3000.0,96.256952279,0.0,3000.0,62.93333333333333,10.888201020832264,-4.315196998123852,-76.50793650793656,3000.0,0.0,35.0,35.0,108.0
3500.0,112.008309302,0.0,3500.0,63.65714285714286,11.378170962496359,-3.5830618892508133,-75.44827586206894,3500.0,0.0,35.0,35.0,108.0
4000.0,127.648684161,0.0,4000.0,63.324999999999996,11.307640964624643,-2.3726448011165564,-73.40425531914893,4000.0,0.0,35.0,35.0,105.0
4500.0,142.993994641,0.0,4500.0,62.0,11.884930765831612,-4.843654199877373,-77.38589211618259,4500.0,0.0,35.0,35.0,110.0
5000.0,158.864796658,0.0,5000.0,62.88,11.742322580669713,-4.2111173498034855,-75.92417061611376,5000.0,0.0,35.0,35.0,105.0
5500.0,174.646372217,0.0,5500.0,63.25454545454545,12.137387389345704,-1.506780512305384,-70.83685545224007,5500.0,0.0,35.0,42.0,133.0
6000.0,190.506777792,0.0,6000.0,62.9,11.839483435875914,-3.2467532467532605,-73.63494539781591,6000.0,0.0,35.0,47.0,154.0
6500.0,206.369925574,0.0,6500.0,63.292307692307695,12.363073305924363,-1.96581196581197,-71.16212338593972,6500.0,0.0,35.0,35.0,108.0
7000.0,221.835357548,0.0,7000.0,62.52857142857143,11.550154713765933,-4.252782193958651,-74.75016655562958,7000.0,0.0,35.0,35.0,105.0
7500.0,237.703091548,0.0,7500.0,62.306666666666665,11.610965351248298,-5.406413124533923,-77.35257214554578,7500.0,0.0,35.0,35.0,106.0
8000.0,253.361049891,0.0,8000.0,62.875,12.180177003514478,-4.028021015761797,-75.32467532467531,8000.0,0.0,35.0,35.0,105.0
8500.0,268.958898648,0.0,8500.0,62.95294117647059,12.632113877861462,-3.279763857002284,-73.21232123212317,8500.0,0.0,35.0,35.0,108.0
9000.0,284.545073821,0.0,9000.0,63.3,12.863559846747465,-1.9444444444444462,-70.78593588417786,9000.0,0.0,35.0,35.0,105.0
9500.0,299.705837122,0.0,9500.0,63.126315789473686,12.57999107477131,-2.1282798833819094,-70.46228710462285,9500.0,0.0,35.0,35.0,105.0
10000.0,315.409665618,0.0,10000.0,63.580000000000005,12.67193940804141,-1.0543840177580228,-68.68920796665122,10000.0,0.0,35.0,35.0,107.0
10500.0,331.143493442,0.0,10500.0,63.70476190476191,12.706387967013377,-0.7401533174728852,-68.10763123070133,10500.0,0.0,35.0,35.0,106.0
11000.0,346.861881392,0.0,11000.0,63.62727272727273,12.6130132687403,-1.0098459984852064,-68.6051411715128,11000.0,0.0,35.0,35.0,105.0
11500.0,362.527279238,0.0,11500.0,63.65217391304348,12.284154377917533,-1.5055852355512382,-70.05695687550852,11500.0,0.0,35.0,35.0,110.0
12000.0,377.839471604,0.0,12000.0,63.61666666666667,12.002984696443647,-1.7241379310344789,-70.48028114017959,12000.0,0.0,35.0,35.0,109.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 56.17s [running] 15.32% Evaluating learner...                                
/ 56.76s [running] 15.32% Evaluating learner...                                
- 57.34s [running] 15.32% Evaluating learner...                                
\ 57.95s [running] 15.32% Evaluating learner...                                
| 58.64s [running] 15.32% Evaluating learner...                                
/ 59.35s [running] 15.32% Evaluating learner...                                
- 1m0s [running] 16.85% Evaluating learner...                                  
\ 1m0s [running] 16.86% Evaluating learner...                                  
| 1m1s [running] 16.86% Evaluating learner...                                  
/ 1m2s [running] 16.86% Evaluating learner...                                  
- 1m2s [running] 16.85% Evaluating learner...                                  
\ 1m3s [running] 16.86% Evaluating learner...                                  
| 1m4s [running] 16.86% Evaluating learner...                                  
/ 1m4s [running] 18.39% Evaluating learner...                                  
- 1m5s [running] 18.39% Evaluating learner...                                  
\ 1m6s [running] 18.39% Evaluating learner...                                  
| 1m6s [running] 18.39% Evaluating learner...                                  
/ 1m7s [running] 18.39% Evaluating learner...                                  
- 1m8s [running] 18.39% Evaluating learner...                                  
\ 1m8s [running] 18.39% Evaluating learner...                                  
| 1m9s [running] 18.39% Evaluating learner...                                  
/ 1m10s [running] 18.39% Evaluating learner...                                 
- 1m10s [running] 18.39% Evaluating learner...                                 
\ 1m11s [running] 19.92% Evaluating learner...                                 
| 1m12s [running] 19.92% Evaluating learner...                                 
/ 1m13s [running] 19.92% Evaluating learner...                                 
- 1m13s [running] 19.92% Evaluating learner...                                 
\ 1m14s [running] 19.92% Evaluating learner...                                 
| 1m14s [running] 19.92% Evaluating learner...                                 
/ 1m15s [running] 19.92% Evaluating learner...                                 
- 1m16s [running] 19.92% Evaluating learner...                                 
\ 1m16s [running] 21.45% Evaluating learner...                                 
| 1m17s [running] 21.45% Evaluating learner...                                 
/ 1m18s [running] 21.45% Evaluating learner...                                 
- 1m18s [running] 21.45% Evaluating learner...                                 
\ 1m19s [running] 21.45% Evaluating learner...                                 
| 1m20s [running] 21.45% Evaluating learner...                                 
/ 1m21s [running] 21.45% Evaluating learner...                                 
- 1m21s [running] 21.45% Evaluating learner...                                 
\ 1m22s [running] 22.99% Evaluating learner...                                 
| 1m22s [running] 22.99% Evaluating learner...                                 
/ 1m23s [running] 22.99% Evaluating learner...                                 
- 1m24s [running] 22.99% Evaluating learner...                                 
\ 1m24s [running] 22.99% Evaluating learner...                                 
| 1m25s [running] 22.99% Evaluating learner...                                 
/ 1m26s [running] 22.99% Evaluating learner...                                 
- 1m27s [running] 22.99% Evaluating learner...                                 
\ 1m27s [running] 22.99% Evaluating learner...                                 
| 1m28s [running] 24.52% Evaluating learner...                                 
/ 1m29s [running] 24.52% Evaluating learner...                                 
- 1m29s [running] 24.52% Evaluating learner...                                 
\ 1m30s [running] 24.52% Evaluating learner...                                 
| 1m31s [running] 24.52% Evaluating learner...                                 
/ 1m31s [running] 24.52% Evaluating learner...                                 
- 1m32s [running] 24.52% Evaluating learner...                                 
\ 1m32s [running] 24.52% Evaluating learner...                                 
| 1m33s [running] 24.52% Evaluating learner...                                 
/ 1m34s [running] 26.05% Evaluating learner...                                 
- 1m35s [running] 26.05% Evaluating learner...                                 
\ 1m35s [running] 26.05% Evaluating learner...                                 
| 1m36s [running] 26.05% Evaluating learner...                                 
/ 1m37s [running] 26.05% Evaluating learner...                                 
- 1m37s [running] 26.05% Evaluating learner...                                 
\ 1m38s [running] 26.05% Evaluating learner...                                 
| 1m39s [running] 26.05% Evaluating learner...                                 
/ 1m39s [running] 26.05% Evaluating learner...                                 
- 1m40s [running] 27.59% Evaluating learner...                                 
\ 1m41s [running] 27.59% Evaluating learner...                                 
| 1m41s [running] 27.59% Evaluating learner...                                 
/ 1m42s [running] 27.59% Evaluating learner...                                 
- 1m43s [running] 27.59% Evaluating learner...                                 
\ 1m43s [running] 27.59% Evaluating learner...                                 
| 1m44s [running] 27.59% Evaluating learner...                                 
/ 1m45s [running] 27.59% Evaluating learner...                                 
- 1m45s [running] 29.12% Evaluating learner...                                 
\ 1m46s [running] 29.12% Evaluating learner...                                 
| 1m47s [running] 29.12% Evaluating learner...                                 
/ 1m48s [running] 29.12% Evaluating learner...                                 
- 1m48s [running] 29.12% Evaluating learner...                                 
\ 1m49s [running] 29.12% Evaluating learner...                                 
| 1m49s [running] 29.12% Evaluating learner...                                 
/ 1m50s [running] 29.12% Evaluating learner...                                 
- 1m51s [running] 29.12% Evaluating learner...                                 
\ 1m51s [running] 30.65% Evaluating learner...                                 
| 1m52s [running] 30.65% Evaluating learner...                                 
/ 1m53s [running] 30.65% Evaluating learner...                                 
- 1m54s [running] 30.65% Evaluating learner...                                 
\ 1m54s [running] 30.65% Evaluating learner...                                 
| 1m55s [running] 30.65% Evaluating learner...                                 
/ 1m56s [running] 30.65% Evaluating learner...                                 
- 1m56s [running] 30.65% Evaluating learner...                                 
\ 1m57s [running] 32.19% Evaluating learner...                                 
| 1m58s [running] 32.19% Evaluating learner...                                 
/ 1m58s [running] 32.19% Evaluating learner...                                 
- 1m59s [running] 32.19% Evaluating learner...                                 
\ 2m0s [running] 32.19% Evaluating learner...                                  
| 2m0s [running] 32.19% Evaluating learner...                                  
/ 2m1s [running] 32.19% Evaluating learner...                                  
- 2m2s [running] 32.19% Evaluating learner...                                  
\ 2m2s [running] 32.19% Evaluating learner...                                  
| 2m3s [running] 33.72% Evaluating learner...                                  
/ 2m4s [running] 33.72% Evaluating learner...                                  
- 2m4s [running] 33.72% Evaluating learner...                                  
\ 2m5s [running] 33.72% Evaluating learner...                                  
| 2m6s [running] 33.72% Evaluating learner...                                  
/ 2m6s [running] 33.72% Evaluating learner...                                  
- 2m7s [running] 33.72% Evaluating learner...                                  
\ 2m8s [running] 33.72% Evaluating learner...                                  
| 2m8s [running] 35.25% Evaluating learner...                                  
/ 2m9s [running] 35.25% Evaluating learner...                                  
- 2m10s [running] 35.25% Evaluating learner...                                 
\ 2m10s [running] 35.25% Evaluating learner...                                 
| 2m11s [running] 35.25% Evaluating learner...                                 
/ 2m12s [running] 35.25% Evaluating learner...                                 
- 2m12s [running] 35.25% Evaluating learner...                                 
\ 2m13s [running] 35.25% Evaluating learner...                                 
| 2m14s [running] 35.25% Evaluating learner...                                 
/ 2m15s [running] 36.79% Evaluating learner...                                 
- 2m15s [running] 36.78% Evaluating learner...                                 
\ 2m16s [running] 36.78% Evaluating learner...                                 
| 2m16s [running] 36.79% Evaluating learner...                                 
/ 2m17s [running] 36.78% Evaluating learner...                                 
- 2m18s [running] 36.79% Evaluating learner...                                 
\ 2m18s [running] 36.79% Evaluating learner...                                 
| 2m19s [running] 36.79% Evaluating learner...                                 
/ 2m20s [running] 38.32% Evaluating learner...                                 
- 2m21s [running] 38.32% Evaluating learner...                                 
\ 2m21s [running] 38.32% Evaluating learner...                                 
| 2m22s [running] 38.32% Evaluating learner...                                 
/ 2m23s [running] 38.32% Evaluating learner...                                 
- 2m23s [running] 38.32% Evaluating learner...                                 
\ 2m24s [running] 38.32% Evaluating learner...                                 
| 2m24s [running] 38.32% Evaluating learner...                                 
/ 2m25s [running] 38.32% Evaluating learner...                                 
- 2m26s [running] 38.32% Evaluating learner...                                 
\ 2m27s [running] 39.85% Evaluating learner...                                 
| 2m27s [running] 39.85% Evaluating learner...                                 
/ 2m28s [running] 39.85% Evaluating learner...                                 
- 2m29s [running] 39.85% Evaluating learner...                                 
\ 2m29s [running] 39.85% Evaluating learner...                                 
| 2m30s [running] 39.85% Evaluating learner...                                 
/ 2m31s [running] 39.85% Evaluating learner...                                 
- 2m31s [running] 41.39% Evaluating learner...                                 
\ 2m32s [running] 41.39% Evaluating learner...                                 
| 2m33s [running] 41.38% Evaluating learner...                                 
/ 2m33s [running] 41.39% Evaluating learner...                                 
- 2m34s [running] 41.39% Evaluating learner...                                 
\ 2m35s [running] 41.39% Evaluating learner...                                 
| 2m35s [running] 41.38% Evaluating learner...                                 
/ 2m36s [running] 41.39% Evaluating learner...                                 
- 2m37s [running] 41.38% Evaluating learner...                                 
\ 2m37s [running] 42.92% Evaluating learner...                                 
| 2m38s [running] 42.92% Evaluating learner...                                 
/ 2m39s [running] 42.92% Evaluating learner...                                 
- 2m39s [running] 42.92% Evaluating learner...                                 
\ 2m40s [running] 42.92% Evaluating learner...                                 
| 2m41s [running] 42.92% Evaluating learner...                                 
/ 2m41s [running] 42.92% Evaluating learner...                                 
- 2m42s [running] 42.92% Evaluating learner...                                 
\ 2m43s [running] 42.92% Evaluating learner...                                 
| 2m43s [running] 42.92% Evaluating learner...                                 
/ 2m44s [running] 44.45% Evaluating learner...                                 
- 2m45s [running] 44.45% Evaluating learner...                                 
\ 2m45s [running] 44.45% Evaluating learner...                                 
| 2m46s [running] 44.45% Evaluating learner...                                 
/ 2m47s [running] 44.45% Evaluating learner...                                 
- 2m48s [running] 44.45% Evaluating learner...                                 
\ 2m48s [running] 44.45% Evaluating learner...                                 
| 2m49s [running] 45.98% Evaluating learner...                                 
/ 2m50s [running] 45.98% Evaluating learner...                                 
- 2m50s [running] 45.98% Evaluating learner...                                 
\ 2m51s [running] 45.99% Evaluating learner...                                 
| 2m51s [running] 45.98% Evaluating learner...                                 
/ 2m52s [running] 45.98% Evaluating learner...                                 
- 2m53s [running] 45.99% Evaluating learner...                                 
\ 2m53s [running] 45.99% Evaluating learner...                                 
| 2m54s [running] 45.98% Evaluating learner...                                 
/ 2m55s [running] 47.52% Evaluating learner...                                 
- 2m56s [running] 47.52% Evaluating learner...                                 
\ 2m56s [running] 47.52% Evaluating learner...                                 
| 2m57s [running] 47.52% Evaluating learner...                                 
/ 2m58s [running] 47.52% Evaluating learner...                                 
- 2m58s [running] 47.52% Evaluating learner...                                 
\ 2m59s [running] 47.52% Evaluating learner...                                 
| 2m59s [running] 47.52% Evaluating learner...                                 
/ 3m0s [running] 47.52% Evaluating learner...                                  
- 3m1s [running] 49.05% Evaluating learner...                                  
\ 3m1s [running] 49.05% Evaluating learner...                                  
| 3m2s [running] 49.05% Evaluating learner...                                  
/ 3m3s [running] 49.05% Evaluating learner...                                  
- 3m4s [running] 49.05% Evaluating learner...                                  
\ 3m4s [running] 49.05% Evaluating learner...                                  
| 3m5s [running] 49.05% Evaluating learner...                                  
/ 3m6s [running] 49.05% Evaluating learner...                                  
- 3m6s [running] 50.58% Evaluating learner...                                  
\ 3m7s [running] 50.59% Evaluating learner...                                  
| 3m8s [running] 50.59% Evaluating learner...                                  
/ 3m8s [running] 50.58% Evaluating learner...                                  
- 3m9s [running] 50.58% Evaluating learner...                                  
\ 3m10s [running] 50.58% Evaluating learner...                                 
| 3m10s [running] 50.58% Evaluating learner...                                 
/ 3m11s [running] 50.58% Evaluating learner...                                 
- 3m12s [running] 52.12% Evaluating learner...                                 
\ 3m12s [running] 52.12% Evaluating learner...                                 
| 3m13s [running] 52.12% Evaluating learner...                                 
/ 3m14s [running] 52.12% Evaluating learner...                                 
- 3m14s [running] 52.12% Evaluating learner...                                 
\ 3m15s [running] 52.12% Evaluating learner...                                 
| 3m16s [running] 52.12% Evaluating learner...                                 
/ 3m16s [running] 52.12% Evaluating learner...                                 
- 3m17s [running] 52.12% Evaluating learner...                                 
\ 3m18s [running] 52.12% Evaluating learner...                                 
| 3m18s [running] 53.65% Evaluating learner...                                 
/ 3m19s [running] 53.65% Evaluating learner...                                 
- 3m20s [running] 53.65% Evaluating learner...                                 
\ 3m20s [running] 53.65% Evaluating learner...                                 
| 3m21s [running] 53.65% Evaluating learner...                                 
/ 3m22s [running] 53.65% Evaluating learner...                                 
- 3m23s [running] 53.65% Evaluating learner...                                 
\ 3m23s [running] 53.65% Evaluating learner...                                 
| 3m24s [running] 55.18% Evaluating learner...                                 
/ 3m25s [running] 55.18% Evaluating learner...                                 
- 3m25s [running] 55.18% Evaluating learner...                                 
\ 3m26s [running] 55.18% Evaluating learner...                                 
| 3m26s [running] 55.18% Evaluating learner...                                 
/ 3m27s [running] 55.19% Evaluating learner...                                 
- 3m28s [running] 55.18% Evaluating learner...                                 
\ 3m29s [running] 55.18% Evaluating learner...                                 
| 3m29s [running] 56.72% Evaluating learner...                                 
/ 3m30s [running] 56.72% Evaluating learner...                                 
- 3m31s [running] 56.72% Evaluating learner...                                 
\ 3m31s [running] 56.72% Evaluating learner...                                 
| 3m32s [running] 56.72% Evaluating learner...                                 
/ 3m33s [running] 56.72% Evaluating learner...                                 
- 3m33s [running] 56.71% Evaluating learner...                                 
\ 3m34s [running] 56.71% Evaluating learner...                                 
| 3m34s [running] 56.71% Evaluating learner...                                 
/ 3m35s [running] 56.72% Evaluating learner...                                 
- 3m36s [running] 58.25% Evaluating learner...                                 
\ 3m37s [running] 58.25% Evaluating learner...                                 
| 3m37s [running] 58.25% Evaluating learner...                                 
/ 3m38s [running] 58.25% Evaluating learner...                                 
- 3m39s [running] 58.25% Evaluating learner...                                 
\ 3m39s [running] 58.25% Evaluating learner...                                 
| 3m40s [running] 58.25% Evaluating learner...                                 
