Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_arff/RBF_Gradual_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.351340515,0.0,2000.0,52.800000000000004,5.812487029261993,2.9804727646454405,3.377686796315265,2000.0,0.0,10.0,13.0,42.0
4000.0,69.911080905,0.0,4000.0,51.275000000000006,2.100051838248594,0.0,-0.8799171842650053,4000.0,0.0,10.0,16.0,54.0
6000.0,104.272011001,0.0,6000.0,51.53333333333333,2.4102563643636787,0.9874021109976212,-0.6925207756232847,6000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 25.04s [running] 23.56% Evaluating learner...                                
/ 25.70s [running] 24.27% Evaluating learner...                                
- 26.34s [running] 24.98% Evaluating learner...                                
\ 26.99s [running] 25.70% Evaluating learner...                                
| 27.65s [running] 25.70% Evaluating learner...                                
/ 28.30s [running] 27.13% Evaluating learner...                                
- 28.95s [running] 27.84% Evaluating learner...                                
\ 29.60s [running] 28.56% Evaluating learner...                                
| 30.25s [running] 29.27% Evaluating learner...                                
/ 30.90s [running] 29.27% Evaluating learner...                                
- 31.56s [running] 29.98% Evaluating learner...                                
\ 32.22s [running] 30.70% Evaluating learner...                                
| 32.89s [running] 31.41% Evaluating learner...                                
/ 33.56s [running] 32.13% Evaluating learner...                                
- 34.21s [running] 32.84% Evaluating learner...                                
\ 34.86s [running] 33.55% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.56s [running] 34.27% Evaluating learner...                                
/ 36.21s [running] 34.27% Evaluating learner...                                
- 36.86s [running] 34.98% Evaluating learner...                                
\ 37.51s [running] 35.70% Evaluating learner...                                
| 38.16s [running] 36.41% Evaluating learner...                                
/ 38.82s [running] 37.12% Evaluating learner...                                
- 39.47s [running] 37.84% Evaluating learner...                                
\ 40.12s [running] 38.55% Evaluating learner...                                
| 40.78s [running] 39.27% Evaluating learner...                                
/ 41.43s [running] 39.27% Evaluating learner...                                
- 42.10s [running] 39.99% Evaluating learner...                                
\ 42.75s [running] 40.70% Evaluating learner...                                
| 43.40s [running] 41.42% Evaluating learner...                                
/ 44.06s [running] 42.12% Evaluating learner...                                
- 44.71s [running] 42.84% Evaluating learner...                                
\ 45.35s [running] 43.55% Evaluating learner...                                
| 46.01s [running] 44.27% Evaluating learner...                                
/ 46.65s [running] 44.99% Evaluating learner...                                
- 47.31s [running] 44.98% Evaluating learner...                                
\ 47.96s [running] 45.70% Evaluating learner...                                
| 48.60s [running] 46.41% Evaluating learner...                                
/ 49.27s [running] 47.13% Evaluating learner...                                
- 49.94s [running] 47.84% Evaluating learner...                                
\ 50.61s [running] 48.56% Evaluating learner...                                
| 51.26s [running] 49.27% Evaluating learner...                                
/ 51.91s [running] 49.98% Evaluating learner...                                
- 52.56s [running] 49.98% Evaluating learner...                                
\ 53.22s [running] 50.70% Evaluating learner...                                
| 53.88s [running] 51.42% Evaluating learner...                                
/ 54.54s [running] 52.13% Evaluating learner...                                
- 55.20s [running] 52.84% Evaluating learner...                                
\ 55.85s [running] 53.56% Evaluating learner...                                
| 56.50s [running] 54.27% Evaluating learner...                                
/ 57.16s [running] 54.99% Evaluating learner...                                
- 57.82s [running] 54.98% Evaluating learner...                                
\ 58.47s [running] 55.69% Evaluating learner...                                
| 59.13s [running] 56.41% Evaluating learner...                                
/ 59.78s [running] 57.12% Evaluating learner...                                
- 1m0s [running] 57.84% Evaluating learner...                                  
\ 1m1s [running] 58.56% Evaluating learner...                                  
| 1m1s [running] 59.27% Evaluating learner...                                  
/ 1m2s [running] 59.98% Evaluating learner...                                  
- 1m3s [running] 59.98% Evaluating learner...                                  
\ 1m3s [running] 60.70% Evaluating learner...                                  
| 1m4s [running] 62.13% Evaluating learner...                                  
/ 1m5s [running] 62.12% Evaluating learner...                                  
- 1m5s [running] 63.55% Evaluating learner...                                  
\ 1m6s [running] 63.56% Evaluating learner...                                  
| 1m7s [running] 64.27% Evaluating learner...                                  
/ 1m7s [running] 64.99% Evaluating learner...                                  
- 1m8s [running] 65.69% Evaluating learner...                                  
\ 1m8s [running] 65.70% Evaluating learner...                                  
| 1m9s [running] 67.13% Evaluating learner...                                  
/ 1m10s [running] 67.12% Evaluating learner...                                 
- 1m10s [running] 68.55% Evaluating learner...                                 
\ 1m11s [running] 68.56% Evaluating learner...                                 
| 1m12s [running] 69.27% Evaluating learner...                                 
/ 1m12s [running] 69.99% Evaluating learner...                                 
- 1m13s [running] 70.70% Evaluating learner...                                 
\ 1m14s [running] 70.70% Evaluating learner...                                 
| 1m14s [running] 71.42% Evaluating learner...                                 
/ 1m15s [running] 72.13% Evaluating learner...                                 
- 1m16s [running] 72.84% Evaluating learner...                                 
\ 1m16s [running] 73.56% Evaluating learner...                                 
| 1m17s [running] 74.27% Evaluating learner...                                 
/ 1m17s [running] 74.99% Evaluating learner...                                 
- 1m18s [running] 74.98% Evaluating learner...                                 
\ 1m19s [running] 75.70% Evaluating learner...                                 
| 1m19s [running] 76.41% Evaluating learner...                                 
/ 1m20s [running] 77.13% Evaluating learner...                                 
- 1m21s [running] 77.84% Evaluating learner...                                 
\ 1m21s [running] 78.55% Evaluating learner...                                 
| 1m22s [running] 79.27% Evaluating learner...                                 
/ 1m23s [running] 79.98% Evaluating learner...                                 
- 1m23s [running] 79.98% Evaluating learner...                                 
\ 1m24s [running] 80.69% Evaluating learner...                                 
| 1m25s [running] 81.41% Evaluating learner...                                 
/ 1m25s [running] 82.12% Evaluating learner...                                 
- 1m26s [running] 82.84% Evaluating learner...                                 
\ 1m27s [running] 83.56% Evaluating learner...                                 
| 1m27s [running] 84.27% Evaluating learner...                                 
/ 1m28s [running] 84.98% Evaluating learner...                                 
- 1m28s [running] 84.99% Evaluating learner...                                 
\ 1m29s [running] 85.70% Evaluating learner...                                 
| 1m30s [running] 86.41% Evaluating learner...                                 
/ 1m30s [running] 87.13% Evaluating learner...                                 
- 1m31s [running] 87.85% Evaluating learner...                                 
\ 1m32s [running] 88.55% Evaluating learner...                                 
| 1m32s [running] 89.28% Evaluating learner...                                 
/ 1m33s [running] 89.98% Evaluating learner...                                 
- 1m34s [running] 90.70% Evaluating learner...                                 
\ 1m34s [running] 90.70% Evaluating learner...                                 
| 1m35s [running] 92.13% Evaluating learner...                                 
/ 1m36s [running] 92.12% Evaluating learner...                                 
- 1m36s [running] 93.55% Evaluating learner...                                 
\ 1m37s [running] 93.56% Evaluating learner...                                 
| 1m38s [running] 94.27% Evaluating learner...                                 
/ 1m38s [running] 94.99% Evaluating learner...                                 
- 1m39s [running] 95.70% Evaluating learner...                                 
\ 1m40s [running] 96.41% Evaluating learner...                                 
| 1m40s [running] 97.13% Evaluating learner...                                 
/ 1m41s [running] 97.84% Evaluating learner...                                 
- 1m42s [running] 98.56% Evaluating learner...                                 
\ 1m42s [running] 99.26% Evaluating learner...                                 
| 1m43s [running] 99.26% Evaluating learner...                                 
/ 1m43s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 1m44s (CPU time)


