Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_arff/SEA_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 210.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.240869473,0.0,2000.0,61.45,20.176254143898102,11.986301369863012,-21.03610675039245,2000.0,0.0,10.0,10.0,30.0
4000.0,67.784964022,0.0,4000.0,60.275,18.505715882923127,11.278615298715799,-11.90140845070423,4000.0,0.0,10.0,12.0,39.0
6000.0,101.29688166,0.0,6000.0,60.266666666666666,17.674507425467063,12.126796903796548,-9.811146936895433,6000.0,0.0,10.0,14.0,46.0
8000.0,134.739831265,0.0,8000.0,60.0,16.63268471608121,10.288758059994391,-14.244912531238842,8000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 1m17s [running] 58.01% Evaluating learner...                                 
\ 1m18s [running] 58.01% Evaluating learner...                                 
| 1m18s [running] 59.83% Evaluating learner...                                 
/ 1m19s [running] 59.83% Evaluating learner...                                 
- 1m20s [running] 59.83% Evaluating learner...                                 
\ 1m20s [running] 59.83% Evaluating learner...                                 
| 1m21s [running] 61.64% Evaluating learner...                                 
/ 1m22s [running] 61.64% Evaluating learner...                                 
- 1m22s [running] 61.64% Evaluating learner...                                 
\ 1m23s [running] 63.46% Evaluating learner...                                 
| 1m24s [running] 63.45% Evaluating learner...                                 
/ 1m24s [running] 63.46% Evaluating learner...                                 
- 1m25s [running] 63.45% Evaluating learner...                                 
\ 1m26s [running] 65.26% Evaluating learner...                                 
| 1m26s [running] 65.26% Evaluating learner...                                 
/ 1m27s [running] 65.27% Evaluating learner...                                 
- 1m27s [running] 65.27% Evaluating learner...                                 
\ 1m28s [running] 67.08% Evaluating learner...                                 
| 1m29s [running] 67.08% Evaluating learner...                                 
/ 1m29s [running] 67.08% Evaluating learner...                                 
- 1m30s [running] 68.89% Evaluating learner...                                 
\ 1m31s [running] 68.89% Evaluating learner...                                 
| 1m31s [running] 68.90% Evaluating learner...                                 
/ 1m32s [running] 68.89% Evaluating learner...                                 
- 1m33s [running] 70.71% Evaluating learner...                                 
\ 1m33s [running] 70.71% Evaluating learner...                                 
| 1m34s [running] 70.71% Evaluating learner...                                 
/ 1m35s [running] 70.71% Evaluating learner...                                 
- 1m35s [running] 72.52% Evaluating learner...                                 
\ 1m36s [running] 72.52% Evaluating learner...                                 
| 1m36s [running] 72.52% Evaluating learner...                                 
/ 1m37s [running] 72.52% Evaluating learner...                                 
- 1m38s [running] 74.33% Evaluating learner...                                 
\ 1m38s [running] 74.33% Evaluating learner...                                 
| 1m39s [running] 74.33% Evaluating learner...                                 
/ 1m40s [running] 74.33% Evaluating learner...                                 
- 1m40s [running] 76.15% Evaluating learner...                                 
\ 1m41s [running] 76.14% Evaluating learner...                                 
| 1m42s [running] 76.15% Evaluating learner...                                 
/ 1m42s [running] 77.96% Evaluating learner...                                 
- 1m43s [running] 77.96% Evaluating learner...                                 
\ 1m44s [running] 77.96% Evaluating learner...                                 
| 1m44s [running] 77.96% Evaluating learner...                                 
/ 1m45s [running] 79.77% Evaluating learner...                                 
- 1m46s [running] 79.77% Evaluating learner...                                 
\ 1m46s [running] 79.78% Evaluating learner...                                 
| 1m47s [running] 79.77% Evaluating learner...                                 
/ 1m48s [running] 81.59% Evaluating learner...                                 
- 1m48s [running] 81.59% Evaluating learner...                                 
\ 1m49s [running] 81.59% Evaluating learner...                                 
| 1m49s [running] 81.58% Evaluating learner...                                 
/ 1m50s [running] 83.40% Evaluating learner...                                 
- 1m51s [running] 83.40% Evaluating learner...                                 
\ 1m51s [running] 83.40% Evaluating learner...                                 
| 1m52s [running] 83.40% Evaluating learner...                                 
/ 1m53s [running] 85.21% Evaluating learner...                                 
- 1m53s [running] 85.21% Evaluating learner...                                 
\ 1m54s [running] 85.22% Evaluating learner...                                 
| 1m55s [running] 87.02% Evaluating learner...                                 
/ 1m55s [running] 87.03% Evaluating learner...                                 
- 1m56s [running] 87.03% Evaluating learner...                                 
\ 1m57s [running] 87.02% Evaluating learner...                                 
| 1m57s [running] 88.84% Evaluating learner...                                 
/ 1m58s [running] 88.84% Evaluating learner...                                 
- 1m58s [running] 88.84% Evaluating learner...                                 
\ 1m59s [running] 88.84% Evaluating learner...                                 
| 2m0s [running] 90.66% Evaluating learner...                                  
/ 2m0s [running] 90.66% Evaluating learner...                                  
- 2m1s [running] 90.66% Evaluating learner...                                  
\ 2m2s [running] 90.66% Evaluating learner...                                  
| 2m2s [running] 92.47% Evaluating learner...                                  
/ 2m3s [running] 92.47% Evaluating learner...                                  
- 2m3s [running] 92.47% Evaluating learner...                                  
\ 2m4s [running] 92.47% Evaluating learner...                                  
| 2m5s [running] 94.28% Evaluating learner...                                  
/ 2m5s [running] 94.28% Evaluating learner...                                  
- 2m6s [running] 94.28% Evaluating learner...                                  
\ 2m7s [running] 94.29% Evaluating learner...                                  
| 2m7s [running] 96.09% Evaluating learner...                                  
/ 2m8s [running] 96.09% Evaluating learner...                                  
- 2m8s [running] 96.09% Evaluating learner...                                  
\ 2m9s [running] 97.91% Evaluating learner...                                  
| 2m10s [running] 97.91% Evaluating learner...                                 
/ 2m10s [running] 97.91% Evaluating learner...                                 
- 2m11s [running] 97.91% Evaluating learner...                                 
\ 2m12s [running] 99.72% Evaluating learner...                                 
| 2m12s [running] 99.72% Evaluating learner...                                 
/ 2m13s [running] 99.72% Evaluating learner...                                 
- 2m14s [running] 99.72% Evaluating learner...                                 
\ 2m14s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m14s (CPU time)


