Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/STAGGER_Stationary/run_1/erulesd2s_arff/STAGGER_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/STAGGER_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 166.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.150153563,0.0,500.0,81.39999999999999,26.720877458396362,-3.3333333333333353,-75.47169811320764,500.0,0.0,10.0,10.0,34.0
1000.0,10.628002986,0.0,1000.0,80.4,21.565488815078638,-11.363636363636308,-92.15686274509804,1000.0,0.0,10.0,10.0,30.0
1500.0,15.283770233,0.0,1500.0,81.33333333333333,29.655782294695392,2.0979020979021,-69.6969696969697,1500.0,0.0,10.0,10.0,35.0
2000.0,19.577632762,0.0,2000.0,79.95,25.503455450694783,-3.3505154639175583,-79.82062780269052,2000.0,0.0,10.0,10.0,30.0
2500.0,24.251815516,0.0,2500.0,78.12,22.009558462889668,-10.728744939271254,-96.05734767025083,2500.0,0.0,10.0,10.0,32.0
3000.0,28.526682837,0.0,3000.0,78.46666666666667,21.35378621865105,-9.491525423728842,-96.35258358662614,3000.0,0.0,10.0,10.0,33.0
3500.0,33.18692106,0.0,3500.0,77.4857142857143,18.222941222516617,-15.373352855051198,-106.82414698162721,3500.0,0.0,10.0,16.0,55.0
4000.0,37.399238172,0.0,4000.0,78.55,19.72294122793025,-10.852713178294584,-99.53488372093018,4000.0,0.0,10.0,10.0,32.0
4500.0,42.109586991,0.0,4500.0,79.3111111111111,19.21095745862488,-5.795454545454531,-89.99999999999994,4500.0,0.0,10.0,10.0,34.0
5000.0,46.45783316,0.0,5000.0,79.12,19.170622454339146,-4.4000000000000155,-88.10810810810811,5000.0,0.0,10.0,10.0,31.0
5500.0,51.015485329,0.0,5500.0,79.49090909090908,20.551152687007622,-4.059040590405908,-86.13861386138619,5500.0,0.0,10.0,17.0,58.0
6000.0,55.190806825,0.0,6000.0,79.25,20.380570215810174,-6.047700170357766,-88.35098335854774,6000.0,0.0,10.0,20.0,70.0
6500.0,59.863709218,0.0,6500.0,78.90769230769232,19.57649668126144,-8.123028391167193,-93.09859154929572,6500.0,0.0,10.0,17.0,59.0
7000.0,64.245151109,0.0,7000.0,78.61428571428571,18.498423478427256,-9.750733137829922,-95.4308093994778,7000.0,0.0,10.0,10.0,33.0
7500.0,68.75714172,0.0,7500.0,78.56,18.64574715583911,-8.648648648648653,-94.43772672309564,7500.0,0.0,10.0,12.0,39.0
8000.0,73.091355089,0.0,8000.0,78.4375,18.175285141343338,-10.435339308578703,-97.82110091743118,8000.0,0.0,10.0,10.0,35.0
8500.0,77.803557522,0.0,8500.0,77.84705882352941,17.535322426043784,-12.485065710872124,-102.25563909774435,8500.0,0.0,10.0,10.0,30.0
9000.0,82.249114289,0.0,9000.0,77.71111111111111,17.190171802643427,-13.461538461538488,-104.90296220633306,9000.0,0.0,10.0,10.0,31.0
9500.0,86.794060675,0.0,9500.0,77.63157894736842,18.05222509875541,-13.272921108741995,-104.13064361191175,9500.0,0.0,10.0,10.0,33.0
10000.0,91.131469965,0.0,10000.0,77.27000000000001,17.248632436264344,-14.7979797979798,-107.01275045537335,10000.0,0.0,10.0,15.0,50.0
10500.0,95.650327438,0.0,10500.0,77.77142857142857,18.075806037525936,-11.888782358581032,-101.38050043140645,10500.0,0.0,10.0,10.0,33.0
11000.0,100.048962369,0.0,11000.0,77.8,18.226075099404575,-11.303555150410205,-100.16393442622939,11000.0,0.0,10.0,10.0,35.0
11500.0,104.594870614,0.0,11500.0,77.99130434782609,17.707383951762303,-11.00877192982458,-99.76322020520922,11500.0,0.0,10.0,10.0,35.0
12000.0,109.049068326,0.0,12000.0,77.88333333333334,17.004714532493253,-12.553011026293442,-102.13252094440199,12000.0,0.0,10.0,10.0,34.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 57.39s [running] 53.59% Evaluating learner...                                
\ 57.97s [running] 53.59% Evaluating learner...                                
| 58.64s [running] 53.59% Evaluating learner...                                
/ 59.33s [running] 58.47% Evaluating learner...                                
- 1m0s [running] 58.46% Evaluating learner...                                  
\ 1m0s [running] 58.47% Evaluating learner...                                  
| 1m1s [running] 58.47% Evaluating learner...                                  
/ 1m2s [running] 58.47% Evaluating learner...                                  
- 1m2s [running] 58.47% Evaluating learner...                                  
\ 1m3s [running] 58.47% Evaluating learner...                                  
| 1m4s [running] 58.46% Evaluating learner...                                  
/ 1m4s [running] 63.34% Evaluating learner...                                  
- 1m5s [running] 63.34% Evaluating learner...                                  
\ 1m6s [running] 63.34% Evaluating learner...                                  
| 1m6s [running] 63.34% Evaluating learner...                                  
/ 1m7s [running] 63.34% Evaluating learner...                                  
- 1m8s [running] 63.34% Evaluating learner...                                  
\ 1m8s [running] 63.34% Evaluating learner...                                  
| 1m9s [running] 63.34% Evaluating learner...                                  
/ 1m10s [running] 68.21% Evaluating learner...                                 
- 1m10s [running] 68.21% Evaluating learner...                                 
\ 1m11s [running] 68.21% Evaluating learner...                                 
| 1m12s [running] 68.21% Evaluating learner...                                 
/ 1m12s [running] 68.21% Evaluating learner...                                 
- 1m13s [running] 68.21% Evaluating learner...                                 
\ 1m14s [running] 68.21% Evaluating learner...                                 
| 1m14s [running] 68.21% Evaluating learner...                                 
/ 1m15s [running] 73.09% Evaluating learner...                                 
- 1m15s [running] 73.08% Evaluating learner...                                 
\ 1m16s [running] 73.09% Evaluating learner...                                 
| 1m17s [running] 73.09% Evaluating learner...                                 
/ 1m18s [running] 73.08% Evaluating learner...                                 
- 1m18s [running] 73.09% Evaluating learner...                                 
\ 1m19s [running] 73.08% Evaluating learner...                                 
| 1m20s [running] 73.08% Evaluating learner...                                 
/ 1m20s [running] 77.96% Evaluating learner...                                 
- 1m21s [running] 77.96% Evaluating learner...                                 
\ 1m22s [running] 77.96% Evaluating learner...                                 
| 1m22s [running] 77.96% Evaluating learner...                                 
/ 1m23s [running] 77.96% Evaluating learner...                                 
- 1m23s [running] 77.96% Evaluating learner...                                 
\ 1m24s [running] 77.95% Evaluating learner...                                 
| 1m25s [running] 77.96% Evaluating learner...                                 
/ 1m25s [running] 82.83% Evaluating learner...                                 
- 1m26s [running] 82.83% Evaluating learner...                                 
\ 1m27s [running] 82.83% Evaluating learner...                                 
| 1m28s [running] 82.83% Evaluating learner...                                 
/ 1m28s [running] 82.83% Evaluating learner...                                 
- 1m29s [running] 82.83% Evaluating learner...                                 
\ 1m30s [running] 82.83% Evaluating learner...                                 
| 1m30s [running] 87.70% Evaluating learner...                                 
/ 1m31s [running] 87.70% Evaluating learner...                                 
- 1m32s [running] 87.70% Evaluating learner...                                 
\ 1m32s [running] 87.70% Evaluating learner...                                 
| 1m33s [running] 87.70% Evaluating learner...                                 
/ 1m34s [running] 87.70% Evaluating learner...                                 
- 1m34s [running] 87.70% Evaluating learner...                                 
\ 1m35s [running] 87.70% Evaluating learner...                                 
| 1m36s [running] 92.58% Evaluating learner...                                 
/ 1m36s [running] 92.57% Evaluating learner...                                 
- 1m37s [running] 92.57% Evaluating learner...                                 
\ 1m38s [running] 92.58% Evaluating learner...                                 
| 1m38s [running] 92.58% Evaluating learner...                                 
/ 1m39s [running] 92.57% Evaluating learner...                                 
- 1m40s [running] 92.57% Evaluating learner...                                 
\ 1m40s [running] 92.57% Evaluating learner...                                 
| 1m41s [running] 97.45% Evaluating learner...                                 
/ 1m42s [running] 97.45% Evaluating learner...                                 
- 1m42s [running] 97.45% Evaluating learner...                                 
\ 1m43s [running] 97.45% Evaluating learner...                                 
| 1m44s [running] 97.45% Evaluating learner...                                 
/ 1m44s [running] 97.45% Evaluating learner...                                 
- 1m45s [running] 97.45% Evaluating learner...                                 
\ 1m46s [running] 97.45% Evaluating learner...                                 
| 1m46s [running] 100.00% Evaluating learner...                                
/ 1m47s [running] 100.00% Evaluating learner...                                
- 1m48s [running] 100.00% Evaluating learner...                                
\ 1m48s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m49s (CPU time)


