Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/SINE_Gradual_Recurring/run_1/erulesd2s_arff/SINE_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/SINE_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 209.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.453324492,0.0,2000.0,65.3,30.16148395777085,28.30578512396695,23.230088495575217,2000.0,0.0,10.0,18.0,64.0
4000.0,68.477585612,0.0,4000.0,58.35,16.249316635142858,13.946280991735538,11.004273504273502,4000.0,0.0,10.0,19.0,66.0
6000.0,102.214915982,0.0,6000.0,56.766666666666666,13.087180861757009,12.067796610169495,8.822495606326878,6000.0,0.0,10.0,10.0,30.0
8000.0,135.885245635,0.0,8000.0,59.162499999999994,17.738330337383637,17.27019498607241,12.60032102728732,8000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 56.82s [running] 41.21% Evaluating learner...                                
- 57.46s [running] 43.78% Evaluating learner...                                
\ 58.11s [running] 43.78% Evaluating learner...                                
| 58.76s [running] 43.78% Evaluating learner...                                
/ 59.41s [running] 43.79% Evaluating learner...                                
- 1m0s [running] 43.78% Evaluating learner...                                  
\ 1m0s [running] 46.36% Evaluating learner...                                  
| 1m1s [running] 46.36% Evaluating learner...                                  
/ 1m2s [running] 46.36% Evaluating learner...                                  
- 1m2s [running] 46.36% Evaluating learner...                                  
\ 1m3s [running] 46.36% Evaluating learner...                                  
| 1m3s [running] 48.93% Evaluating learner...                                  
/ 1m4s [running] 48.94% Evaluating learner...                                  
- 1m5s [running] 48.94% Evaluating learner...                                  
\ 1m5s [running] 48.94% Evaluating learner...                                  
| 1m6s [running] 48.94% Evaluating learner...                                  
/ 1m7s [running] 51.51% Evaluating learner...                                  
- 1m7s [running] 51.51% Evaluating learner...                                  
\ 1m8s [running] 51.51% Evaluating learner...                                  
| 1m9s [running] 51.51% Evaluating learner...                                  
/ 1m9s [running] 51.51% Evaluating learner...                                  
- 1m10s [running] 54.09% Evaluating learner...                                 
\ 1m11s [running] 54.09% Evaluating learner...                                 
| 1m11s [running] 54.09% Evaluating learner...                                 
/ 1m12s [running] 54.09% Evaluating learner...                                 
- 1m13s [running] 54.08% Evaluating learner...                                 
\ 1m13s [running] 54.08% Evaluating learner...                                 
| 1m14s [running] 56.67% Evaluating learner...                                 
/ 1m15s [running] 56.67% Evaluating learner...                                 
- 1m15s [running] 56.67% Evaluating learner...                                 
\ 1m16s [running] 56.66% Evaluating learner...                                 
| 1m16s [running] 56.66% Evaluating learner...                                 
/ 1m17s [running] 59.24% Evaluating learner...                                 
- 1m18s [running] 59.24% Evaluating learner...                                 
\ 1m18s [running] 59.24% Evaluating learner...                                 
| 1m19s [running] 59.24% Evaluating learner...                                 
/ 1m20s [running] 59.24% Evaluating learner...                                 
- 1m20s [running] 59.24% Evaluating learner...                                 
\ 1m21s [running] 61.82% Evaluating learner...                                 
| 1m22s [running] 61.81% Evaluating learner...                                 
/ 1m22s [running] 61.81% Evaluating learner...                                 
- 1m23s [running] 61.82% Evaluating learner...                                 
\ 1m24s [running] 61.82% Evaluating learner...                                 
| 1m24s [running] 64.39% Evaluating learner...                                 
/ 1m25s [running] 64.40% Evaluating learner...                                 
- 1m26s [running] 64.39% Evaluating learner...                                 
\ 1m26s [running] 64.39% Evaluating learner...                                 
| 1m27s [running] 64.39% Evaluating learner...                                 
/ 1m28s [running] 64.39% Evaluating learner...                                 
- 1m28s [running] 66.97% Evaluating learner...                                 
\ 1m29s [running] 66.97% Evaluating learner...                                 
| 1m29s [running] 66.97% Evaluating learner...                                 
/ 1m30s [running] 66.97% Evaluating learner...                                 
- 1m31s [running] 66.97% Evaluating learner...                                 
\ 1m31s [running] 69.55% Evaluating learner...                                 
| 1m32s [running] 69.55% Evaluating learner...                                 
/ 1m33s [running] 69.55% Evaluating learner...                                 
- 1m33s [running] 69.55% Evaluating learner...                                 
\ 1m34s [running] 69.55% Evaluating learner...                                 
| 1m35s [running] 72.12% Evaluating learner...                                 
/ 1m35s [running] 72.13% Evaluating learner...                                 
- 1m36s [running] 72.12% Evaluating learner...                                 
\ 1m37s [running] 72.13% Evaluating learner...                                 
| 1m37s [running] 72.12% Evaluating learner...                                 
/ 1m38s [running] 74.70% Evaluating learner...                                 
- 1m39s [running] 74.70% Evaluating learner...                                 
\ 1m39s [running] 74.70% Evaluating learner...                                 
| 1m40s [running] 74.70% Evaluating learner...                                 
/ 1m40s [running] 74.70% Evaluating learner...                                 
- 1m41s [running] 74.70% Evaluating learner...                                 
\ 1m42s [running] 77.28% Evaluating learner...                                 
| 1m42s [running] 77.28% Evaluating learner...                                 
/ 1m43s [running] 77.27% Evaluating learner...                                 
- 1m44s [running] 77.27% Evaluating learner...                                 
\ 1m44s [running] 77.27% Evaluating learner...                                 
| 1m45s [running] 79.85% Evaluating learner...                                 
/ 1m46s [running] 79.85% Evaluating learner...                                 
- 1m46s [running] 79.85% Evaluating learner...                                 
\ 1m47s [running] 79.85% Evaluating learner...                                 
| 1m48s [running] 79.85% Evaluating learner...                                 
/ 1m48s [running] 82.43% Evaluating learner...                                 
- 1m49s [running] 82.43% Evaluating learner...                                 
\ 1m50s [running] 82.43% Evaluating learner...                                 
| 1m50s [running] 82.43% Evaluating learner...                                 
/ 1m51s [running] 82.43% Evaluating learner...                                 
- 1m52s [running] 82.43% Evaluating learner...                                 
\ 1m52s [running] 85.00% Evaluating learner...                                 
| 1m53s [running] 85.00% Evaluating learner...                                 
/ 1m53s [running] 85.01% Evaluating learner...                                 
- 1m54s [running] 85.00% Evaluating learner...                                 
\ 1m55s [running] 85.01% Evaluating learner...                                 
| 1m55s [running] 87.58% Evaluating learner...                                 
/ 1m56s [running] 87.58% Evaluating learner...                                 
- 1m57s [running] 87.58% Evaluating learner...                                 
\ 1m57s [running] 87.58% Evaluating learner...                                 
| 1m58s [running] 87.57% Evaluating learner...                                 
/ 1m59s [running] 90.15% Evaluating learner...                                 
- 1m59s [running] 90.15% Evaluating learner...                                 
\ 2m0s [running] 90.16% Evaluating learner...                                  
| 2m1s [running] 90.16% Evaluating learner...                                  
/ 2m1s [running] 90.15% Evaluating learner...                                  
- 2m2s [running] 90.16% Evaluating learner...                                  
\ 2m3s [running] 92.74% Evaluating learner...                                  
| 2m3s [running] 92.74% Evaluating learner...                                  
/ 2m4s [running] 92.73% Evaluating learner...                                  
- 2m5s [running] 92.73% Evaluating learner...                                  
\ 2m5s [running] 92.73% Evaluating learner...                                  
| 2m6s [running] 95.31% Evaluating learner...                                  
/ 2m6s [running] 95.30% Evaluating learner...                                  
- 2m7s [running] 95.31% Evaluating learner...                                  
\ 2m8s [running] 95.31% Evaluating learner...                                  
| 2m8s [running] 95.30% Evaluating learner...                                  
/ 2m9s [running] 95.31% Evaluating learner...                                  
- 2m10s [running] 97.88% Evaluating learner...                                 
\ 2m10s [running] 97.88% Evaluating learner...                                 
| 2m11s [running] 97.89% Evaluating learner...                                 
/ 2m12s [running] 97.89% Evaluating learner...                                 
- 2m12s [running] 97.88% Evaluating learner...                                 
\ 2m13s [running] 100.00% Evaluating learner...                                
| 2m14s [running] 100.00% Evaluating learner...                                
/ 2m14s [running] 100.00% Evaluating learner...                                
- 2m15s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m15s (CPU time)


