Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/SEA_Stationary/run_1/erulesd2s_arff/SEA_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/SEA_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.056821217,0.0,500.0,64.2,25.22224450237285,23.829787234042552,-7.831325301204826,500.0,0.0,10.0,16.0,55.0
1000.0,10.409622556,0.0,1000.0,64.2,23.08882166918741,20.620842572062077,-7.507507507507515,1000.0,0.0,10.0,10.0,30.0
1500.0,14.854230562,0.0,1500.0,63.733333333333334,20.47155688622753,16.178736517719557,-12.62939958592135,1500.0,0.0,10.0,14.0,46.0
2000.0,19.086343546,0.0,2000.0,61.45,16.30118546180903,11.683848797250869,-21.608832807570984,2000.0,0.0,10.0,20.0,70.0
2500.0,23.334049807,0.0,2500.0,59.919999999999995,14.286770120196968,8.493150684931484,-24.472049689441025,2500.0,0.0,10.0,10.0,30.0
3000.0,27.603813837,0.0,3000.0,59.93333333333334,13.6550079377052,9.07715582450833,-25.995807127882603,3000.0,0.0,10.0,10.0,30.0
3500.0,31.970518431,0.0,3500.0,61.199999999999996,15.358519798057133,11.067452521283558,-23.00724637681161,3500.0,0.0,10.0,10.0,30.0
4000.0,36.171548347,0.0,4000.0,60.699999999999996,15.433745002077833,10.529311326124077,-24.170616113744078,4000.0,0.0,10.0,16.0,54.0
4500.0,40.30551879,0.0,4500.0,60.62222222222222,16.108018028254374,9.959349593495938,-24.00279916025191,4500.0,0.0,10.0,10.0,30.0
5000.0,44.34051015,0.0,5000.0,60.940000000000005,16.814523562318147,10.330578512396704,-24.157660521296872,5000.0,0.0,10.0,15.0,50.0
5500.0,48.714161462,0.0,5500.0,60.36363636363637,15.757257241784412,8.671973188102232,-25.64841498559079,5500.0,0.0,10.0,10.0,30.0
6000.0,52.699456565,0.0,6000.0,59.75,14.856800773375245,8.035034272658038,-27.038400841662284,6000.0,0.0,10.0,17.0,58.0
6500.0,57.104689599,0.0,6500.0,59.599999999999994,14.40311404369638,8.085404270213505,-27.59961127308066,6500.0,0.0,10.0,10.0,30.0
7000.0,61.11252052,0.0,7000.0,60.42857142857143,16.32285963671088,10.03572588502761,-24.774774774774755,7000.0,0.0,10.0,10.0,30.0
7500.0,65.485923789,0.0,7500.0,60.199999999999996,15.917703572112648,9.572856710087857,-25.10477787091365,7500.0,0.0,10.0,11.0,34.0
8000.0,69.532517072,0.0,8000.0,60.9375,17.19333911169253,11.44800226693114,-22.69336474283472,8000.0,0.0,10.0,16.0,54.0
8500.0,73.801537039,0.0,8500.0,60.90588235294118,17.170322016850097,11.006963042313874,-23.11967395331606,8500.0,0.0,10.0,10.0,30.0
9000.0,77.852252623,0.0,9000.0,61.34444444444445,18.058030543305804,12.102071753410826,-22.070175438596493,9000.0,0.0,10.0,12.0,38.0
9500.0,82.31740093,0.0,9500.0,61.32631578947368,17.767618069307225,12.315035799522672,-21.49470899470899,9500.0,0.0,10.0,10.0,30.0
10000.0,86.252549027,0.0,10000.0,61.56,18.364115413602562,12.755333635950983,-20.766572415959764,10000.0,0.0,10.0,10.0,30.0
10500.0,90.658134109,0.0,10500.0,61.66666666666667,18.391435477319316,12.859926390993728,-20.221027479091994,10500.0,0.0,10.0,10.0,30.0
11000.0,94.772499568,0.0,11000.0,61.75454545454545,18.599468294126147,13.132355977699762,-20.02853067047078,11000.0,0.0,10.0,14.0,46.0
11500.0,99.179963508,0.0,11500.0,61.547826086956526,18.506361817779453,12.694965449160907,-20.687772925764197,11500.0,0.0,10.0,19.0,66.0
12000.0,103.172863456,0.0,12000.0,61.324999999999996,17.934188441446256,12.218649517684877,-21.301620491374827,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 55.60s [running] 53.20% Evaluating learner...                                
- 56.29s [running] 54.41% Evaluating learner...                                
\ 56.99s [running] 54.41% Evaluating learner...                                
| 57.70s [running] 55.62% Evaluating learner...                                
/ 58.38s [running] 55.62% Evaluating learner...                                
- 59.07s [running] 56.82% Evaluating learner...                                
\ 59.77s [running] 58.04% Evaluating learner...                                
| 1m0s [running] 58.03% Evaluating learner...                                  
/ 1m1s [running] 59.24% Evaluating learner...                                  
- 1m1s [running] 59.25% Evaluating learner...                                  
\ 1m2s [running] 60.45% Evaluating learner...                                  
| 1m2s [running] 60.45% Evaluating learner...                                  
/ 1m3s [running] 61.66% Evaluating learner...                                  
- 1m4s [running] 61.67% Evaluating learner...                                  
\ 1m4s [running] 62.88% Evaluating learner...                                  
| 1m5s [running] 62.87% Evaluating learner...                                  
/ 1m6s [running] 64.08% Evaluating learner...                                  
- 1m7s [running] 65.29% Evaluating learner...                                  
\ 1m7s [running] 65.29% Evaluating learner...                                  
| 1m8s [running] 66.50% Evaluating learner...                                  
/ 1m9s [running] 66.50% Evaluating learner...                                  
- 1m9s [running] 67.71% Evaluating learner...                                  
\ 1m10s [running] 67.71% Evaluating learner...                                 
| 1m11s [running] 68.92% Evaluating learner...                                 
/ 1m11s [running] 68.92% Evaluating learner...                                 
- 1m12s [running] 70.13% Evaluating learner...                                 
\ 1m12s [running] 70.13% Evaluating learner...                                 
| 1m13s [running] 71.34% Evaluating learner...                                 
/ 1m14s [running] 72.55% Evaluating learner...                                 
- 1m15s [running] 72.54% Evaluating learner...                                 
\ 1m15s [running] 73.76% Evaluating learner...                                 
| 1m16s [running] 73.76% Evaluating learner...                                 
/ 1m17s [running] 74.96% Evaluating learner...                                 
- 1m17s [running] 74.97% Evaluating learner...                                 
\ 1m18s [running] 76.17% Evaluating learner...                                 
| 1m19s [running] 77.39% Evaluating learner...                                 
/ 1m19s [running] 77.38% Evaluating learner...                                 
- 1m20s [running] 77.39% Evaluating learner...                                 
\ 1m20s [running] 78.59% Evaluating learner...                                 
| 1m21s [running] 78.59% Evaluating learner...                                 
/ 1m22s [running] 79.80% Evaluating learner...                                 
- 1m22s [running] 79.80% Evaluating learner...                                 
\ 1m23s [running] 81.01% Evaluating learner...                                 
| 1m24s [running] 82.22% Evaluating learner...                                 
/ 1m25s [running] 82.22% Evaluating learner...                                 
- 1m25s [running] 83.43% Evaluating learner...                                 
\ 1m26s [running] 84.64% Evaluating learner...                                 
| 1m27s [running] 84.64% Evaluating learner...                                 
/ 1m27s [running] 85.85% Evaluating learner...                                 
- 1m28s [running] 85.85% Evaluating learner...                                 
\ 1m28s [running] 85.85% Evaluating learner...                                 
| 1m29s [running] 87.06% Evaluating learner...                                 
/ 1m30s [running] 87.06% Evaluating learner...                                 
- 1m30s [running] 88.27% Evaluating learner...                                 
\ 1m31s [running] 89.48% Evaluating learner...                                 
| 1m32s [running] 89.48% Evaluating learner...                                 
/ 1m33s [running] 90.69% Evaluating learner...                                 
- 1m33s [running] 90.68% Evaluating learner...                                 
\ 1m34s [running] 91.89% Evaluating learner...                                 
| 1m35s [running] 93.10% Evaluating learner...                                 
/ 1m35s [running] 93.10% Evaluating learner...                                 
- 1m36s [running] 94.31% Evaluating learner...                                 
\ 1m37s [running] 94.31% Evaluating learner...                                 
| 1m37s [running] 95.52% Evaluating learner...                                 
/ 1m38s [running] 95.52% Evaluating learner...                                 
- 1m38s [running] 96.73% Evaluating learner...                                 
\ 1m39s [running] 96.73% Evaluating learner...                                 
| 1m40s [running] 97.94% Evaluating learner...                                 
/ 1m41s [running] 97.94% Evaluating learner...                                 
- 1m41s [running] 99.15% Evaluating learner...                                 
\ 1m42s [running] 99.15% Evaluating learner...                                 
| 1m43s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m43s (CPU time)


