Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/HYPERPLANE_Stationary/run_1/erulesd2s_arff/HYPERPLANE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/HYPERPLANE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.234773935,0.0,500.0,49.4,-0.8450255102040859,3.4351145038167967,-10.964912280701764,500.0,0.0,10.0,10.0,30.0
1000.0,10.882615161,0.0,1000.0,50.3,0.45506257110353704,3.8684719535783394,-5.073995771670195,1000.0,0.0,10.0,18.0,62.0
1500.0,15.072405226,0.0,1500.0,51.4,2.6390298627063484,5.447470817120627,-1.1095700416088699,1500.0,0.0,10.0,10.0,30.0
2000.0,19.554584182,0.0,2000.0,51.949999999999996,3.6520002486399847,5.226824457593682,-0.5230125523012673,2000.0,0.0,10.0,13.0,42.0
2500.0,23.55523422,0.0,2500.0,51.72,3.3177317362629424,3.9012738853503204,0.3303055326176808,2500.0,0.0,10.0,10.0,30.0
3000.0,27.899097284,0.0,3000.0,52.03333333333333,4.047646777983534,4.002668445630424,1.9086571233810439,3000.0,0.0,10.0,10.0,30.0
3500.0,31.971633575,0.0,3500.0,52.17142857142857,4.23356614323936,4.178591871780183,1.587301587301579,3500.0,0.0,10.0,10.0,30.0
4000.0,36.370112333,0.0,4000.0,52.05,3.9640851715390153,3.375314861460944,1.5905592611595534,4000.0,0.0,10.0,10.0,30.0
4500.0,40.696333897,0.0,4500.0,52.422222222222224,4.7561710527564465,4.5474810521622935,2.858439201451908,4500.0,0.0,10.0,18.0,62.0
5000.0,45.131360985,0.0,5000.0,52.459999999999994,4.8558500083096,4.576475311120019,3.058727569331139,5000.0,0.0,10.0,16.0,54.0
5500.0,49.479514528,0.0,5500.0,52.81818181818182,5.577931202383766,6.520172910662832,3.924472417623114,5500.0,0.0,10.0,15.0,50.0
6000.0,53.871285008,0.0,6000.0,52.88333333333334,5.751042283898614,6.483625537545497,4.55773126266038,6000.0,0.0,10.0,10.0,30.0
6500.0,58.045393295,0.0,6500.0,52.83076923076923,5.623153331759824,6.152433425160689,4.307116104868901,6500.0,0.0,10.0,17.0,58.0
7000.0,62.489565929,0.0,7000.0,53.17142857142857,6.231460117476704,6.954300312233885,4.51500145645208,7000.0,0.0,10.0,15.0,50.0
7500.0,66.735729616,0.0,7500.0,53.28000000000001,6.359941552640529,6.709265175718865,4.209950792782956,7500.0,0.0,10.0,20.0,70.0
8000.0,71.138350846,0.0,8000.0,53.1,6.020999372241827,6.713078070611636,4.1144901610018,8000.0,0.0,10.0,20.0,71.0
8500.0,75.232844314,0.0,8500.0,52.976470588235294,5.800260674408514,6.459162181137367,4.010566762728134,8500.0,0.0,10.0,18.0,62.0
9000.0,79.506066529,0.0,9000.0,53.31111111111111,6.505411699555492,6.99424524125719,4.932126696832586,9000.0,0.0,10.0,12.0,38.0
9500.0,83.729249373,0.0,9500.0,53.73684210526316,7.348840751535896,7.629255989911737,5.727155727155729,9500.0,0.0,10.0,10.0,30.0
10000.0,87.989988671,0.0,10000.0,53.620000000000005,7.077880636789391,7.091346153846152,5.327617881200247,10000.0,0.0,10.0,19.0,66.0
10500.0,92.25083547,0.0,10500.0,53.63809523809524,7.1411598253351345,6.903805698986426,5.5857253685027235,10500.0,0.0,10.0,15.0,50.0
11000.0,96.48301833,0.0,11000.0,53.63636363636364,7.17905329384975,6.9003285870755775,5.869324473975633,11000.0,0.0,10.0,10.0,30.0
11500.0,100.747730486,0.0,11500.0,53.69565217391305,7.279391800656248,6.954394548313828,5.951960438007766,11500.0,0.0,10.0,10.0,30.0
12000.0,104.969350906,0.0,12000.0,53.666666666666664,7.205483110062752,7.17863105175291,5.826558265582646,12000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 56.06s [running] 52.25% Evaluating learner...                                
- 56.77s [running] 52.97% Evaluating learner...                                
\ 57.48s [running] 53.68% Evaluating learner...                                
| 58.17s [running] 54.40% Evaluating learner...                                
/ 58.88s [running] 55.11% Evaluating learner...                                
- 59.58s [running] 55.83% Evaluating learner...                                
\ 1m0s [running] 56.55% Evaluating learner...                                  
| 1m0s [running] 57.26% Evaluating learner...                                  
/ 1m1s [running] 57.98% Evaluating learner...                                  
- 1m2s [running] 58.34% Evaluating learner...                                  
\ 1m2s [running] 58.70% Evaluating learner...                                  
| 1m3s [running] 59.41% Evaluating learner...                                  
/ 1m4s [running] 59.77% Evaluating learner...                                  
- 1m4s [running] 60.84% Evaluating learner...                                  
\ 1m5s [running] 61.20% Evaluating learner...                                  
| 1m6s [running] 62.28% Evaluating learner...                                  
/ 1m6s [running] 62.99% Evaluating learner...                                  
- 1m7s [running] 63.35% Evaluating learner...                                  
\ 1m8s [running] 64.42% Evaluating learner...                                  
| 1m9s [running] 64.78% Evaluating learner...                                  
/ 1m9s [running] 65.50% Evaluating learner...                                  
- 1m10s [running] 66.21% Evaluating learner...                                 
\ 1m10s [running] 66.57% Evaluating learner...                                 
| 1m11s [running] 66.93% Evaluating learner...                                 
/ 1m12s [running] 68.00% Evaluating learner...                                 
- 1m12s [running] 68.36% Evaluating learner...                                 
\ 1m13s [running] 69.43% Evaluating learner...                                 
| 1m14s [running] 70.15% Evaluating learner...                                 
/ 1m14s [running] 70.87% Evaluating learner...                                 
- 1m15s [running] 71.22% Evaluating learner...                                 
\ 1m16s [running] 71.94% Evaluating learner...                                 
| 1m17s [running] 73.01% Evaluating learner...                                 
/ 1m17s [running] 73.73% Evaluating learner...                                 
- 1m18s [running] 74.44% Evaluating learner...                                 
\ 1m19s [running] 74.80% Evaluating learner...                                 
| 1m19s [running] 75.52% Evaluating learner...                                 
/ 1m20s [running] 75.87% Evaluating learner...                                 
- 1m20s [running] 76.24% Evaluating learner...                                 
\ 1m21s [running] 76.95% Evaluating learner...                                 
| 1m22s [running] 78.02% Evaluating learner...                                 
/ 1m22s [running] 78.38% Evaluating learner...                                 
- 1m23s [running] 79.45% Evaluating learner...                                 
\ 1m24s [running] 79.81% Evaluating learner...                                 
| 1m25s [running] 80.53% Evaluating learner...                                 
/ 1m25s [running] 81.25% Evaluating learner...                                 
- 1m26s [running] 81.96% Evaluating learner...                                 
\ 1m27s [running] 83.03% Evaluating learner...                                 
| 1m27s [running] 83.39% Evaluating learner...                                 
/ 1m28s [running] 83.75% Evaluating learner...                                 
- 1m28s [running] 84.11% Evaluating learner...                                 
\ 1m29s [running] 84.82% Evaluating learner...                                 
| 1m30s [running] 85.90% Evaluating learner...                                 
/ 1m30s [running] 86.25% Evaluating learner...                                 
- 1m31s [running] 86.97% Evaluating learner...                                 
\ 1m32s [running] 87.69% Evaluating learner...                                 
| 1m33s [running] 88.40% Evaluating learner...                                 
/ 1m33s [running] 89.12% Evaluating learner...                                 
- 1m34s [running] 89.83% Evaluating learner...                                 
\ 1m35s [running] 90.55% Evaluating learner...                                 
| 1m35s [running] 91.27% Evaluating learner...                                 
/ 1m36s [running] 91.62% Evaluating learner...                                 
- 1m37s [running] 92.34% Evaluating learner...                                 
\ 1m37s [running] 92.70% Evaluating learner...                                 
| 1m38s [running] 93.41% Evaluating learner...                                 
/ 1m38s [running] 94.13% Evaluating learner...                                 
- 1m39s [running] 94.84% Evaluating learner...                                 
\ 1m40s [running] 95.56% Evaluating learner...                                 
| 1m41s [running] 96.28% Evaluating learner...                                 
/ 1m41s [running] 96.99% Evaluating learner...                                 
- 1m42s [running] 97.71% Evaluating learner...                                 
\ 1m43s [running] 98.42% Evaluating learner...                                 
| 1m43s [running] 99.14% Evaluating learner...                                 
/ 1m44s [running] 99.86% Evaluating learner...                                 
                                                                               
Task completed in 1m45s (CPU time)


