Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/SINE_Abrupt_Recurring_Noise/run_1/erulesd2s_arff/SINE_Abrupt_Recurring_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/SINE_Abrupt_Recurring_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 155.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.325229273,0.0,500.0,72.6,45.199999999999996,50.54151624548735,43.85245901639344,500.0,0.0,10.0,10.0,30.0
1000.0,9.852300373,0.0,1000.0,70.89999999999999,41.74174174174173,43.274853801169584,39.626556016597505,1000.0,0.0,10.0,10.0,30.0
1500.0,13.919516471,0.0,1500.0,66.66666666666666,32.833615432148505,34.46920052424639,27.74566473988439,1500.0,0.0,10.0,10.0,30.0
2000.0,18.1134768,0.0,2000.0,68.85,37.31107792746198,38.56015779092702,33.723404255319146,2000.0,0.0,10.0,10.0,30.0
2500.0,22.172270766,0.0,2500.0,68.2,35.98901877526623,37.84206411258796,32.62711864406781,2500.0,0.0,10.0,15.0,50.0
3000.0,26.465669299,0.0,3000.0,68.0,35.660516288612634,37.70279039584686,32.9140461215933,3000.0,0.0,10.0,16.0,54.0
3500.0,30.501755906,0.0,3500.0,67.57142857142857,34.81947661311335,36.41456582633053,31.87274909963985,3500.0,0.0,10.0,10.0,30.0
4000.0,34.741421317,0.0,4000.0,67.175,33.94840631036702,35.731767009300036,30.60253699788582,4000.0,0.0,10.0,10.0,30.0
4500.0,38.779663122,0.0,4500.0,67.62222222222222,34.8175168839184,35.502434705621944,31.24115148655025,4500.0,0.0,10.0,10.0,30.0
5000.0,43.028652136,0.0,5000.0,67.67999999999999,34.872323961826154,35.43747502996404,30.851519041506204,5000.0,0.0,10.0,10.0,30.0
5500.0,47.101323942,0.0,5500.0,67.54545454545455,34.55064576696176,35.114503816793885,30.136986301369863,5500.0,0.0,10.0,10.0,30.0
6000.0,51.124460237,0.0,6000.0,67.26666666666667,33.930048607165354,34.57694870086609,29.35251798561151,6000.0,0.0,10.0,10.0,30.0
6500.0,55.236207439,0.0,6500.0,66.81538461538462,33.11666194397459,33.83435582822087,28.267376122381126,6500.0,0.0,10.0,18.0,62.0
7000.0,59.278494419,0.0,7000.0,66.61428571428571,32.78441081523853,33.475661827497866,28.114426330359887,7000.0,0.0,10.0,10.0,30.0
7500.0,63.569980133,0.0,7500.0,66.36,32.32754063995383,33.112407211028625,27.811158798283248,7500.0,0.0,10.0,10.0,30.0
8000.0,67.620527599,0.0,8000.0,65.5625,30.779111874648635,31.433549029367846,26.35658914728682,8000.0,0.0,10.0,10.0,30.0
8500.0,71.887249706,0.0,8500.0,65.11764705882352,30.038375141436152,30.562060889929732,26.463293650793634,8500.0,0.0,10.0,10.0,30.0
9000.0,75.861354433,0.0,9000.0,65.03333333333333,29.943491757062645,30.206254158349964,27.06836616454229,9000.0,0.0,10.0,15.0,50.0
9500.0,80.100463445,0.0,9500.0,64.69473684210526,29.313719922336702,29.656040268456373,27.197742565660953,9500.0,0.0,10.0,10.0,30.0
10000.0,84.039624063,0.0,10000.0,64.74,29.421027033347976,29.886657387154504,27.864157119476264,10000.0,0.0,10.0,16.0,54.0
10500.0,88.281596342,0.0,10500.0,64.59047619047618,29.14442753837515,29.68986384266263,27.987604106139823,10500.0,0.0,10.0,10.0,30.0
11000.0,92.307654189,0.0,11000.0,64.63636363636364,29.253474862977587,29.972997299729975,28.558310376492198,11000.0,0.0,10.0,10.0,30.0
11500.0,96.448795728,0.0,11500.0,64.18260869565218,28.35575222459636,28.933747412008287,27.93911826452065,11500.0,0.0,10.0,19.0,66.0
12000.0,100.323679518,0.0,12000.0,64.25833333333333,28.517869949189173,29.083994708994698,28.217573221757313,12000.0,0.0,10.0,20.0,70.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 55.55s [running] 54.95% Evaluating learner...                                
- 56.24s [running] 56.66% Evaluating learner...                                
\ 56.93s [running] 56.67% Evaluating learner...                                
| 57.61s [running] 56.66% Evaluating learner...                                
/ 58.29s [running] 58.38% Evaluating learner...                                
- 58.95s [running] 58.38% Evaluating learner...                                
\ 59.55s [running] 60.10% Evaluating learner...                                
| 1m0s [running] 60.10% Evaluating learner...                                  
/ 1m0s [running] 60.10% Evaluating learner...                                  
- 1m1s [running] 61.82% Evaluating learner...                                  
\ 1m2s [running] 61.82% Evaluating learner...                                  
| 1m2s [running] 61.82% Evaluating learner...                                  
/ 1m3s [running] 63.54% Evaluating learner...                                  
- 1m4s [running] 63.54% Evaluating learner...                                  
\ 1m4s [running] 65.25% Evaluating learner...                                  
| 1m5s [running] 65.25% Evaluating learner...                                  
/ 1m6s [running] 65.25% Evaluating learner...                                  
- 1m6s [running] 66.97% Evaluating learner...                                  
\ 1m7s [running] 66.97% Evaluating learner...                                  
| 1m8s [running] 68.69% Evaluating learner...                                  
/ 1m8s [running] 68.69% Evaluating learner...                                  
- 1m9s [running] 68.69% Evaluating learner...                                  
\ 1m9s [running] 68.69% Evaluating learner...                                  
| 1m10s [running] 70.40% Evaluating learner...                                 
/ 1m11s [running] 70.41% Evaluating learner...                                 
- 1m11s [running] 72.12% Evaluating learner...                                 
\ 1m12s [running] 72.12% Evaluating learner...                                 
| 1m13s [running] 73.84% Evaluating learner...                                 
/ 1m14s [running] 73.84% Evaluating learner...                                 
- 1m14s [running] 75.56% Evaluating learner...                                 
\ 1m15s [running] 75.56% Evaluating learner...                                 
| 1m16s [running] 75.56% Evaluating learner...                                 
/ 1m16s [running] 77.28% Evaluating learner...                                 
- 1m17s [running] 77.27% Evaluating learner...                                 
\ 1m17s [running] 77.28% Evaluating learner...                                 
| 1m18s [running] 78.99% Evaluating learner...                                 
/ 1m19s [running] 78.99% Evaluating learner...                                 
- 1m19s [running] 78.99% Evaluating learner...                                 
\ 1m20s [running] 80.71% Evaluating learner...                                 
| 1m21s [running] 80.71% Evaluating learner...                                 
/ 1m21s [running] 82.42% Evaluating learner...                                 
- 1m22s [running] 82.42% Evaluating learner...                                 
\ 1m23s [running] 84.15% Evaluating learner...                                 
| 1m24s [running] 84.15% Evaluating learner...                                 
/ 1m24s [running] 84.14% Evaluating learner...                                 
- 1m25s [running] 85.86% Evaluating learner...                                 
\ 1m25s [running] 85.86% Evaluating learner...                                 
| 1m26s [running] 85.86% Evaluating learner...                                 
/ 1m27s [running] 87.58% Evaluating learner...                                 
- 1m27s [running] 87.58% Evaluating learner...                                 
\ 1m28s [running] 89.30% Evaluating learner...                                 
| 1m29s [running] 89.30% Evaluating learner...                                 
/ 1m29s [running] 89.30% Evaluating learner...                                 
- 1m30s [running] 91.02% Evaluating learner...                                 
\ 1m31s [running] 91.02% Evaluating learner...                                 
| 1m31s [running] 92.73% Evaluating learner...                                 
/ 1m32s [running] 92.73% Evaluating learner...                                 
- 1m33s [running] 92.73% Evaluating learner...                                 
\ 1m33s [running] 94.44% Evaluating learner...                                 
| 1m34s [running] 94.45% Evaluating learner...                                 
/ 1m34s [running] 94.45% Evaluating learner...                                 
- 1m35s [running] 96.17% Evaluating learner...                                 
\ 1m36s [running] 96.17% Evaluating learner...                                 
| 1m37s [running] 97.88% Evaluating learner...                                 
/ 1m37s [running] 97.89% Evaluating learner...                                 
- 1m38s [running] 99.60% Evaluating learner...                                 
\ 1m39s [running] 99.60% Evaluating learner...                                 
| 1m39s [running] 99.60% Evaluating learner...                                 
                                                                               
Task completed in 1m40s (CPU time)


