Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 805.8s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,46.343939458,0.0,1000.0,36.6,1.7636066701581392,-16.758747697974226,-26.546906187624753,1000.0,0.0,50.0,51.0,157.0
2000.0,91.040309929,0.0,2000.0,32.95,0.15382713880031967,-20.377019748653503,-33.83233532934131,2000.0,0.0,50.0,53.0,163.0
3000.0,135.436922478,0.0,3000.0,31.866666666666667,-0.887238438893374,-22.321962896469184,-33.7696335078534,3000.0,0.0,50.0,50.0,150.0
4000.0,179.721616711,0.0,4000.0,31.05,-1.2579222483811254,-23.290120697362536,-34.997552618697995,4000.0,0.0,50.0,50.0,150.0
5000.0,224.361626305,0.0,5000.0,30.759999999999998,-1.0974003075089822,-24.308797127468587,-36.13841918993316,5000.0,0.0,50.0,67.0,218.0
6000.0,269.513853285,0.0,6000.0,31.283333333333335,-1.0500744007621843,-22.817992254989573,-35.71428571428571,6000.0,0.0,50.0,70.0,230.0
7000.0,313.898072072,0.0,7000.0,31.628571428571426,-0.643575742296691,-22.2477650063857,-35.58073654390935,7000.0,0.0,50.0,50.0,150.0
8000.0,358.358622059,0.0,8000.0,32.087500000000006,-0.3305918856271912,-20.733333333333327,-35.149253731343286,8000.0,0.0,50.0,50.0,152.0
9000.0,402.390917255,0.0,9000.0,31.555555555555554,-0.4504142945433174,-21.787267694741004,-34.82162398774349,9000.0,0.0,50.0,50.0,150.0
10000.0,446.649173801,0.0,10000.0,31.39,-0.5952184325980476,-22.103577148958884,-35.888294711824116,10000.0,0.0,50.0,50.0,150.0
11000.0,491.363684584,0.0,11000.0,31.481818181818184,-0.5507520785596745,-21.898754649846353,-35.85075702956021,11000.0,0.0,50.0,50.0,150.0
12000.0,535.698617425,0.0,12000.0,31.608333333333334,-0.35154424543849083,-21.369417332150253,-35.92249089102352,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 1m22s [running] 15.67% Evaluating learner...                                 
\ 1m23s [running] 15.67% Evaluating learner...                                 
| 1m24s [running] 15.67% Evaluating learner...                                 
/ 1m24s [running] 15.67% Evaluating learner...                                 
- 1m25s [running] 15.67% Evaluating learner...                                 
\ 1m26s [running] 17.24% Evaluating learner...                                 
| 1m26s [running] 17.24% Evaluating learner...                                 
/ 1m27s [running] 17.24% Evaluating learner...                                 
- 1m27s [running] 17.24% Evaluating learner...                                 
\ 1m28s [running] 17.24% Evaluating learner...                                 
| 1m29s [running] 17.24% Evaluating learner...                                 
/ 1m30s [running] 17.24% Evaluating learner...                                 
- 1m30s [running] 17.24% Evaluating learner...                                 
\ 1m31s [running] 17.24% Evaluating learner...                                 
| 1m32s [running] 17.24% Evaluating learner...                                 
/ 1m32s [running] 17.24% Evaluating learner...                                 
- 1m33s [running] 18.80% Evaluating learner...                                 
\ 1m34s [running] 18.80% Evaluating learner...                                 
| 1m34s [running] 18.80% Evaluating learner...                                 
/ 1m35s [running] 18.80% Evaluating learner...                                 
- 1m36s [running] 18.80% Evaluating learner...                                 
\ 1m36s [running] 18.80% Evaluating learner...                                 
| 1m37s [running] 18.80% Evaluating learner...                                 
/ 1m38s [running] 18.80% Evaluating learner...                                 
- 1m38s [running] 18.80% Evaluating learner...                                 
\ 1m39s [running] 18.80% Evaluating learner...                                 
| 1m40s [running] 18.80% Evaluating learner...                                 
/ 1m40s [running] 18.80% Evaluating learner...                                 
- 1m41s [running] 18.80% Evaluating learner...                                 
\ 1m42s [running] 20.37% Evaluating learner...                                 
| 1m42s [running] 20.37% Evaluating learner...                                 
/ 1m43s [running] 20.37% Evaluating learner...                                 
- 1m44s [running] 20.37% Evaluating learner...                                 
\ 1m44s [running] 20.37% Evaluating learner...                                 
| 1m45s [running] 20.37% Evaluating learner...                                 
/ 1m46s [running] 20.37% Evaluating learner...                                 
- 1m46s [running] 20.37% Evaluating learner...                                 
\ 1m47s [running] 20.37% Evaluating learner...                                 
| 1m48s [running] 20.37% Evaluating learner...                                 
/ 1m48s [running] 20.37% Evaluating learner...                                 
- 1m49s [running] 20.37% Evaluating learner...                                 
\ 1m50s [running] 21.94% Evaluating learner...                                 
| 1m51s [running] 21.94% Evaluating learner...                                 
/ 1m51s [running] 21.94% Evaluating learner...                                 
- 1m52s [running] 21.94% Evaluating learner...                                 
\ 1m52s [running] 21.94% Evaluating learner...                                 
| 1m53s [running] 21.94% Evaluating learner...                                 
/ 1m54s [running] 21.94% Evaluating learner...                                 
- 1m54s [running] 21.94% Evaluating learner...                                 
\ 1m55s [running] 21.94% Evaluating learner...                                 
| 1m56s [running] 21.94% Evaluating learner...                                 
/ 1m56s [running] 21.94% Evaluating learner...                                 
- 1m57s [running] 21.94% Evaluating learner...                                 
\ 1m58s [running] 21.94% Evaluating learner...                                 
| 1m59s [running] 23.50% Evaluating learner...                                 
/ 1m59s [running] 23.50% Evaluating learner...                                 
- 2m0s [running] 23.51% Evaluating learner...                                  
\ 2m0s [running] 23.51% Evaluating learner...                                  
| 2m1s [running] 23.51% Evaluating learner...                                  
/ 2m2s [running] 23.51% Evaluating learner...                                  
- 2m2s [running] 23.51% Evaluating learner...                                  
\ 2m3s [running] 23.51% Evaluating learner...                                  
| 2m4s [running] 23.51% Evaluating learner...                                  
/ 2m4s [running] 23.51% Evaluating learner...                                  
- 2m5s [running] 23.50% Evaluating learner...                                  
\ 2m6s [running] 23.50% Evaluating learner...                                  
| 2m7s [running] 25.07% Evaluating learner...                                  
/ 2m7s [running] 25.07% Evaluating learner...                                  
- 2m8s [running] 25.07% Evaluating learner...                                  
\ 2m8s [running] 25.07% Evaluating learner...                                  
| 2m9s [running] 25.07% Evaluating learner...                                  
/ 2m10s [running] 25.07% Evaluating learner...                                 
- 2m10s [running] 25.07% Evaluating learner...                                 
\ 2m11s [running] 25.07% Evaluating learner...                                 
| 2m12s [running] 25.07% Evaluating learner...                                 
/ 2m12s [running] 25.07% Evaluating learner...                                 
- 2m13s [running] 25.07% Evaluating learner...                                 
\ 2m14s [running] 25.07% Evaluating learner...                                 
| 2m15s [running] 25.07% Evaluating learner...                                 
/ 2m15s [running] 26.64% Evaluating learner...                                 
- 2m16s [running] 26.64% Evaluating learner...                                 
\ 2m17s [running] 26.64% Evaluating learner...                                 
| 2m17s [running] 26.64% Evaluating learner...                                 
/ 2m18s [running] 26.64% Evaluating learner...                                 
- 2m18s [running] 26.64% Evaluating learner...                                 
\ 2m19s [running] 26.64% Evaluating learner...                                 
| 2m20s [running] 26.64% Evaluating learner...                                 
/ 2m21s [running] 26.64% Evaluating learner...                                 
- 2m21s [running] 26.64% Evaluating learner...                                 
\ 2m22s [running] 26.64% Evaluating learner...                                 
| 2m23s [running] 26.64% Evaluating learner...                                 
/ 2m23s [running] 28.21% Evaluating learner...                                 
- 2m24s [running] 28.21% Evaluating learner...                                 
\ 2m25s [running] 28.21% Evaluating learner...                                 
| 2m25s [running] 28.21% Evaluating learner...                                 
/ 2m26s [running] 28.21% Evaluating learner...                                 
- 2m27s [running] 28.21% Evaluating learner...                                 
\ 2m27s [running] 28.21% Evaluating learner...                                 
| 2m28s [running] 28.21% Evaluating learner...                                 
/ 2m29s [running] 28.21% Evaluating learner...                                 
- 2m29s [running] 28.21% Evaluating learner...                                 
\ 2m30s [running] 28.21% Evaluating learner...                                 
| 2m31s [running] 28.21% Evaluating learner...                                 
/ 2m31s [running] 28.21% Evaluating learner...                                 
- 2m32s [running] 29.78% Evaluating learner...                                 
\ 2m33s [running] 29.78% Evaluating learner...                                 
| 2m34s [running] 29.78% Evaluating learner...                                 
/ 2m34s [running] 29.78% Evaluating learner...                                 
- 2m35s [running] 29.78% Evaluating learner...                                 
\ 2m35s [running] 29.78% Evaluating learner...                                 
| 2m36s [running] 29.78% Evaluating learner...                                 
/ 2m37s [running] 29.78% Evaluating learner...                                 
- 2m37s [running] 29.77% Evaluating learner...                                 
\ 2m38s [running] 29.77% Evaluating learner...                                 
| 2m39s [running] 29.78% Evaluating learner...                                 
/ 2m39s [running] 29.78% Evaluating learner...                                 
- 2m40s [running] 31.34% Evaluating learner...                                 
\ 2m41s [running] 31.34% Evaluating learner...                                 
| 2m42s [running] 31.34% Evaluating learner...                                 
/ 2m42s [running] 31.34% Evaluating learner...                                 
- 2m43s [running] 31.34% Evaluating learner...                                 
\ 2m43s [running] 31.34% Evaluating learner...                                 
| 2m44s [running] 31.34% Evaluating learner...                                 
/ 2m45s [running] 31.34% Evaluating learner...                                 
- 2m45s [running] 31.34% Evaluating learner...                                 
\ 2m46s [running] 31.34% Evaluating learner...                                 
| 2m47s [running] 31.34% Evaluating learner...                                 
/ 2m47s [running] 31.34% Evaluating learner...                                 
- 2m48s [running] 31.34% Evaluating learner...                                 
\ 2m49s [running] 32.91% Evaluating learner...                                 
| 2m50s [running] 32.91% Evaluating learner...                                 
/ 2m50s [running] 32.91% Evaluating learner...                                 
- 2m51s [running] 32.91% Evaluating learner...                                 
\ 2m52s [running] 32.91% Evaluating learner...                                 
| 2m52s [running] 32.91% Evaluating learner...                                 
/ 2m53s [running] 32.91% Evaluating learner...                                 
- 2m53s [running] 32.91% Evaluating learner...                                 
\ 2m54s [running] 32.91% Evaluating learner...                                 
| 2m55s [running] 32.91% Evaluating learner...                                 
/ 2m56s [running] 32.91% Evaluating learner...                                 
- 2m56s [running] 32.91% Evaluating learner...                                 
\ 2m57s [running] 32.91% Evaluating learner...                                 
| 2m58s [running] 34.48% Evaluating learner...                                 
/ 2m58s [running] 34.48% Evaluating learner...                                 
- 2m59s [running] 34.48% Evaluating learner...                                 
\ 3m0s [running] 34.48% Evaluating learner...                                  
| 3m0s [running] 34.48% Evaluating learner...                                  
/ 3m1s [running] 34.48% Evaluating learner...                                  
- 3m2s [running] 34.48% Evaluating learner...                                  
\ 3m2s [running] 34.48% Evaluating learner...                                  
| 3m3s [running] 34.48% Evaluating learner...                                  
/ 3m4s [running] 34.48% Evaluating learner...                                  
- 3m4s [running] 34.48% Evaluating learner...                                  
\ 3m5s [running] 34.48% Evaluating learner...                                  
| 3m6s [running] 36.05% Evaluating learner...                                  
/ 3m6s [running] 36.05% Evaluating learner...                                  
- 3m7s [running] 36.05% Evaluating learner...                                  
\ 3m8s [running] 36.05% Evaluating learner...                                  
| 3m8s [running] 36.05% Evaluating learner...                                  
/ 3m9s [running] 36.05% Evaluating learner...                                  
- 3m10s [running] 36.05% Evaluating learner...                                 
\ 3m10s [running] 36.05% Evaluating learner...                                 
| 3m11s [running] 36.05% Evaluating learner...                                 
/ 3m12s [running] 36.05% Evaluating learner...                                 
- 3m12s [running] 36.05% Evaluating learner...                                 
\ 3m13s [running] 36.05% Evaluating learner...                                 
| 3m14s [running] 36.05% Evaluating learner...                                 
/ 3m14s [running] 37.61% Evaluating learner...                                 
- 3m15s [running] 37.61% Evaluating learner...                                 
\ 3m16s [running] 37.61% Evaluating learner...                                 
| 3m17s [running] 37.61% Evaluating learner...                                 
/ 3m17s [running] 37.61% Evaluating learner...                                 
- 3m18s [running] 37.61% Evaluating learner...                                 
\ 3m18s [running] 37.61% Evaluating learner...                                 
| 3m19s [running] 37.61% Evaluating learner...                                 
/ 3m20s [running] 37.61% Evaluating learner...                                 
- 3m20s [running] 37.61% Evaluating learner...                                 
\ 3m21s [running] 37.61% Evaluating learner...                                 
| 3m22s [running] 39.18% Evaluating learner...                                 
/ 3m22s [running] 39.18% Evaluating learner...                                 
- 3m23s [running] 39.18% Evaluating learner...                                 
\ 3m24s [running] 39.18% Evaluating learner...                                 
| 3m25s [running] 39.18% Evaluating learner...                                 
/ 3m25s [running] 39.18% Evaluating learner...                                 
- 3m26s [running] 39.18% Evaluating learner...                                 
\ 3m27s [running] 39.18% Evaluating learner...                                 
| 3m27s [running] 39.18% Evaluating learner...                                 
/ 3m28s [running] 39.18% Evaluating learner...                                 
- 3m28s [running] 39.18% Evaluating learner...                                 
\ 3m29s [running] 39.18% Evaluating learner...                                 
| 3m30s [running] 39.18% Evaluating learner...                                 
/ 3m30s [running] 39.18% Evaluating learner...                                 
- 3m31s [running] 40.75% Evaluating learner...                                 
\ 3m32s [running] 40.75% Evaluating learner...                                 
| 3m33s [running] 40.75% Evaluating learner...                                 
/ 3m33s [running] 40.75% Evaluating learner...                                 
- 3m34s [running] 40.75% Evaluating learner...                                 
\ 3m35s [running] 40.75% Evaluating learner...                                 
| 3m35s [running] 40.75% Evaluating learner...                                 
/ 3m36s [running] 40.75% Evaluating learner...                                 
- 3m36s [running] 40.75% Evaluating learner...                                 
\ 3m37s [running] 40.75% Evaluating learner...                                 
| 3m38s [running] 40.75% Evaluating learner...                                 
/ 3m38s [running] 40.75% Evaluating learner...                                 
- 3m39s [running] 42.32% Evaluating learner...                                 
\ 3m40s [running] 42.32% Evaluating learner...                                 
| 3m41s [running] 42.32% Evaluating learner...                                 
/ 3m41s [running] 42.32% Evaluating learner...                                 
- 3m42s [running] 42.32% Evaluating learner...                                 
\ 3m43s [running] 42.32% Evaluating learner...                                 
| 3m43s [running] 42.32% Evaluating learner...                                 
/ 3m44s [running] 42.32% Evaluating learner...                                 
- 3m44s [running] 42.32% Evaluating learner...                                 
\ 3m45s [running] 42.32% Evaluating learner...                                 
| 3m46s [running] 42.32% Evaluating learner...                                 
/ 3m46s [running] 42.32% Evaluating learner...                                 
- 3m47s [running] 42.32% Evaluating learner...                                 
\ 3m48s [running] 43.88% Evaluating learner...                                 
| 3m49s [running] 43.88% Evaluating learner...                                 
/ 3m49s [running] 43.88% Evaluating learner...                                 
- 3m50s [running] 43.88% Evaluating learner...                                 
\ 3m51s [running] 43.88% Evaluating learner...                                 
| 3m51s [running] 43.88% Evaluating learner...                                 
/ 3m52s [running] 43.88% Evaluating learner...                                 
- 3m53s [running] 43.88% Evaluating learner...                                 
\ 3m53s [running] 43.88% Evaluating learner...                                 
| 3m54s [running] 43.88% Evaluating learner...                                 
/ 3m55s [running] 43.89% Evaluating learner...                                 
- 3m55s [running] 43.89% Evaluating learner...                                 
\ 3m56s [running] 45.45% Evaluating learner...                                 
| 3m57s [running] 45.45% Evaluating learner...                                 
/ 3m57s [running] 45.45% Evaluating learner...                                 
- 3m58s [running] 45.45% Evaluating learner...                                 
\ 3m59s [running] 45.45% Evaluating learner...                                 
| 3m59s [running] 45.45% Evaluating learner...                                 
/ 4m0s [running] 45.45% Evaluating learner...                                  
- 4m1s [running] 45.45% Evaluating learner...                                  
\ 4m1s [running] 45.45% Evaluating learner...                                  
| 4m2s [running] 45.45% Evaluating learner...                                  
/ 4m3s [running] 45.45% Evaluating learner...                                  
- 4m3s [running] 45.45% Evaluating learner...                                  
\ 4m4s [running] 45.45% Evaluating learner...                                  
| 4m5s [running] 47.02% Evaluating learner...                                  
/ 4m5s [running] 47.02% Evaluating learner...                                  
- 4m6s [running] 47.02% Evaluating learner...                                  
\ 4m7s [running] 47.02% Evaluating learner...                                  
| 4m7s [running] 47.02% Evaluating learner...                                  
/ 4m8s [running] 47.02% Evaluating learner...                                  
- 4m9s [running] 47.02% Evaluating learner...                                  
\ 4m10s [running] 47.02% Evaluating learner...                                 
| 4m10s [running] 47.02% Evaluating learner...                                 
/ 4m11s [running] 47.02% Evaluating learner...                                 
- 4m11s [running] 47.02% Evaluating learner...                                 
\ 4m12s [running] 47.02% Evaluating learner...                                 
| 4m13s [running] 48.59% Evaluating learner...                                 
/ 4m13s [running] 48.59% Evaluating learner...                                 
- 4m14s [running] 48.59% Evaluating learner...                                 
\ 4m15s [running] 48.59% Evaluating learner...                                 
| 4m15s [running] 48.59% Evaluating learner...                                 
/ 4m16s [running] 48.59% Evaluating learner...                                 
- 4m17s [running] 48.59% Evaluating learner...                                 
\ 4m18s [running] 48.59% Evaluating learner...                                 
| 4m18s [running] 48.59% Evaluating learner...                                 
/ 4m19s [running] 48.59% Evaluating learner...                                 
- 4m19s [running] 48.59% Evaluating learner...                                 
\ 4m20s [running] 48.59% Evaluating learner...                                 
| 4m21s [running] 48.59% Evaluating learner...                                 
/ 4m21s [running] 50.15% Evaluating learner...                                 
- 4m22s [running] 50.15% Evaluating learner...                                 
