Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_arff/STAGGER_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 271.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,36.179557413,0.0,2000.0,75.7,16.473030757173685,-33.516483516483476,-140.59405940594064,2000.0,0.0,10.0,10.0,33.0
4000.0,70.625006761,0.0,4000.0,74.075,45.12611996689576,18.47484276729559,32.133507853403145,4000.0,0.0,10.0,10.0,32.0
6000.0,104.962167618,0.0,6000.0,74.33333333333333,48.396608920014735,28.868360277136247,45.96491228070174,6000.0,0.0,10.0,10.0,30.0
8000.0,140.058650963,0.0,8000.0,75.58749999999999,48.337173876756765,22.684085510688817,36.113837095191364,8000.0,0.0,10.0,10.0,31.0
10000.0,174.957000817,0.0,10000.0,75.63,45.636379162453125,16.052359627971054,25.45120832058732,10000.0,0.0,10.0,16.0,56.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 28.22s [running] 17.53% Evaluating learner...                                
- 28.86s [running] 17.53% Evaluating learner...                                
\ 29.48s [running] 17.53% Evaluating learner...                                
| 30.12s [running] 17.53% Evaluating learner...                                
/ 30.75s [running] 17.53% Evaluating learner...                                
- 31.39s [running] 17.53% Evaluating learner...                                
\ 32.02s [running] 23.37% Evaluating learner...                                
| 32.65s [running] 23.37% Evaluating learner...                                
/ 33.29s [running] 23.37% Evaluating learner...                                
- 33.92s [running] 23.38% Evaluating learner...                                
\ 34.56s [running] 23.37% Evaluating learner...                                
| 35.20s [running] 23.37% Evaluating learner...                                
/ 35.84s [running] 23.37% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 36.51s [running] 23.37% Evaluating learner...                                
\ 37.16s [running] 23.38% Evaluating learner...                                
| 37.80s [running] 23.38% Evaluating learner...                                
/ 38.45s [running] 23.37% Evaluating learner...                                
- 39.10s [running] 23.38% Evaluating learner...                                
\ 39.74s [running] 23.37% Evaluating learner...                                
| 40.39s [running] 23.37% Evaluating learner...                                
/ 41.04s [running] 23.38% Evaluating learner...                                
- 41.69s [running] 23.38% Evaluating learner...                                
\ 42.34s [running] 29.22% Evaluating learner...                                
| 42.99s [running] 29.22% Evaluating learner...                                
/ 43.64s [running] 29.22% Evaluating learner...                                
- 44.28s [running] 29.22% Evaluating learner...                                
\ 44.91s [running] 29.22% Evaluating learner...                                
| 45.55s [running] 29.22% Evaluating learner...                                
/ 46.21s [running] 29.22% Evaluating learner...                                
- 46.86s [running] 29.22% Evaluating learner...                                
\ 47.49s [running] 29.22% Evaluating learner...                                
| 48.14s [running] 29.22% Evaluating learner...                                
/ 48.78s [running] 29.22% Evaluating learner...                                
- 49.43s [running] 29.22% Evaluating learner...                                
\ 50.07s [running] 29.22% Evaluating learner...                                
| 50.73s [running] 29.22% Evaluating learner...                                
/ 51.37s [running] 29.22% Evaluating learner...                                
- 52.01s [running] 35.07% Evaluating learner...                                
\ 52.64s [running] 35.07% Evaluating learner...                                
| 53.28s [running] 35.07% Evaluating learner...                                
/ 53.92s [running] 35.07% Evaluating learner...                                
- 54.56s [running] 35.07% Evaluating learner...                                
\ 55.19s [running] 35.07% Evaluating learner...                                
| 55.83s [running] 35.07% Evaluating learner...                                
/ 56.47s [running] 35.07% Evaluating learner...                                
- 57.12s [running] 35.07% Evaluating learner...                                
\ 57.77s [running] 35.07% Evaluating learner...                                
| 58.43s [running] 35.07% Evaluating learner...                                
/ 59.07s [running] 35.07% Evaluating learner...                                
- 59.72s [running] 35.07% Evaluating learner...                                
\ 1m0s [running] 35.07% Evaluating learner...                                  
| 1m1s [running] 35.07% Evaluating learner...                                  
/ 1m1s [running] 35.07% Evaluating learner...                                  
- 1m2s [running] 40.92% Evaluating learner...                                  
\ 1m2s [running] 40.92% Evaluating learner...                                  
| 1m3s [running] 40.92% Evaluating learner...                                  
/ 1m4s [running] 40.91% Evaluating learner...                                  
- 1m4s [running] 40.91% Evaluating learner...                                  
\ 1m5s [running] 40.91% Evaluating learner...                                  
| 1m6s [running] 40.91% Evaluating learner...                                  
/ 1m6s [running] 40.92% Evaluating learner...                                  
- 1m7s [running] 40.91% Evaluating learner...                                  
\ 1m8s [running] 40.92% Evaluating learner...                                  
| 1m8s [running] 40.91% Evaluating learner...                                  
/ 1m9s [running] 40.91% Evaluating learner...                                  
- 1m10s [running] 40.92% Evaluating learner...                                 
\ 1m10s [running] 40.91% Evaluating learner...                                 
| 1m11s [running] 40.92% Evaluating learner...                                 
/ 1m11s [running] 40.92% Evaluating learner...                                 
- 1m12s [running] 46.76% Evaluating learner...                                 
\ 1m13s [running] 46.76% Evaluating learner...                                 
| 1m13s [running] 46.76% Evaluating learner...                                 
/ 1m14s [running] 46.76% Evaluating learner...                                 
- 1m15s [running] 46.76% Evaluating learner...                                 
\ 1m15s [running] 46.76% Evaluating learner...                                 
| 1m16s [running] 46.76% Evaluating learner...                                 
/ 1m17s [running] 46.76% Evaluating learner...                                 
- 1m17s [running] 46.76% Evaluating learner...                                 
\ 1m18s [running] 46.76% Evaluating learner...                                 
| 1m19s [running] 46.76% Evaluating learner...                                 
/ 1m19s [running] 46.76% Evaluating learner...                                 
- 1m20s [running] 46.76% Evaluating learner...                                 
\ 1m21s [running] 46.76% Evaluating learner...                                 
| 1m21s [running] 46.76% Evaluating learner...                                 
/ 1m22s [running] 52.61% Evaluating learner...                                 
- 1m22s [running] 52.61% Evaluating learner...                                 
\ 1m23s [running] 52.61% Evaluating learner...                                 
| 1m24s [running] 52.61% Evaluating learner...                                 
/ 1m24s [running] 52.61% Evaluating learner...                                 
- 1m25s [running] 52.61% Evaluating learner...                                 
\ 1m26s [running] 52.61% Evaluating learner...                                 
| 1m26s [running] 52.61% Evaluating learner...                                 
/ 1m27s [running] 52.61% Evaluating learner...                                 
- 1m28s [running] 52.61% Evaluating learner...                                 
\ 1m28s [running] 52.61% Evaluating learner...                                 
| 1m29s [running] 52.61% Evaluating learner...                                 
/ 1m30s [running] 52.61% Evaluating learner...                                 
- 1m30s [running] 52.61% Evaluating learner...                                 
\ 1m31s [running] 52.61% Evaluating learner...                                 
| 1m32s [running] 52.61% Evaluating learner...                                 
/ 1m32s [running] 58.45% Evaluating learner...                                 
- 1m33s [running] 58.46% Evaluating learner...                                 
\ 1m33s [running] 58.45% Evaluating learner...                                 
| 1m34s [running] 58.45% Evaluating learner...                                 
/ 1m35s [running] 58.46% Evaluating learner...                                 
- 1m35s [running] 58.45% Evaluating learner...                                 
\ 1m36s [running] 58.46% Evaluating learner...                                 
| 1m37s [running] 58.45% Evaluating learner...                                 
/ 1m37s [running] 58.45% Evaluating learner...                                 
- 1m38s [running] 58.46% Evaluating learner...                                 
\ 1m39s [running] 58.45% Evaluating learner...                                 
| 1m39s [running] 58.45% Evaluating learner...                                 
/ 1m40s [running] 58.45% Evaluating learner...                                 
- 1m41s [running] 58.45% Evaluating learner...                                 
\ 1m41s [running] 58.45% Evaluating learner...                                 
| 1m42s [running] 58.45% Evaluating learner...                                 
/ 1m42s [running] 64.30% Evaluating learner...                                 
- 1m43s [running] 64.30% Evaluating learner...                                 
\ 1m44s [running] 64.30% Evaluating learner...                                 
| 1m44s [running] 64.30% Evaluating learner...                                 
/ 1m45s [running] 64.30% Evaluating learner...                                 
- 1m46s [running] 64.30% Evaluating learner...                                 
\ 1m46s [running] 64.30% Evaluating learner...                                 
| 1m47s [running] 64.30% Evaluating learner...                                 
/ 1m48s [running] 64.30% Evaluating learner...                                 
- 1m48s [running] 64.30% Evaluating learner...                                 
\ 1m49s [running] 64.30% Evaluating learner...                                 
| 1m50s [running] 64.30% Evaluating learner...                                 
/ 1m50s [running] 64.30% Evaluating learner...                                 
- 1m51s [running] 64.30% Evaluating learner...                                 
\ 1m52s [running] 64.30% Evaluating learner...                                 
| 1m52s [running] 70.14% Evaluating learner...                                 
/ 1m53s [running] 70.15% Evaluating learner...                                 
- 1m54s [running] 70.15% Evaluating learner...                                 
\ 1m54s [running] 70.15% Evaluating learner...                                 
| 1m55s [running] 70.14% Evaluating learner...                                 
/ 1m55s [running] 70.15% Evaluating learner...                                 
- 1m56s [running] 70.14% Evaluating learner...                                 
\ 1m57s [running] 70.15% Evaluating learner...                                 
| 1m57s [running] 70.15% Evaluating learner...                                 
/ 1m58s [running] 70.15% Evaluating learner...                                 
- 1m59s [running] 70.15% Evaluating learner...                                 
\ 1m59s [running] 70.15% Evaluating learner...                                 
| 2m0s [running] 70.15% Evaluating learner...                                  
/ 2m1s [running] 70.15% Evaluating learner...                                  
- 2m1s [running] 70.15% Evaluating learner...                                  
\ 2m2s [running] 70.15% Evaluating learner...                                  
| 2m3s [running] 75.99% Evaluating learner...                                  
/ 2m3s [running] 76.00% Evaluating learner...                                  
- 2m4s [running] 76.00% Evaluating learner...                                  
\ 2m5s [running] 75.99% Evaluating learner...                                  
| 2m5s [running] 76.00% Evaluating learner...                                  
/ 2m6s [running] 75.99% Evaluating learner...                                  
- 2m6s [running] 75.99% Evaluating learner...                                  
\ 2m7s [running] 75.99% Evaluating learner...                                  
| 2m8s [running] 75.99% Evaluating learner...                                  
/ 2m8s [running] 76.00% Evaluating learner...                                  
- 2m9s [running] 75.99% Evaluating learner...                                  
\ 2m10s [running] 76.00% Evaluating learner...                                 
| 2m10s [running] 75.99% Evaluating learner...                                 
/ 2m11s [running] 75.99% Evaluating learner...                                 
- 2m12s [running] 75.99% Evaluating learner...                                 
\ 2m12s [running] 75.99% Evaluating learner...                                 
| 2m13s [running] 81.84% Evaluating learner...                                 
/ 2m14s [running] 81.84% Evaluating learner...                                 
- 2m14s [running] 81.84% Evaluating learner...                                 
\ 2m15s [running] 81.84% Evaluating learner...                                 
| 2m16s [running] 81.84% Evaluating learner...                                 
/ 2m16s [running] 81.84% Evaluating learner...                                 
- 2m17s [running] 81.84% Evaluating learner...                                 
\ 2m18s [running] 81.84% Evaluating learner...                                 
| 2m18s [running] 81.84% Evaluating learner...                                 
/ 2m19s [running] 81.84% Evaluating learner...                                 
- 2m20s [running] 81.84% Evaluating learner...                                 
\ 2m20s [running] 81.84% Evaluating learner...                                 
| 2m21s [running] 81.84% Evaluating learner...                                 
/ 2m21s [running] 81.84% Evaluating learner...                                 
- 2m22s [running] 81.84% Evaluating learner...                                 
\ 2m23s [running] 87.69% Evaluating learner...                                 
| 2m23s [running] 87.69% Evaluating learner...                                 
/ 2m24s [running] 87.69% Evaluating learner...                                 
- 2m25s [running] 87.69% Evaluating learner...                                 
\ 2m25s [running] 87.69% Evaluating learner...                                 
| 2m26s [running] 87.69% Evaluating learner...                                 
/ 2m27s [running] 87.69% Evaluating learner...                                 
- 2m27s [running] 87.69% Evaluating learner...                                 
\ 2m28s [running] 87.69% Evaluating learner...                                 
| 2m29s [running] 87.69% Evaluating learner...                                 
/ 2m29s [running] 87.69% Evaluating learner...                                 
- 2m30s [running] 87.69% Evaluating learner...                                 
\ 2m31s [running] 87.69% Evaluating learner...                                 
| 2m31s [running] 87.68% Evaluating learner...                                 
/ 2m32s [running] 87.68% Evaluating learner...                                 
- 2m32s [running] 87.69% Evaluating learner...                                 
\ 2m33s [running] 93.54% Evaluating learner...                                 
| 2m34s [running] 93.53% Evaluating learner...                                 
/ 2m34s [running] 93.54% Evaluating learner...                                 
- 2m35s [running] 93.53% Evaluating learner...                                 
\ 2m36s [running] 93.53% Evaluating learner...                                 
| 2m36s [running] 93.53% Evaluating learner...                                 
/ 2m37s [running] 93.53% Evaluating learner...                                 
- 2m38s [running] 93.53% Evaluating learner...                                 
\ 2m38s [running] 93.53% Evaluating learner...                                 
| 2m39s [running] 93.53% Evaluating learner...                                 
/ 2m40s [running] 93.53% Evaluating learner...                                 
- 2m40s [running] 93.54% Evaluating learner...                                 
\ 2m41s [running] 93.53% Evaluating learner...                                 
| 2m42s [running] 93.53% Evaluating learner...                                 
/ 2m42s [running] 93.54% Evaluating learner...                                 
- 2m43s [running] 93.53% Evaluating learner...                                 
\ 2m44s [running] 99.37% Evaluating learner...                                 
| 2m44s [running] 99.38% Evaluating learner...                                 
/ 2m45s [running] 99.38% Evaluating learner...                                 
- 2m45s [running] 99.38% Evaluating learner...                                 
\ 2m46s [running] 99.38% Evaluating learner...                                 
| 2m47s [running] 99.38% Evaluating learner...                                 
/ 2m47s [running] 99.38% Evaluating learner...                                 
- 2m48s [running] 99.38% Evaluating learner...                                 
\ 2m49s [running] 99.38% Evaluating learner...                                 
| 2m49s [running] 99.37% Evaluating learner...                                 
/ 2m50s [running] 99.38% Evaluating learner...                                 
- 2m51s [running] 99.38% Evaluating learner...                                 
\ 2m51s [running] 99.38% Evaluating learner...                                 
| 2m52s [running] 99.38% Evaluating learner...                                 
/ 2m53s [running] 99.38% Evaluating learner...                                 
- 2m53s [running] 99.38% Evaluating learner...                                 
\ 2m54s [running] 100.00% Evaluating learner...                                
| 2m54s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m55s (CPU time)


