Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_arff/WAVEFORM_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 261.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,9.09679767,0.0,500.0,44.2,16.368410640096407,17.45562130177515,10.862619808306711,500.0,0.0,15.0,22.0,73.0
1000.0,16.888802967,0.0,1000.0,42.699999999999996,14.196637945750712,14.092953523238375,7.729468599033814,1000.0,0.0,15.0,21.0,69.0
1500.0,24.548226728,0.0,1500.0,42.266666666666666,13.470262147136532,12.789526686807656,6.781485468245433,1500.0,0.0,15.0,19.0,61.0
2000.0,31.707864959,0.0,2000.0,42.5,13.705223797998187,13.92215568862275,8.585055643879173,2000.0,0.0,15.0,24.0,82.0
2500.0,38.930848947,0.0,2500.0,41.839999999999996,12.766936773187801,12.30398069963812,8.264984227129338,2500.0,0.0,15.0,17.0,53.0
3000.0,46.453703344,0.0,3000.0,40.33333333333333,10.459886028940964,9.412955465587043,6.7222511724856675,3000.0,0.0,15.0,19.0,61.0
3500.0,54.029591204,0.0,3500.0,39.885714285714286,9.773080031425042,8.917748917748915,6.1552185548617295,3500.0,0.0,15.0,18.0,57.0
4000.0,61.477948586,0.0,4000.0,39.875,9.811513563429598,8.72865275142315,7.214506172839508,4000.0,0.0,15.0,19.0,61.0
4500.0,68.917897436,0.0,4500.0,39.68888888888889,9.590559160886688,8.588750421017181,6.735395189003437,4500.0,0.0,15.0,18.0,57.0
5000.0,76.114041404,0.0,5000.0,39.32,9.105027852088895,8.559373116335145,6.961054891137687,5000.0,0.0,15.0,16.0,49.0
5500.0,83.574556929,0.0,5500.0,39.50909090909091,9.38227817761242,9.048660470202295,7.7626836706404205,5500.0,0.0,15.0,17.0,53.0
6000.0,91.023908384,0.0,6000.0,39.85,9.838894170331297,9.367152184831749,8.284625158831007,6000.0,0.0,15.0,19.0,61.0
6500.0,98.353513341,0.0,6500.0,40.246153846153845,10.42891797025954,9.75836431226766,8.89045273281727,6500.0,0.0,15.0,18.0,57.0
7000.0,105.537508291,0.0,7000.0,40.17142857142857,10.30102853657915,9.954848419694686,8.897106808788333,7000.0,0.0,15.0,15.0,45.0
7500.0,112.553451302,0.0,7500.0,40.42666666666667,10.697346591912538,10.586351811086653,9.0020366598778,7500.0,0.0,15.0,22.0,74.0
8000.0,119.843680471,0.0,8000.0,40.325,10.536092181744133,10.431519699812384,8.858342878961436,8000.0,0.0,15.0,17.0,53.0
8500.0,127.142472057,0.0,8500.0,40.07058823529412,10.155986090082472,10.063559322033901,8.529358951337766,8500.0,0.0,15.0,18.0,57.0
9000.0,134.567843532,0.0,9000.0,39.96666666666667,9.995705514136878,10.069906790945408,8.56320866474869,9000.0,0.0,15.0,19.0,61.0
9500.0,142.022108792,0.0,9500.0,40.05263157894737,10.171070543665712,10.244286840031519,8.690075356742021,9500.0,0.0,15.0,19.0,61.0
10000.0,149.047326332,0.0,10000.0,39.81,9.831473390876804,9.651756229360556,8.330795004568994,10000.0,0.0,15.0,20.0,65.0
10500.0,156.407495549,0.0,10500.0,39.74285714285714,9.724107872363271,9.897465109655368,8.171262699564586,10500.0,0.0,15.0,26.0,89.0
11000.0,163.674855347,0.0,11000.0,39.654545454545456,9.577123519979876,9.883247352701602,8.099127786238402,11000.0,0.0,15.0,28.0,97.0
11500.0,170.933218817,0.0,11500.0,39.66956521739131,9.58850878978009,10.024640124497473,8.093787256590279,11500.0,0.0,15.0,16.0,49.0
12000.0,178.211192541,0.0,12000.0,39.49166666666667,9.310292660406798,9.890791759741873,7.902080162354134,12000.0,0.0,15.0,28.0,97.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 57.81s [running] 31.43% Evaluating learner...                                
/ 58.49s [running] 31.88% Evaluating learner...                                
- 59.11s [running] 32.06% Evaluating learner...                                
\ 59.74s [running] 32.51% Evaluating learner...                                
| 1m0s [running] 32.69% Evaluating learner...                                  
/ 1m1s [running] 33.14% Evaluating learner...                                  
- 1m1s [running] 33.58% Evaluating learner...                                  
\ 1m2s [running] 33.94% Evaluating learner...                                  
| 1m3s [running] 34.39% Evaluating learner...                                  
/ 1m3s [running] 34.84% Evaluating learner...                                  
- 1m4s [running] 35.20% Evaluating learner...                                  
\ 1m5s [running] 35.64% Evaluating learner...                                  
| 1m6s [running] 36.09% Evaluating learner...                                  
/ 1m6s [running] 36.45% Evaluating learner...                                  
- 1m7s [running] 36.90% Evaluating learner...                                  
\ 1m8s [running] 37.08% Evaluating learner...                                  
| 1m8s [running] 37.44% Evaluating learner...                                  
/ 1m9s [running] 37.70% Evaluating learner...                                  
- 1m9s [running] 38.15% Evaluating learner...                                  
\ 1m10s [running] 38.51% Evaluating learner...                                 
| 1m11s [running] 38.96% Evaluating learner...                                 
/ 1m12s [running] 39.41% Evaluating learner...                                 
- 1m12s [running] 39.76% Evaluating learner...                                 
\ 1m13s [running] 40.21% Evaluating learner...                                 
| 1m14s [running] 40.66% Evaluating learner...                                 
/ 1m15s [running] 41.02% Evaluating learner...                                 
- 1m15s [running] 41.47% Evaluating learner...                                 
\ 1m16s [running] 41.91% Evaluating learner...                                 
| 1m17s [running] 42.27% Evaluating learner...                                 
/ 1m17s [running] 42.45% Evaluating learner...                                 
- 1m18s [running] 42.72% Evaluating learner...                                 
\ 1m18s [running] 43.17% Evaluating learner...                                 
| 1m19s [running] 43.53% Evaluating learner...                                 
/ 1m20s [running] 43.98% Evaluating learner...                                 
- 1m21s [running] 44.42% Evaluating learner...                                 
\ 1m21s [running] 44.78% Evaluating learner...                                 
| 1m22s [running] 45.23% Evaluating learner...                                 
/ 1m23s [running] 45.67% Evaluating learner...                                 
- 1m23s [running] 46.03% Evaluating learner...                                 
\ 1m24s [running] 46.48% Evaluating learner...                                 
| 1m25s [running] 47.02% Evaluating learner...                                 
/ 1m26s [running] 47.29% Evaluating learner...                                 
- 1m26s [running] 47.47% Evaluating learner...                                 
\ 1m27s [running] 47.91% Evaluating learner...                                 
| 1m27s [running] 48.27% Evaluating learner...                                 
/ 1m28s [running] 48.72% Evaluating learner...                                 
- 1m29s [running] 49.17% Evaluating learner...                                 
\ 1m30s [running] 49.53% Evaluating learner...                                 
| 1m30s [running] 49.97% Evaluating learner...                                 
/ 1m31s [running] 50.42% Evaluating learner...                                 
- 1m32s [running] 50.78% Evaluating learner...                                 
\ 1m32s [running] 51.23% Evaluating learner...                                 
| 1m33s [running] 51.68% Evaluating learner...                                 
/ 1m34s [running] 52.03% Evaluating learner...                                 
- 1m35s [running] 52.48% Evaluating learner...                                 
\ 1m35s [running] 52.75% Evaluating learner...                                 
| 1m36s [running] 53.11% Evaluating learner...                                 
/ 1m36s [running] 53.29% Evaluating learner...                                 
- 1m37s [running] 53.74% Evaluating learner...                                 
\ 1m38s [running] 54.10% Evaluating learner...                                 
| 1m39s [running] 54.55% Evaluating learner...                                 
/ 1m39s [running] 54.99% Evaluating learner...                                 
- 1m40s [running] 55.35% Evaluating learner...                                 
\ 1m41s [running] 56.07% Evaluating learner...                                 
| 1m41s [running] 56.52% Evaluating learner...                                 
/ 1m42s [running] 56.87% Evaluating learner...                                 
- 1m43s [running] 57.32% Evaluating learner...                                 
\ 1m44s [running] 57.68% Evaluating learner...                                 
| 1m44s [running] 57.86% Evaluating learner...                                 
/ 1m45s [running] 58.31% Evaluating learner...                                 
- 1m45s [running] 58.57% Evaluating learner...                                 
\ 1m46s [running] 58.93% Evaluating learner...                                 
| 1m47s [running] 59.38% Evaluating learner...                                 
/ 1m48s [running] 60.01% Evaluating learner...                                 
- 1m48s [running] 60.37% Evaluating learner...                                 
\ 1m49s [running] 60.82% Evaluating learner...                                 
| 1m50s [running] 61.26% Evaluating learner...                                 
/ 1m50s [running] 61.62% Evaluating learner...                                 
- 1m51s [running] 62.07% Evaluating learner...                                 
\ 1m52s [running] 62.52% Evaluating learner...                                 
| 1m53s [running] 62.88% Evaluating learner...                                 
/ 1m53s [running] 63.14% Evaluating learner...                                 
- 1m54s [running] 63.59% Evaluating learner...                                 
\ 1m54s [running] 63.68% Evaluating learner...                                 
| 1m55s [running] 64.13% Evaluating learner...                                 
/ 1m56s [running] 64.58% Evaluating learner...                                 
- 1m57s [running] 64.93% Evaluating learner...                                 
\ 1m57s [running] 65.65% Evaluating learner...                                 
| 1m58s [running] 66.10% Evaluating learner...                                 
/ 1m59s [running] 66.46% Evaluating learner...                                 
- 2m0s [running] 66.91% Evaluating learner...                                  
\ 2m0s [running] 67.26% Evaluating learner...                                  
| 2m1s [running] 67.71% Evaluating learner...                                  
/ 2m2s [running] 68.16% Evaluating learner...                                  
- 2m2s [running] 68.52% Evaluating learner...                                  
\ 2m3s [running] 68.70% Evaluating learner...                                  
| 2m3s [running] 68.97% Evaluating learner...                                  
/ 2m4s [running] 69.41% Evaluating learner...                                  
- 2m5s [running] 69.77% Evaluating learner...                                  
\ 2m6s [running] 70.22% Evaluating learner...                                  
| 2m6s [running] 70.67% Evaluating learner...                                  
/ 2m7s [running] 71.02% Evaluating learner...                                  
- 2m8s [running] 71.65% Evaluating learner...                                  
\ 2m9s [running] 72.10% Evaluating learner...                                  
| 2m9s [running] 72.46% Evaluating learner...                                  
/ 2m10s [running] 72.91% Evaluating learner...                                 
- 2m11s [running] 73.27% Evaluating learner...                                 
\ 2m11s [running] 73.54% Evaluating learner...                                 
| 2m12s [running] 73.98% Evaluating learner...                                 
/ 2m12s [running] 74.16% Evaluating learner...                                 
- 2m13s [running] 74.52% Evaluating learner...                                 
\ 2m14s [running] 74.97% Evaluating learner...                                 
| 2m15s [running] 75.42% Evaluating learner...                                 
/ 2m15s [running] 75.78% Evaluating learner...                                 
- 2m16s [running] 76.22% Evaluating learner...                                 
\ 2m17s [running] 76.67% Evaluating learner...                                 
| 2m17s [running] 77.03% Evaluating learner...                                 
/ 2m18s [running] 77.47% Evaluating learner...                                 
- 2m19s [running] 77.92% Evaluating learner...                                 
\ 2m20s [running] 78.28% Evaluating learner...                                 
| 2m20s [running] 78.55% Evaluating learner...                                 
/ 2m21s [running] 79.00% Evaluating learner...                                 
- 2m21s [running] 79.18% Evaluating learner...                                 
\ 2m22s [running] 79.53% Evaluating learner...                                 
| 2m23s [running] 79.98% Evaluating learner...                                 
/ 2m24s [running] 80.43% Evaluating learner...                                 
- 2m24s [running] 80.79% Evaluating learner...                                 
\ 2m25s [running] 81.23% Evaluating learner...                                 
| 2m26s [running] 81.69% Evaluating learner...                                 
/ 2m26s [running] 82.04% Evaluating learner...                                 
- 2m27s [running] 82.49% Evaluating learner...                                 
\ 2m28s [running] 82.85% Evaluating learner...                                 
| 2m29s [running] 83.30% Evaluating learner...                                 
/ 2m29s [running] 83.74% Evaluating learner...                                 
- 2m30s [running] 84.10% Evaluating learner...                                 
\ 2m30s [running] 84.38% Evaluating learner...                                 
| 2m31s [running] 84.82% Evaluating learner...                                 
/ 2m32s [running] 85.27% Evaluating learner...                                 
- 2m33s [running] 85.63% Evaluating learner...                                 
\ 2m33s [running] 86.07% Evaluating learner...                                 
| 2m34s [running] 86.43% Evaluating learner...                                 
/ 2m35s [running] 86.88% Evaluating learner...                                 
- 2m35s [running] 87.33% Evaluating learner...                                 
\ 2m36s [running] 87.69% Evaluating learner...                                 
| 2m37s [running] 88.13% Evaluating learner...                                 
/ 2m38s [running] 88.58% Evaluating learner...                                 
- 2m38s [running] 88.94% Evaluating learner...                                 
\ 2m39s [running] 89.12% Evaluating learner...                                 
| 2m39s [running] 89.57% Evaluating learner...                                 
/ 2m40s [running] 89.84% Evaluating learner...                                 
- 2m41s [running] 90.37% Evaluating learner...                                 
\ 2m42s [running] 90.83% Evaluating learner...                                 
| 2m42s [running] 91.18% Evaluating learner...                                 
/ 2m43s [running] 91.63% Evaluating learner...                                 
- 2m44s [running] 92.08% Evaluating learner...                                 
\ 2m44s [running] 92.43% Evaluating learner...                                 
| 2m45s [running] 92.88% Evaluating learner...                                 
/ 2m46s [running] 93.33% Evaluating learner...                                 
- 2m47s [running] 93.69% Evaluating learner...                                 
\ 2m47s [running] 94.14% Evaluating learner...                                 
| 2m48s [running] 94.40% Evaluating learner...                                 
/ 2m48s [running] 94.77% Evaluating learner...                                 
- 2m49s [running] 94.94% Evaluating learner...                                 
\ 2m50s [running] 95.39% Evaluating learner...                                 
| 2m51s [running] 95.84% Evaluating learner...                                 
/ 2m51s [running] 96.46% Evaluating learner...                                 
- 2m52s [running] 96.91% Evaluating learner...                                 
\ 2m53s [running] 97.27% Evaluating learner...                                 
| 2m53s [running] 97.72% Evaluating learner...                                 
/ 2m54s [running] 98.17% Evaluating learner...                                 
- 2m55s [running] 98.52% Evaluating learner...                                 
\ 2m56s [running] 98.97% Evaluating learner...                                 
| 2m56s [running] 99.42% Evaluating learner...                                 
/ 2m57s [running] 99.78% Evaluating learner...                                 
- 2m57s [running] 99.96% Evaluating learner...                                 
                                                                               
Task completed in 2m58s (CPU time)


