Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_arff/SEA_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,9.865479331,0.0,1000.0,59.4,17.37488196411709,8.764044943820208,-17.681159420289873,1000.0,0.0,10.0,17.0,58.0
2000.0,18.302280552,0.0,2000.0,60.650000000000006,19.304728722389815,11.870100783874591,-15.39589442815249,2000.0,0.0,10.0,16.0,54.0
3000.0,26.787413101,0.0,3000.0,61.76666666666667,20.351278407118166,13.368580060422971,-15.39235412474847,3000.0,0.0,10.0,18.0,62.0
4000.0,35.321057968,0.0,4000.0,61.675000000000004,19.965041481915392,11.54068090017312,-15.698113207547149,4000.0,0.0,10.0,10.0,30.0
5000.0,43.848573853,0.0,5000.0,62.12,19.793247828023166,12.598061836640511,-14.096385542168695,5000.0,0.0,10.0,10.0,30.0
6000.0,52.031555703,0.0,6000.0,61.95,19.37654016234875,11.408614668218869,-16.47959183673468,6000.0,0.0,10.0,12.0,38.0
7000.0,60.306119254,0.0,7000.0,62.228571428571435,19.716552756826356,12.217795484727763,-16.322041355037374,7000.0,0.0,10.0,10.0,30.0
8000.0,68.709949975,0.0,8000.0,61.5,18.41975894627994,10.956923966464284,-18.87302199922809,8000.0,0.0,10.0,10.0,30.0
9000.0,77.128758996,0.0,9000.0,61.922222222222224,18.553821339675178,11.0563197508435,-19.449285465318905,9000.0,0.0,10.0,12.0,38.0
10000.0,85.551763761,0.0,10000.0,61.870000000000005,18.22788569352147,10.429880197322056,-19.717425431711135,10000.0,0.0,10.0,19.0,67.0
11000.0,93.84867491,0.0,11000.0,62.163636363636364,18.657715497444613,10.243692042268716,-20.918070889018008,11000.0,0.0,10.0,10.0,30.0
12000.0,102.158305208,0.0,12000.0,62.65833333333334,18.785431690500907,10.20040080160323,-22.16466739367502,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 33.72s [running] 32.65% Evaluating learner...                                
| 34.42s [running] 32.65% Evaluating learner...                                
/ 35.11s [running] 33.86% Evaluating learner...                                
- 35.83s [running] 33.86% Evaluating learner...                                
\ 36.52s [running] 35.07% Evaluating learner...                                
| 37.22s [running] 36.28% Evaluating learner...                                
/ 37.92s [running] 36.28% Evaluating learner...                                
- 38.61s [running] 37.49% Evaluating learner...                                
\ 39.30s [running] 37.49% Evaluating learner...                                
| 39.95s [running] 38.70% Evaluating learner...                                
/ 40.53s [running] 38.70% Evaluating learner...                                
- 41.11s [running] 39.91% Evaluating learner...                                
\ 41.68s [running] 39.91% Evaluating learner...                                
| 42.38s [running] 41.12% Evaluating learner...                                
/ 43.07s [running] 41.12% Evaluating learner...                                
- 43.77s [running] 42.32% Evaluating learner...                                
\ 44.47s [running] 42.32% Evaluating learner...                                
| 45.18s [running] 43.53% Evaluating learner...                                
/ 45.88s [running] 44.74% Evaluating learner...                                
- 46.59s [running] 44.75% Evaluating learner...                                
\ 47.29s [running] 45.95% Evaluating learner...                                
| 47.98s [running] 47.16% Evaluating learner...                                
/ 48.60s [running] 47.17% Evaluating learner...                                
- 49.17s [running] 47.17% Evaluating learner...                                
\ 49.75s [running] 48.37% Evaluating learner...                                
| 50.32s [running] 48.37% Evaluating learner...                                
/ 51.02s [running] 49.58% Evaluating learner...                                
- 51.72s [running] 50.79% Evaluating learner...                                
\ 52.42s [running] 50.79% Evaluating learner...                                
| 53.12s [running] 52.00% Evaluating learner...                                
/ 53.83s [running] 52.00% Evaluating learner...                                
- 54.53s [running] 53.21% Evaluating learner...                                
\ 55.23s [running] 54.42% Evaluating learner...                                
| 55.92s [running] 54.42% Evaluating learner...                                
/ 56.62s [running] 55.63% Evaluating learner...                                
- 57.25s [running] 55.63% Evaluating learner...                                
\ 57.81s [running] 56.84% Evaluating learner...                                
| 58.39s [running] 56.84% Evaluating learner...                                
/ 59.01s [running] 58.05% Evaluating learner...                                
- 59.70s [running] 58.05% Evaluating learner...                                
\ 1m0s [running] 59.26% Evaluating learner...                                  
| 1m1s [running] 59.26% Evaluating learner...                                  
/ 1m1s [running] 60.47% Evaluating learner...                                  
- 1m2s [running] 61.68% Evaluating learner...                                  
\ 1m3s [running] 61.68% Evaluating learner...                                  
| 1m3s [running] 62.89% Evaluating learner...                                  
/ 1m4s [running] 62.89% Evaluating learner...                                  
- 1m5s [running] 64.10% Evaluating learner...                                  
\ 1m5s [running] 64.10% Evaluating learner...                                  
| 1m6s [running] 65.31% Evaluating learner...                                  
/ 1m6s [running] 65.31% Evaluating learner...                                  
- 1m7s [running] 66.51% Evaluating learner...                                  
\ 1m8s [running] 66.52% Evaluating learner...                                  
| 1m8s [running] 67.73% Evaluating learner...                                  
/ 1m9s [running] 67.72% Evaluating learner...                                  
- 1m10s [running] 68.93% Evaluating learner...                                 
\ 1m10s [running] 70.15% Evaluating learner...                                 
| 1m11s [running] 70.14% Evaluating learner...                                 
/ 1m12s [running] 71.36% Evaluating learner...                                 
- 1m13s [running] 71.35% Evaluating learner...                                 
\ 1m13s [running] 72.57% Evaluating learner...                                 
| 1m14s [running] 72.56% Evaluating learner...                                 
/ 1m14s [running] 73.77% Evaluating learner...                                 
- 1m15s [running] 73.77% Evaluating learner...                                 
\ 1m16s [running] 74.99% Evaluating learner...                                 
| 1m16s [running] 74.98% Evaluating learner...                                 
/ 1m17s [running] 76.19% Evaluating learner...                                 
- 1m18s [running] 76.19% Evaluating learner...                                 
\ 1m18s [running] 77.40% Evaluating learner...                                 
| 1m19s [running] 78.61% Evaluating learner...                                 
/ 1m20s [running] 78.61% Evaluating learner...                                 
- 1m21s [running] 79.82% Evaluating learner...                                 
\ 1m21s [running] 79.82% Evaluating learner...                                 
| 1m22s [running] 81.03% Evaluating learner...                                 
/ 1m23s [running] 81.03% Evaluating learner...                                 
- 1m23s [running] 82.24% Evaluating learner...                                 
\ 1m24s [running] 82.24% Evaluating learner...                                 
| 1m24s [running] 83.45% Evaluating learner...                                 
/ 1m25s [running] 83.45% Evaluating learner...                                 
- 1m26s [running] 84.66% Evaluating learner...                                 
\ 1m26s [running] 85.87% Evaluating learner...                                 
| 1m27s [running] 85.87% Evaluating learner...                                 
/ 1m28s [running] 87.08% Evaluating learner...                                 
- 1m28s [running] 87.08% Evaluating learner...                                 
\ 1m29s [running] 88.28% Evaluating learner...                                 
| 1m30s [running] 88.29% Evaluating learner...                                 
/ 1m30s [running] 89.50% Evaluating learner...                                 
- 1m31s [running] 89.50% Evaluating learner...                                 
\ 1m32s [running] 90.70% Evaluating learner...                                 
| 1m32s [running] 90.70% Evaluating learner...                                 
/ 1m33s [running] 91.92% Evaluating learner...                                 
- 1m34s [running] 91.92% Evaluating learner...                                 
\ 1m34s [running] 93.12% Evaluating learner...                                 
| 1m35s [running] 94.33% Evaluating learner...                                 
/ 1m36s [running] 94.33% Evaluating learner...                                 
- 1m36s [running] 95.55% Evaluating learner...                                 
\ 1m37s [running] 95.55% Evaluating learner...                                 
| 1m38s [running] 96.76% Evaluating learner...                                 
/ 1m38s [running] 97.96% Evaluating learner...                                 
- 1m39s [running] 97.96% Evaluating learner...                                 
\ 1m40s [running] 99.17% Evaluating learner...                                 
| 1m40s [running] 99.17% Evaluating learner...                                 
/ 1m41s [running] 99.17% Evaluating learner...                                 
- 1m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m42s (CPU time)


