Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 807.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,91.714199063,0.0,2000.0,33.45,-2.2306795728739375,-19.47935368043088,-32.834331337325345,2000.0,0.0,50.0,83.0,282.0
4000.0,181.598145367,0.0,4000.0,31.75,-2.08638583624316,-22.038444345105045,-33.627019089574155,4000.0,0.0,50.0,78.0,262.0
6000.0,271.229202463,0.0,6000.0,31.816666666666666,-1.9185695293206522,-21.864760202561815,-34.66096115865701,6000.0,0.0,50.0,50.0,150.0
8000.0,360.489592607,0.0,8000.0,31.8125,-1.556327446735467,-21.22222222222222,-35.69651741293533,8000.0,0.0,50.0,51.0,157.0
10000.0,449.278490025,0.0,10000.0,31.39,-1.1637144732674722,-22.103577148958884,-35.888294711824116,10000.0,0.0,50.0,50.0,154.0
12000.0,538.289938234,0.0,12000.0,31.433333333333337,-0.6949456534276479,-21.679976338361428,-36.27028817489235,12000.0,0.0,50.0,50.0,151.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 27.48s [running] 6.26% Evaluating learner...                                 
| 28.05s [running] 6.26% Evaluating learner...                                 
/ 28.69s [running] 6.26% Evaluating learner...                                 
- 29.40s [running] 6.26% Evaluating learner...                                 
\ 30.10s [running] 6.26% Evaluating learner...                                 
| 30.80s [running] 6.26% Evaluating learner...                                 
/ 31.50s [running] 6.26% Evaluating learner...                                 
- 32.20s [running] 6.26% Evaluating learner...                                 
\ 32.91s [running] 6.26% Evaluating learner...                                 
| 33.60s [running] 6.26% Evaluating learner...                                 
/ 34.29s [running] 6.26% Evaluating learner...                                 
- 35.00s [running] 6.26% Evaluating learner...                                 
\ 35.62s [running] 7.83% Evaluating learner...                                 
| 36.21s [running] 7.83% Evaluating learner...                                 
/ 36.84s [running] 7.83% Evaluating learner...                                 
- 37.43s [running] 7.83% Evaluating learner...                                 
\ 38.11s [running] 7.83% Evaluating learner...                                 
| 38.83s [running] 7.83% Evaluating learner...                                 
/ 39.53s [running] 7.83% Evaluating learner...                                 
- 40.22s [running] 7.83% Evaluating learner...                                 
\ 40.92s [running] 7.83% Evaluating learner...                                 
| 41.62s [running] 7.83% Evaluating learner...                                 
/ 42.32s [running] 7.83% Evaluating learner...                                 
- 43.02s [running] 7.83% Evaluating learner...                                 
\ 43.72s [running] 9.40% Evaluating learner...                                 
| 44.35s [running] 9.40% Evaluating learner...                                 
/ 44.97s [running] 9.40% Evaluating learner...                                 
- 45.55s [running] 9.40% Evaluating learner...                                 
\ 46.12s [running] 9.40% Evaluating learner...                                 
| 46.83s [running] 9.40% Evaluating learner...                                 
/ 47.52s [running] 9.40% Evaluating learner...                                 
- 48.23s [running] 9.40% Evaluating learner...                                 
\ 48.95s [running] 9.40% Evaluating learner...                                 
| 49.65s [running] 9.40% Evaluating learner...                                 
/ 50.36s [running] 9.40% Evaluating learner...                                 
- 51.05s [running] 9.40% Evaluating learner...                                 
\ 51.76s [running] 10.96% Evaluating learner...                                
| 52.47s [running] 10.96% Evaluating learner...                                
/ 53.14s [running] 10.96% Evaluating learner...                                
- 53.74s [running] 10.96% Evaluating learner...                                
\ 54.31s [running] 10.96% Evaluating learner...                                
| 54.88s [running] 10.96% Evaluating learner...                                
/ 55.58s [running] 10.96% Evaluating learner...                                
- 56.28s [running] 10.96% Evaluating learner...                                
\ 56.99s [running] 10.96% Evaluating learner...                                
| 57.69s [running] 10.96% Evaluating learner...                                
/ 58.37s [running] 10.96% Evaluating learner...                                
- 59.05s [running] 10.96% Evaluating learner...                                
\ 59.75s [running] 10.96% Evaluating learner...                                
| 1m0s [running] 12.53% Evaluating learner...                                  
/ 1m1s [running] 12.53% Evaluating learner...                                  
- 1m1s [running] 12.53% Evaluating learner...                                  
\ 1m2s [running] 12.53% Evaluating learner...                                  
| 1m3s [running] 12.53% Evaluating learner...                                  
/ 1m3s [running] 12.53% Evaluating learner...                                  
- 1m4s [running] 12.53% Evaluating learner...                                  
\ 1m4s [running] 12.53% Evaluating learner...                                  
| 1m5s [running] 12.53% Evaluating learner...                                  
/ 1m6s [running] 12.53% Evaluating learner...                                  
- 1m7s [running] 12.53% Evaluating learner...                                  
\ 1m7s [running] 12.53% Evaluating learner...                                  
| 1m8s [running] 12.53% Evaluating learner...                                  
/ 1m9s [running] 14.10% Evaluating learner...                                  
- 1m9s [running] 14.10% Evaluating learner...                                  
\ 1m10s [running] 14.10% Evaluating learner...                                 
| 1m11s [running] 14.10% Evaluating learner...                                 
/ 1m11s [running] 14.10% Evaluating learner...                                 
- 1m12s [running] 14.10% Evaluating learner...                                 
\ 1m13s [running] 14.10% Evaluating learner...                                 
| 1m13s [running] 14.10% Evaluating learner...                                 
/ 1m14s [running] 14.10% Evaluating learner...                                 
- 1m15s [running] 14.10% Evaluating learner...                                 
\ 1m15s [running] 14.10% Evaluating learner...                                 
| 1m16s [running] 14.10% Evaluating learner...                                 
/ 1m17s [running] 15.67% Evaluating learner...                                 
- 1m17s [running] 15.67% Evaluating learner...                                 
\ 1m18s [running] 15.67% Evaluating learner...                                 
| 1m19s [running] 15.67% Evaluating learner...                                 
/ 1m19s [running] 15.67% Evaluating learner...                                 
- 1m20s [running] 15.67% Evaluating learner...                                 
\ 1m21s [running] 15.67% Evaluating learner...                                 
| 1m21s [running] 15.67% Evaluating learner...                                 
/ 1m22s [running] 15.67% Evaluating learner...                                 
- 1m23s [running] 15.67% Evaluating learner...                                 
\ 1m23s [running] 15.67% Evaluating learner...                                 
| 1m24s [running] 15.67% Evaluating learner...                                 
/ 1m25s [running] 15.67% Evaluating learner...                                 
- 1m25s [running] 15.67% Evaluating learner...                                 
\ 1m26s [running] 17.24% Evaluating learner...                                 
| 1m27s [running] 17.24% Evaluating learner...                                 
/ 1m28s [running] 17.24% Evaluating learner...                                 
- 1m28s [running] 17.24% Evaluating learner...                                 
\ 1m29s [running] 17.24% Evaluating learner...                                 
| 1m29s [running] 17.24% Evaluating learner...                                 
/ 1m30s [running] 17.24% Evaluating learner...                                 
- 1m31s [running] 17.24% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 1m31s [running] 17.24% Evaluating learner...                                 
| 1m32s [running] 17.24% Evaluating learner...                                 
/ 1m33s [running] 17.24% Evaluating learner...                                 
- 1m33s [running] 17.24% Evaluating learner...                                 
\ 1m34s [running] 18.80% Evaluating learner...                                 
| 1m35s [running] 18.80% Evaluating learner...                                 
/ 1m36s [running] 18.80% Evaluating learner...                                 
- 1m36s [running] 18.80% Evaluating learner...                                 
\ 1m37s [running] 18.80% Evaluating learner...                                 
| 1m37s [running] 18.80% Evaluating learner...                                 
/ 1m38s [running] 18.80% Evaluating learner...                                 
- 1m39s [running] 18.80% Evaluating learner...                                 
\ 1m39s [running] 18.80% Evaluating learner...                                 
| 1m40s [running] 18.80% Evaluating learner...                                 
/ 1m41s [running] 18.80% Evaluating learner...                                 
- 1m41s [running] 18.80% Evaluating learner...                                 
\ 1m42s [running] 18.80% Evaluating learner...                                 
| 1m43s [running] 20.37% Evaluating learner...                                 
/ 1m44s [running] 20.37% Evaluating learner...                                 
- 1m44s [running] 20.37% Evaluating learner...                                 
\ 1m45s [running] 20.37% Evaluating learner...                                 
| 1m46s [running] 20.37% Evaluating learner...                                 
/ 1m46s [running] 20.37% Evaluating learner...                                 
- 1m47s [running] 20.37% Evaluating learner...                                 
\ 1m47s [running] 20.37% Evaluating learner...                                 
| 1m48s [running] 20.37% Evaluating learner...                                 
/ 1m49s [running] 20.37% Evaluating learner...                                 
- 1m49s [running] 20.37% Evaluating learner...                                 
\ 1m50s [running] 20.37% Evaluating learner...                                 
| 1m51s [running] 21.94% Evaluating learner...                                 
/ 1m52s [running] 21.94% Evaluating learner...                                 
- 1m52s [running] 21.94% Evaluating learner...                                 
\ 1m53s [running] 21.94% Evaluating learner...                                 
| 1m54s [running] 21.94% Evaluating learner...                                 
/ 1m54s [running] 21.94% Evaluating learner...                                 
- 1m55s [running] 21.94% Evaluating learner...                                 
\ 1m55s [running] 21.94% Evaluating learner...                                 
| 1m56s [running] 21.94% Evaluating learner...                                 
/ 1m57s [running] 21.94% Evaluating learner...                                 
- 1m58s [running] 21.94% Evaluating learner...                                 
\ 1m58s [running] 21.94% Evaluating learner...                                 
| 1m59s [running] 21.94% Evaluating learner...                                 
/ 2m0s [running] 23.50% Evaluating learner...                                  
- 2m0s [running] 23.50% Evaluating learner...                                  
\ 2m1s [running] 23.51% Evaluating learner...                                  
| 2m2s [running] 23.51% Evaluating learner...                                  
/ 2m2s [running] 23.51% Evaluating learner...                                  
- 2m3s [running] 23.51% Evaluating learner...                                  
\ 2m4s [running] 23.51% Evaluating learner...                                  
| 2m4s [running] 23.51% Evaluating learner...                                  
/ 2m5s [running] 23.51% Evaluating learner...                                  
- 2m6s [running] 23.51% Evaluating learner...                                  
\ 2m6s [running] 23.51% Evaluating learner...                                  
| 2m7s [running] 23.50% Evaluating learner...                                  
/ 2m8s [running] 25.07% Evaluating learner...                                  
- 2m8s [running] 25.07% Evaluating learner...                                  
\ 2m9s [running] 25.07% Evaluating learner...                                  
| 2m10s [running] 25.07% Evaluating learner...                                 
/ 2m10s [running] 25.07% Evaluating learner...                                 
- 2m11s [running] 25.07% Evaluating learner...                                 
\ 2m12s [running] 25.07% Evaluating learner...                                 
| 2m12s [running] 25.07% Evaluating learner...                                 
/ 2m13s [running] 25.07% Evaluating learner...                                 
- 2m14s [running] 25.07% Evaluating learner...                                 
\ 2m14s [running] 25.07% Evaluating learner...                                 
| 2m15s [running] 25.07% Evaluating learner...                                 
/ 2m16s [running] 25.07% Evaluating learner...                                 
- 2m16s [running] 26.64% Evaluating learner...                                 
\ 2m17s [running] 26.64% Evaluating learner...                                 
| 2m18s [running] 26.64% Evaluating learner...                                 
/ 2m18s [running] 26.64% Evaluating learner...                                 
- 2m19s [running] 26.64% Evaluating learner...                                 
\ 2m20s [running] 26.64% Evaluating learner...                                 
| 2m21s [running] 26.64% Evaluating learner...                                 
/ 2m21s [running] 26.64% Evaluating learner...                                 
- 2m22s [running] 26.64% Evaluating learner...                                 
\ 2m22s [running] 26.64% Evaluating learner...                                 
| 2m23s [running] 26.64% Evaluating learner...                                 
/ 2m24s [running] 26.64% Evaluating learner...                                 
- 2m24s [running] 28.21% Evaluating learner...                                 
\ 2m25s [running] 28.21% Evaluating learner...                                 
| 2m26s [running] 28.21% Evaluating learner...                                 
/ 2m26s [running] 28.21% Evaluating learner...                                 
- 2m27s [running] 28.21% Evaluating learner...                                 
\ 2m28s [running] 28.21% Evaluating learner...                                 
| 2m29s [running] 28.21% Evaluating learner...                                 
/ 2m29s [running] 28.21% Evaluating learner...                                 
- 2m30s [running] 28.21% Evaluating learner...                                 
\ 2m30s [running] 28.21% Evaluating learner...                                 
| 2m31s [running] 28.21% Evaluating learner...                                 
/ 2m32s [running] 28.21% Evaluating learner...                                 
- 2m32s [running] 28.21% Evaluating learner...                                 
\ 2m33s [running] 28.21% Evaluating learner...                                 
| 2m34s [running] 29.78% Evaluating learner...                                 
/ 2m34s [running] 29.78% Evaluating learner...                                 
- 2m35s [running] 29.78% Evaluating learner...                                 
\ 2m36s [running] 29.78% Evaluating learner...                                 
| 2m37s [running] 29.78% Evaluating learner...                                 
/ 2m37s [running] 29.78% Evaluating learner...                                 
- 2m38s [running] 29.78% Evaluating learner...                                 
\ 2m39s [running] 29.78% Evaluating learner...                                 
| 2m39s [running] 29.77% Evaluating learner...                                 
/ 2m40s [running] 29.77% Evaluating learner...                                 
- 2m40s [running] 29.78% Evaluating learner...                                 
\ 2m41s [running] 29.78% Evaluating learner...                                 
| 2m42s [running] 31.34% Evaluating learner...                                 
/ 2m42s [running] 31.34% Evaluating learner...                                 
- 2m43s [running] 31.34% Evaluating learner...                                 
\ 2m44s [running] 31.34% Evaluating learner...                                 
| 2m45s [running] 31.34% Evaluating learner...                                 
/ 2m45s [running] 31.34% Evaluating learner...                                 
- 2m46s [running] 31.34% Evaluating learner...                                 
\ 2m47s [running] 31.34% Evaluating learner...                                 
| 2m47s [running] 31.34% Evaluating learner...                                 
/ 2m48s [running] 31.34% Evaluating learner...                                 
- 2m48s [running] 31.34% Evaluating learner...                                 
\ 2m49s [running] 31.34% Evaluating learner...                                 
| 2m50s [running] 31.34% Evaluating learner...                                 
/ 2m51s [running] 32.91% Evaluating learner...                                 
- 2m51s [running] 32.91% Evaluating learner...                                 
\ 2m52s [running] 32.91% Evaluating learner...                                 
| 2m53s [running] 32.91% Evaluating learner...                                 
/ 2m53s [running] 32.91% Evaluating learner...                                 
- 2m54s [running] 32.91% Evaluating learner...                                 
\ 2m55s [running] 32.91% Evaluating learner...                                 
| 2m55s [running] 32.91% Evaluating learner...                                 
/ 2m56s [running] 32.91% Evaluating learner...                                 
- 2m57s [running] 32.91% Evaluating learner...                                 
\ 2m57s [running] 32.91% Evaluating learner...                                 
| 2m58s [running] 32.91% Evaluating learner...                                 
/ 2m59s [running] 32.91% Evaluating learner...                                 
- 2m59s [running] 34.48% Evaluating learner...                                 
\ 3m0s [running] 34.48% Evaluating learner...                                  
| 3m1s [running] 34.48% Evaluating learner...                                  
/ 3m1s [running] 34.48% Evaluating learner...                                  
- 3m2s [running] 34.48% Evaluating learner...                                  
\ 3m3s [running] 34.48% Evaluating learner...                                  
| 3m3s [running] 34.48% Evaluating learner...                                  
/ 3m4s [running] 34.48% Evaluating learner...                                  
- 3m5s [running] 34.48% Evaluating learner...                                  
\ 3m5s [running] 34.48% Evaluating learner...                                  
| 3m6s [running] 34.48% Evaluating learner...                                  
/ 3m7s [running] 34.48% Evaluating learner...                                  
- 3m7s [running] 36.05% Evaluating learner...                                  
\ 3m8s [running] 36.05% Evaluating learner...                                  
| 3m9s [running] 36.05% Evaluating learner...                                  
/ 3m9s [running] 36.05% Evaluating learner...                                  
- 3m10s [running] 36.05% Evaluating learner...                                 
\ 3m11s [running] 36.05% Evaluating learner...                                 
| 3m12s [running] 36.05% Evaluating learner...                                 
/ 3m12s [running] 36.05% Evaluating learner...                                 
- 3m13s [running] 36.05% Evaluating learner...                                 
\ 3m14s [running] 36.05% Evaluating learner...                                 
| 3m14s [running] 36.05% Evaluating learner...                                 
/ 3m15s [running] 36.05% Evaluating learner...                                 
- 3m15s [running] 36.05% Evaluating learner...                                 
\ 3m16s [running] 37.61% Evaluating learner...                                 
| 3m17s [running] 37.61% Evaluating learner...                                 
/ 3m18s [running] 37.61% Evaluating learner...                                 
- 3m18s [running] 37.61% Evaluating learner...                                 
\ 3m19s [running] 37.61% Evaluating learner...                                 
| 3m20s [running] 37.61% Evaluating learner...                                 
/ 3m20s [running] 37.61% Evaluating learner...                                 
- 3m21s [running] 37.61% Evaluating learner...                                 
\ 3m22s [running] 37.61% Evaluating learner...                                 
| 3m22s [running] 37.61% Evaluating learner...                                 
/ 3m23s [running] 37.61% Evaluating learner...                                 
- 3m24s [running] 37.61% Evaluating learner...                                 
\ 3m24s [running] 39.18% Evaluating learner...                                 
| 3m25s [running] 39.18% Evaluating learner...                                 
/ 3m26s [running] 39.18% Evaluating learner...                                 
- 3m26s [running] 39.18% Evaluating learner...                                 
\ 3m27s [running] 39.18% Evaluating learner...                                 
| 3m28s [running] 39.18% Evaluating learner...                                 
/ 3m28s [running] 39.18% Evaluating learner...                                 
- 3m29s [running] 39.18% Evaluating learner...                                 
\ 3m30s [running] 39.18% Evaluating learner...                                 
| 3m30s [running] 39.18% Evaluating learner...                                 
/ 3m31s [running] 39.18% Evaluating learner...                                 
- 3m32s [running] 39.18% Evaluating learner...                                 
\ 3m32s [running] 39.18% Evaluating learner...                                 
| 3m33s [running] 40.75% Evaluating learner...                                 
/ 3m34s [running] 40.75% Evaluating learner...                                 
- 3m34s [running] 40.75% Evaluating learner...                                 
\ 3m35s [running] 40.75% Evaluating learner...                                 
| 3m36s [running] 40.75% Evaluating learner...                                 
/ 3m36s [running] 40.75% Evaluating learner...                                 
- 3m37s [running] 40.75% Evaluating learner...                                 
\ 3m38s [running] 40.75% Evaluating learner...                                 
| 3m39s [running] 40.75% Evaluating learner...                                 
/ 3m39s [running] 40.75% Evaluating learner...                                 
- 3m40s [running] 40.75% Evaluating learner...                                 
\ 3m41s [running] 42.32% Evaluating learner...                                 
| 3m41s [running] 42.32% Evaluating learner...                                 
/ 3m42s [running] 42.32% Evaluating learner...                                 
- 3m42s [running] 42.32% Evaluating learner...                                 
\ 3m43s [running] 42.32% Evaluating learner...                                 
| 3m44s [running] 42.32% Evaluating learner...                                 
/ 3m44s [running] 42.32% Evaluating learner...                                 
- 3m45s [running] 42.32% Evaluating learner...                                 
\ 3m46s [running] 42.32% Evaluating learner...                                 
| 3m47s [running] 42.32% Evaluating learner...                                 
/ 3m47s [running] 42.32% Evaluating learner...                                 
- 3m48s [running] 42.32% Evaluating learner...                                 
\ 3m49s [running] 42.32% Evaluating learner...                                 
| 3m49s [running] 42.32% Evaluating learner...                                 
/ 3m50s [running] 43.88% Evaluating learner...                                 
- 3m50s [running] 43.88% Evaluating learner...                                 
\ 3m51s [running] 43.88% Evaluating learner...                                 
| 3m52s [running] 43.88% Evaluating learner...                                 
/ 3m53s [running] 43.88% Evaluating learner...                                 
- 3m53s [running] 43.88% Evaluating learner...                                 
\ 3m54s [running] 43.88% Evaluating learner...                                 
| 3m55s [running] 43.88% Evaluating learner...                                 
/ 3m55s [running] 43.88% Evaluating learner...                                 
- 3m56s [running] 43.88% Evaluating learner...                                 
\ 3m57s [running] 43.89% Evaluating learner...                                 
| 3m58s [running] 45.45% Evaluating learner...                                 
/ 3m58s [running] 45.45% Evaluating learner...                                 
- 3m59s [running] 45.45% Evaluating learner...                                 
\ 3m59s [running] 45.45% Evaluating learner...                                 
| 4m0s [running] 45.45% Evaluating learner...                                  
/ 4m1s [running] 45.45% Evaluating learner...                                  
- 4m1s [running] 45.45% Evaluating learner...                                  
\ 4m2s [running] 45.45% Evaluating learner...                                  
| 4m3s [running] 45.45% Evaluating learner...                                  
/ 4m3s [running] 45.45% Evaluating learner...                                  
- 4m4s [running] 45.45% Evaluating learner...                                  
\ 4m5s [running] 45.45% Evaluating learner...                                  
| 4m6s [running] 45.45% Evaluating learner...                                  
/ 4m6s [running] 47.02% Evaluating learner...                                  
- 4m7s [running] 47.02% Evaluating learner...                                  
\ 4m7s [running] 47.02% Evaluating learner...                                  
| 4m8s [running] 47.02% Evaluating learner...                                  
/ 4m9s [running] 47.02% Evaluating learner...                                  
- 4m9s [running] 47.02% Evaluating learner...                                  
\ 4m10s [running] 47.02% Evaluating learner...                                 
| 4m11s [running] 47.02% Evaluating learner...                                 
/ 4m11s [running] 47.02% Evaluating learner...                                 
- 4m12s [running] 47.02% Evaluating learner...                                 
\ 4m13s [running] 47.02% Evaluating learner...                                 
| 4m14s [running] 47.02% Evaluating learner...                                 
/ 4m14s [running] 48.59% Evaluating learner...                                 
- 4m15s [running] 48.59% Evaluating learner...                                 
\ 4m16s [running] 48.59% Evaluating learner...                                 
| 4m16s [running] 48.59% Evaluating learner...                                 
/ 4m17s [running] 48.59% Evaluating learner...                                 
- 4m17s [running] 48.59% Evaluating learner...                                 
\ 4m18s [running] 48.59% Evaluating learner...                                 
| 4m19s [running] 48.59% Evaluating learner...                                 
/ 4m20s [running] 48.59% Evaluating learner...                                 
- 4m20s [running] 48.59% Evaluating learner...                                 
\ 4m21s [running] 48.59% Evaluating learner...                                 
| 4m22s [running] 48.59% Evaluating learner...                                 
/ 4m22s [running] 48.59% Evaluating learner...                                 
- 4m23s [running] 50.15% Evaluating learner...                                 
\ 4m24s [running] 50.15% Evaluating learner...                                 
| 4m24s [running] 50.15% Evaluating learner...                                 
/ 4m25s [running] 50.15% Evaluating learner...                                 
- 4m26s [running] 50.15% Evaluating learner...                                 
\ 4m26s [running] 50.15% Evaluating learner...                                 
| 4m27s [running] 50.16% Evaluating learner...                                 
/ 4m28s [running] 50.16% Evaluating learner...                                 
- 4m28s [running] 50.16% Evaluating learner...                                 
\ 4m29s [running] 50.16% Evaluating learner...                                 
| 4m30s [running] 50.16% Evaluating learner...                                 
/ 4m30s [running] 50.15% Evaluating learner...                                 
- 4m31s [running] 51.72% Evaluating learner...                                 
\ 4m32s [running] 51.72% Evaluating learner...                                 
| 4m33s [running] 51.72% Evaluating learner...                                 
/ 4m33s [running] 51.72% Evaluating learner...                                 
- 4m34s [running] 51.72% Evaluating learner...                                 
\ 4m34s [running] 51.72% Evaluating learner...                                 
| 4m35s [running] 51.72% Evaluating learner...                                 
/ 4m36s [running] 51.72% Evaluating learner...                                 
- 4m36s [running] 51.72% Evaluating learner...                                 
\ 4m37s [running] 51.72% Evaluating learner...                                 
| 4m38s [running] 51.72% Evaluating learner...                                 
/ 4m38s [running] 51.72% Evaluating learner...                                 
- 4m39s [running] 51.72% Evaluating learner...                                 
\ 4m40s [running] 53.29% Evaluating learner...                                 
| 4m41s [running] 53.29% Evaluating learner...                                 
/ 4m41s [running] 53.29% Evaluating learner...                                 
- 4m42s [running] 53.29% Evaluating learner...                                 
\ 4m42s [running] 53.29% Evaluating learner...                                 
| 4m43s [running] 53.29% Evaluating learner...                                 
/ 4m44s [running] 53.29% Evaluating learner...                                 
- 4m44s [running] 53.29% Evaluating learner...                                 
\ 4m45s [running] 53.29% Evaluating learner...                                 
| 4m46s [running] 53.29% Evaluating learner...                                 
