Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_arff/SEA_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 260.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.686916304,0.0,2000.0,64.2,22.941897545010644,19.46006749156356,-13.112164296998413,2000.0,0.0,10.0,10.0,30.0
4000.0,68.173869477,0.0,4000.0,59.95,18.304486623762077,13.217768147345623,-11.095700416088745,4000.0,0.0,10.0,10.0,30.0
6000.0,102.147356817,0.0,6000.0,60.35,18.828731694667745,15.876944837340892,-6.205357142857144,6000.0,0.0,10.0,17.0,58.0
8000.0,135.722955367,0.0,8000.0,60.162499999999994,19.201711899468364,16.439433665443097,-1.1424944462075683,8000.0,0.0,10.0,19.0,67.0
10000.0,169.103069999,0.0,10000.0,59.91,19.07275668026233,16.61813643926788,0.4222553402881083,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 1m7s [running] 40.61% Evaluating learner...                                  
\ 1m8s [running] 40.61% Evaluating learner...                                  
| 1m9s [running] 42.06% Evaluating learner...                                  
/ 1m9s [running] 42.06% Evaluating learner...                                  
- 1m10s [running] 42.06% Evaluating learner...                                 
\ 1m11s [running] 42.06% Evaluating learner...                                 
| 1m11s [running] 43.51% Evaluating learner...                                 
/ 1m12s [running] 43.51% Evaluating learner...                                 
- 1m13s [running] 43.51% Evaluating learner...                                 
\ 1m13s [running] 43.51% Evaluating learner...                                 
| 1m14s [running] 44.96% Evaluating learner...                                 
/ 1m15s [running] 44.96% Evaluating learner...                                 
- 1m15s [running] 44.96% Evaluating learner...                                 
\ 1m16s [running] 44.96% Evaluating learner...                                 
| 1m16s [running] 46.41% Evaluating learner...                                 
/ 1m17s [running] 46.41% Evaluating learner...                                 
- 1m18s [running] 46.41% Evaluating learner...                                 
\ 1m18s [running] 46.41% Evaluating learner...                                 
| 1m19s [running] 47.86% Evaluating learner...                                 
/ 1m20s [running] 47.86% Evaluating learner...                                 
- 1m20s [running] 47.86% Evaluating learner...                                 
\ 1m21s [running] 49.32% Evaluating learner...                                 
| 1m22s [running] 49.31% Evaluating learner...                                 
/ 1m22s [running] 49.31% Evaluating learner...                                 
- 1m23s [running] 49.31% Evaluating learner...                                 
\ 1m24s [running] 50.77% Evaluating learner...                                 
| 1m24s [running] 50.77% Evaluating learner...                                 
/ 1m25s [running] 50.76% Evaluating learner...                                 
- 1m26s [running] 50.77% Evaluating learner...                                 
\ 1m26s [running] 52.22% Evaluating learner...                                 
| 1m27s [running] 52.21% Evaluating learner...                                 
/ 1m28s [running] 52.22% Evaluating learner...                                 
- 1m28s [running] 52.21% Evaluating learner...                                 
\ 1m29s [running] 53.67% Evaluating learner...                                 
| 1m29s [running] 53.67% Evaluating learner...                                 
/ 1m30s [running] 53.67% Evaluating learner...                                 
- 1m31s [running] 55.12% Evaluating learner...                                 
\ 1m31s [running] 55.12% Evaluating learner...                                 
| 1m32s [running] 55.12% Evaluating learner...                                 
/ 1m33s [running] 55.11% Evaluating learner...                                 
- 1m33s [running] 56.57% Evaluating learner...                                 
\ 1m34s [running] 56.57% Evaluating learner...                                 
| 1m35s [running] 56.57% Evaluating learner...                                 
/ 1m35s [running] 56.56% Evaluating learner...                                 
- 1m36s [running] 58.02% Evaluating learner...                                 
\ 1m37s [running] 58.02% Evaluating learner...                                 
| 1m37s [running] 58.01% Evaluating learner...                                 
/ 1m38s [running] 58.02% Evaluating learner...                                 
- 1m39s [running] 59.47% Evaluating learner...                                 
\ 1m39s [running] 59.47% Evaluating learner...                                 
| 1m40s [running] 59.46% Evaluating learner...                                 
/ 1m41s [running] 59.47% Evaluating learner...                                 
- 1m41s [running] 60.92% Evaluating learner...                                 
\ 1m42s [running] 60.92% Evaluating learner...                                 
| 1m43s [running] 60.92% Evaluating learner...                                 
/ 1m43s [running] 60.92% Evaluating learner...                                 
- 1m44s [running] 62.37% Evaluating learner...                                 
\ 1m45s [running] 62.37% Evaluating learner...                                 
| 1m45s [running] 62.37% Evaluating learner...                                 
/ 1m46s [running] 63.82% Evaluating learner...                                 
- 1m46s [running] 63.82% Evaluating learner...                                 
\ 1m47s [running] 63.82% Evaluating learner...                                 
| 1m48s [running] 63.82% Evaluating learner...                                 
/ 1m48s [running] 65.27% Evaluating learner...                                 
- 1m49s [running] 65.27% Evaluating learner...                                 
\ 1m50s [running] 65.27% Evaluating learner...                                 
| 1m50s [running] 65.27% Evaluating learner...                                 
/ 1m51s [running] 66.72% Evaluating learner...                                 
- 1m52s [running] 66.72% Evaluating learner...                                 
\ 1m52s [running] 66.72% Evaluating learner...                                 
| 1m53s [running] 66.72% Evaluating learner...                                 
/ 1m54s [running] 68.17% Evaluating learner...                                 
- 1m54s [running] 68.17% Evaluating learner...                                 
\ 1m55s [running] 68.17% Evaluating learner...                                 
| 1m56s [running] 69.63% Evaluating learner...                                 
/ 1m56s [running] 69.63% Evaluating learner...                                 
- 1m57s [running] 69.62% Evaluating learner...                                 
\ 1m57s [running] 69.62% Evaluating learner...                                 
| 1m58s [running] 71.07% Evaluating learner...                                 
/ 1m59s [running] 71.07% Evaluating learner...                                 
- 1m59s [running] 71.08% Evaluating learner...                                 
\ 2m0s [running] 71.07% Evaluating learner...                                  
| 2m1s [running] 72.52% Evaluating learner...                                  
/ 2m1s [running] 72.53% Evaluating learner...                                  
- 2m2s [running] 72.53% Evaluating learner...                                  
\ 2m3s [running] 73.97% Evaluating learner...                                  
| 2m3s [running] 73.97% Evaluating learner...                                  
/ 2m4s [running] 73.98% Evaluating learner...                                  
- 2m5s [running] 73.97% Evaluating learner...                                  
\ 2m5s [running] 75.42% Evaluating learner...                                  
| 2m6s [running] 75.43% Evaluating learner...                                  
/ 2m7s [running] 75.43% Evaluating learner...                                  
- 2m7s [running] 75.43% Evaluating learner...                                  
\ 2m8s [running] 76.88% Evaluating learner...                                  
| 2m9s [running] 76.88% Evaluating learner...                                  
/ 2m9s [running] 76.88% Evaluating learner...                                  
- 2m10s [running] 78.33% Evaluating learner...                                 
\ 2m10s [running] 78.33% Evaluating learner...                                 
| 2m11s [running] 78.33% Evaluating learner...                                 
/ 2m12s [running] 78.32% Evaluating learner...                                 
- 2m12s [running] 79.78% Evaluating learner...                                 
\ 2m13s [running] 79.78% Evaluating learner...                                 
| 2m14s [running] 79.77% Evaluating learner...                                 
/ 2m14s [running] 79.77% Evaluating learner...                                 
- 2m15s [running] 81.23% Evaluating learner...                                 
\ 2m16s [running] 81.23% Evaluating learner...                                 
| 2m16s [running] 81.23% Evaluating learner...                                 
/ 2m17s [running] 81.22% Evaluating learner...                                 
- 2m18s [running] 82.68% Evaluating learner...                                 
\ 2m18s [running] 82.68% Evaluating learner...                                 
| 2m19s [running] 82.68% Evaluating learner...                                 
/ 2m20s [running] 84.13% Evaluating learner...                                 
- 2m20s [running] 84.13% Evaluating learner...                                 
\ 2m21s [running] 84.13% Evaluating learner...                                 
| 2m22s [running] 84.13% Evaluating learner...                                 
/ 2m22s [running] 85.58% Evaluating learner...                                 
- 2m23s [running] 85.58% Evaluating learner...                                 
\ 2m24s [running] 85.58% Evaluating learner...                                 
| 2m24s [running] 85.58% Evaluating learner...                                 
/ 2m25s [running] 87.03% Evaluating learner...                                 
- 2m25s [running] 87.03% Evaluating learner...                                 
\ 2m26s [running] 87.03% Evaluating learner...                                 
| 2m27s [running] 87.03% Evaluating learner...                                 
/ 2m27s [running] 88.48% Evaluating learner...                                 
- 2m28s [running] 88.48% Evaluating learner...                                 
\ 2m29s [running] 88.48% Evaluating learner...                                 
| 2m29s [running] 88.48% Evaluating learner...                                 
/ 2m30s [running] 89.93% Evaluating learner...                                 
- 2m31s [running] 89.93% Evaluating learner...                                 
\ 2m31s [running] 89.93% Evaluating learner...                                 
| 2m32s [running] 89.94% Evaluating learner...                                 
/ 2m33s [running] 91.39% Evaluating learner...                                 
- 2m33s [running] 91.38% Evaluating learner...                                 
\ 2m34s [running] 91.38% Evaluating learner...                                 
| 2m35s [running] 92.83% Evaluating learner...                                 
/ 2m35s [running] 92.84% Evaluating learner...                                 
- 2m36s [running] 92.84% Evaluating learner...                                 
\ 2m37s [running] 92.83% Evaluating learner...                                 
| 2m37s [running] 94.28% Evaluating learner...                                 
/ 2m38s [running] 94.29% Evaluating learner...                                 
- 2m38s [running] 94.29% Evaluating learner...                                 
\ 2m39s [running] 94.28% Evaluating learner...                                 
| 2m40s [running] 95.73% Evaluating learner...                                 
/ 2m40s [running] 95.74% Evaluating learner...                                 
- 2m41s [running] 95.74% Evaluating learner...                                 
\ 2m42s [running] 97.18% Evaluating learner...                                 
| 2m42s [running] 97.18% Evaluating learner...                                 
/ 2m43s [running] 97.19% Evaluating learner...                                 
- 2m44s [running] 97.18% Evaluating learner...                                 
\ 2m44s [running] 98.63% Evaluating learner...                                 
| 2m45s [running] 98.64% Evaluating learner...                                 
/ 2m46s [running] 98.63% Evaluating learner...                                 
- 2m46s [running] 100.00% Evaluating learner...                                
\ 2m47s [running] 100.00% Evaluating learner...                                
| 2m48s [running] 100.00% Evaluating learner...                                
/ 2m48s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m49s (CPU time)


