Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/LED_Abrupt_Simple/run_1/erulesd2s_arff/LED_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/LED_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 776.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,45.813159155,0.0,1000.0,24.9,16.429177901248444,15.995525727069355,14.367160775370582,1000.0,0.0,50.0,50.0,150.0
2000.0,90.039954771,0.0,2000.0,22.1,13.416352861150507,12.863534675615213,11.477272727272728,2000.0,0.0,50.0,50.0,150.0
3000.0,134.092574783,0.0,3000.0,21.266666666666666,12.51000714637424,11.898545318910855,10.733182161753591,3000.0,0.0,50.0,50.0,150.0
4000.0,177.779101176,0.0,4000.0,20.724999999999998,11.925033788456762,11.42458100558659,9.965928449744462,4000.0,0.0,50.0,50.0,150.0
5000.0,221.542015306,0.0,5000.0,20.52,11.693115845077104,11.373773416592327,9.886621315192743,5000.0,0.0,50.0,50.0,150.0
6000.0,265.703801552,0.0,6000.0,20.516666666666666,11.693495263362406,11.241392145914759,10.086726998491704,6000.0,0.0,50.0,50.0,150.0
7000.0,309.622196683,0.0,7000.0,20.67142857142857,11.87054412995611,11.534172375338537,10.464366333440825,7000.0,0.0,50.0,50.0,150.0
8000.0,353.425954333,0.0,8000.0,20.65,11.84095235658279,11.56310950125383,10.35164524784635,8000.0,0.0,50.0,50.0,154.0
9000.0,396.882024766,0.0,9000.0,20.922222222222224,12.154568133202492,11.787307882994547,10.937304467525967,9000.0,0.0,50.0,50.0,150.0
10000.0,440.027341441,0.0,10000.0,20.79,11.99349260707562,11.7142220240749,10.86980983458985,10000.0,0.0,50.0,50.0,150.0
11000.0,483.423502868,0.0,11000.0,20.727272727272727,11.92702224582751,11.606690319310694,10.728910728910728,11000.0,0.0,50.0,50.0,150.0
12000.0,526.75828036,0.0,12000.0,20.525,11.701043020049001,11.35793289339158,10.593418955657635,12000.0,0.0,50.0,50.0,153.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 1m37s [running] 18.19% Evaluating learner...                                 
/ 1m37s [running] 20.46% Evaluating learner...                                 
- 1m38s [running] 20.46% Evaluating learner...                                 
\ 1m38s [running] 20.46% Evaluating learner...                                 
| 1m39s [running] 20.46% Evaluating learner...                                 
/ 1m40s [running] 20.46% Evaluating learner...                                 
- 1m41s [running] 20.46% Evaluating learner...                                 
\ 1m41s [running] 20.46% Evaluating learner...                                 
| 1m42s [running] 20.46% Evaluating learner...                                 
/ 1m43s [running] 20.46% Evaluating learner...                                 
- 1m43s [running] 20.46% Evaluating learner...                                 
\ 1m44s [running] 20.46% Evaluating learner...                                 
| 1m45s [running] 20.46% Evaluating learner...                                 
/ 1m46s [running] 20.46% Evaluating learner...                                 
- 1m46s [running] 20.46% Evaluating learner...                                 
\ 1m47s [running] 20.46% Evaluating learner...                                 
| 1m47s [running] 20.46% Evaluating learner...                                 
/ 1m48s [running] 20.46% Evaluating learner...                                 
- 1m49s [running] 20.46% Evaluating learner...                                 
\ 1m49s [running] 22.73% Evaluating learner...                                 
| 1m50s [running] 22.73% Evaluating learner...                                 
/ 1m51s [running] 22.73% Evaluating learner...                                 
- 1m52s [running] 22.73% Evaluating learner...                                 
\ 1m52s [running] 22.73% Evaluating learner...                                 
| 1m53s [running] 22.73% Evaluating learner...                                 
/ 1m54s [running] 22.73% Evaluating learner...                                 
- 1m54s [running] 22.73% Evaluating learner...                                 
\ 1m55s [running] 22.73% Evaluating learner...                                 
| 1m56s [running] 22.73% Evaluating learner...                                 
/ 1m56s [running] 22.73% Evaluating learner...                                 
- 1m57s [running] 22.73% Evaluating learner...                                 
\ 1m58s [running] 22.73% Evaluating learner...                                 
| 1m58s [running] 22.74% Evaluating learner...                                 
/ 1m59s [running] 22.74% Evaluating learner...                                 
- 2m0s [running] 22.73% Evaluating learner...                                  
\ 2m1s [running] 22.73% Evaluating learner...                                  
| 2m1s [running] 22.73% Evaluating learner...                                  
/ 2m2s [running] 25.01% Evaluating learner...                                  
- 2m3s [running] 25.01% Evaluating learner...                                  
\ 2m3s [running] 25.01% Evaluating learner...                                  
| 2m4s [running] 25.01% Evaluating learner...                                  
/ 2m5s [running] 25.01% Evaluating learner...                                  
- 2m5s [running] 25.01% Evaluating learner...                                  
\ 2m6s [running] 25.01% Evaluating learner...                                  
| 2m7s [running] 25.01% Evaluating learner...                                  
/ 2m7s [running] 25.01% Evaluating learner...                                  
- 2m8s [running] 25.01% Evaluating learner...                                  
\ 2m9s [running] 25.01% Evaluating learner...                                  
| 2m9s [running] 25.01% Evaluating learner...                                  
/ 2m10s [running] 25.01% Evaluating learner...                                 
- 2m11s [running] 25.01% Evaluating learner...                                 
\ 2m12s [running] 25.01% Evaluating learner...                                 
| 2m12s [running] 25.01% Evaluating learner...                                 
/ 2m13s [running] 25.01% Evaluating learner...                                 
- 2m14s [running] 25.01% Evaluating learner...                                 
\ 2m14s [running] 27.28% Evaluating learner...                                 
| 2m15s [running] 27.28% Evaluating learner...                                 
/ 2m16s [running] 27.28% Evaluating learner...                                 
- 2m16s [running] 27.28% Evaluating learner...                                 
\ 2m17s [running] 27.28% Evaluating learner...                                 
| 2m18s [running] 27.28% Evaluating learner...                                 
/ 2m18s [running] 27.28% Evaluating learner...                                 
- 2m19s [running] 27.28% Evaluating learner...                                 
\ 2m20s [running] 27.28% Evaluating learner...                                 
| 2m21s [running] 27.28% Evaluating learner...                                 
/ 2m21s [running] 27.28% Evaluating learner...                                 
- 2m22s [running] 27.28% Evaluating learner...                                 
\ 2m22s [running] 27.28% Evaluating learner...                                 
| 2m23s [running] 27.28% Evaluating learner...                                 
/ 2m24s [running] 27.28% Evaluating learner...                                 
- 2m24s [running] 27.28% Evaluating learner...                                 
\ 2m25s [running] 29.56% Evaluating learner...                                 
| 2m26s [running] 29.56% Evaluating learner...                                 
/ 2m27s [running] 29.56% Evaluating learner...                                 
- 2m27s [running] 29.56% Evaluating learner...                                 
\ 2m28s [running] 29.56% Evaluating learner...                                 
| 2m29s [running] 29.56% Evaluating learner...                                 
/ 2m29s [running] 29.56% Evaluating learner...                                 
- 2m30s [running] 29.56% Evaluating learner...                                 
\ 2m31s [running] 29.56% Evaluating learner...                                 
| 2m31s [running] 29.56% Evaluating learner...                                 
/ 2m32s [running] 29.56% Evaluating learner...                                 
- 2m33s [running] 29.56% Evaluating learner...                                 
\ 2m33s [running] 29.56% Evaluating learner...                                 
| 2m34s [running] 29.56% Evaluating learner...                                 
/ 2m35s [running] 29.56% Evaluating learner...                                 
- 2m35s [running] 29.56% Evaluating learner...                                 
\ 2m36s [running] 29.56% Evaluating learner...                                 
| 2m37s [running] 29.56% Evaluating learner...                                 
/ 2m38s [running] 29.56% Evaluating learner...                                 
- 2m38s [running] 31.83% Evaluating learner...                                 
\ 2m39s [running] 31.83% Evaluating learner...                                 
| 2m40s [running] 31.83% Evaluating learner...                                 
/ 2m40s [running] 31.83% Evaluating learner...                                 
- 2m41s [running] 31.83% Evaluating learner...                                 
\ 2m41s [running] 31.83% Evaluating learner...                                 
| 2m42s [running] 31.83% Evaluating learner...                                 
/ 2m43s [running] 31.83% Evaluating learner...                                 
- 2m44s [running] 31.83% Evaluating learner...                                 
\ 2m44s [running] 31.83% Evaluating learner...                                 
| 2m45s [running] 31.83% Evaluating learner...                                 
/ 2m46s [running] 31.83% Evaluating learner...                                 
- 2m46s [running] 31.83% Evaluating learner...                                 
\ 2m47s [running] 31.83% Evaluating learner...                                 
| 2m48s [running] 31.83% Evaluating learner...                                 
/ 2m48s [running] 31.83% Evaluating learner...                                 
- 2m49s [running] 34.10% Evaluating learner...                                 
\ 2m50s [running] 34.10% Evaluating learner...                                 
| 2m50s [running] 34.11% Evaluating learner...                                 
/ 2m51s [running] 34.11% Evaluating learner...                                 
- 2m52s [running] 34.11% Evaluating learner...                                 
\ 2m52s [running] 34.10% Evaluating learner...                                 
| 2m53s [running] 34.10% Evaluating learner...                                 
/ 2m54s [running] 34.10% Evaluating learner...                                 
- 2m55s [running] 34.11% Evaluating learner...                                 
\ 2m55s [running] 34.11% Evaluating learner...                                 
| 2m56s [running] 34.11% Evaluating learner...                                 
/ 2m57s [running] 34.11% Evaluating learner...                                 
- 2m57s [running] 34.11% Evaluating learner...                                 
\ 2m58s [running] 34.11% Evaluating learner...                                 
| 2m59s [running] 34.11% Evaluating learner...                                 
/ 2m59s [running] 34.10% Evaluating learner...                                 
- 3m0s [running] 34.10% Evaluating learner...                                  
\ 3m1s [running] 36.38% Evaluating learner...                                  
| 3m1s [running] 36.38% Evaluating learner...                                  
/ 3m2s [running] 36.38% Evaluating learner...                                  
- 3m3s [running] 36.38% Evaluating learner...                                  
\ 3m4s [running] 36.38% Evaluating learner...                                  
| 3m4s [running] 36.38% Evaluating learner...                                  
/ 3m5s [running] 36.38% Evaluating learner...                                  
- 3m6s [running] 36.38% Evaluating learner...                                  
\ 3m6s [running] 36.38% Evaluating learner...                                  
| 3m7s [running] 36.38% Evaluating learner...                                  
/ 3m7s [running] 36.38% Evaluating learner...                                  
- 3m8s [running] 36.38% Evaluating learner...                                  
\ 3m9s [running] 36.38% Evaluating learner...                                  
| 3m10s [running] 36.38% Evaluating learner...                                 
/ 3m10s [running] 36.38% Evaluating learner...                                 
- 3m11s [running] 36.38% Evaluating learner...                                 
\ 3m12s [running] 36.38% Evaluating learner...                                 
| 3m12s [running] 36.38% Evaluating learner...                                 
/ 3m13s [running] 38.66% Evaluating learner...                                 
- 3m14s [running] 38.65% Evaluating learner...                                 
\ 3m14s [running] 38.65% Evaluating learner...                                 
| 3m15s [running] 38.65% Evaluating learner...                                 
/ 3m16s [running] 38.65% Evaluating learner...                                 
- 3m16s [running] 38.65% Evaluating learner...                                 
\ 3m17s [running] 38.65% Evaluating learner...                                 
| 3m18s [running] 38.65% Evaluating learner...                                 
/ 3m18s [running] 38.65% Evaluating learner...                                 
- 3m19s [running] 38.65% Evaluating learner...                                 
\ 3m20s [running] 38.66% Evaluating learner...                                 
| 3m21s [running] 38.65% Evaluating learner...                                 
/ 3m21s [running] 38.65% Evaluating learner...                                 
- 3m22s [running] 38.65% Evaluating learner...                                 
\ 3m23s [running] 38.65% Evaluating learner...                                 
| 3m23s [running] 38.65% Evaluating learner...                                 
/ 3m24s [running] 38.65% Evaluating learner...                                 
- 3m25s [running] 38.65% Evaluating learner...                                 
\ 3m25s [running] 40.93% Evaluating learner...                                 
| 3m26s [running] 40.93% Evaluating learner...                                 
/ 3m27s [running] 40.93% Evaluating learner...                                 
- 3m27s [running] 40.93% Evaluating learner...                                 
\ 3m28s [running] 40.93% Evaluating learner...                                 
| 3m29s [running] 40.93% Evaluating learner...                                 
/ 3m30s [running] 40.93% Evaluating learner...                                 
- 3m30s [running] 40.93% Evaluating learner...                                 
\ 3m31s [running] 40.93% Evaluating learner...                                 
| 3m32s [running] 40.93% Evaluating learner...                                 
/ 3m32s [running] 40.93% Evaluating learner...                                 
- 3m33s [running] 40.93% Evaluating learner...                                 
\ 3m33s [running] 40.93% Evaluating learner...                                 
| 3m34s [running] 40.93% Evaluating learner...                                 
/ 3m35s [running] 40.93% Evaluating learner...                                 
- 3m36s [running] 40.93% Evaluating learner...                                 
\ 3m36s [running] 40.93% Evaluating learner...                                 
| 3m37s [running] 43.20% Evaluating learner...                                 
/ 3m38s [running] 43.20% Evaluating learner...                                 
- 3m38s [running] 43.20% Evaluating learner...                                 
\ 3m39s [running] 43.20% Evaluating learner...                                 
| 3m40s [running] 43.20% Evaluating learner...                                 
/ 3m41s [running] 43.20% Evaluating learner...                                 
- 3m41s [running] 43.20% Evaluating learner...                                 
\ 3m42s [running] 43.20% Evaluating learner...                                 
| 3m42s [running] 43.20% Evaluating learner...                                 
/ 3m43s [running] 43.20% Evaluating learner...                                 
- 3m44s [running] 43.20% Evaluating learner...                                 
\ 3m45s [running] 43.20% Evaluating learner...                                 
| 3m45s [running] 43.20% Evaluating learner...                                 
/ 3m46s [running] 43.20% Evaluating learner...                                 
- 3m47s [running] 43.20% Evaluating learner...                                 
\ 3m47s [running] 43.20% Evaluating learner...                                 
| 3m48s [running] 43.20% Evaluating learner...                                 
/ 3m49s [running] 43.20% Evaluating learner...                                 
- 3m49s [running] 45.48% Evaluating learner...                                 
\ 3m50s [running] 45.48% Evaluating learner...                                 
| 3m51s [running] 45.48% Evaluating learner...                                 
/ 3m51s [running] 45.48% Evaluating learner...                                 
- 3m52s [running] 45.48% Evaluating learner...                                 
\ 3m53s [running] 45.48% Evaluating learner...                                 
| 3m53s [running] 45.48% Evaluating learner...                                 
/ 3m54s [running] 45.48% Evaluating learner...                                 
- 3m55s [running] 45.48% Evaluating learner...                                 
\ 3m56s [running] 45.48% Evaluating learner...                                 
| 3m56s [running] 45.48% Evaluating learner...                                 
/ 3m57s [running] 45.48% Evaluating learner...                                 
- 3m58s [running] 45.48% Evaluating learner...                                 
\ 3m58s [running] 45.48% Evaluating learner...                                 
| 3m59s [running] 45.48% Evaluating learner...                                 
/ 4m0s [running] 45.48% Evaluating learner...                                  
- 4m0s [running] 45.48% Evaluating learner...                                  
\ 4m1s [running] 45.48% Evaluating learner...                                  
| 4m2s [running] 47.75% Evaluating learner...                                  
/ 4m2s [running] 47.75% Evaluating learner...                                  
- 4m3s [running] 47.75% Evaluating learner...                                  
\ 4m4s [running] 47.75% Evaluating learner...                                  
| 4m5s [running] 47.75% Evaluating learner...                                  
/ 4m5s [running] 47.75% Evaluating learner...                                  
- 4m6s [running] 47.75% Evaluating learner...                                  
\ 4m7s [running] 47.75% Evaluating learner...                                  
| 4m7s [running] 47.75% Evaluating learner...                                  
/ 4m8s [running] 47.75% Evaluating learner...                                  
- 4m9s [running] 47.75% Evaluating learner...                                  
\ 4m9s [running] 47.75% Evaluating learner...                                  
| 4m10s [running] 47.75% Evaluating learner...                                 
/ 4m11s [running] 47.75% Evaluating learner...                                 
- 4m11s [running] 47.75% Evaluating learner...                                 
\ 4m12s [running] 47.75% Evaluating learner...                                 
| 4m13s [running] 47.75% Evaluating learner...                                 
/ 4m13s [running] 50.03% Evaluating learner...                                 
- 4m14s [running] 50.03% Evaluating learner...                                 
\ 4m15s [running] 50.03% Evaluating learner...                                 
| 4m16s [running] 50.03% Evaluating learner...                                 
/ 4m16s [running] 50.03% Evaluating learner...                                 
- 4m17s [running] 50.03% Evaluating learner...                                 
\ 4m17s [running] 50.03% Evaluating learner...                                 
| 4m18s [running] 50.03% Evaluating learner...                                 
/ 4m19s [running] 50.03% Evaluating learner...                                 
- 4m19s [running] 50.03% Evaluating learner...                                 
\ 4m20s [running] 50.03% Evaluating learner...                                 
| 4m21s [running] 50.03% Evaluating learner...                                 
/ 4m22s [running] 50.03% Evaluating learner...                                 
- 4m22s [running] 50.03% Evaluating learner...                                 
\ 4m23s [running] 50.03% Evaluating learner...                                 
| 4m24s [running] 50.03% Evaluating learner...                                 
/ 4m24s [running] 50.03% Evaluating learner...                                 
- 4m25s [running] 50.03% Evaluating learner...                                 
\ 4m26s [running] 52.30% Evaluating learner...                                 
| 4m26s [running] 52.30% Evaluating learner...                                 
/ 4m27s [running] 52.30% Evaluating learner...                                 
- 4m28s [running] 52.30% Evaluating learner...                                 
\ 4m28s [running] 52.30% Evaluating learner...                                 
| 4m29s [running] 52.30% Evaluating learner...                                 
