Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/WAVEFORM_Gradual_Simple/run_1/erulesd2s_arff/WAVEFORM_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/WAVEFORM_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 260.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,16.471830993,0.0,1000.0,37.3,6.0555935128915115,5.997001499250372,-0.9661835748792279,1000.0,0.0,15.0,19.0,61.0
2000.0,31.5578257,0.0,2000.0,39.45,9.005420226269182,9.356287425149702,3.7360890302066805,2000.0,0.0,15.0,20.0,65.0
3000.0,45.976655157,0.0,3000.0,38.6,7.85678483208625,6.781376518218626,4.012506513809277,3000.0,0.0,15.0,28.0,97.0
4000.0,60.839579619,0.0,4000.0,37.3,5.980130430076239,4.819734345351044,3.240740740740743,4000.0,0.0,15.0,21.0,69.0
5000.0,75.629311353,0.0,5000.0,37.56,6.480880941714168,5.907172995780593,4.262496166819992,5000.0,0.0,15.0,24.0,81.0
6000.0,89.983926976,0.0,6000.0,37.81666666666666,6.82072229549186,6.303365143144149,5.184243964421851,6000.0,0.0,15.0,24.0,81.0
7000.0,104.7850236,0.0,7000.0,37.82857142857143,6.811611155785631,6.4287250053751865,5.32956275832064,7000.0,0.0,15.0,26.0,89.0
8000.0,119.067192192,0.0,8000.0,37.9125,6.990805675058892,6.810506566604127,5.173730431462388,8000.0,0.0,15.0,20.0,65.0
9000.0,133.585388774,0.0,9000.0,37.65555555555555,6.5799227731801455,6.6078561917443395,5.043154510069383,9000.0,0.0,15.0,16.0,49.0
10000.0,148.480592132,0.0,10000.0,37.93,7.053863072505792,6.82978084659262,5.467560158391721,10000.0,0.0,15.0,25.0,85.0
11000.0,162.847174328,0.0,11000.0,37.70909090909091,6.719524612638566,6.610331198037342,5.044345898004439,11000.0,0.0,15.0,20.0,65.0
12000.0,177.726340752,0.0,12000.0,37.65,6.608631374581899,6.381381381381379,4.59066564651875,12000.0,0.0,15.0,17.0,53.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 33.69s [running] 17.91% Evaluating learner...                                
\ 34.41s [running] 18.27% Evaluating learner...                                
| 35.13s [running] 18.71% Evaluating learner...                                
/ 35.86s [running] 19.43% Evaluating learner...                                
- 36.59s [running] 19.79% Evaluating learner...                                
\ 37.33s [running] 20.24% Evaluating learner...                                
| 38.03s [running] 20.60% Evaluating learner...                                
/ 38.63s [running] 20.77% Evaluating learner...                                
- 39.24s [running] 21.22% Evaluating learner...                                
\ 39.88s [running] 21.49% Evaluating learner...                                
| 40.62s [running] 21.85% Evaluating learner...                                
/ 41.36s [running] 22.30% Evaluating learner...                                
- 42.07s [running] 22.74% Evaluating learner...                                
\ 42.78s [running] 23.10% Evaluating learner...                                
| 43.49s [running] 23.55% Evaluating learner...                                
/ 44.21s [running] 24.00% Evaluating learner...                                
- 44.94s [running] 24.54% Evaluating learner...                                
\ 45.66s [running] 24.81% Evaluating learner...                                
| 46.39s [running] 25.25% Evaluating learner...                                
/ 47.07s [running] 25.61% Evaluating learner...                                
- 47.69s [running] 26.06% Evaluating learner...                                
\ 48.34s [running] 26.24% Evaluating learner...                                
| 48.96s [running] 26.60% Evaluating learner...                                
/ 49.69s [running] 27.05% Evaluating learner...                                
- 50.41s [running] 27.49% Evaluating learner...                                
\ 51.13s [running] 27.85% Evaluating learner...                                
| 51.86s [running] 28.30% Evaluating learner...                                
/ 52.58s [running] 28.75% Evaluating learner...                                
- 53.31s [running] 29.11% Evaluating learner...                                
\ 54.04s [running] 29.55% Evaluating learner...                                
| 54.76s [running] 30.00% Evaluating learner...                                
/ 55.48s [running] 30.36% Evaluating learner...                                
- 56.14s [running] 30.81% Evaluating learner...                                
\ 56.75s [running] 31.08% Evaluating learner...                                
| 57.37s [running] 31.26% Evaluating learner...                                
/ 58.02s [running] 31.61% Evaluating learner...                                
- 58.75s [running] 32.06% Evaluating learner...                                
\ 59.47s [running] 32.51% Evaluating learner...                                
| 1m0s [running] 32.87% Evaluating learner...                                  
/ 1m0s [running] 33.32% Evaluating learner...                                  
- 1m1s [running] 33.94% Evaluating learner...                                  
\ 1m2s [running] 34.39% Evaluating learner...                                  
| 1m3s [running] 34.84% Evaluating learner...                                  
/ 1m3s [running] 35.20% Evaluating learner...                                  
- 1m4s [running] 35.65% Evaluating learner...                                  
\ 1m5s [running] 35.82% Evaluating learner...                                  
| 1m5s [running] 36.18% Evaluating learner...                                  
/ 1m6s [running] 36.45% Evaluating learner...                                  
- 1m7s [running] 36.90% Evaluating learner...                                  
\ 1m7s [running] 37.35% Evaluating learner...                                  
| 1m8s [running] 37.70% Evaluating learner...                                  
/ 1m9s [running] 38.15% Evaluating learner...                                  
- 1m9s [running] 38.51% Evaluating learner...                                  
\ 1m10s [running] 38.96% Evaluating learner...                                 
| 1m11s [running] 39.41% Evaluating learner...                                 
/ 1m12s [running] 39.77% Evaluating learner...                                 
- 1m12s [running] 40.21% Evaluating learner...                                 
\ 1m13s [running] 40.84% Evaluating learner...                                 
| 1m14s [running] 41.02% Evaluating learner...                                 
/ 1m14s [running] 41.47% Evaluating learner...                                 
- 1m15s [running] 41.65% Evaluating learner...                                 
\ 1m16s [running] 42.09% Evaluating learner...                                 
| 1m16s [running] 42.45% Evaluating learner...                                 
/ 1m17s [running] 42.90% Evaluating learner...                                 
- 1m18s [running] 43.35% Evaluating learner...                                 
\ 1m19s [running] 43.71% Evaluating learner...                                 
| 1m19s [running] 44.15% Evaluating learner...                                 
/ 1m20s [running] 44.51% Evaluating learner...                                 
- 1m21s [running] 44.96% Evaluating learner...                                 
\ 1m21s [running] 45.41% Evaluating learner...                                 
| 1m22s [running] 45.77% Evaluating learner...                                 
/ 1m23s [running] 46.21% Evaluating learner...                                 
- 1m23s [running] 46.48% Evaluating learner...                                 
\ 1m24s [running] 46.66% Evaluating learner...                                 
| 1m25s [running] 47.02% Evaluating learner...                                 
/ 1m25s [running] 47.74% Evaluating learner...                                 
- 1m26s [running] 48.10% Evaluating learner...                                 
\ 1m27s [running] 48.54% Evaluating learner...                                 
| 1m28s [running] 48.99% Evaluating learner...                                 
/ 1m28s [running] 49.35% Evaluating learner...                                 
- 1m29s [running] 49.80% Evaluating learner...                                 
\ 1m30s [running] 50.25% Evaluating learner...                                 
| 1m30s [running] 50.60% Evaluating learner...                                 
/ 1m31s [running] 51.05% Evaluating learner...                                 
- 1m32s [running] 51.23% Evaluating learner...                                 
\ 1m32s [running] 51.68% Evaluating learner...                                 
| 1m33s [running] 51.86% Evaluating learner...                                 
/ 1m34s [running] 52.31% Evaluating learner...                                 
- 1m34s [running] 52.75% Evaluating learner...                                 
\ 1m35s [running] 53.29% Evaluating learner...                                 
| 1m36s [running] 53.74% Evaluating learner...                                 
/ 1m37s [running] 54.10% Evaluating learner...                                 
- 1m37s [running] 54.55% Evaluating learner...                                 
\ 1m38s [running] 54.99% Evaluating learner...                                 
| 1m39s [running] 55.35% Evaluating learner...                                 
/ 1m40s [running] 55.80% Evaluating learner...                                 
- 1m40s [running] 56.25% Evaluating learner...                                 
\ 1m41s [running] 56.52% Evaluating learner...                                 
| 1m41s [running] 56.88% Evaluating learner...                                 
/ 1m42s [running] 57.05% Evaluating learner...                                 
- 1m43s [running] 57.50% Evaluating learner...                                 
\ 1m44s [running] 57.86% Evaluating learner...                                 
| 1m44s [running] 58.31% Evaluating learner...                                 
/ 1m45s [running] 58.75% Evaluating learner...                                 
- 1m46s [running] 59.11% Evaluating learner...                                 
\ 1m46s [running] 59.56% Evaluating learner...                                 
| 1m47s [running] 60.01% Evaluating learner...                                 
/ 1m48s [running] 60.64% Evaluating learner...                                 
- 1m49s [running] 61.09% Evaluating learner...                                 
\ 1m49s [running] 61.44% Evaluating learner...                                 
| 1m50s [running] 61.62% Evaluating learner...                                 
/ 1m51s [running] 62.07% Evaluating learner...                                 
- 1m51s [running] 62.34% Evaluating learner...                                 
\ 1m52s [running] 62.70% Evaluating learner...                                 
| 1m53s [running] 63.15% Evaluating learner...                                 
/ 1m53s [running] 63.60% Evaluating learner...                                 
- 1m54s [running] 63.95% Evaluating learner...                                 
\ 1m55s [running] 64.40% Evaluating learner...                                 
| 1m55s [running] 64.94% Evaluating learner...                                 
/ 1m56s [running] 65.38% Evaluating learner...                                 
- 1m57s [running] 65.83% Evaluating learner...                                 
\ 1m58s [running] 66.19% Evaluating learner...                                 
| 1m58s [running] 66.64% Evaluating learner...                                 
/ 1m59s [running] 66.91% Evaluating learner...                                 
- 2m0s [running] 67.09% Evaluating learner...                                  
\ 2m0s [running] 67.44% Evaluating learner...                                  
| 2m1s [running] 67.90% Evaluating learner...                                  
/ 2m2s [running] 68.34% Evaluating learner...                                  
- 2m2s [running] 68.70% Evaluating learner...                                  
\ 2m3s [running] 69.15% Evaluating learner...                                  
| 2m4s [running] 69.59% Evaluating learner...                                  
/ 2m5s [running] 69.95% Evaluating learner...                                  
- 2m5s [running] 70.67% Evaluating learner...                                  
\ 2m6s [running] 71.03% Evaluating learner...                                  
| 2m7s [running] 71.48% Evaluating learner...                                  
/ 2m7s [running] 71.92% Evaluating learner...                                  
- 2m8s [running] 72.10% Evaluating learner...                                  
\ 2m9s [running] 72.46% Evaluating learner...                                  
| 2m9s [running] 72.73% Evaluating learner...                                  
/ 2m10s [running] 73.18% Evaluating learner...                                 
- 2m11s [running] 73.54% Evaluating learner...                                 
\ 2m11s [running] 73.98% Evaluating learner...                                 
| 2m12s [running] 74.43% Evaluating learner...                                 
/ 2m13s [running] 74.97% Evaluating learner...                                 
- 2m14s [running] 75.42% Evaluating learner...                                 
\ 2m14s [running] 75.78% Evaluating learner...                                 
| 2m15s [running] 76.22% Evaluating learner...                                 
/ 2m16s [running] 76.67% Evaluating learner...                                 
- 2m16s [running] 76.85% Evaluating learner...                                 
\ 2m17s [running] 77.30% Evaluating learner...                                 
| 2m18s [running] 77.48% Evaluating learner...                                 
/ 2m18s [running] 77.92% Evaluating learner...                                 
- 2m19s [running] 78.28% Evaluating learner...                                 
\ 2m20s [running] 78.73% Evaluating learner...                                 
| 2m20s [running] 79.18% Evaluating learner...                                 
/ 2m21s [running] 79.54% Evaluating learner...                                 
- 2m22s [running] 79.98% Evaluating learner...                                 
\ 2m22s [running] 80.43% Evaluating learner...                                 
| 2m23s [running] 80.79% Evaluating learner...                                 
/ 2m24s [running] 81.24% Evaluating learner...                                 
- 2m25s [running] 81.69% Evaluating learner...                                 
\ 2m25s [running] 81.87% Evaluating learner...                                 
| 2m26s [running] 82.32% Evaluating learner...                                 
/ 2m26s [running] 82.49% Evaluating learner...                                 
- 2m27s [running] 82.85% Evaluating learner...                                 
\ 2m28s [running] 83.30% Evaluating learner...                                 
| 2m29s [running] 83.75% Evaluating learner...                                 
/ 2m29s [running] 84.10% Evaluating learner...                                 
- 2m30s [running] 84.56% Evaluating learner...                                 
\ 2m31s [running] 85.00% Evaluating learner...                                 
| 2m31s [running] 85.36% Evaluating learner...                                 
/ 2m32s [running] 85.81% Evaluating learner...                                 
- 2m33s [running] 86.26% Evaluating learner...                                 
\ 2m34s [running] 86.88% Evaluating learner...                                 
| 2m34s [running] 87.07% Evaluating learner...                                 
/ 2m35s [running] 87.51% Evaluating learner...                                 
- 2m36s [running] 87.69% Evaluating learner...                                 
\ 2m36s [running] 88.13% Evaluating learner...                                 
| 2m37s [running] 88.59% Evaluating learner...                                 
/ 2m38s [running] 88.95% Evaluating learner...                                 
- 2m38s [running] 89.39% Evaluating learner...                                 
\ 2m39s [running] 89.84% Evaluating learner...                                 
| 2m40s [running] 90.20% Evaluating learner...                                 
/ 2m41s [running] 90.64% Evaluating learner...                                 
- 2m41s [running] 91.09% Evaluating learner...                                 
\ 2m42s [running] 91.45% Evaluating learner...                                 
| 2m43s [running] 91.90% Evaluating learner...                                 
/ 2m43s [running] 92.35% Evaluating learner...                                 
- 2m44s [running] 92.44% Evaluating learner...                                 
\ 2m45s [running] 92.89% Evaluating learner...                                 
| 2m45s [running] 93.34% Evaluating learner...                                 
/ 2m46s [running] 93.60% Evaluating learner...                                 
- 2m47s [running] 93.96% Evaluating learner...                                 
\ 2m47s [running] 94.59% Evaluating learner...                                 
| 2m48s [running] 94.95% Evaluating learner...                                 
/ 2m49s [running] 95.40% Evaluating learner...                                 
- 2m50s [running] 95.85% Evaluating learner...                                 
\ 2m50s [running] 96.20% Evaluating learner...                                 
| 2m51s [running] 96.65% Evaluating learner...                                 
/ 2m52s [running] 97.10% Evaluating learner...                                 
- 2m52s [running] 97.27% Evaluating learner...                                 
\ 2m53s [running] 97.46% Evaluating learner...                                 
| 2m54s [running] 97.90% Evaluating learner...                                 
/ 2m54s [running] 98.35% Evaluating learner...                                 
- 2m55s [running] 98.71% Evaluating learner...                                 
\ 2m56s [running] 99.16% Evaluating learner...                                 
| 2m56s [running] 99.52% Evaluating learner...                                 
/ 2m57s [running] 99.97% Evaluating learner...                                 
                                                                               
Task completed in 2m57s (CPU time)


