Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/SINE_Abrupt_Recurring_Noise/run_1/erulesd2s_arff/SINE_Abrupt_Recurring_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/SINE_Abrupt_Recurring_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 258.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.153845715,0.0,2000.0,64.5,28.3465202648151,25.34174553101999,22.993492407809107,2000.0,0.0,10.0,10.0,30.0
4000.0,67.52580066,0.0,4000.0,64.0,28.220291924084997,26.191696565863666,25.34992223950233,4000.0,0.0,10.0,12.0,38.0
6000.0,100.844925587,0.0,6000.0,62.150000000000006,24.47329183595418,22.755102040816336,19.468085106382986,6000.0,0.0,10.0,14.0,46.0
8000.0,134.325379674,0.0,8000.0,60.95,22.022814067843164,20.871327254305992,19.794608472400512,8000.0,0.0,10.0,11.0,34.0
10000.0,167.263842787,0.0,10000.0,61.4,22.782876330655096,22.64529058116232,22.458818802732022,10000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 28.32s [running] 16.48% Evaluating learner...                                
- 28.96s [running] 18.54% Evaluating learner...                                
\ 29.62s [running] 18.54% Evaluating learner...                                
| 30.28s [running] 18.54% Evaluating learner...                                
/ 30.93s [running] 18.54% Evaluating learner...                                
- 31.58s [running] 18.54% Evaluating learner...                                
\ 32.23s [running] 20.60% Evaluating learner...                                
| 32.88s [running] 20.60% Evaluating learner...                                
/ 33.54s [running] 20.60% Evaluating learner...                                
- 34.19s [running] 20.60% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.87s [running] 20.60% Evaluating learner...                                
| 35.52s [running] 22.66% Evaluating learner...                                
/ 36.16s [running] 22.66% Evaluating learner...                                
- 36.81s [running] 22.66% Evaluating learner...                                
\ 37.45s [running] 22.66% Evaluating learner...                                
| 38.10s [running] 22.66% Evaluating learner...                                
/ 38.77s [running] 24.72% Evaluating learner...                                
- 39.41s [running] 24.72% Evaluating learner...                                
\ 40.06s [running] 24.72% Evaluating learner...                                
| 40.70s [running] 24.72% Evaluating learner...                                
/ 41.34s [running] 24.72% Evaluating learner...                                
- 41.99s [running] 26.78% Evaluating learner...                                
\ 42.65s [running] 26.78% Evaluating learner...                                
| 43.29s [running] 26.78% Evaluating learner...                                
/ 43.93s [running] 26.78% Evaluating learner...                                
- 44.58s [running] 26.78% Evaluating learner...                                
\ 45.24s [running] 26.78% Evaluating learner...                                
| 45.89s [running] 28.84% Evaluating learner...                                
/ 46.55s [running] 28.84% Evaluating learner...                                
- 47.20s [running] 28.84% Evaluating learner...                                
\ 47.86s [running] 28.84% Evaluating learner...                                
| 48.52s [running] 28.84% Evaluating learner...                                
/ 49.17s [running] 30.90% Evaluating learner...                                
- 49.83s [running] 30.90% Evaluating learner...                                
\ 50.49s [running] 30.90% Evaluating learner...                                
| 51.14s [running] 30.90% Evaluating learner...                                
/ 51.78s [running] 30.90% Evaluating learner...                                
- 52.44s [running] 32.96% Evaluating learner...                                
\ 53.10s [running] 32.97% Evaluating learner...                                
| 53.75s [running] 32.96% Evaluating learner...                                
/ 54.40s [running] 32.96% Evaluating learner...                                
- 55.07s [running] 32.96% Evaluating learner...                                
\ 55.72s [running] 32.97% Evaluating learner...                                
| 56.36s [running] 35.03% Evaluating learner...                                
/ 57.01s [running] 35.02% Evaluating learner...                                
- 57.65s [running] 35.03% Evaluating learner...                                
\ 58.30s [running] 35.03% Evaluating learner...                                
| 58.96s [running] 35.03% Evaluating learner...                                
/ 59.61s [running] 37.09% Evaluating learner...                                
- 1m0s [running] 37.09% Evaluating learner...                                  
\ 1m0s [running] 37.09% Evaluating learner...                                  
| 1m1s [running] 37.09% Evaluating learner...                                  
/ 1m2s [running] 37.09% Evaluating learner...                                  
- 1m2s [running] 39.15% Evaluating learner...                                  
\ 1m3s [running] 39.15% Evaluating learner...                                  
| 1m4s [running] 39.15% Evaluating learner...                                  
/ 1m4s [running] 39.15% Evaluating learner...                                  
- 1m5s [running] 39.15% Evaluating learner...                                  
\ 1m6s [running] 41.21% Evaluating learner...                                  
| 1m6s [running] 41.21% Evaluating learner...                                  
/ 1m7s [running] 41.21% Evaluating learner...                                  
- 1m8s [running] 41.21% Evaluating learner...                                  
\ 1m8s [running] 41.21% Evaluating learner...                                  
| 1m9s [running] 43.27% Evaluating learner...                                  
/ 1m10s [running] 43.27% Evaluating learner...                                 
- 1m10s [running] 43.27% Evaluating learner...                                 
\ 1m11s [running] 43.27% Evaluating learner...                                 
| 1m12s [running] 43.27% Evaluating learner...                                 
/ 1m12s [running] 43.27% Evaluating learner...                                 
- 1m13s [running] 45.33% Evaluating learner...                                 
\ 1m13s [running] 45.33% Evaluating learner...                                 
| 1m14s [running] 45.33% Evaluating learner...                                 
/ 1m15s [running] 45.33% Evaluating learner...                                 
- 1m15s [running] 45.33% Evaluating learner...                                 
\ 1m16s [running] 47.39% Evaluating learner...                                 
| 1m17s [running] 47.39% Evaluating learner...                                 
/ 1m17s [running] 47.39% Evaluating learner...                                 
- 1m18s [running] 47.39% Evaluating learner...                                 
\ 1m19s [running] 47.39% Evaluating learner...                                 
| 1m19s [running] 49.45% Evaluating learner...                                 
/ 1m20s [running] 49.45% Evaluating learner...                                 
- 1m21s [running] 49.45% Evaluating learner...                                 
\ 1m21s [running] 49.45% Evaluating learner...                                 
| 1m22s [running] 49.45% Evaluating learner...                                 
/ 1m23s [running] 49.45% Evaluating learner...                                 
- 1m23s [running] 51.51% Evaluating learner...                                 
\ 1m24s [running] 51.51% Evaluating learner...                                 
| 1m24s [running] 51.51% Evaluating learner...                                 
/ 1m25s [running] 51.51% Evaluating learner...                                 
- 1m26s [running] 51.51% Evaluating learner...                                 
\ 1m26s [running] 53.58% Evaluating learner...                                 
| 1m27s [running] 53.57% Evaluating learner...                                 
/ 1m28s [running] 53.57% Evaluating learner...                                 
- 1m28s [running] 53.58% Evaluating learner...                                 
\ 1m29s [running] 53.58% Evaluating learner...                                 
| 1m30s [running] 55.64% Evaluating learner...                                 
/ 1m30s [running] 55.64% Evaluating learner...                                 
- 1m31s [running] 55.64% Evaluating learner...                                 
\ 1m32s [running] 55.63% Evaluating learner...                                 
| 1m32s [running] 55.63% Evaluating learner...                                 
/ 1m33s [running] 57.70% Evaluating learner...                                 
- 1m34s [running] 57.69% Evaluating learner...                                 
\ 1m34s [running] 57.70% Evaluating learner...                                 
| 1m35s [running] 57.70% Evaluating learner...                                 
/ 1m36s [running] 57.70% Evaluating learner...                                 
- 1m36s [running] 57.69% Evaluating learner...                                 
\ 1m37s [running] 59.76% Evaluating learner...                                 
| 1m37s [running] 59.75% Evaluating learner...                                 
/ 1m38s [running] 59.76% Evaluating learner...                                 
- 1m39s [running] 59.76% Evaluating learner...                                 
\ 1m39s [running] 59.76% Evaluating learner...                                 
| 1m40s [running] 61.82% Evaluating learner...                                 
/ 1m41s [running] 61.82% Evaluating learner...                                 
- 1m41s [running] 61.82% Evaluating learner...                                 
\ 1m42s [running] 61.81% Evaluating learner...                                 
| 1m43s [running] 61.82% Evaluating learner...                                 
/ 1m43s [running] 61.82% Evaluating learner...                                 
- 1m44s [running] 63.88% Evaluating learner...                                 
\ 1m45s [running] 63.88% Evaluating learner...                                 
| 1m45s [running] 63.88% Evaluating learner...                                 
/ 1m46s [running] 63.88% Evaluating learner...                                 
- 1m47s [running] 63.88% Evaluating learner...                                 
\ 1m47s [running] 65.94% Evaluating learner...                                 
| 1m48s [running] 65.94% Evaluating learner...                                 
/ 1m49s [running] 65.94% Evaluating learner...                                 
- 1m49s [running] 65.94% Evaluating learner...                                 
\ 1m50s [running] 65.94% Evaluating learner...                                 
| 1m51s [running] 68.00% Evaluating learner...                                 
/ 1m51s [running] 68.00% Evaluating learner...                                 
- 1m52s [running] 68.00% Evaluating learner...                                 
\ 1m52s [running] 68.00% Evaluating learner...                                 
| 1m53s [running] 68.00% Evaluating learner...                                 
/ 1m54s [running] 68.00% Evaluating learner...                                 
- 1m54s [running] 70.06% Evaluating learner...                                 
\ 1m55s [running] 70.06% Evaluating learner...                                 
| 1m56s [running] 70.06% Evaluating learner...                                 
/ 1m56s [running] 70.06% Evaluating learner...                                 
- 1m57s [running] 70.06% Evaluating learner...                                 
\ 1m57s [running] 72.12% Evaluating learner...                                 
| 1m58s [running] 72.12% Evaluating learner...                                 
/ 1m59s [running] 72.12% Evaluating learner...                                 
- 1m59s [running] 72.12% Evaluating learner...                                 
\ 2m0s [running] 72.13% Evaluating learner...                                  
| 2m1s [running] 74.18% Evaluating learner...                                  
/ 2m1s [running] 74.18% Evaluating learner...                                  
- 2m2s [running] 74.18% Evaluating learner...                                  
\ 2m2s [running] 74.19% Evaluating learner...                                  
| 2m3s [running] 74.18% Evaluating learner...                                  
/ 2m4s [running] 74.18% Evaluating learner...                                  
- 2m4s [running] 76.25% Evaluating learner...                                  
\ 2m5s [running] 76.24% Evaluating learner...                                  
| 2m6s [running] 76.24% Evaluating learner...                                  
/ 2m6s [running] 76.25% Evaluating learner...                                  
- 2m7s [running] 76.24% Evaluating learner...                                  
\ 2m8s [running] 76.25% Evaluating learner...                                  
| 2m8s [running] 78.31% Evaluating learner...                                  
/ 2m9s [running] 78.30% Evaluating learner...                                  
- 2m10s [running] 78.31% Evaluating learner...                                 
\ 2m10s [running] 78.31% Evaluating learner...                                 
| 2m11s [running] 78.30% Evaluating learner...                                 
/ 2m12s [running] 80.36% Evaluating learner...                                 
- 2m12s [running] 80.37% Evaluating learner...                                 
\ 2m13s [running] 80.36% Evaluating learner...                                 
| 2m13s [running] 80.37% Evaluating learner...                                 
/ 2m14s [running] 80.37% Evaluating learner...                                 
- 2m15s [running] 82.42% Evaluating learner...                                 
\ 2m15s [running] 82.42% Evaluating learner...                                 
| 2m16s [running] 82.43% Evaluating learner...                                 
/ 2m17s [running] 82.43% Evaluating learner...                                 
- 2m17s [running] 82.42% Evaluating learner...                                 
\ 2m18s [running] 82.42% Evaluating learner...                                 
| 2m19s [running] 84.49% Evaluating learner...                                 
/ 2m19s [running] 84.48% Evaluating learner...                                 
- 2m20s [running] 84.49% Evaluating learner...                                 
\ 2m21s [running] 84.49% Evaluating learner...                                 
| 2m21s [running] 84.48% Evaluating learner...                                 
/ 2m22s [running] 86.54% Evaluating learner...                                 
- 2m23s [running] 86.55% Evaluating learner...                                 
\ 2m23s [running] 86.55% Evaluating learner...                                 
| 2m24s [running] 86.55% Evaluating learner...                                 
/ 2m25s [running] 86.55% Evaluating learner...                                 
- 2m25s [running] 88.61% Evaluating learner...                                 
\ 2m26s [running] 88.61% Evaluating learner...                                 
| 2m26s [running] 88.61% Evaluating learner...                                 
/ 2m27s [running] 88.61% Evaluating learner...                                 
- 2m28s [running] 88.61% Evaluating learner...                                 
\ 2m28s [running] 90.67% Evaluating learner...                                 
| 2m29s [running] 90.67% Evaluating learner...                                 
/ 2m30s [running] 90.67% Evaluating learner...                                 
- 2m30s [running] 90.67% Evaluating learner...                                 
\ 2m31s [running] 90.67% Evaluating learner...                                 
| 2m32s [running] 92.73% Evaluating learner...                                 
/ 2m32s [running] 92.73% Evaluating learner...                                 
- 2m33s [running] 92.73% Evaluating learner...                                 
\ 2m34s [running] 92.73% Evaluating learner...                                 
| 2m34s [running] 92.73% Evaluating learner...                                 
/ 2m35s [running] 92.73% Evaluating learner...                                 
- 2m36s [running] 94.79% Evaluating learner...                                 
\ 2m36s [running] 94.79% Evaluating learner...                                 
| 2m37s [running] 94.79% Evaluating learner...                                 
/ 2m37s [running] 94.79% Evaluating learner...                                 
- 2m38s [running] 94.79% Evaluating learner...                                 
\ 2m39s [running] 96.86% Evaluating learner...                                 
| 2m39s [running] 96.85% Evaluating learner...                                 
/ 2m40s [running] 96.85% Evaluating learner...                                 
- 2m41s [running] 96.86% Evaluating learner...                                 
\ 2m41s [running] 96.85% Evaluating learner...                                 
| 2m42s [running] 98.91% Evaluating learner...                                 
/ 2m43s [running] 98.91% Evaluating learner...                                 
- 2m43s [running] 98.92% Evaluating learner...                                 
\ 2m44s [running] 98.91% Evaluating learner...                                 
| 2m45s [running] 98.92% Evaluating learner...                                 
/ 2m45s [running] 100.00% Evaluating learner...                                
- 2m46s [running] 100.00% Evaluating learner...                                
\ 2m47s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m47s (CPU time)


