Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_arff/RBF_Gradual_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.127821296,0.0,2000.0,52.400000000000006,4.78866985171236,3.350253807106613,1.34715025906737,2000.0,0.0,10.0,10.0,30.0
4000.0,36.544293576,0.0,4000.0,53.15,6.246208762277347,6.81253107906513,3.650385604113097,4000.0,0.0,10.0,18.0,62.0
6000.0,53.616710469,0.0,6000.0,53.516666666666666,7.0622679472457595,6.5035199463627205,4.584331166609645,6000.0,0.0,10.0,10.0,30.0
8000.0,70.719591918,0.0,8000.0,52.6,5.229852596432134,3.437738731856374,3.0922565806286846,8000.0,0.0,10.0,10.0,30.0
10000.0,87.620964392,0.0,10000.0,52.23,4.432208886344154,2.370733701205793,2.0504408447816296,10000.0,0.0,10.0,10.0,30.0
12000.0,104.851388006,0.0,12000.0,52.00833333333333,3.836263496987017,2.3236092265942943,1.0481099656357378,12000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 21.75s [running] 19.28% Evaluating learner...                                
\ 22.46s [running] 20.00% Evaluating learner...                                
| 23.16s [running] 20.71% Evaluating learner...                                
/ 23.86s [running] 21.43% Evaluating learner...                                
- 24.58s [running] 22.14% Evaluating learner...                                
\ 25.29s [running] 22.86% Evaluating learner...                                
| 25.96s [running] 23.57% Evaluating learner...                                
/ 26.59s [running] 24.28% Evaluating learner...                                
- 27.18s [running] 24.64% Evaluating learner...                                
\ 27.80s [running] 25.00% Evaluating learner...                                
| 28.39s [running] 25.71% Evaluating learner...                                
/ 29.10s [running] 26.43% Evaluating learner...                                
- 29.81s [running] 27.14% Evaluating learner...                                
\ 30.52s [running] 27.86% Evaluating learner...                                
| 31.23s [running] 28.57% Evaluating learner...                                
/ 31.93s [running] 29.29% Evaluating learner...                                
- 32.64s [running] 30.00% Evaluating learner...                                
\ 33.33s [running] 30.71% Evaluating learner...                                
| 34.03s [running] 31.43% Evaluating learner...                                
/ 34.74s [running] 32.14% Evaluating learner...                                
- 35.36s [running] 32.50% Evaluating learner...                                
\ 35.97s [running] 32.86% Evaluating learner...                                
| 36.57s [running] 33.57% Evaluating learner...                                
/ 37.16s [running] 33.93% Evaluating learner...                                
- 37.85s [running] 34.64% Evaluating learner...                                
\ 38.55s [running] 35.36% Evaluating learner...                                
| 39.26s [running] 36.08% Evaluating learner...                                
/ 39.97s [running] 36.79% Evaluating learner...                                
- 40.67s [running] 37.50% Evaluating learner...                                
\ 41.37s [running] 38.22% Evaluating learner...                                
| 42.06s [running] 38.93% Evaluating learner...                                
/ 42.76s [running] 39.65% Evaluating learner...                                
- 43.47s [running] 40.36% Evaluating learner...                                
\ 44.11s [running] 41.08% Evaluating learner...                                
| 44.72s [running] 41.43% Evaluating learner...                                
/ 45.31s [running] 42.15% Evaluating learner...                                
- 45.89s [running] 42.51% Evaluating learner...                                
\ 46.60s [running] 43.22% Evaluating learner...                                
| 47.30s [running] 43.93% Evaluating learner...                                
/ 48.01s [running] 44.65% Evaluating learner...                                
- 48.72s [running] 45.36% Evaluating learner...                                
\ 49.40s [running] 46.08% Evaluating learner...                                
| 50.10s [running] 46.43% Evaluating learner...                                
/ 50.81s [running] 47.51% Evaluating learner...                                
- 51.50s [running] 47.86% Evaluating learner...                                
\ 52.21s [running] 48.94% Evaluating learner...                                
| 52.85s [running] 49.65% Evaluating learner...                                
/ 53.45s [running] 50.01% Evaluating learner...                                
- 54.01s [running] 50.36% Evaluating learner...                                
\ 54.60s [running] 51.08% Evaluating learner...                                
| 55.30s [running] 51.43% Evaluating learner...                                
/ 56.01s [running] 52.51% Evaluating learner...                                
- 56.72s [running] 52.86% Evaluating learner...                                
\ 57.42s [running] 53.58% Evaluating learner...                                
| 58.12s [running] 54.65% Evaluating learner...                                
/ 58.83s [running] 55.01% Evaluating learner...                                
- 59.53s [running] 56.08% Evaluating learner...                                
\ 1m0s [running] 56.44% Evaluating learner...                                  
| 1m0s [running] 57.51% Evaluating learner...                                  
/ 1m1s [running] 57.87% Evaluating learner...                                  
- 1m2s [running] 58.58% Evaluating learner...                                  
\ 1m2s [running] 58.94% Evaluating learner...                                  
| 1m3s [running] 59.65% Evaluating learner...                                  
/ 1m4s [running] 60.01% Evaluating learner...                                  
- 1m4s [running] 61.08% Evaluating learner...                                  
\ 1m5s [running] 61.44% Evaluating learner...                                  
| 1m6s [running] 62.51% Evaluating learner...                                  
/ 1m6s [running] 62.86% Evaluating learner...                                  
- 1m7s [running] 63.58% Evaluating learner...                                  
\ 1m8s [running] 64.30% Evaluating learner...                                  
| 1m8s [running] 65.01% Evaluating learner...                                  
/ 1m9s [running] 66.08% Evaluating learner...                                  
- 1m10s [running] 66.44% Evaluating learner...                                 
\ 1m10s [running] 67.15% Evaluating learner...                                 
| 1m11s [running] 67.51% Evaluating learner...                                 
/ 1m12s [running] 67.87% Evaluating learner...                                 
- 1m12s [running] 68.59% Evaluating learner...                                 
\ 1m13s [running] 69.30% Evaluating learner...                                 
| 1m14s [running] 70.01% Evaluating learner...                                 
/ 1m14s [running] 70.72% Evaluating learner...                                 
- 1m15s [running] 71.44% Evaluating learner...                                 
\ 1m16s [running] 72.16% Evaluating learner...                                 
| 1m16s [running] 72.87% Evaluating learner...                                 
/ 1m17s [running] 73.59% Evaluating learner...                                 
- 1m18s [running] 74.30% Evaluating learner...                                 
\ 1m19s [running] 75.02% Evaluating learner...                                 
| 1m19s [running] 75.37% Evaluating learner...                                 
/ 1m20s [running] 76.09% Evaluating learner...                                 
- 1m20s [running] 76.44% Evaluating learner...                                 
\ 1m21s [running] 77.15% Evaluating learner...                                 
| 1m22s [running] 77.87% Evaluating learner...                                 
/ 1m22s [running] 78.59% Evaluating learner...                                 
- 1m23s [running] 79.30% Evaluating learner...                                 
\ 1m24s [running] 80.02% Evaluating learner...                                 
| 1m25s [running] 80.73% Evaluating learner...                                 
/ 1m25s [running] 81.44% Evaluating learner...                                 
- 1m26s [running] 82.16% Evaluating learner...                                 
\ 1m27s [running] 82.87% Evaluating learner...                                 
| 1m27s [running] 83.59% Evaluating learner...                                 
/ 1m28s [running] 84.30% Evaluating learner...                                 
- 1m29s [running] 84.66% Evaluating learner...                                 
\ 1m29s [running] 85.02% Evaluating learner...                                 
| 1m30s [running] 85.73% Evaluating learner...                                 
/ 1m30s [running] 86.45% Evaluating learner...                                 
- 1m31s [running] 87.16% Evaluating learner...                                 
\ 1m32s [running] 87.87% Evaluating learner...                                 
| 1m33s [running] 88.59% Evaluating learner...                                 
/ 1m33s [running] 89.31% Evaluating learner...                                 
- 1m34s [running] 90.02% Evaluating learner...                                 
\ 1m35s [running] 90.73% Evaluating learner...                                 
| 1m35s [running] 91.45% Evaluating learner...                                 
/ 1m36s [running] 92.16% Evaluating learner...                                 
- 1m37s [running] 92.88% Evaluating learner...                                 
\ 1m37s [running] 93.23% Evaluating learner...                                 
| 1m38s [running] 93.95% Evaluating learner...                                 
/ 1m38s [running] 94.66% Evaluating learner...                                 
- 1m39s [running] 95.02% Evaluating learner...                                 
\ 1m40s [running] 95.73% Evaluating learner...                                 
| 1m41s [running] 96.45% Evaluating learner...                                 
/ 1m41s [running] 97.17% Evaluating learner...                                 
- 1m42s [running] 97.88% Evaluating learner...                                 
\ 1m43s [running] 98.60% Evaluating learner...                                 
| 1m43s [running] 99.31% Evaluating learner...                                 
/ 1m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m44s (CPU time)


