Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_arff/STAGGER_Gradual_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 211.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.21189999,0.0,2000.0,81.10000000000001,19.83661939572084,12.500000000000014,-62.23175965665225,2000.0,0.0,10.0,10.0,30.0
4000.0,68.639434458,0.0,4000.0,69.72500000000001,33.60993120870493,12.246376811594207,16.88400823610158,4000.0,0.0,10.0,10.0,30.0
6000.0,102.394830433,0.0,6000.0,67.03333333333333,32.64995854465346,15.361574668378255,26.33147113594041,6000.0,0.0,10.0,10.0,30.0
8000.0,136.020874402,0.0,8000.0,67.9875,36.06790133087857,20.143436233239786,35.16455696202532,8000.0,0.0,10.0,10.0,34.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 1m44s [running] 80.36% Evaluating learner...                                 
| 1m45s [running] 80.36% Evaluating learner...                                 
/ 1m45s [running] 80.36% Evaluating learner...                                 
- 1m46s [running] 80.36% Evaluating learner...                                 
\ 1m46s [running] 80.36% Evaluating learner...                                 
| 1m47s [running] 80.36% Evaluating learner...                                 
/ 1m48s [running] 80.37% Evaluating learner...                                 
- 1m48s [running] 80.36% Evaluating learner...                                 
\ 1m49s [running] 80.36% Evaluating learner...                                 
| 1m50s [running] 87.67% Evaluating learner...                                 
/ 1m50s [running] 87.67% Evaluating learner...                                 
- 1m51s [running] 87.67% Evaluating learner...                                 
\ 1m52s [running] 87.67% Evaluating learner...                                 
| 1m52s [running] 87.67% Evaluating learner...                                 
/ 1m53s [running] 87.67% Evaluating learner...                                 
- 1m54s [running] 87.67% Evaluating learner...                                 
\ 1m54s [running] 87.67% Evaluating learner...                                 
| 1m55s [running] 87.67% Evaluating learner...                                 
/ 1m56s [running] 87.67% Evaluating learner...                                 
- 1m56s [running] 87.67% Evaluating learner...                                 
\ 1m57s [running] 87.67% Evaluating learner...                                 
| 1m57s [running] 87.67% Evaluating learner...                                 
/ 1m58s [running] 87.66% Evaluating learner...                                 
- 1m59s [running] 94.98% Evaluating learner...                                 
\ 1m59s [running] 94.97% Evaluating learner...                                 
| 2m0s [running] 94.98% Evaluating learner...                                  
/ 2m1s [running] 94.97% Evaluating learner...                                  
- 2m1s [running] 94.98% Evaluating learner...                                  
\ 2m2s [running] 94.98% Evaluating learner...                                  
| 2m3s [running] 94.98% Evaluating learner...                                  
/ 2m3s [running] 94.97% Evaluating learner...                                  
- 2m4s [running] 94.98% Evaluating learner...                                  
\ 2m5s [running] 94.98% Evaluating learner...                                  
| 2m5s [running] 94.97% Evaluating learner...                                  
/ 2m6s [running] 94.97% Evaluating learner...                                  
- 2m7s [running] 94.98% Evaluating learner...                                  
\ 2m7s [running] 94.97% Evaluating learner...                                  
| 2m8s [running] 94.97% Evaluating learner...                                  
/ 2m8s [running] 94.97% Evaluating learner...                                  
- 2m9s [running] 100.00% Evaluating learner...                                 
\ 2m10s [running] 100.00% Evaluating learner...                                
| 2m10s [running] 100.00% Evaluating learner...                                
/ 2m11s [running] 100.00% Evaluating learner...                                
- 2m12s [running] 100.00% Evaluating learner...                                
\ 2m12s [running] 100.00% Evaluating learner...                                
| 2m13s [running] 100.00% Evaluating learner...                                
/ 2m14s [running] 100.00% Evaluating learner...                                
- 2m14s [running] 100.00% Evaluating learner...                                
\ 2m15s [running] 100.00% Evaluating learner...                                
| 2m16s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m16s (CPU time)


