Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/AssetNegotiation_F4/run_1/erulesd2s_arff/AssetNegotiation_F4.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/AssetNegotiation_F4/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.799469592,0.0,2000.0,57.75,15.11496146520619,17.480468750000007,12.9763130792997,2000.0,0.0,10.0,14.0,46.0
4000.0,35.449645366,0.0,4000.0,56.125,12.003610108303262,12.337662337662344,10.596026490066233,4000.0,0.0,10.0,10.0,30.0
6000.0,52.837118111,0.0,6000.0,55.96666666666666,11.839295248264802,12.342402123424021,11.163416274377944,6000.0,0.0,10.0,10.0,30.0
8000.0,70.033310404,0.0,8000.0,55.875,11.72064711516578,12.363455809334651,11.484453360080243,8000.0,0.0,10.0,10.0,30.0
10000.0,86.97638689,0.0,10000.0,55.300000000000004,10.537820206556365,11.397423191278506,10.132689987937276,10000.0,0.0,10.0,10.0,30.0
12000.0,103.722455044,0.0,12000.0,55.61666666666667,11.185728884015184,11.762756792577873,10.847003682624717,12000.0,0.0,10.0,13.0,43.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 46.59s [running] 44.62% Evaluating learner...                                
/ 47.29s [running] 44.63% Evaluating learner...                                
- 47.98s [running] 45.33% Evaluating learner...                                
\ 48.67s [running] 46.04% Evaluating learner...                                
| 49.37s [running] 46.75% Evaluating learner...                                
/ 50.06s [running] 47.46% Evaluating learner...                                
- 50.76s [running] 48.17% Evaluating learner...                                
\ 51.46s [running] 48.87% Evaluating learner...                                
| 52.12s [running] 49.59% Evaluating learner...                                
/ 52.81s [running] 50.29% Evaluating learner...                                
- 53.49s [running] 51.00% Evaluating learner...                                
\ 54.09s [running] 51.71% Evaluating learner...                                
| 54.65s [running] 51.71% Evaluating learner...                                
/ 55.22s [running] 52.42% Evaluating learner...                                
- 55.92s [running] 53.13% Evaluating learner...                                
\ 56.62s [running] 53.84% Evaluating learner...                                
| 57.34s [running] 54.54% Evaluating learner...                                
/ 58.03s [running] 55.25% Evaluating learner...                                
- 58.73s [running] 55.96% Evaluating learner...                                
\ 59.44s [running] 56.67% Evaluating learner...                                
| 1m0s [running] 57.38% Evaluating learner...                                  
/ 1m0s [running] 58.09% Evaluating learner...                                  
- 1m1s [running] 58.79% Evaluating learner...                                  
\ 1m2s [running] 59.50% Evaluating learner...                                  
| 1m2s [running] 60.21% Evaluating learner...                                  
/ 1m3s [running] 60.21% Evaluating learner...                                  
- 1m3s [running] 60.92% Evaluating learner...                                  
\ 1m4s [running] 61.63% Evaluating learner...                                  
| 1m5s [running] 62.34% Evaluating learner...                                  
/ 1m6s [running] 63.04% Evaluating learner...                                  
- 1m6s [running] 63.75% Evaluating learner...                                  
\ 1m7s [running] 64.46% Evaluating learner...                                  
| 1m8s [running] 65.17% Evaluating learner...                                  
/ 1m8s [running] 65.88% Evaluating learner...                                  
- 1m9s [running] 66.59% Evaluating learner...                                  
\ 1m10s [running] 67.30% Evaluating learner...                                 
| 1m10s [running] 68.01% Evaluating learner...                                 
/ 1m11s [running] 68.00% Evaluating learner...                                 
- 1m12s [running] 68.71% Evaluating learner...                                 
\ 1m12s [running] 68.71% Evaluating learner...                                 
| 1m13s [running] 70.13% Evaluating learner...                                 
/ 1m13s [running] 70.84% Evaluating learner...                                 
- 1m14s [running] 71.55% Evaluating learner...                                 
\ 1m15s [running] 72.25% Evaluating learner...                                 
| 1m16s [running] 72.96% Evaluating learner...                                 
/ 1m16s [running] 73.67% Evaluating learner...                                 
- 1m17s [running] 74.38% Evaluating learner...                                 
\ 1m18s [running] 75.09% Evaluating learner...                                 
| 1m18s [running] 75.80% Evaluating learner...                                 
/ 1m19s [running] 76.50% Evaluating learner...                                 
- 1m20s [running] 77.21% Evaluating learner...                                 
\ 1m20s [running] 77.21% Evaluating learner...                                 
| 1m21s [running] 77.92% Evaluating learner...                                 
/ 1m21s [running] 78.63% Evaluating learner...                                 
- 1m22s [running] 79.34% Evaluating learner...                                 
\ 1m23s [running] 80.05% Evaluating learner...                                 
| 1m23s [running] 80.76% Evaluating learner...                                 
/ 1m24s [running] 81.47% Evaluating learner...                                 
- 1m25s [running] 82.18% Evaluating learner...                                 
\ 1m26s [running] 82.88% Evaluating learner...                                 
| 1m26s [running] 83.59% Evaluating learner...                                 
/ 1m27s [running] 84.30% Evaluating learner...                                 
- 1m28s [running] 85.01% Evaluating learner...                                 
\ 1m28s [running] 85.72% Evaluating learner...                                 
| 1m29s [running] 85.72% Evaluating learner...                                 
/ 1m29s [running] 86.43% Evaluating learner...                                 
- 1m30s [running] 87.14% Evaluating learner...                                 
\ 1m31s [running] 87.84% Evaluating learner...                                 
| 1m31s [running] 88.55% Evaluating learner...                                 
/ 1m32s [running] 89.26% Evaluating learner...                                 
- 1m33s [running] 89.96% Evaluating learner...                                 
\ 1m33s [running] 90.67% Evaluating learner...                                 
| 1m34s [running] 91.38% Evaluating learner...                                 
/ 1m35s [running] 92.09% Evaluating learner...                                 
- 1m36s [running] 92.80% Evaluating learner...                                 
\ 1m36s [running] 93.51% Evaluating learner...                                 
| 1m37s [running] 94.22% Evaluating learner...                                 
/ 1m37s [running] 94.22% Evaluating learner...                                 
- 1m38s [running] 94.92% Evaluating learner...                                 
\ 1m39s [running] 95.64% Evaluating learner...                                 
| 1m39s [running] 96.35% Evaluating learner...                                 
/ 1m40s [running] 97.05% Evaluating learner...                                 
- 1m41s [running] 97.76% Evaluating learner...                                 
\ 1m41s [running] 98.47% Evaluating learner...                                 
| 1m42s [running] 99.18% Evaluating learner...                                 
/ 1m43s [running] 99.88% Evaluating learner...                                 
                                                                               
Task completed in 1m43s (CPU time)


