Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_arff/RBF_Abrupt_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 261.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.916344625,0.0,2000.0,51.7,3.098831167267861,3.784860557768928,-0.5202913631633604,2000.0,0.0,10.0,17.0,58.0
4000.0,69.078746882,0.0,4000.0,50.775000000000006,1.3942522213836979,2.2828784119106724,-1.026167265264239,4000.0,0.0,10.0,10.0,30.0
6000.0,103.195092757,0.0,6000.0,51.56666666666667,2.517939919384412,3.487213550315524,-1.289647960962005,6000.0,0.0,10.0,10.0,30.0
8000.0,136.785181488,0.0,8000.0,51.4625,2.105488332388564,3.5279503105590035,-2.6705446853516652,8000.0,0.0,10.0,10.0,30.0
10000.0,170.361618895,0.0,10000.0,51.77,2.5192123859577977,4.038997214484688,-2.901642841903125,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 1m31s [running] 53.13% Evaluating learner...                                 
- 1m31s [running] 53.56% Evaluating learner...                                 
\ 1m32s [running] 53.99% Evaluating learner...                                 
| 1m33s [running] 54.42% Evaluating learner...                                 
/ 1m33s [running] 54.42% Evaluating learner...                                 
- 1m34s [running] 55.28% Evaluating learner...                                 
\ 1m35s [running] 55.28% Evaluating learner...                                 
| 1m35s [running] 56.13% Evaluating learner...                                 
/ 1m36s [running] 56.13% Evaluating learner...                                 
- 1m37s [running] 56.56% Evaluating learner...                                 
\ 1m37s [running] 56.99% Evaluating learner...                                 
| 1m38s [running] 57.42% Evaluating learner...                                 
/ 1m39s [running] 57.84% Evaluating learner...                                 
- 1m39s [running] 58.27% Evaluating learner...                                 
\ 1m40s [running] 58.71% Evaluating learner...                                 
| 1m41s [running] 59.13% Evaluating learner...                                 
/ 1m41s [running] 59.56% Evaluating learner...                                 
- 1m42s [running] 59.56% Evaluating learner...                                 
\ 1m42s [running] 59.99% Evaluating learner...                                 
| 1m43s [running] 60.42% Evaluating learner...                                 
/ 1m44s [running] 60.85% Evaluating learner...                                 
- 1m44s [running] 61.27% Evaluating learner...                                 
\ 1m45s [running] 61.70% Evaluating learner...                                 
| 1m46s [running] 62.13% Evaluating learner...                                 
/ 1m46s [running] 62.56% Evaluating learner...                                 
- 1m47s [running] 62.99% Evaluating learner...                                 
\ 1m48s [running] 62.99% Evaluating learner...                                 
| 1m48s [running] 63.42% Evaluating learner...                                 
/ 1m49s [running] 63.85% Evaluating learner...                                 
- 1m50s [running] 64.28% Evaluating learner...                                 
\ 1m50s [running] 64.70% Evaluating learner...                                 
| 1m51s [running] 65.13% Evaluating learner...                                 
/ 1m52s [running] 65.56% Evaluating learner...                                 
- 1m52s [running] 65.99% Evaluating learner...                                 
\ 1m53s [running] 66.42% Evaluating learner...                                 
| 1m54s [running] 66.42% Evaluating learner...                                 
/ 1m54s [running] 67.28% Evaluating learner...                                 
- 1m55s [running] 67.27% Evaluating learner...                                 
\ 1m56s [running] 68.13% Evaluating learner...                                 
| 1m56s [running] 68.13% Evaluating learner...                                 
/ 1m57s [running] 68.56% Evaluating learner...                                 
- 1m58s [running] 68.99% Evaluating learner...                                 
\ 1m58s [running] 69.42% Evaluating learner...                                 
| 1m59s [running] 69.85% Evaluating learner...                                 
/ 1m59s [running] 70.27% Evaluating learner...                                 
- 2m0s [running] 70.70% Evaluating learner...                                  
\ 2m1s [running] 71.13% Evaluating learner...                                  
| 2m1s [running] 71.56% Evaluating learner...                                  
/ 2m2s [running] 71.56% Evaluating learner...                                  
- 2m3s [running] 71.99% Evaluating learner...                                  
\ 2m3s [running] 72.42% Evaluating learner...                                  
| 2m4s [running] 72.85% Evaluating learner...                                  
/ 2m5s [running] 73.27% Evaluating learner...                                  
- 2m5s [running] 73.70% Evaluating learner...                                  
\ 2m6s [running] 74.13% Evaluating learner...                                  
| 2m7s [running] 74.56% Evaluating learner...                                  
/ 2m7s [running] 74.99% Evaluating learner...                                  
- 2m8s [running] 74.99% Evaluating learner...                                  
\ 2m9s [running] 75.42% Evaluating learner...                                  
| 2m9s [running] 75.84% Evaluating learner...                                  
/ 2m10s [running] 76.28% Evaluating learner...                                 
- 2m11s [running] 77.13% Evaluating learner...                                 
\ 2m11s [running] 77.13% Evaluating learner...                                 
| 2m12s [running] 77.56% Evaluating learner...                                 
/ 2m13s [running] 77.99% Evaluating learner...                                 
- 2m13s [running] 78.42% Evaluating learner...                                 
\ 2m14s [running] 78.42% Evaluating learner...                                 
| 2m14s [running] 79.27% Evaluating learner...                                 
/ 2m15s [running] 79.28% Evaluating learner...                                 
- 2m16s [running] 80.13% Evaluating learner...                                 
\ 2m16s [running] 80.56% Evaluating learner...                                 
| 2m17s [running] 80.56% Evaluating learner...                                 
/ 2m18s [running] 80.99% Evaluating learner...                                 
- 2m18s [running] 81.42% Evaluating learner...                                 
\ 2m19s [running] 81.85% Evaluating learner...                                 
| 2m20s [running] 82.28% Evaluating learner...                                 
/ 2m20s [running] 82.71% Evaluating learner...                                 
- 2m21s [running] 83.13% Evaluating learner...                                 
\ 2m22s [running] 83.56% Evaluating learner...                                 
| 2m22s [running] 83.56% Evaluating learner...                                 
/ 2m23s [running] 83.99% Evaluating learner...                                 
- 2m24s [running] 84.42% Evaluating learner...                                 
\ 2m24s [running] 84.84% Evaluating learner...                                 
| 2m25s [running] 85.28% Evaluating learner...                                 
/ 2m25s [running] 85.70% Evaluating learner...                                 
- 2m26s [running] 86.13% Evaluating learner...                                 
\ 2m27s [running] 86.56% Evaluating learner...                                 
| 2m27s [running] 86.99% Evaluating learner...                                 
/ 2m28s [running] 86.99% Evaluating learner...                                 
- 2m29s [running] 87.42% Evaluating learner...                                 
\ 2m29s [running] 87.85% Evaluating learner...                                 
| 2m30s [running] 88.28% Evaluating learner...                                 
/ 2m30s [running] 88.70% Evaluating learner...                                 
- 2m31s [running] 89.13% Evaluating learner...                                 
\ 2m32s [running] 89.56% Evaluating learner...                                 
| 2m32s [running] 89.99% Evaluating learner...                                 
/ 2m33s [running] 89.99% Evaluating learner...                                 
- 2m34s [running] 90.42% Evaluating learner...                                 
\ 2m34s [running] 90.85% Evaluating learner...                                 
| 2m35s [running] 91.27% Evaluating learner...                                 
/ 2m36s [running] 91.70% Evaluating learner...                                 
- 2m36s [running] 92.13% Evaluating learner...                                 
\ 2m37s [running] 92.56% Evaluating learner...                                 
| 2m38s [running] 92.99% Evaluating learner...                                 
/ 2m38s [running] 93.41% Evaluating learner...                                 
- 2m39s [running] 93.42% Evaluating learner...                                 
\ 2m40s [running] 94.28% Evaluating learner...                                 
| 2m40s [running] 94.28% Evaluating learner...                                 
/ 2m41s [running] 95.13% Evaluating learner...                                 
- 2m42s [running] 95.13% Evaluating learner...                                 
\ 2m42s [running] 95.56% Evaluating learner...                                 
| 2m43s [running] 95.99% Evaluating learner...                                 
/ 2m43s [running] 96.42% Evaluating learner...                                 
- 2m44s [running] 96.85% Evaluating learner...                                 
\ 2m45s [running] 97.28% Evaluating learner...                                 
| 2m45s [running] 97.70% Evaluating learner...                                 
/ 2m46s [running] 98.13% Evaluating learner...                                 
- 2m47s [running] 98.56% Evaluating learner...                                 
\ 2m47s [running] 98.56% Evaluating learner...                                 
| 2m48s [running] 98.99% Evaluating learner...                                 
/ 2m49s [running] 99.42% Evaluating learner...                                 
- 2m49s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 2m50s (CPU time)


