Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_arff/WAVEFORM_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 258.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,16.304157676,0.0,1000.0,39.800000000000004,9.730511087252518,9.745127436281859,3.0595813204508886,1000.0,0.0,15.0,22.0,74.0
2000.0,31.367141016,0.0,2000.0,38.7,7.846467404070315,8.233532934131736,2.5437201907790166,2000.0,0.0,15.0,22.0,73.0
3000.0,45.827957072,0.0,3000.0,37.96666666666667,6.802452749778358,5.819838056680161,3.0224075039082825,3000.0,0.0,15.0,27.0,93.0
4000.0,60.490582699,0.0,4000.0,37.75,6.64678630624578,5.502846299810248,3.9351851851851887,4000.0,0.0,15.0,17.0,53.0
5000.0,74.930352141,0.0,5000.0,37.9,6.973918183066699,6.4195298372513605,4.783808647654094,5000.0,0.0,15.0,16.0,49.0
6000.0,89.682719973,0.0,6000.0,38.06666666666666,7.1700865846286,6.680060271220493,5.565438373570518,6000.0,0.0,15.0,17.0,53.0
7000.0,104.325132956,0.0,7000.0,38.67142857142857,8.051208846176845,7.697269404429158,6.613008483793778,7000.0,0.0,15.0,26.0,89.0
8000.0,118.531352164,0.0,8000.0,38.6,7.98031880360926,7.842401500938088,6.223749522718597,8000.0,0.0,15.0,20.0,65.0
9000.0,133.011973882,0.0,9000.0,38.56666666666666,7.916528602834978,7.972703062583222,6.430868167202572,9000.0,0.0,15.0,21.0,69.0
10000.0,147.276543035,0.0,10000.0,38.31,7.5723713276760645,7.400180126088262,6.046299116661592,10000.0,0.0,15.0,17.0,53.0
11000.0,161.632369775,0.0,11000.0,38.32727272727273,7.578505572276479,7.9011675264729835,6.077807005399416,11000.0,0.0,15.0,23.0,78.0
12000.0,176.359001767,0.0,12000.0,38.55833333333333,7.8972506992052525,8.500868701911141,6.481481481481477,12000.0,0.0,15.0,16.0,49.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 1m54s [running] 63.95% Evaluating learner...                                 
- 1m54s [running] 64.40% Evaluating learner...                                 
\ 1m55s [running] 64.85% Evaluating learner...                                 
| 1m56s [running] 65.20% Evaluating learner...                                 
/ 1m56s [running] 65.83% Evaluating learner...                                 
- 1m57s [running] 66.19% Evaluating learner...                                 
\ 1m58s [running] 66.64% Evaluating learner...                                 
| 1m59s [running] 67.08% Evaluating learner...                                 
/ 1m59s [running] 67.44% Evaluating learner...                                 
- 2m0s [running] 67.71% Evaluating learner...                                  
\ 2m0s [running] 68.16% Evaluating learner...                                  
| 2m1s [running] 68.34% Evaluating learner...                                  
/ 2m2s [running] 68.70% Evaluating learner...                                  
- 2m3s [running] 69.15% Evaluating learner...                                  
\ 2m3s [running] 69.59% Evaluating learner...                                  
| 2m4s [running] 69.95% Evaluating learner...                                  
/ 2m5s [running] 70.67% Evaluating learner...                                  
- 2m5s [running] 71.02% Evaluating learner...                                  
\ 2m6s [running] 71.48% Evaluating learner...                                  
| 2m7s [running] 71.92% Evaluating learner...                                  
/ 2m8s [running] 72.28% Evaluating learner...                                  
- 2m8s [running] 72.73% Evaluating learner...                                  
\ 2m9s [running] 72.91% Evaluating learner...                                  
| 2m9s [running] 73.27% Evaluating learner...                                  
/ 2m10s [running] 73.54% Evaluating learner...                                 
- 2m11s [running] 73.98% Evaluating learner...                                 
\ 2m12s [running] 74.52% Evaluating learner...                                 
| 2m12s [running] 74.97% Evaluating learner...                                 
/ 2m13s [running] 75.42% Evaluating learner...                                 
- 2m14s [running] 75.78% Evaluating learner...                                 
\ 2m14s [running] 76.22% Evaluating learner...                                 
| 2m15s [running] 76.67% Evaluating learner...                                 
/ 2m16s [running] 77.03% Evaluating learner...                                 
- 2m17s [running] 77.47% Evaluating learner...                                 
\ 2m17s [running] 77.92% Evaluating learner...                                 
| 2m18s [running] 78.28% Evaluating learner...                                 
/ 2m18s [running] 78.55% Evaluating learner...                                 
- 2m19s [running] 79.00% Evaluating learner...                                 
\ 2m20s [running] 79.36% Evaluating learner...                                 
| 2m21s [running] 79.80% Evaluating learner...                                 
/ 2m21s [running] 80.25% Evaluating learner...                                 
- 2m22s [running] 80.61% Evaluating learner...                                 
\ 2m23s [running] 81.06% Evaluating learner...                                 
| 2m23s [running] 81.50% Evaluating learner...                                 
/ 2m24s [running] 81.87% Evaluating learner...                                 
- 2m25s [running] 82.31% Evaluating learner...                                 
\ 2m26s [running] 82.76% Evaluating learner...                                 
| 2m26s [running] 83.12% Evaluating learner...                                 
/ 2m27s [running] 83.30% Evaluating learner...                                 
- 2m27s [running] 83.74% Evaluating learner...                                 
\ 2m28s [running] 84.10% Evaluating learner...                                 
| 2m29s [running] 84.55% Evaluating learner...                                 
/ 2m30s [running] 85.00% Evaluating learner...                                 
- 2m30s [running] 85.35% Evaluating learner...                                 
\ 2m31s [running] 85.81% Evaluating learner...                                 
| 2m32s [running] 86.25% Evaluating learner...                                 
/ 2m32s [running] 86.61% Evaluating learner...                                 
- 2m33s [running] 87.06% Evaluating learner...                                 
\ 2m34s [running] 87.51% Evaluating learner...                                 
| 2m35s [running] 87.86% Evaluating learner...                                 
/ 2m35s [running] 88.32% Evaluating learner...                                 
- 2m36s [running] 88.76% Evaluating learner...                                 
\ 2m36s [running] 88.94% Evaluating learner...                                 
| 2m37s [running] 89.39% Evaluating learner...                                 
/ 2m38s [running] 89.84% Evaluating learner...                                 
- 2m39s [running] 90.20% Evaluating learner...                                 
\ 2m39s [running] 90.64% Evaluating learner...                                 
| 2m40s [running] 91.09% Evaluating learner...                                 
/ 2m41s [running] 91.45% Evaluating learner...                                 
- 2m41s [running] 91.89% Evaluating learner...                                 
\ 2m42s [running] 92.34% Evaluating learner...                                 
| 2m43s [running] 92.71% Evaluating learner...                                 
/ 2m44s [running] 93.15% Evaluating learner...                                 
- 2m44s [running] 93.60% Evaluating learner...                                 
\ 2m45s [running] 93.69% Evaluating learner...                                 
| 2m45s [running] 93.96% Evaluating learner...                                 
/ 2m46s [running] 94.40% Evaluating learner...                                 
- 2m47s [running] 94.77% Evaluating learner...                                 
\ 2m48s [running] 95.21% Evaluating learner...                                 
| 2m48s [running] 95.84% Evaluating learner...                                 
/ 2m49s [running] 96.20% Evaluating learner...                                 
- 2m50s [running] 96.65% Evaluating learner...                                 
\ 2m50s [running] 97.09% Evaluating learner...                                 
| 2m51s [running] 97.45% Evaluating learner...                                 
/ 2m52s [running] 97.90% Evaluating learner...                                 
- 2m53s [running] 98.35% Evaluating learner...                                 
\ 2m53s [running] 98.71% Evaluating learner...                                 
| 2m54s [running] 98.97% Evaluating learner...                                 
/ 2m54s [running] 99.15% Evaluating learner...                                 
- 2m55s [running] 99.60% Evaluating learner...                                 
\ 2m56s [running] 99.96% Evaluating learner...                                 
                                                                               
Task completed in 2m56s (CPU time)


