Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/SINE_Abrupt_Recurring_Noise/run_1/erulesd2s_arff/SINE_Abrupt_Recurring_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/SINE_Abrupt_Recurring_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 155.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.097338548,0.0,2000.0,63.6,26.65881539882795,28.20512820512821,22.553191489361698,2000.0,0.0,10.0,10.0,30.0
4000.0,34.822614432,0.0,4000.0,61.675000000000004,22.84793292349967,24.963289280469898,18.97463002114165,4000.0,0.0,10.0,14.0,46.0
6000.0,50.897283039,0.0,6000.0,62.949999999999996,25.051887155046504,25.949367088607588,20.03597122302158,6000.0,0.0,10.0,10.0,30.0
8000.0,67.466771898,0.0,8000.0,64.3125,27.919048167875143,28.94474863115977,23.68350708366745,8000.0,0.0,10.0,16.0,54.0
10000.0,83.415441003,0.0,10000.0,64.27000000000001,28.373218471747098,28.952077947902175,26.902618657937822,10000.0,0.0,10.0,10.0,30.0
12000.0,99.704526895,0.0,12000.0,64.13333333333333,28.27015154180425,28.835978835978832,27.96652719665272,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 21.29s [running] 20.60% Evaluating learner...                                
\ 21.98s [running] 22.32% Evaluating learner...                                
| 22.67s [running] 22.32% Evaluating learner...                                
/ 23.36s [running] 22.32% Evaluating learner...                                
- 24.05s [running] 24.03% Evaluating learner...                                
\ 24.67s [running] 24.04% Evaluating learner...                                
| 25.26s [running] 24.04% Evaluating learner...                                
/ 25.85s [running] 25.75% Evaluating learner...                                
- 26.44s [running] 25.75% Evaluating learner...                                
\ 27.12s [running] 25.75% Evaluating learner...                                
| 27.82s [running] 27.47% Evaluating learner...                                
/ 28.51s [running] 27.47% Evaluating learner...                                
- 29.21s [running] 29.19% Evaluating learner...                                
\ 29.90s [running] 29.19% Evaluating learner...                                
| 30.60s [running] 29.19% Evaluating learner...                                
/ 31.30s [running] 30.91% Evaluating learner...                                
- 31.97s [running] 30.91% Evaluating learner...                                
\ 32.66s [running] 32.62% Evaluating learner...                                
| 33.32s [running] 32.62% Evaluating learner...                                
/ 33.89s [running] 32.62% Evaluating learner...                                
- 34.48s [running] 34.34% Evaluating learner...                                
\ 35.07s [running] 34.34% Evaluating learner...                                
| 35.77s [running] 36.06% Evaluating learner...                                
/ 36.44s [running] 36.06% Evaluating learner...                                
- 37.14s [running] 36.06% Evaluating learner...                                
\ 37.84s [running] 37.77% Evaluating learner...                                
| 38.54s [running] 37.78% Evaluating learner...                                
/ 39.24s [running] 39.49% Evaluating learner...                                
- 39.92s [running] 39.49% Evaluating learner...                                
\ 40.62s [running] 39.49% Evaluating learner...                                
| 41.32s [running] 41.21% Evaluating learner...                                
/ 42.00s [running] 41.21% Evaluating learner...                                
- 42.57s [running] 42.93% Evaluating learner...                                
\ 43.12s [running] 42.93% Evaluating learner...                                
| 43.68s [running] 42.93% Evaluating learner...                                
/ 44.38s [running] 44.64% Evaluating learner...                                
- 45.09s [running] 44.64% Evaluating learner...                                
\ 45.78s [running] 46.36% Evaluating learner...                                
| 46.44s [running] 46.36% Evaluating learner...                                
/ 47.12s [running] 46.36% Evaluating learner...                                
- 47.80s [running] 48.08% Evaluating learner...                                
\ 48.49s [running] 48.08% Evaluating learner...                                
| 49.17s [running] 49.80% Evaluating learner...                                
/ 49.85s [running] 49.80% Evaluating learner...                                
- 50.52s [running] 49.79% Evaluating learner...                                
\ 51.08s [running] 51.51% Evaluating learner...                                
| 51.63s [running] 51.51% Evaluating learner...                                
/ 52.18s [running] 51.52% Evaluating learner...                                
- 52.85s [running] 53.23% Evaluating learner...                                
\ 53.54s [running] 53.23% Evaluating learner...                                
| 54.23s [running] 54.95% Evaluating learner...                                
/ 54.91s [running] 54.95% Evaluating learner...                                
- 55.61s [running] 54.95% Evaluating learner...                                
\ 56.31s [running] 56.66% Evaluating learner...                                
| 56.99s [running] 56.67% Evaluating learner...                                
/ 57.68s [running] 58.39% Evaluating learner...                                
- 58.38s [running] 58.38% Evaluating learner...                                
\ 59.07s [running] 58.38% Evaluating learner...                                
| 59.59s [running] 60.10% Evaluating learner...                                
/ 1m0s [running] 60.10% Evaluating learner...                                  
- 1m0s [running] 60.10% Evaluating learner...                                  
\ 1m1s [running] 61.82% Evaluating learner...                                  
| 1m2s [running] 61.82% Evaluating learner...                                  
/ 1m2s [running] 61.82% Evaluating learner...                                  
- 1m3s [running] 63.53% Evaluating learner...                                  
\ 1m4s [running] 63.53% Evaluating learner...                                  
| 1m4s [running] 65.25% Evaluating learner...                                  
/ 1m5s [running] 65.25% Evaluating learner...                                  
- 1m6s [running] 66.97% Evaluating learner...                                  
\ 1m6s [running] 66.97% Evaluating learner...                                  
| 1m7s [running] 66.97% Evaluating learner...                                  
/ 1m8s [running] 68.69% Evaluating learner...                                  
- 1m8s [running] 68.69% Evaluating learner...                                  
\ 1m9s [running] 68.69% Evaluating learner...                                  
| 1m9s [running] 70.41% Evaluating learner...                                  
/ 1m10s [running] 70.41% Evaluating learner...                                 
- 1m11s [running] 70.40% Evaluating learner...                                 
\ 1m11s [running] 72.12% Evaluating learner...                                 
| 1m12s [running] 72.12% Evaluating learner...                                 
/ 1m13s [running] 73.84% Evaluating learner...                                 
- 1m14s [running] 73.84% Evaluating learner...                                 
\ 1m14s [running] 75.56% Evaluating learner...                                 
| 1m15s [running] 75.56% Evaluating learner...                                 
/ 1m16s [running] 77.28% Evaluating learner...                                 
- 1m16s [running] 77.27% Evaluating learner...                                 
\ 1m17s [running] 77.28% Evaluating learner...                                 
| 1m17s [running] 77.28% Evaluating learner...                                 
/ 1m18s [running] 78.99% Evaluating learner...                                 
- 1m19s [running] 78.99% Evaluating learner...                                 
\ 1m19s [running] 80.71% Evaluating learner...                                 
| 1m20s [running] 80.71% Evaluating learner...                                 
/ 1m21s [running] 82.43% Evaluating learner...                                 
- 1m21s [running] 82.43% Evaluating learner...                                 
\ 1m22s [running] 84.14% Evaluating learner...                                 
| 1m23s [running] 84.15% Evaluating learner...                                 
/ 1m24s [running] 84.14% Evaluating learner...                                 
- 1m24s [running] 85.86% Evaluating learner...                                 
\ 1m25s [running] 85.86% Evaluating learner...                                 
| 1m25s [running] 85.86% Evaluating learner...                                 
/ 1m26s [running] 87.58% Evaluating learner...                                 
- 1m27s [running] 87.58% Evaluating learner...                                 
\ 1m27s [running] 89.30% Evaluating learner...                                 
| 1m28s [running] 89.30% Evaluating learner...                                 
/ 1m29s [running] 89.30% Evaluating learner...                                 
- 1m29s [running] 91.02% Evaluating learner...                                 
\ 1m30s [running] 91.02% Evaluating learner...                                 
| 1m31s [running] 92.73% Evaluating learner...                                 
/ 1m31s [running] 92.73% Evaluating learner...                                 
- 1m32s [running] 94.45% Evaluating learner...                                 
\ 1m33s [running] 94.45% Evaluating learner...                                 
| 1m33s [running] 94.45% Evaluating learner...                                 
/ 1m34s [running] 96.17% Evaluating learner...                                 
- 1m35s [running] 96.17% Evaluating learner...                                 
\ 1m35s [running] 96.17% Evaluating learner...                                 
| 1m36s [running] 97.88% Evaluating learner...                                 
/ 1m37s [running] 97.89% Evaluating learner...                                 
- 1m37s [running] 97.88% Evaluating learner...                                 
\ 1m38s [running] 99.60% Evaluating learner...                                 
| 1m39s [running] 99.60% Evaluating learner...                                 
                                                                               
Task completed in 1m39s (CPU time)


