Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/HYPERPLANE_Stationary/run_1/erulesd2s_arff/HYPERPLANE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/HYPERPLANE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 263.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.995862215,0.0,2000.0,53.05,6.441302129830382,6.474103585657365,2.4922118380062326,2000.0,0.0,10.0,18.0,62.0
4000.0,68.908412902,0.0,4000.0,52.225,4.668071785790003,6.552567237163808,2.1004098360655696,4000.0,0.0,10.0,10.0,30.0
6000.0,102.674129726,0.0,6000.0,53.11666666666667,6.3202057292204445,7.649376231122782,4.83761840324764,6000.0,0.0,10.0,14.0,46.0
8000.0,136.546740695,0.0,8000.0,53.337500000000006,6.68589442182627,7.781620553359693,6.1588738059326325,8000.0,0.0,10.0,10.0,30.0
10000.0,170.028490033,0.0,10000.0,53.13,6.310165285099739,7.718054735184094,5.313131313131311,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 28.69s [running] 16.31% Evaluating learner...                                
\ 29.33s [running] 16.74% Evaluating learner...                                
| 29.98s [running] 17.60% Evaluating learner...                                
/ 30.62s [running] 17.60% Evaluating learner...                                
- 31.27s [running] 18.03% Evaluating learner...                                
\ 31.91s [running] 18.46% Evaluating learner...                                
| 32.57s [running] 18.89% Evaluating learner...                                
/ 33.21s [running] 19.32% Evaluating learner...                                
- 33.86s [running] 19.75% Evaluating learner...                                
\ 34.51s [running] 19.75% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.20s [running] 20.61% Evaluating learner...                                
/ 35.85s [running] 20.61% Evaluating learner...                                
- 36.50s [running] 21.04% Evaluating learner...                                
\ 37.15s [running] 21.47% Evaluating learner...                                
| 37.79s [running] 21.90% Evaluating learner...                                
/ 38.44s [running] 22.33% Evaluating learner...                                
- 39.09s [running] 22.75% Evaluating learner...                                
\ 39.73s [running] 22.76% Evaluating learner...                                
| 40.38s [running] 23.62% Evaluating learner...                                
/ 41.03s [running] 23.61% Evaluating learner...                                
- 41.69s [running] 24.04% Evaluating learner...                                
\ 42.32s [running] 24.47% Evaluating learner...                                
| 42.97s [running] 24.90% Evaluating learner...                                
/ 43.62s [running] 25.33% Evaluating learner...                                
- 44.27s [running] 25.76% Evaluating learner...                                
\ 44.91s [running] 25.76% Evaluating learner...                                
| 45.57s [running] 26.62% Evaluating learner...                                
/ 46.21s [running] 27.05% Evaluating learner...                                
- 46.86s [running] 27.05% Evaluating learner...                                
\ 47.51s [running] 27.48% Evaluating learner...                                
| 48.18s [running] 27.91% Evaluating learner...                                
/ 48.83s [running] 28.34% Evaluating learner...                                
- 49.49s [running] 28.77% Evaluating learner...                                
\ 50.13s [running] 29.20% Evaluating learner...                                
| 50.78s [running] 29.63% Evaluating learner...                                
/ 51.44s [running] 30.06% Evaluating learner...                                
- 52.08s [running] 30.06% Evaluating learner...                                
\ 52.72s [running] 30.49% Evaluating learner...                                
| 53.36s [running] 30.92% Evaluating learner...                                
/ 54.00s [running] 31.35% Evaluating learner...                                
- 54.64s [running] 31.78% Evaluating learner...                                
\ 55.29s [running] 32.21% Evaluating learner...                                
| 55.94s [running] 32.63% Evaluating learner...                                
/ 56.61s [running] 33.06% Evaluating learner...                                
- 57.27s [running] 33.07% Evaluating learner...                                
\ 57.92s [running] 33.49% Evaluating learner...                                
| 58.56s [running] 33.92% Evaluating learner...                                
/ 59.21s [running] 34.35% Evaluating learner...                                
- 59.85s [running] 34.78% Evaluating learner...                                
\ 1m0s [running] 35.21% Evaluating learner...                                  
| 1m1s [running] 35.64% Evaluating learner...                                  
/ 1m1s [running] 36.07% Evaluating learner...                                  
- 1m2s [running] 36.50% Evaluating learner...                                  
\ 1m3s [running] 36.50% Evaluating learner...                                  
| 1m3s [running] 36.93% Evaluating learner...                                  
/ 1m4s [running] 37.36% Evaluating learner...                                  
- 1m4s [running] 37.79% Evaluating learner...                                  
\ 1m5s [running] 38.22% Evaluating learner...                                  
| 1m6s [running] 38.65% Evaluating learner...                                  
/ 1m6s [running] 39.08% Evaluating learner...                                  
- 1m7s [running] 39.51% Evaluating learner...                                  
\ 1m8s [running] 39.94% Evaluating learner...                                  
| 1m8s [running] 39.94% Evaluating learner...                                  
/ 1m9s [running] 40.80% Evaluating learner...                                  
- 1m10s [running] 40.80% Evaluating learner...                                 
\ 1m10s [running] 41.22% Evaluating learner...                                 
| 1m11s [running] 41.66% Evaluating learner...                                 
/ 1m12s [running] 42.09% Evaluating learner...                                 
- 1m12s [running] 42.51% Evaluating learner...                                 
\ 1m13s [running] 42.94% Evaluating learner...                                 
| 1m14s [running] 42.94% Evaluating learner...                                 
/ 1m14s [running] 43.80% Evaluating learner...                                 
- 1m15s [running] 43.81% Evaluating learner...                                 
\ 1m16s [running] 44.24% Evaluating learner...                                 
| 1m16s [running] 44.66% Evaluating learner...                                 
/ 1m17s [running] 45.09% Evaluating learner...                                 
- 1m17s [running] 45.52% Evaluating learner...                                 
\ 1m18s [running] 45.95% Evaluating learner...                                 
| 1m19s [running] 46.38% Evaluating learner...                                 
/ 1m19s [running] 46.81% Evaluating learner...                                 
- 1m20s [running] 47.24% Evaluating learner...                                 
\ 1m21s [running] 47.24% Evaluating learner...                                 
| 1m21s [running] 48.10% Evaluating learner...                                 
/ 1m22s [running] 48.10% Evaluating learner...                                 
- 1m23s [running] 48.53% Evaluating learner...                                 
\ 1m23s [running] 48.96% Evaluating learner...                                 
| 1m24s [running] 49.39% Evaluating learner...                                 
/ 1m25s [running] 49.82% Evaluating learner...                                 
- 1m25s [running] 50.25% Evaluating learner...                                 
\ 1m26s [running] 50.68% Evaluating learner...                                 
| 1m27s [running] 51.11% Evaluating learner...                                 
/ 1m27s [running] 51.10% Evaluating learner...                                 
- 1m28s [running] 51.53% Evaluating learner...                                 
\ 1m28s [running] 51.97% Evaluating learner...                                 
| 1m29s [running] 52.39% Evaluating learner...                                 
/ 1m30s [running] 52.83% Evaluating learner...                                 
- 1m30s [running] 53.25% Evaluating learner...                                 
\ 1m31s [running] 53.68% Evaluating learner...                                 
| 1m32s [running] 54.11% Evaluating learner...                                 
/ 1m32s [running] 54.54% Evaluating learner...                                 
- 1m33s [running] 54.54% Evaluating learner...                                 
\ 1m34s [running] 54.97% Evaluating learner...                                 
| 1m34s [running] 55.40% Evaluating learner...                                 
/ 1m35s [running] 55.83% Evaluating learner...                                 
- 1m36s [running] 56.26% Evaluating learner...                                 
\ 1m36s [running] 56.69% Evaluating learner...                                 
| 1m37s [running] 57.12% Evaluating learner...                                 
/ 1m38s [running] 57.55% Evaluating learner...                                 
- 1m38s [running] 57.98% Evaluating learner...                                 
\ 1m39s [running] 57.98% Evaluating learner...                                 
| 1m39s [running] 58.84% Evaluating learner...                                 
/ 1m40s [running] 58.84% Evaluating learner...                                 
- 1m41s [running] 59.27% Evaluating learner...                                 
\ 1m41s [running] 59.70% Evaluating learner...                                 
| 1m42s [running] 60.13% Evaluating learner...                                 
/ 1m43s [running] 60.56% Evaluating learner...                                 
- 1m43s [running] 60.99% Evaluating learner...                                 
\ 1m44s [running] 61.41% Evaluating learner...                                 
| 1m45s [running] 61.42% Evaluating learner...                                 
/ 1m45s [running] 61.84% Evaluating learner...                                 
- 1m46s [running] 62.27% Evaluating learner...                                 
\ 1m47s [running] 62.71% Evaluating learner...                                 
| 1m47s [running] 63.13% Evaluating learner...                                 
/ 1m48s [running] 63.56% Evaluating learner...                                 
- 1m49s [running] 63.99% Evaluating learner...                                 
\ 1m49s [running] 64.00% Evaluating learner...                                 
| 1m50s [running] 64.42% Evaluating learner...                                 
/ 1m50s [running] 65.28% Evaluating learner...                                 
- 1m51s [running] 65.28% Evaluating learner...                                 
\ 1m52s [running] 66.14% Evaluating learner...                                 
| 1m52s [running] 66.14% Evaluating learner...                                 
/ 1m53s [running] 66.57% Evaluating learner...                                 
- 1m54s [running] 67.00% Evaluating learner...                                 
\ 1m54s [running] 67.43% Evaluating learner...                                 
| 1m55s [running] 67.43% Evaluating learner...                                 
/ 1m56s [running] 68.29% Evaluating learner...                                 
- 1m56s [running] 68.29% Evaluating learner...                                 
\ 1m57s [running] 68.72% Evaluating learner...                                 
| 1m58s [running] 69.58% Evaluating learner...                                 
/ 1m58s [running] 69.57% Evaluating learner...                                 
- 1m59s [running] 70.01% Evaluating learner...                                 
\ 2m0s [running] 70.44% Evaluating learner...                                  
| 2m0s [running] 70.86% Evaluating learner...                                  
/ 2m1s [running] 71.29% Evaluating learner...                                  
- 2m1s [running] 71.72% Evaluating learner...                                  
\ 2m2s [running] 71.72% Evaluating learner...                                  
| 2m3s [running] 72.58% Evaluating learner...                                  
/ 2m3s [running] 72.58% Evaluating learner...                                  
- 2m4s [running] 73.02% Evaluating learner...                                  
\ 2m5s [running] 73.44% Evaluating learner...                                  
| 2m5s [running] 73.87% Evaluating learner...                                  
/ 2m6s [running] 74.30% Evaluating learner...                                  
- 2m7s [running] 74.73% Evaluating learner...                                  
\ 2m7s [running] 75.16% Evaluating learner...                                  
| 2m8s [running] 75.59% Evaluating learner...                                  
/ 2m9s [running] 76.02% Evaluating learner...                                  
- 2m9s [running] 76.02% Evaluating learner...                                  
\ 2m10s [running] 76.45% Evaluating learner...                                 
| 2m11s [running] 76.88% Evaluating learner...                                 
/ 2m11s [running] 77.31% Evaluating learner...                                 
- 2m12s [running] 77.74% Evaluating learner...                                 
\ 2m12s [running] 78.17% Evaluating learner...                                 
| 2m13s [running] 78.60% Evaluating learner...                                 
/ 2m14s [running] 79.02% Evaluating learner...                                 
- 2m14s [running] 79.03% Evaluating learner...                                 
\ 2m15s [running] 79.46% Evaluating learner...                                 
| 2m16s [running] 80.32% Evaluating learner...                                 
/ 2m16s [running] 80.31% Evaluating learner...                                 
- 2m17s [running] 80.75% Evaluating learner...                                 
\ 2m18s [running] 81.18% Evaluating learner...                                 
| 2m18s [running] 81.60% Evaluating learner...                                 
/ 2m19s [running] 82.04% Evaluating learner...                                 
- 2m20s [running] 82.46% Evaluating learner...                                 
\ 2m20s [running] 82.47% Evaluating learner...                                 
| 2m21s [running] 83.32% Evaluating learner...                                 
/ 2m22s [running] 83.32% Evaluating learner...                                 
- 2m22s [running] 83.75% Evaluating learner...                                 
\ 2m23s [running] 84.61% Evaluating learner...                                 
| 2m23s [running] 84.61% Evaluating learner...                                 
/ 2m24s [running] 85.04% Evaluating learner...                                 
- 2m25s [running] 85.47% Evaluating learner...                                 
\ 2m25s [running] 85.90% Evaluating learner...                                 
| 2m26s [running] 86.33% Evaluating learner...                                 
/ 2m27s [running] 86.76% Evaluating learner...                                 
- 2m27s [running] 87.19% Evaluating learner...                                 
\ 2m28s [running] 87.62% Evaluating learner...                                 
| 2m29s [running] 88.04% Evaluating learner...                                 
/ 2m29s [running] 88.05% Evaluating learner...                                 
- 2m30s [running] 88.48% Evaluating learner...                                 
\ 2m31s [running] 88.90% Evaluating learner...                                 
| 2m31s [running] 89.33% Evaluating learner...                                 
/ 2m32s [running] 89.77% Evaluating learner...                                 
- 2m32s [running] 90.20% Evaluating learner...                                 
\ 2m33s [running] 90.63% Evaluating learner...                                 
| 2m34s [running] 91.06% Evaluating learner...                                 
/ 2m34s [running] 91.05% Evaluating learner...                                 
- 2m35s [running] 91.48% Evaluating learner...                                 
\ 2m36s [running] 91.91% Evaluating learner...                                 
| 2m36s [running] 92.34% Evaluating learner...                                 
/ 2m37s [running] 92.77% Evaluating learner...                                 
- 2m38s [running] 93.20% Evaluating learner...                                 
\ 2m38s [running] 93.63% Evaluating learner...                                 
| 2m39s [running] 94.06% Evaluating learner...                                 
/ 2m40s [running] 94.49% Evaluating learner...                                 
- 2m40s [running] 94.49% Evaluating learner...                                 
\ 2m41s [running] 94.92% Evaluating learner...                                 
| 2m41s [running] 95.35% Evaluating learner...                                 
/ 2m42s [running] 95.78% Evaluating learner...                                 
- 2m43s [running] 96.21% Evaluating learner...                                 
\ 2m43s [running] 96.64% Evaluating learner...                                 
| 2m44s [running] 97.07% Evaluating learner...                                 
/ 2m45s [running] 97.50% Evaluating learner...                                 
- 2m45s [running] 97.93% Evaluating learner...                                 
\ 2m46s [running] 97.93% Evaluating learner...                                 
| 2m47s [running] 98.79% Evaluating learner...                                 
/ 2m47s [running] 98.79% Evaluating learner...                                 
- 2m48s [running] 99.22% Evaluating learner...                                 
\ 2m49s [running] 99.65% Evaluating learner...                                 
| 2m49s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m50s (CPU time)


